ACCESSION: MSBNK-SMB_Measured-HSA032P0415002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA1-pos_4446': {'bp': 52391.0, 'sum': 152657.0}, 'RA13-pos_4004': {'bp': 2856.0, 'sum': 11125.0}, 'HC25-pos_4090': {'bp': 2582.0, 'sum': 9299.0}, 'RA16-pos_4063': {'bp': 4464.0, 'sum': 13067.0}, 'RA12-pos_4311': {'bp': 11804.0, 'sum': 42564.0}, 'RA7-pos_3873': {'bp': 1104.0, 'sum': 4874.0}, 'HC20-pos_4253': {'bp': 1172.0, 'sum': 5250.0}, 'HC5-pos_4128': {'bp': 2362.0, 'sum': 8913.0}, 'HC10-pos_4091': {'bp': 3560.0, 'sum': 13251.0}, 'RA3-pos_3958': {'bp': 1432.0, 'sum': 7896.0}, 'RA2-pos_4220': {'bp': 3465.0, 'sum': 13726.0}, 'RA6-pos_3853': {'bp': 2394.0, 'sum': 12009.0}, 'QC5-pos_3935': {'bp': 738.0, 'sum': 2979.0}, 'QC2-pos_4001': {'bp': 2234.0, 'sum': 9564.0}, 'HC22-pos_4061': {'bp': 12362.0, 'sum': 42393.0}, 'RA15-pos_4201': {'bp': 1207.0, 'sum': 4521.0}, 'RA23-pos_4008': {'bp': 1754.0, 'sum': 7664.0}, 'RA10-pos_3975': {'bp': 1126.0, 'sum': 5253.0}, 'RA16-pos_4009': {'bp': 1583.0, 'sum': 4133.0}, 'QC3-pos_4039': {'bp': 2646.0, 'sum': 9158.0}, 'HC26-pos_4060': {'bp': 2104.0, 'sum': 8882.0}, 'RA12-pos_4254': {'bp': 2410.0, 'sum': 9749.0}, 'RA11-pos_3940': {'bp': 949.0, 'sum': 4927.0}, 'QC6-pos_3946': {'bp': 1520.0, 'sum': 6159.0}, 'RA1-pos_4383': {'bp': 12643.0, 'sum': 51329.0}, 'RA20-pos_4017': {'bp': 725.0, 'sum': 3070.0}, 'HC2-pos_4118': {'bp': 1683.0, 'sum': 8119.0}, 'HC11-pos_4087': {'bp': 1021.0, 'sum': 4742.0}, 'RA9-pos_3789': {'bp': 713.0, 'sum': 2903.0}, 'HC15-pos_4063': {'bp': 1377.0, 'sum': 6098.0}, 'QC2-pos_3933': {'bp': 1467.0, 'sum': 6066.0}, 'HC16-pos_4321': {'bp': 1411.0, 'sum': 6304.0}, 'HC17-pos_3934': {'bp': 1686.0, 'sum': 6574.0}, 'HC22-pos_3995': {'bp': 5451.0, 'sum': 19477.0}, 'RA23-pos_3946': {'bp': 1167.0, 'sum': 6204.0}, 'RA22-pos_3838': {'bp': 931.0, 'sum': 4039.0}, 'HC4-pos_4776': {'bp': 877.0, 'sum': 3270.0}, 'RA20-pos_3185': {'bp': 2062.0, 'sum': 8588.0}, 'RA13-pos_4065': {'bp': 8668.0, 'sum': 28540.0}, 'RA18-pos_4048': {'bp': 978.0, 'sum': 3681.0}, 'RA8-pos_3993': {'bp': 3519.0, 'sum': 13804.0}, 'HC9-pos_4022': {'bp': 2751.0, 'sum': 10980.0}, 'QC7-pos_3996': {'bp': 1038.0, 'sum': 4198.0}, 'HC2-pos_4184': {'bp': 5078.0, 'sum': 13679.0}, 'RA17-pos_4124': {'bp': 823.0, 'sum': 3627.0}, 'RA2-pos_4283': {'bp': 17098.0, 'sum': 52350.0}, 'RA17-pos_4204': {'bp': 2661.0, 'sum': 10376.0}, 'HC12-pos_4208': {'bp': 1337.0, 'sum': 6429.0}, 'QC5-pos_4010': {'bp': 1210.0, 'sum': 5035.0}, 'QC4-pos_4066': {'bp': 2039.0, 'sum': 7693.0}, 'RA6-pos_3930': {'bp': 2606.0, 'sum': 10247.0}, 'HC19-pos_3967': {'bp': 1083.0, 'sum': 5872.0}, 'RA5-pos_4252': {'bp': 2035.0, 'sum': 10192.0}, 'RA9-pos_3851': {'bp': 2243.0, 'sum': 8152.0}, 'RA10-pos_4041': {'bp': 2723.0, 'sum': 8266.0}, 'RA7-pos_3937': {'bp': 2179.0, 'sum': 8649.0}, 'HC17-pos_4014': {'bp': 2380.0, 'sum': 7475.0}, 'HC24-pos_3937': {'bp': 2675.0, 'sum': 12465.0}, 'RA20-pos_4080': {'bp': 3121.0, 'sum': 10204.0}, 'RA4-pos_4188': {'bp': 1650.0, 'sum': 7613.0}, 'HC14-pos_4111': {'bp': 2980.0, 'sum': 16168.0}, 'RA19-pos_4277': {'bp': 775.0, 'sum': 2917.0}, 'HC15-pos_4129': {'bp': 2888.0, 'sum': 11961.0}, 'HC18-pos_4012': {'bp': 2282.0, 'sum': 7530.0}, 'HC13-pos_4320': {'bp': 4592.0, 'sum': 17001.0}, 'QC8-pos_3970': {'bp': 1472.0, 'sum': 6721.0}, 'HC7-pos_4027': {'bp': 1983.0, 'sum': 6948.0}, 'HC9-pos_4097': {'bp': 5387.0, 'sum': 20567.0}, 'HC26-pos_4124': {'bp': 2912.0, 'sum': 11881.0}, 'RA5-pos_4300': {'bp': 22848.0, 'sum': 76622.0}, 'RA3-pos_4036': {'bp': 3564.0, 'sum': 12781.0}, 'QC1-pos_3954': {'bp': 2516.0, 'sum': 10467.0}, 'HC21-pos_3981': {'bp': 3477.0, 'sum': 13943.0}, 'RA25-pos_4080': {'bp': 1906.0, 'sum': 8148.0}, 'HC7-pos_4086': {'bp': 3888.0, 'sum': 15428.0}, 'RA15-pos_4263': {'bp': 2650.0, 'sum': 10884.0}, 'HC12-pos_4270': {'bp': 7162.0, 'sum': 27186.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.319184
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 415.321442; int 533.371; delta(ppm) 12.724900
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.676
MS$FOCUSED_ION: PRECURSOR_M/Z 415.321467
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1749100000-54814373712517e2fa9f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0696362 48.1706 81.069830 19.6868 27.73 0.3441 67 f{C6H9}/-2.97ppm,p-C21H34O3
  93.0693122 39.2113 93.069560 17.2560 22.23 0.4020 63 f{C7H9}/-6.07ppm,p-C20H34O3
  95.0857675 58.9428 95.086025 16.7007 28.76 0.4183 70 f{C7H11}/2.53ppm,p-C20H32O3
  97.1011676 43.0552 97.101435 13.5529 19.17 0.5304 64 f{C7H13}/-0.09ppm,p-C20H30O3
  105.0696616 47.0832 105.069970 14.3143 26.34 0.5131 68 f{C8H9}/-2.05ppm,p-C19H34O3
  107.0855358 51.0969 107.085855 18.2097 22.53 0.6042 68 f{C8H11}/0.08ppm,p-C19H32O3
  109.1013348 48.0596 109.101665 16.6542 26.37 0.5398 64 f{C8H13}/1.45ppm,p-C19H30O3
  119.0854927 65.5147 119.085880 11.1265 43.57 0.5392 70 f{C9H11}/-0.29ppm,p-C18H32O3
  121.1013406 42.8253 121.101740 18.6703 20.40 0.4843 63 f{C9H13}/1.35ppm,p-C18H30O3
  123.1166883 37.1541 123.117100 15.4488 22.55 0.4364 60 f{C9H15}/-1.13ppm,p-C18H28O3
  131.0854930 41.6141 131.085955 14.3342 22.16 0.5503 60 f{C10H11}/-0.26ppm,p-C17H32O3
  133.1008248 56.7534 133.101300 13.4109 30.28 0.5864 69 f{C10H13}/-2.64ppm,p-C17H30O3
  135.1168414 42.9515 135.117330 13.5290 24.67 0.5056 58 f{C10H15}/0.11ppm,p-C17H28O3
  145.1009325 95.2385 145.101490 11.2405 46.34 0.5747 74 f{C11H13}/-1.68ppm,p-C16H30O3
  147.1167980 56.2627 147.117370 13.4587 27.71 0.5145 73 f{C11H15}/-0.20ppm,p-C16H28O3
  157.1012136 36.5891 157.101860 15.7796 19.51 0.5214 57 f{C12H13}/0.23ppm,p-C15H30O3
  159.1170319 81.7804 159.117700 12.2677 44.70 0.6783 77 f{C12H15}/1.29ppm,p-C15H28O3
  161.1334800 51.8962 161.134175 16.6756 31.47 0.3416 72 f{C12H17}/6.23ppm,p-C15H26O3
  171.1168247 38.9039 171.117660 16.0125 18.89 0.4865 54 f{C13H15}/-0.01ppm,p-C14H28O3
  173.1330300 52.7248 173.133895 13.0651 24.23 0.5326 68 f{C13H17}/3.19ppm,p-C14H26O3
  185.1322587 36.8513 185.133310 16.8852 18.24 0.4866 60 f{C14H17}/-1.18ppm,p-C13H26O3
  187.1485158 38.3487 187.149600 14.6034 20.74 0.5600 61 f{C14H19}/2.08ppm,p-C13H24O3
  199.1484103 61.2689 199.149700 14.7227 27.89 0.5739 74 f{C15H19}/1.42ppm,p-C12H24O3
  201.1632542 42.4144 201.164580 16.5140 20.27 0.5909 60 f{C15H21}/-2.60ppm,p-C12H22O3
  213.1638396 90.0555 213.165390 12.2347 31.57 0.6257 77 f{C16H21}/0.29ppm,p-C11H22O3
  215.1796303 53.8325 215.181220 13.2726 28.45 0.5606 71 f{C16H23}/0.94ppm,p-C11H20O3
  227.1797265 88.0408 227.181560 12.7168 42.69 0.5452 75 f{C17H23}/1.32ppm,p-C10H20O3
  241.1957011 72.6011 241.197840 11.9778 28.94 0.4803 73 f{C18H25}/2.59ppm,p-C9H18O3
  253.1963519 50.9647 253.198770 15.2332 31.49 0.5541 69 f{C19H25}/5.03ppm,p-C8H18O3
  254.2028727 39.3801 254.205315 17.0533 22.65 0.4823 62 ?
  255.2108384 87.9508 255.213305 11.3240 36.30 0.5671 76 f{C19H27}/0.44ppm,p-C8H16O3
  263.2006065 28.2515 263.203270 17.6177 14.78 0.3286 55 f{C17H27O2}/0.19ppm,p-C10H16O1
  287.2012576 58.3560 287.203440 15.8600 30.34 0.6024 72 f{C19H27O2}/2.44ppm,p-C8H16O1
  289.2177625 69.6017 289.219880 12.2710 29.98 0.6356 74 f{C19H29O2}/5.38ppm,p-C8H14O1
  301.2172822 37.7607 301.218990 16.8317 22.73 0.4696 61 f{C20H29O2}/3.57ppm,p-C7H14O1
  303.2327849 61.5505 303.234420 13.4847 30.63 0.5327 75 f{C20H31O2}/3.06ppm,p-C7H12O1
  315.2347910 56.5941 315.235970 16.0547 35.66 0.4735 71 f{C21H31O2}/9.31ppm,p-C6H12O1
  355.2673770 31.2608 355.269040 16.9844 14.77 0.6680 59 f{C24H35O2}/11.88ppm,p-C3H8O1
  379.3022439 50.9487 379.304415 15.2095 30.59 0.5872 68 f{C27H39O1}/7.12ppm,p-H4O2
  397.3091853 999.0000 397.311770 6.0633 0.00 0.6648 77 f{C27H41O2}/-2.32ppm,p-H2O1
  415.2830144 81.1063 415.286040 17.2653 72.43 -0.0603 63 ?
  415.3206135 78.8150 415.323640 15.9082 39.43 1.0000 77 f{C27H43O3}/-0.14ppm,p
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  81.069636 48.17 48
  93.069312 39.21 39
  95.085767 58.94 58
  97.101168 43.06 43
  105.069662 47.08 47
  107.085536 51.10 51
  109.101335 48.06 48
  119.085493 65.51 65
  121.101341 42.83 42
  123.116688 37.15 37
  131.085493 41.61 41
  133.100825 56.75 56
  135.116841 42.95 42
  145.100932 95.24 95
  147.116798 56.26 56
  157.101214 36.59 36
  159.117032 81.78 81
  161.133480 51.90 51
  171.116825 38.90 38
  173.133030 52.72 52
  185.132259 36.85 36
  187.148516 38.35 38
  199.148410 61.27 61
  201.163254 42.41 42
  213.163840 90.06 90
  215.179630 53.83 53
  227.179727 88.04 88
  241.195701 72.60 72
  253.196352 50.96 50
  254.202873 39.38 39
  255.210838 87.95 87
  263.200607 28.25 28
  287.201258 58.36 58
  289.217763 69.60 69
  301.217282 37.76 37
  303.232785 61.55 61
  315.234791 56.59 56
  355.267377 31.26 31
  379.302244 50.95 50
  397.309185 999.00 999
  415.283014 81.11 81
  415.320613 78.81 78
//
