ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
  471.9548407 0.7105 ? 471.959440 23.5955 0.28 -0.5544 36
  471.9910296 0.8311 ? 471.995630 22.9009 0.39 -0.2195 38
  472.0481679 0.9599 ? 472.052770 25.6224 0.34 -0.6229 41
  472.0866917 0.7891 ? 472.091295 27.2747 0.37 -0.4420 38
  472.1216157 0.9225 ? 472.126220 27.3595 0.45 -0.6161 37
  472.1643644 0.9919 ? 472.168970 20.8889 0.48 -0.5950 40
  472.2027932 0.8835 ? 472.207400 27.0668 0.35 -0.5750 37
  472.2671413 1.3764 ? 472.271750 22.9298 0.81 -0.4362 40
  472.2947704 0.9036 ? 472.299380 20.8704 0.39 -0.4925 33
  472.3530887 0.8163 ? 472.357700 22.1804 0.29 -0.3726 39
  472.3845077 0.8476 ? 472.389120 22.5748 0.36 -0.3576 40
  472.4296863 0.9088 ? 472.434300 26.7976 0.37 -0.3434 40
  472.4749150 0.9138 ? 472.479530 23.2922 0.36 -0.4085 41
  472.5109239 0.8130 ? 472.515540 18.9096 0.28 -0.6169 33
  472.5406230 0.7914 ? 472.545240 18.1889 0.36 -0.3062 33
  472.5724470 0.8722 ? 472.577065 22.3013 0.31 -0.4204 40
  472.6039211 0.7426 ? 472.608540 18.0574 0.31 -0.4342 35
  472.6308002 0.8299 ? 472.635420 19.6559 0.33 -0.3798 33
  472.6605493 0.7923 ? 472.665170 23.0377 0.33 -0.3721 35
  472.6993482 0.8550 ? 472.703970 25.8621 0.31 -0.3987 40
  472.7446268 0.7836 ? 472.749250 22.2615 0.33 -0.4216 37
  472.7832956 0.8001 ? 472.787920 24.9692 0.35 -0.3394 37
  472.8211848 0.8889 ? 472.825810 17.8397 0.33 -0.1606 30
  472.8492486 0.7996 ? 472.853875 20.9221 0.34 -0.3747 40
  472.8889824 0.7797 ? 472.893610 26.2662 0.37 -0.5230 39
  472.9319911 0.8431 ? 472.936620 23.7666 0.36 -0.4691 37
  472.9745548 0.9143 ? 472.979185 29.6887 0.39 -0.5375 38
  473.0049089 0.7552 ? 473.009540 26.0780 0.35 -0.5250 32
  473.0365879 0.6892 ? 473.041220 19.5228 0.31 -0.3543 33
  473.0710669 0.7065 ? 473.075700 21.5316 0.32 -0.4920 37
  473.1202054 0.7853 ? 473.124840 27.4074 0.35 -0.4890 41
  473.1625241 0.7964 ? 473.167160 24.3806 0.35 -0.5261 41
  473.2127526 0.7838 ? 473.217390 22.7171 0.36 -0.5096 42
  473.2501615 0.8337 ? 473.254800 25.6228 0.38 -0.5649 38
  473.2882203 0.6819 ? 473.292860 21.3739 0.34 -0.5839 33
  473.3207493 0.7857 ? 473.325390 24.2542 0.35 -0.3405 35
  473.3651230 0.8339 ? 473.369765 31.3204 0.32 -0.4382 38
  473.4005969 0.6849 ? 473.405240 25.1605 0.29 -0.5587 37
  473.4597351 0.7214 ? 473.464380 25.9410 0.30 -0.4733 40
  473.5043738 0.7242 ? 473.509020 25.6027 0.34 -0.4417 37
  473.5381227 0.6893 ? 473.542770 21.6371 0.30 -0.4661 32
  473.5782715 0.7602 ? 473.582920 22.6341 0.31 -0.5197 39
  473.6253401 0.6885 ? 473.629990 20.5035 0.31 -0.4055 31
  473.6536642 0.7433 ? 473.658315 22.4130 0.29 -0.3460 34
  473.7021177 0.6808 ? 473.706770 21.3932 0.36 -0.3323 37
  473.7419565 0.7066 ? 473.746610 27.5994 0.33 -0.5059 38
  473.7967649 0.7149 ? 473.801420 28.3729 0.34 -0.5845 40
  473.8317688 0.7274 ? 473.836425 27.6512 0.34 -0.6642 32
  473.8894571 0.7157 ? 473.894115 30.3193 0.34 -0.4363 40
  473.9282459 0.6798 ? 473.932905 23.5057 0.26 -0.2435 36
  473.9739895 0.7598 ? 473.978650 29.3645 0.32 -0.4426 37
  473.9996087 0.5170 ? 474.004270 23.8123 0.16 -0.2369 31
  474.0687016 0.6399 ? 474.073365 24.9141 0.30 -0.5922 38
  474.1191451 0.6054 ? 474.123810 27.9318 0.24 -0.4098 35
  474.1706635 0.6635 ? 474.175330 25.2441 0.28 -0.4041 31
  474.2045375 0.5279 ? 474.209205 30.4932 0.22 -0.2099 32
  474.2582608 0.5886 ? 474.262930 23.8035 0.25 -0.1460 34
  474.2913748 0.6235 ? 474.296045 26.6545 0.32 -0.4729 40
  474.3364885 0.6251 ? 474.341160 25.6274 0.29 -0.3784 34
  474.4174560 0.5698 ? 474.422130 25.0707 0.22 -0.7128 33
  474.4551048 0.5887 ? 474.459780 31.0630 0.28 -0.7303 34
  474.5180629 0.5812 ? 474.522740 25.9379 0.29 -0.3402 33
  474.5581467 0.6236 ? 474.562825 30.5568 0.30 -0.4059 34
  474.5959206 0.5608 ? 474.600600 25.4996 0.22 -0.3118 33
  474.6343244 0.5355 ? 474.639005 22.7965 0.25 -0.5403 36
  474.7186168 0.6042 ? 474.723300 29.1773 0.27 -0.5292 35
  474.7868347 0.5797 ? 474.791520 24.2214 0.24 -0.5802 35
  474.8546727 0.5887 ? 474.859360 28.0886 0.29 -0.4747 34
  474.8950164 0.5726 ? 474.899705 22.8914 0.28 -0.4409 32
  474.9564546 0.5807 ? 474.961145 28.6911 0.25 -0.3862 34
  474.9897906 0.5143 ? 474.994482 21.6847 0.24 -0.3502 30
  475.0420070 0.5784 ? 475.046700 27.4418 0.24 -0.1987 36
  475.0895855 0.5919 ? 475.094280 28.5525 0.29 -0.4940 35
  475.1312842 0.4776 ? 475.135980 24.0839 0.20 -0.0528 35
  475.1711930 0.5284 ? 475.175890 23.6357 0.22 -0.4001 38
  475.2366210 0.5703 ? 475.241320 25.5368 0.25 -0.4027 35
  475.2775698 0.5414 ? 475.282270 21.7241 0.23 -0.3678 35
  475.3188885 0.5252 ? 475.323590 25.3809 0.22 -0.5152 32
  475.3637171 0.5134 ? 475.368420 29.4890 0.19 -0.4795 33
  475.4182405 0.5244 ? 475.422945 26.1748 0.24 -0.3959 34
  475.4701039 0.5577 ? 475.474810 23.0193 0.27 -0.5994 33
  475.5071728 0.5307 ? 475.511880 19.3877 0.20 -0.1419 31
  475.5450583 0.4554 ? 475.549767 19.8215 0.22 -0.2339 30
  475.5770906 0.5473 ? 475.581800 25.4049 0.21 -0.2442 33
  475.6622780 0.5745 ? 475.666990 27.4417 0.25 -0.3009 33
  475.8821813 0.5495 ? 475.886900 31.3817 0.27 -0.3639 31
  475.9981978 0.5103 ? 476.002920 25.9623 0.19 -0.2978 35
  476.1148392 0.4749 ? 476.119565 25.3699 0.29 -0.3441 32
  476.3402973 0.4270 ? 476.345030 27.7176 0.22 -0.4223 31
  551.3608867 0.5809 ? 551.368160 14.0870 0.28 -0.3631 36
  563.3216015 0.8460 ? 563.329325 19.0105 0.53 -0.1910 38
  577.3392452 1.5227 ? 577.342100 11.0091 0.59 -0.6402 42
  578.3218107 1.2580 ? 578.323970 14.7409 0.45 -0.4822 41
  591.4879492 1.4012 ? 591.480560 20.8626 0.91 0.0624 37
  591.7559016 0.6128 ? 591.748314 22.0750 0.35 -0.2684 30
  591.8075263 0.6605 ? 591.799900 26.6708 0.42 -0.2522 33
  592.0531486 0.4578 ? 592.045340 26.7628 0.23 -0.2802 32
  592.1239913 0.4406 ? 592.116130 25.6872 0.21 -0.2620 31
  592.1800829 0.4430 ? 592.172180 26.0917 0.23 -0.1643 31
  592.5106587 0.4921 ? 592.502510 27.8206 0.26 -0.5424 33
  592.5781790 0.5346 ? 592.569980 25.6135 0.26 -0.4391 35
  592.6884641 0.5246 ? 592.680183 30.2840 0.25 -0.5212 30
  592.7821658 0.5811 ? 592.773815 28.1368 0.33 -0.4063 38
  592.8167999 0.5578 ? 592.808423 24.8019 0.37 0.1972 30
  592.8850474 0.6152 ? 592.876620 29.6904 0.36 -0.0760 37
  592.9537937 0.5817 ? 592.945315 27.0105 0.26 -0.4049 34
  592.9955398 0.4571 ? 592.987030 23.5381 0.21 -0.3083 33
  593.0481990 0.5409 ? 593.039650 16.3680 0.24 -0.2378 35
  593.0962048 0.6004 ? 593.087620 27.8032 0.22 -0.2789 37
  593.1423392 0.5269 ? 593.133720 25.9246 0.26 -0.2892 33
  593.1878831 0.5619 ? 593.179230 23.0804 0.23 -0.3371 35
  593.2884882 0.5815 ? 593.279760 21.4786 0.24 -0.4074 31
  593.3497138 82.0237 ? 593.340940 14.1047 70.70 -0.0501 41
  593.4974541 39.9245 ? 593.488570 3.6664 16.59 -0.6702 42
  593.5915793 0.8892 ? 593.582625 22.3807 0.32 0.1298 38
  593.6434581 0.5267 ? 593.634465 28.1701 0.23 0.1456 38
  593.7962722 20.6668 ? 593.787165 18.6175 7.43 -0.7449 42
  593.9687561 0.8560 ? 593.959520 16.3022 0.27 -0.0402 41
  594.0076052 0.9880 ? 593.998340 23.1580 0.27 -0.4696 42
  594.0756861 1.1472 ? 594.066370 28.3482 0.33 -0.3655 41
  594.1289559 1.0047 ? 594.119600 23.0085 0.28 -0.4215 41
  594.1700767 0.7883 ? 594.160690 19.1612 0.33 -0.2179 40
  594.2214301 0.8638 ? 594.212005 27.8600 0.29 -0.4047 40
  594.2638468 0.7960 ? 594.254390 25.0545 0.32 -0.4429 39
  594.2968995 0.8057 ? 594.287418 13.9509 0.28 -0.2172 30
  594.3408845 1.2904 ? 594.331370 25.4416 0.62 -0.4903 41
  594.4096710 1.6229 ? 594.400105 28.6183 0.60 -0.4945 42
  594.4441518 1.3212 ? 594.434560 20.4090 0.33 -0.3833 31
  594.4921477 1.4019 ? 594.482520 24.2913 0.41 -0.3159 41
  594.5470488 1.3062 ? 594.537380 18.8934 0.36 -0.3673 39
  594.5898409 1.4242 ? 594.580140 18.2950 0.40 -0.4778 37
  594.6274490 1.4424 ? 594.617720 17.9440 0.43 -0.4433 36
  594.6703162 1.7241 ? 594.660555 27.0200 0.40 -0.5986 42
  594.7148753 1.8591 ? 594.705081 19.6027 0.49 -0.6386 30
  594.7678543 2.1409 ? 594.758020 27.6646 0.70 -0.5514 37
  594.8638913 2.8955 ? 594.853985 26.1337 0.84 -0.4122 36
  594.9729180 2.0071 ? 594.962930 24.6650 0.55 -0.4614 36
  595.0468184 2.1483 ? 595.036775 20.8236 1.01 -0.5836 40
  595.0967509 2.1086 ? 595.086670 22.1376 0.98 -0.5632 39
  595.1444167 1.7704 ? 595.134300 22.0988 0.91 -0.4880 40
  595.1918222 1.4913 ? 595.181670 22.3861 1.16 -0.7540 41
  595.3663683 720.5285 ? 595.356085 12.6242 159.63 1.0000 42
  596.3821974 0.9491 ? 596.371150 11.6519 0.60 0.3928 42
  596.5262010 1.5586 ? 596.515045 7.6711 0.37 -0.5120 42
  596.5885930 0.9293 ? 596.577390 23.0829 0.37 -0.1098 40
  596.7488439 34.1954 ? 596.737520 10.4684 16.68 -0.7783 39
  596.9483744 2.8217 ? 596.936900 11.0160 0.90 0.3777 42
  597.0106264 2.7507 ? 596.999105 5.0083 0.42 -0.3103 42
  597.0510820 1.3238 ? 597.039530 16.2415 0.44 -0.4128 32
  597.1540898 1.8478 ? 597.142460 5.9918 0.54 0.4877 42
  597.3551167 1.6029 ? 597.343335 9.9756 0.41 -0.3348 42
  597.3951719 0.9063 ? 597.383360 15.9459 0.34 -0.4071 37
  597.4342815 0.8911 ? 597.422440 24.4696 0.38 -0.4458 40
  597.4984400 2.1262 ? 597.486550 5.1665 0.43 -0.5958 42
  597.5756885 0.9238 ? 597.563740 25.0981 0.43 0.1394 41
  597.6386961 1.2984 ? 597.626700 20.6998 0.39 0.1499 42
  597.6764447 0.8324 ? 597.664420 21.9165 0.35 0.1995 36
  597.7706260 1.5447 ? 597.758530 22.8884 0.46 0.1408 42
  597.8143290 1.4357 ? 597.802200 25.4661 0.44 0.0844 31
  597.8570264 1.5880 ? 597.844865 23.3568 0.41 -0.3115 42
  597.9112424 1.3088 ? 597.899040 27.9289 0.38 -0.0488 40
  597.9707124 1.6474 ? 597.958465 24.3657 0.35 -0.2336 42
  598.0109479 1.4840 ? 597.998670 25.5163 0.47 0.2152 37
  598.0459044 1.1709 ? 598.033600 22.8160 0.42 0.1045 37
  598.0911887 1.5569 ? 598.078850 29.6443 0.37 -0.0649 39
  598.1336309 1.9390 ? 598.121260 28.5521 0.57 -0.2195 38
  598.2092982 1.9589 ? 598.196870 19.0051 0.59 -0.0657 41
  598.2695839 1.6626 ? 598.257110 21.9483 0.36 0.1370 36
  598.3307403 1.6001 ? 598.318220 28.1132 0.52 0.2493 38
  598.3721717 1.5487 ? 598.359620 22.3239 0.48 -0.2833 31
  598.4019443 1.6100 ? 598.389370 24.7793 0.49 0.0593 31
  598.4536935 2.1405 ? 598.441080 19.6841 0.64 -0.0386 41
  598.5039617 1.5069 ? 598.491310 26.3457 0.41 0.1648 35
  598.5669428 1.0223 ? 598.554243 22.1111 0.42 -0.0020 30
  598.6073802 1.2795 ? 598.594650 24.9295 0.40 -0.2307 42
  598.6446584 1.1023 ? 598.631900 26.4481 0.37 -0.1795 37
  598.6791646 1.3202 ? 598.666380 22.5747 0.41 0.0055 37
  598.7378242 1.9799 ? 598.724995 15.0650 0.59 -0.0931 42
  598.7963536 1.3834 ? 598.783480 26.1308 0.44 0.0100 38
  598.8546479 1.1635 ? 598.841730 25.1731 0.37 -0.1269 41
  598.8944181 1.0453 ? 598.881470 23.4098 0.29 -0.1880 34
  598.9338631 1.2454 ? 598.920885 28.9097 0.34 -0.0619 42
  598.9765955 1.1996 ? 598.963585 24.6020 0.36 -0.0623 38
  599.0106764 1.1827 ? 598.997640 22.1315 0.38 -0.1323 34
  599.0596387 1.4351 ? 599.046565 26.3079 0.53 0.0860 38
  599.1097918 1.6749 ? 599.096680 17.6495 0.38 -0.1542 41
  599.1819066 1.2746 ? 599.168740 26.8900 0.44 -0.1140 40
  599.2367183 1.1947 ? 599.223510 19.7501 0.32 -0.2112 41
  599.2857155 1.2043 ? 599.272470 21.6074 0.35 0.0957 39
  599.3327513 1.4421 ? 599.319470 30.0284 0.43 0.0446 41
  599.4037754 1.3098 ? 599.390440 26.7950 0.37 -0.0473 39
  599.4766308 1.0936 ? 599.463240 17.8572 0.44 -0.2993 40
  599.5211347 1.2316 ? 599.507710 25.4887 0.39 -0.3350 41
  599.5588934 1.3646 ? 599.545440 18.4702 0.43 0.2583 31
  599.6024166 1.6267 ? 599.588930 24.6146 0.45 -0.2687 41
  599.6427573 1.3426 ? 599.629240 22.1682 0.44 0.2452 37
  599.6980644 1.2000 ? 599.684505 25.2677 0.42 -0.0963 40
  599.7420029 1.0060 ? 599.728410 23.6919 0.34 -0.1925 36
  599.7829441 1.0963 ? 599.769320 26.2678 0.35 -0.0195 41
  599.8361346 1.1050 ? 599.822470 23.7065 0.40 -0.0238 39
  599.8692848 1.0379 ? 599.855595 17.1604 0.42 -0.2088 34
  599.9074589 1.2592 ? 599.893740 23.4586 0.41 -0.2756 41
  599.9572069 1.3503 ? 599.943450 21.7999 0.44 0.3682 33
  599.9997693 1.4961 ? 599.985980 23.2000 0.46 -0.2130 41
  600.0396458 1.1965 ? 600.025845 26.3316 0.39 -0.1109 34
  600.0966125 1.0919 ? 600.082810 27.5572 0.36 -0.0999 41
  600.1495740 1.1314 ? 600.135770 20.9231 0.42 -0.0765 41
  600.1858901 0.8748 ? 600.172085 21.7716 0.30 -0.0900 34
  600.2246412 1.2474 ? 600.210835 23.1830 0.45 -0.1005 40
  600.2747127 1.3590 ? 600.260905 26.6894 0.49 -0.3120 42
  600.3382696 1.1663 ? 600.324460 27.8660 0.39 -0.4957 38
  600.3803208 1.0226 ? 600.366510 23.3036 0.36 -0.1675 38
  600.4185920 1.2044 ? 600.404780 19.3848 0.45 0.0136 39
  600.4638833 1.3632 ? 600.450070 28.1399 0.46 0.0146 41
  600.5056646 1.1154 ? 600.491850 22.0131 0.41 -0.2829 41
  600.5496409 1.0540 ? 600.535825 20.7577 0.34 -0.1232 40
  600.6142778 1.0091 ? 600.600460 21.4181 0.34 0.0664 39
  600.6654443 1.1762 ? 600.651625 27.9906 0.44 0.0832 42
  600.7147457 1.0519 ? 600.700925 17.2827 0.33 -0.3586 34
  600.7547419 1.1308 ? 600.740920 23.6769 0.43 -0.3053 42
  600.7993332 1.1624 ? 600.785510 27.2803 0.39 -0.3944 39
  600.8586300 1.2234 ? 600.844805 26.0045 0.44 0.1703 40
  600.9087315 1.1975 ? 600.894905 24.4796 0.42 -0.1711 40
  600.9685383 0.9959 ? 600.954710 27.2493 0.32 -0.5212 41
  601.0145046 0.8561 ? 601.000675 25.7132 0.27 -0.1404 40
  601.0553208 0.8761 ? 601.041490 19.6338 0.31 0.1031 38
  601.1000171 1.0238 ? 601.086185 20.2196 0.44 0.0742 40
  601.1491636 1.3395 ? 601.135330 26.4743 0.41 -0.1876 40
  601.1884048 1.0425 ? 601.174570 19.5363 0.42 -0.3658 37
  601.2271409 1.0461 ? 601.213305 19.1841 0.37 -0.1057 36
  601.2647170 1.0000 ? 601.250880 22.5857 0.37 -0.0849 42
  601.3084783 0.7949 ? 601.294640 15.4430 0.33 -0.2070 35
  601.3445494 1.0247 ? 601.330710 18.2508 0.38 -0.0211 38
  601.3932958 1.1107 ? 601.379455 27.0023 0.41 -0.0215 40
  601.4315220 0.9153 ? 601.417680 22.9054 0.28 -0.2500 41
  601.4616339 0.7974 ? 601.447791 21.0105 0.27 -0.2284 30
  601.4948338 1.0486 ? 601.480990 29.7609 0.37 -0.1734 41
  601.5601608 1.2099 ? 601.546315 24.6941 0.51 -0.0911 42
  601.6093472 1.0560 ? 601.595500 23.4754 0.39 -0.2866 39
  601.6422532 0.9553 ? 601.628405 17.6866 0.37 -0.2663 34
  601.6875996 1.0113 ? 601.673750 30.5690 0.39 -0.0772 39
  601.7333459 0.9118 ? 601.719495 23.7564 0.39 0.2591 38
  601.7822424 1.0578 ? 601.768390 23.6896 0.41 -0.0224 42
  601.8255636 0.8143 ? 601.811710 22.0147 0.31 -0.1685 33
  601.8586146 0.9740 ? 601.844760 25.3515 0.36 -0.1661 41
  601.9092161 0.8096 ? 601.895360 20.4250 0.32 -0.1185 31
  601.9367769 0.9320 ? 601.922920 19.9988 0.40 -0.0155 39
  601.9822183 1.1079 ? 601.968360 27.4261 0.46 0.2161 41
  602.0245695 1.1760 ? 602.010710 17.4129 0.41 -0.3402 37
  602.0687108 1.0727 ? 602.054850 24.0853 0.39 -0.2253 41
  602.0996318 0.8687 ? 602.085770 24.7434 0.35 -0.4648 35
  602.1376429 0.8373 ? 602.123780 19.9008 0.34 -0.1301 33
  602.1701838 0.8422 ? 602.156320 20.1455 0.40 0.1604 41
  602.2176953 1.0277 ? 602.203830 29.3598 0.41 0.0980 42
  602.2672167 0.8494 ? 602.253350 21.3145 0.35 -0.1879 33
  602.2994677 0.9491 ? 602.285600 30.0465 0.41 -0.0604 41
  602.3571744 0.8886 ? 602.343305 21.7296 0.36 -0.1801 36
  602.3921304 1.1350 ? 602.378260 23.8765 0.40 -0.1619 39
  602.4660726 1.1655 ? 602.452200 27.2563 0.44 0.1036 41
  602.5134940 0.9503 ? 602.499620 20.2717 0.39 0.0373 38
  602.5555753 0.9134 ? 602.541700 25.3603 0.34 -0.3727 41
  602.6122169 0.8610 ? 602.598340 26.8465 0.36 0.1317 41
  602.6875592 1.0166 ? 602.673680 26.8630 0.39 0.0024 41
  602.7370256 0.9663 ? 602.723145 27.3005 0.36 -0.3524 42
  602.7851121 0.9407 ? 602.771230 20.3389 0.41 -0.0104 37
  602.8304334 0.9914 ? 602.816550 23.2735 0.42 -0.0528 41
  602.8813149 0.9777 ? 602.867430 19.1746 0.38 -0.0845 39
  602.9259713 1.0865 ? 602.912085 22.2946 0.42 -0.3188 42
  602.9772528 0.9583 ? 602.963365 23.9462 0.31 0.0662 40
  603.0106288 0.7456 ? 602.996740 16.1888 0.29 -0.3762 33
  603.0407297 0.8567 ? 603.026840 21.0815 0.35 -0.2415 37
  603.0880011 0.9243 ? 603.074110 27.9694 0.40 -0.0704 41
  603.1373775 0.9628 ? 603.123485 26.2577 0.42 -0.1217 42
  603.1940892 1.0023 ? 603.180195 24.0602 0.37 -0.2926 40
  603.2359454 0.8619 ? 603.222050 19.0091 0.38 -0.2769 32
  603.2761966 0.9959 ? 603.262300 24.7830 0.47 0.0375 42
  603.3277082 0.8838 ? 603.313810 22.2002 0.36 -0.0888 35
  603.3596691 0.9634 ? 603.345770 25.6514 0.33 0.0215 42
  603.4124707 0.9054 ? 603.398570 20.0924 0.34 0.0601 37
  603.4573370 0.9342 ? 603.443435 25.7317 0.42 -0.1426 42
  603.5064035 0.8447 ? 603.492500 25.1928 0.37 0.1124 41
  603.5487297 0.8569 ? 603.534825 18.0599 0.29 -0.1039 36
  603.5919260 1.0497 ? 603.578020 25.9662 0.44 -0.0208 42
  603.6441726 0.8628 ? 603.630265 19.4601 0.30 -0.1800 38
  603.6954291 0.9271 ? 603.681520 27.5404 0.39 -0.0812 42
  603.7679712 0.8921 ? 603.754060 24.8324 0.36 0.0583 42
  603.8083524 0.8662 ? 603.794440 18.5357 0.39 -0.1052 31
  603.8473336 0.9424 ? 603.833420 27.9508 0.41 -0.1971 40
  603.8975851 0.8899 ? 603.883670 17.7315 0.37 -0.0547 38
  603.9392413 0.8731 ? 603.925325 19.4804 0.37 -0.3116 36
  603.9785175 0.8398 ? 603.964600 17.7854 0.34 0.1922 37
  604.0206037 1.0345 ? 604.006685 24.0257 0.44 0.0120 42
  604.0983960 0.8755 ? 604.084475 19.4074 0.41 -0.1971 38
  604.1336171 0.8703 ? 604.119695 26.3948 0.40 -0.0547 42
  604.1774484 0.7907 ? 604.163525 20.3781 0.35 -0.1929 38
  604.2287349 0.9313 ? 604.214810 27.9050 0.43 -0.1258 42
  604.2936968 0.8658 ? 604.279770 20.6191 0.41 -0.3294 41
  604.3495685 0.9404 ? 604.335640 23.4417 0.37 -0.1456 39
  604.4148004 0.9378 ? 604.400870 27.6251 0.38 -0.2384 42
  604.4525815 0.7010 ? 604.438650 23.0092 0.41 0.2125 32
  604.4903127 0.9775 ? 604.476380 27.6133 0.42 -0.2332 41
  604.5436592 0.8759 ? 604.529725 23.5550 0.37 -0.1190 42
  604.5967558 0.7953 ? 604.582820 27.6300 0.37 0.0914 41
  604.6637628 0.8976 ? 604.649825 29.0724 0.42 -0.0910 42
  604.7292098 0.8916 ? 604.715270 26.5838 0.35 -0.2076 42
  604.7593546 0.6639 ? 604.745414 22.0832 0.30 -0.1575 30
  604.7983218 0.8619 ? 604.784380 20.3506 0.37 0.0934 41
  604.8421731 0.8717 ? 604.828230 19.7704 0.43 -0.0038 40
  604.8885295 0.8636 ? 604.874585 21.6651 0.39 0.0700 42
  604.9384160 0.9423 ? 604.924470 28.5649 0.43 -0.0458 41
  604.9978777 0.8926 ? 604.983930 25.5191 0.37 -0.2126 36
  605.0626897 0.8157 ? 605.048740 26.5625 0.33 0.1685 41
  605.1073810 0.7899 ? 605.093430 17.4184 0.38 0.0805 37
  605.1578725 0.9229 ? 605.143920 26.1733 0.41 -0.0152 42
  605.2002737 0.8263 ? 605.186320 30.4428 0.38 -0.0264 41
  605.2474851 0.8644 ? 605.233530 25.2954 0.40 -0.0918 41
  605.2927165 0.7594 ? 605.278760 21.1914 0.37 0.0780 40
  605.3532333 0.8858 ? 605.339275 24.4684 0.43 0.0535 40
  605.3998397 0.8715 ? 605.385880 28.5613 0.37 -0.1685 41
  605.4576614 0.7631 ? 605.443700 25.4469 0.33 0.0053 40
  605.4942125 0.7739 ? 605.480250 24.3652 0.34 0.0971 37
