ACCESSION: MSBNK-SMB_Measured-HSA032P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA9-pos_1951': {'bp': 83030.0, 'sum': 159140.0}, 'HC12-pos_2218': {'bp': 75497.0, 'sum': 133707.0}, 'RA17-pos_2130': {'bp': 37252.0, 'sum': 70561.0}, 'RA12-pos_2282': {'bp': 28149.0, 'sum': 52636.0}, 'RA16-pos_2005': {'bp': 14154.0, 'sum': 27288.0}, 'RA13-pos_2052': {'bp': 9025.0, 'sum': 16925.0}, 'HC22-pos_1999': {'bp': 4151.0, 'sum': 8400.0}, 'HC3-pos_2404': {'bp': 3995.0, 'sum': 7889.0}, 'QC2-pos_2025': {'bp': 2839.0, 'sum': 6418.0}, 'QC5-pos_2025': {'bp': 2755.0, 'sum': 5403.0}, 'QC7-pos_2012': {'bp': 2159.0, 'sum': 4199.0}, 'QC3-pos_2051': {'bp': 2064.0, 'sum': 6171.0}, 'QC1-pos_1981': {'bp': 1670.0, 'sum': 5082.0}, 'QC4-pos_2068': {'bp': 1490.0, 'sum': 3478.0}, 'HC9-pos_1357': {'bp': 1467.0, 'sum': 5992.0}, 'QC8-pos_2007': {'bp': 1301.0, 'sum': 2984.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 227.090787
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 227.091467; int 212.509; delta(ppm) 11.057887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.618; WCBOPUJMJSLEMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.734; UQQPYOTXOILEEW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.048; BEFPXKJYKXAAEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.779; AYMQCLGUHSIDFY; [M+CH4O+H]+; Methyl (3-formylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.838; VZOFEVHSVUBEPH; [M+CH4O+H]+; Methyl (4-Hydroxybenzoyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.790; XUOCLOJWCPUKCS; [M+CH4O+H]+; 3-(2-carboxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.405; XRBMKGUDDJPAMH; [M+CH4O+H]+; Spectrum_001374
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.399; IULDMOXKVBKTBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.439; QSPCOYVUYYFWAU; [M+CH4O+H]+; 4-Carboxyhydrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.196; JLBYWHRVEFWQPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.494; PBAFFKDGFHOMBF; [M+CH4O+H]+; 2-(Acetoxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.698; OSKUPNSJCCTTLB; [M+CH4O+H]+; 3-(2-hydroxy-5-methoxyphenyl)-acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.594; FBSAITBEAPNWJG; [M+CH4O+H]+; Ambap635-67-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.003; DAXAJRFIWMHFIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.702; ORFFGRQMMWVHIB; [M+CH4O+H]+; Maconine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.416; LHVJUPHCLWIPLZ; [M+CH4O+H]+; 3-acetyloxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.470; VDZJGFDUSYCVJA; [M+CH4O+H]+; Maybridge1_008932
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.670; QKDLXQWEBIYZSS; [M+CH4O+H]+; 4-(4-hydroxyphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.796; RIXOZEBXQQUHQW; [M+CH4O+H]+; 2-(3-Carboxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.379; ZHJJCJKDNFTHKD; [M+CH4O+H]+; ACMC-20ceaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.974; QRICSZPYENRNSS; [M+CH4O+H]+; 3-(3-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.178; OIQBPASRUVCUAN; [M+CH4O+H]+; 2-(4-formylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.182; XGIARGRDHVLYGD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.914; OSRBGUCAZNZFMF; [M+CH4O+H]+; 2-acetyloxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.770; DGBMMVBFYMZWHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.070; OBCUSTCTKLTMBX; [M+CH4O+H]+; Maybridge1_006465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.474; WCSOSFHNBSGWPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; DDSJXCGGOXKGSJ; [M+H]+; Oprea1_468323
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; KSEBMYQBYZTDHS; [M+CH4O+H]+; ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.048; BPPVOXVSMSXBEI; [M+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.287; QHYKVJVPIJCRRT; [M+CH4O+H]+; (2Z,4Z,6Z,8Z)-deca-2,4,6,8-tetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.502; QWXCQNBXZMDLSL; [M+CH4O+H]+; 1,8-dimethyl octa-2,6-dien-4-ynedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.973; GDYYIJNDPMFMTB; [M+CH4O+H]+; m-Phenylenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.800; VNGOYPQMJFJDLV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.674; SLWIPPZWFZGHEU; [M+CH4O+H]+; 1,4-Phenylenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.681; VZFPHVWLPRCAGD; [M+CH4O+H]+; 3-(2-hydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.079; DDSJXCGGOXKGSJ; [M+H]+; 3,4,5-Trimethoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.130; MMEDJBFVJUFIDD; [M+CH4O+H]+; 2-[2-(Carboxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.179; IEHPLRVWOHZKCS; [M+CH4O+H]+; 5-Hydroxyconiferaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.293; DLWWJGQWXNOQCE; [M+CH4O+H]+; 2-(3-(Methoxycarbonyl)phenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.437; XUOCLOJWCPUKCS; [M+CH4O+H]+; 3-(2-Carboxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.011; LQLIWGLJAHTMMY; [M+H]+; 2,4,6-trimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.595; ASPRESJSDRJZBN; [M+H]+; 3,4,5-trimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.356; CJSXFEKGRAQPTL; [M+H]+; 1-hydroxy-3-(4-hydroxy-3,5-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.138; LVVGOPQBDMGEIB; [M+H]+; 3-(3-Methylfuran-2,5-diyl)-dipropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.082; QFWCXMQJOBYESS; [M+H]+; 3,4-Dimethyl-5-carboxymethyl-2-furanpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.296; PBMYJAUUTMLHCA; [M+H]+; 2-(2,3,5-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.788; FGDZULIOQYRILF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.671; WKUVKFZZCHINKG; [M+H]+; ethyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.917; BPPVOXVSMSXBEI; [M+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; QHYKVJVPIJCRRT; [M+CH4O+H]+; (2Z,4Z,6Z,8Z)-deca-2,4,6,8-tetraenedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.897
MS$FOCUSED_ION: PRECURSOR_M/Z 227.091239
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-b58cbbf1244eccc6807e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0383150 40.2035 77.038492 10.7349 24.53 0.8648 14 f{C6H5}/-3.40ppm,p-C5H10O5
  78.0464341 53.5487 78.046615 16.5286 32.08 0.8745 15 f{C6H6}/0.42ppm,p-C5H9O5
  79.0540126 47.1012 79.054198 13.0038 23.58 0.8981 15 f{C6H7}/-2.71ppm,p-C5H8O5
  81.0693162 24.7308 81.069510 21.2658 27.49 0.6897 13 f{C6H9}/-6.91ppm,p-C5H6O5
  91.0543261 44.4478 91.054564 17.2754 24.68 0.8047 16 f{C7H7}/1.09ppm,p-C4H8O5
  93.0702453 29.5787 93.070493 17.2021 18.45 0.9106 13 f{C7H9}/3.96ppm,p-C4H6O5
  106.0409745 51.1747 106.041288 14.1266 16.84 0.9510 15 f{C7H6O1}/-3.22ppm,p-C4H9O4
  107.0489154 88.0986 107.049234 9.9861 32.02 0.9452 16 f{C7H7O1}/-2.11ppm,p-C4H8O4
  121.0649802 81.6874 121.065379 11.2171 49.95 0.8331 16 f{C8H9O1}/1.56ppm,p-C3H6O4
  123.0439443 95.6782 123.044356 14.1982 31.58 0.9281 16 f{C7H7O2}/-0.91ppm,p-C4H8O3
  124.0512332 39.5074 124.051651 11.6242 18.68 0.8981 15 ?
  134.0368515 28.0072 134.037333 16.0478 17.87 0.8431 14 f{C8H6O2}/4.63ppm,p-C3H9O3
  137.0596438 27.1128 137.060145 11.8780 37.80 0.6240 13 f{C8H9O2}/-0.45ppm,p-C3H6O3
  149.0595714 65.2250 149.060158 9.4459 22.44 1.0000 16 f{C9H9O2}/-0.90ppm,p-C2H6O3
  151.0393114 31.7084 151.039912 10.2556 21.25 0.7970 14 f{C8H7O3}/2.26ppm,p-C3H8O2
  152.0460865 36.5936 152.046695 13.8839 13.76 0.9258 15 f{C8H8O3}/-4.66ppm,p-C3H7O2
  167.0701985 999.0000 167.070976 5.7700 0.00 0.9430 16 f{C9H11O3}/-0.43ppm,p-C2H4O2
  181.0851505 23.9671 181.086137 19.1623 13.57 0.8833 14 f{C10H13O3}/-4.25ppm,p-C1H2O2
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  77.038315 40.20 40
  78.046434 53.55 53
  79.054013 47.10 47
  81.069316 24.73 24
  91.054326 44.45 44
  93.070245 29.58 29
  106.040974 51.17 51
  107.048915 88.10 88
  121.064980 81.69 81
  123.043944 95.68 95
  124.051233 39.51 39
  134.036852 28.01 28
  137.059644 27.11 27
  149.059571 65.22 65
  151.039311 31.71 31
  152.046087 36.59 36
  167.070199 999.00 999
  181.085150 23.97 23
//
