ACCESSION: MSBNK-SMB_Measured-HSA032P0228000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA5-pos_7245': {'bp': 13306.0, 'sum': 56699.0}, 'RA5-pos_7124': {'bp': 9037.0, 'sum': 49070.0}, 'RA4-pos_7008': {'bp': 8789.0, 'sum': 42435.0}, 'RA16-pos_6495': {'bp': 6767.0, 'sum': 33214.0}, 'RA2-pos_7153': {'bp': 6692.0, 'sum': 29132.0}, 'HC10-pos_6889': {'bp': 6657.0, 'sum': 33572.0}, 'HC10-pos_6768': {'bp': 6617.0, 'sum': 35463.0}, 'RA4-pos_6889': {'bp': 6363.0, 'sum': 36150.0}, 'HC21-pos_6838': {'bp': 5918.0, 'sum': 32810.0}, 'HC25-pos_6876': {'bp': 5846.0, 'sum': 29477.0}, 'HC13-pos_7194': {'bp': 5754.0, 'sum': 24787.0}, 'RA2-pos_7034': {'bp': 5564.0, 'sum': 35430.0}, 'HC5-pos_6969': {'bp': 5462.0, 'sum': 27803.0}, 'HC4-pos_6841': {'bp': 5388.0, 'sum': 28480.0}, 'RA6-pos_6699': {'bp': 5137.0, 'sum': 21396.0}, 'HC1-pos_7116': {'bp': 5119.0, 'sum': 28643.0}, 'RA7-pos_6848': {'bp': 5080.0, 'sum': 23691.0}, 'RA6-pos_6827': {'bp': 4945.0, 'sum': 22882.0}, 'HC3-pos_7319': {'bp': 4917.0, 'sum': 27499.0}, 'RA1-pos_7502': {'bp': 4862.0, 'sum': 25938.0}, 'HC21-pos_6709': {'bp': 4654.0, 'sum': 24266.0}, 'HC25-pos_6749': {'bp': 4531.0, 'sum': 26820.0}, 'HC3-pos_7188': {'bp': 4434.0, 'sum': 27926.0}, 'RA21-pos_4698': {'bp': 4368.0, 'sum': 22833.0}, 'HC2-pos_7031': {'bp': 4362.0, 'sum': 18965.0}, 'QC1-pos_6511': {'bp': 4302.0, 'sum': 20979.0}, 'HC5-pos_6834': {'bp': 4138.0, 'sum': 23847.0}, 'HC22-pos_6956': {'bp': 4123.0, 'sum': 21602.0}, 'HC2-pos_7171': {'bp': 4118.0, 'sum': 19967.0}, 'HC22-pos_6840': {'bp': 4049.0, 'sum': 21376.0}, 'RA23-pos_6821': {'bp': 3845.0, 'sum': 18710.0}, 'RA7-pos_6711': {'bp': 3765.0, 'sum': 23702.0}, 'HC23-pos_6783': {'bp': 3739.0, 'sum': 20827.0}, 'HC6-pos_6835': {'bp': 3669.0, 'sum': 21573.0}, 'RA13-pos_7001': {'bp': 3582.0, 'sum': 24166.0}, 'HC4-pos_6966': {'bp': 3507.0, 'sum': 17578.0}, 'RA15-pos_7003': {'bp': 3313.0, 'sum': 15630.0}, 'RA17-pos_7167': {'bp': 3276.0, 'sum': 16558.0}, 'RA10-pos_7053': {'bp': 3266.0, 'sum': 18351.0}, 'HC13-pos_7084': {'bp': 3228.0, 'sum': 19277.0}, 'QC3-pos_6712': {'bp': 3193.0, 'sum': 15113.0}, 'HC23-pos_6671': {'bp': 3129.0, 'sum': 16547.0}, 'RA16-pos_6373': {'bp': 3103.0, 'sum': 20000.0}, 'RA24-pos_6603': {'bp': 3031.0, 'sum': 16353.0}, 'RA11-pos_6836': {'bp': 2883.0, 'sum': 15102.0}, 'RA1-pos_7343': {'bp': 2855.0, 'sum': 18615.0}, 'HC19-pos_6722': {'bp': 2780.0, 'sum': 13057.0}, 'RA22-pos_6888': {'bp': 2764.0, 'sum': 12860.0}, 'HC20-pos_7189': {'bp': 2747.0, 'sum': 13250.0}, 'RA13-pos_6875': {'bp': 2716.0, 'sum': 15213.0}, 'RA11-pos_6695': {'bp': 2704.0, 'sum': 12758.0}, 'QC4-pos_6837': {'bp': 2698.0, 'sum': 11343.0}, 'HC18-pos_6767': {'bp': 2692.0, 'sum': 14660.0}, 'HC7-pos_6866': {'bp': 2672.0, 'sum': 12009.0}, 'RA21-pos_4619': {'bp': 2649.0, 'sum': 15921.0}, 'HC20-pos_7047': {'bp': 2644.0, 'sum': 12428.0}, 'RA9-pos_6519': {'bp': 2545.0, 'sum': 13949.0}, 'HC11-pos_6952': {'bp': 2540.0, 'sum': 12498.0}, 'HC9-pos_6974': {'bp': 2451.0, 'sum': 11755.0}, 'HC9-pos_6840': {'bp': 2379.0, 'sum': 13129.0}, 'RA22-pos_6763': {'bp': 2332.0, 'sum': 10577.0}, 'RA15-pos_6887': {'bp': 2226.0, 'sum': 11864.0}, 'QC5-pos_6648': {'bp': 2167.0, 'sum': 12588.0}, 'HC18-pos_6668': {'bp': 2157.0, 'sum': 10553.0}, 'HC19-pos_6612': {'bp': 2098.0, 'sum': 9824.0}, 'RA12-pos_7127': {'bp': 2050.0, 'sum': 9645.0}, 'HC26-pos_6939': {'bp': 2012.0, 'sum': 11451.0}, 'QC2-pos_6603': {'bp': 1999.0, 'sum': 11132.0}, 'RA9-pos_6632': {'bp': 1891.0, 'sum': 10625.0}, 'QC7-pos_6541': {'bp': 1842.0, 'sum': 10186.0}, 'QC1-pos_6382': {'bp': 1837.0, 'sum': 11931.0}, 'RA17-pos_7037': {'bp': 1808.0, 'sum': 9334.0}, 'QC5-pos_6520': {'bp': 1758.0, 'sum': 8597.0}, 'HC12-pos_7073': {'bp': 1753.0, 'sum': 10998.0}, 'QC2-pos_6477': {'bp': 1722.0, 'sum': 10662.0}, 'RA14-pos_6398': {'bp': 1693.0, 'sum': 10434.0}, 'RA3-pos_6851': {'bp': 1691.0, 'sum': 8773.0}, 'RA18-pos_6781': {'bp': 1629.0, 'sum': 8916.0}, 'HC24-pos_6807': {'bp': 1607.0, 'sum': 8673.0}, 'HC12-pos_7207': {'bp': 1603.0, 'sum': 11224.0}, 'QC6-pos_6370': {'bp': 1599.0, 'sum': 9984.0}, 'RA23-pos_6715': {'bp': 1591.0, 'sum': 7955.0}, 'RA18-pos_6925': {'bp': 1309.0, 'sum': 8987.0}, 'QC7-pos_6407': {'bp': 1237.0, 'sum': 6726.0}, 'RA20-pos_6855': {'bp': 927.0, 'sum': 5578.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 228.195553
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 228.196050; int 999.000; delta(ppm) 10.306938
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.513; VXIZSNZJQJVFMK; [M+H3N+H]+; 2,5,5,8a-Tetramethyloctahydro-7H-chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.793; KFZDTDKRRFEMEK; [M+H3N+H]+; 2-Butanone, 4-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.081; DTNSBJIEHMLBJE; [M+H3N+H]+; 2-heptoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.576; GAFZRJDKDAIBQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.064; QUZLUUCOEMSKNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.530; UAZPGDNBPIYJFY; [M+H3N+H]+; Cyclohexanol, 1-(3-hydroxy-1-butenyl)-2,2-dimethyl-6-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.077; ZLLDSWALGJWTSW; [M+H3N+H]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.013; WKQOGCONCLCIOZ; [M+H3N+H]+; 1-(3-Methylbicyclo(2.2.1)hept-2-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.638; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.121; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.648; AFOZSDAAEPQXCR; [M+H3N+H]+; Cyclohexanecarboxylic acid, 4-(cyclopentylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.941; SJSRFXJWBKOROD; [M+H3N+H]+; [1,1'-Bicyclohexyl]-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.192; CPKFMLAOYBETEI; [M+H3N+H]+; (Z)-4-Cyclohexylcyclohexylcarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.154; VJNWMYHSJWNPHP; [M+H]+; 2-[1-(Propylaminomethyl)cycloheptyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.024; GUAPMIRFNRZYFI; [M+H3N+H]+; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.542; CQHUPYQUERYPML; [M+H3N+H]+; Ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.724; CXFQLPVNYCBYAX; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.054; AOKNGLCARJFERP; [M+H]+; 2-[1-(Butylaminomethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.721; UZGHWQCIIVCZLR; [M+H3N+H]+; 2-[(1S,2S,5S)-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.599; TWYUOBNJJCHHPF; [M+H]+; 2-[1-(Pentan-3-ylamino)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.857; YWYHXEGOZGBOSW; [M+H]+; 2-[1-[(2-Methylpropylamino)methyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.047; LXECKBJXFXENSF; [M+H3N+H]+; 10-Methyldodec-3-En-4-Olide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.552; UVEROIXBUXNNQW; [M+H3N+H]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.284; FDDCZSGOICPMDP; [M+H]+; 2-[1-[(Tert-butylamino)methyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.389; ZLGLJOFJDBAKHG; [M+H]+; Ethyl 3-[(1-ethylcyclopentyl)methylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.477; VYSGDEQBDYGERS; [M+H]+; 2-[1-[(Propan-2-ylamino)methyl]cycloheptyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.561; SRRDGSHNGSJURH; [M+H]+; Ethyl 3-(cycloheptylmethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.772; LXJAWXNHIKYGQN; [M+H]+; trans-Ethyl 2-(4-((ethylamino)methyl)cyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.065; GZQXTBJUBNJGEP; [M+H]+; 2-[1-(Aminomethyl)-4-propan-2-ylcycloheptyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.337; VJNWMYHSJWNPHP; [M+H]+; 2-[1-(Propylaminomethyl)cycloheptyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 228.196013; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.255
MS$FOCUSED_ION: PRECURSOR_M/Z 228.196013
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05nb-9100000000-595807784fa5d3840b73
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0225463 38.1120 ? 39.022860 19.0146 17.12 0.6016 74
  41.0382474 71.1930 ? 41.038560 16.7161 28.13 0.6976 83
  43.0540202 51.5156 ? 43.054330 18.8600 21.65 0.6478 76
  53.0385641 26.3186 ? 53.038835 22.6628 12.99 0.5765 62
  55.0540520 471.8547 ? 55.054310 7.7742 157.24 0.8489 85
  57.0331163 25.8128 ? 57.033360 17.8843 13.01 0.5187 67
  57.0694766 58.3683 ? 57.069720 14.4561 29.73 0.6120 81
  65.0384359 32.2815 ? 65.038605 17.6357 23.10 0.3723 72
  67.0539239 749.5341 ? 67.054070 6.7408 158.67 0.8777 85
  69.0697937 218.1337 ? 69.069940 8.3683 82.40 0.7988 85
  71.0489413 35.4203 ? 71.049095 19.8314 15.85 0.5163 74
  77.0385029 30.7141 ? 77.038680 17.3809 16.94 0.2738 71
  79.0540646 134.8844 ? 79.054250 9.6643 74.09 0.7548 85
  81.0695762 695.7299 ? 81.069770 6.7350 166.30 0.8649 85
  83.0852276 217.3260 ? 83.085430 9.0750 79.27 0.8440 85
  85.0644189 43.8848 ? 85.064630 15.9761 22.27 0.5960 85
  91.0543917 74.5664 ? 91.054630 14.0026 32.76 0.7085 85
  93.0698022 125.0206 ? 93.070050 11.6042 65.06 0.7565 85
  95.0852125 999.0000 ? 95.085470 5.7633 45.20 1.0000 85
  97.0645428 40.2476 ? 97.064810 17.9159 21.12 0.5511 77
  97.1009426 80.0344 ? 97.101210 10.9680 33.53 0.7474 85
  98.9841882 79.0453 ? 98.984465 10.3451 64.84 -0.0118 80
  105.0696016 51.5851 ? 105.069910 11.6685 24.58 0.6352 82
  107.0852308 55.5544 ? 107.085550 13.1297 25.11 0.7037 84
  109.1009598 349.1123 ? 109.101290 8.1667 102.84 0.8368 85
  111.0809039 27.0410 ? 111.081245 16.3935 13.83 0.3915 66
  119.0856777 51.9382 ? 119.086065 14.0739 21.01 0.6343 84
  121.1008706 27.8254 ? 121.101270 15.1939 14.46 0.4543 67
  123.1169683 54.3359 ? 123.117380 12.8902 19.81 0.7341 84
  133.1017198 55.2320 ? 133.102195 12.5844 29.42 0.6338 82
  147.1170580 24.8421 ? 147.117630 18.2100 12.17 0.4292 63
  175.1480699 29.8078 ? 175.148965 17.2311 14.17 0.4852 66
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  39.022546 38.11 38
  41.038247 71.19 71
  43.054020 51.52 51
  53.038564 26.32 26
  55.054052 471.85 471
  57.033116 25.81 25
  57.069477 58.37 58
  65.038436 32.28 32
  67.053924 749.53 749
  69.069794 218.13 218
  71.048941 35.42 35
  77.038503 30.71 30
  79.054065 134.88 134
  81.069576 695.73 695
  83.085228 217.33 217
  85.064419 43.88 43
  91.054392 74.57 74
  93.069802 125.02 125
  95.085212 999.00 999
  97.064543 40.25 40
  97.100943 80.03 80
  98.984188 79.05 79
  105.069602 51.59 51
  107.085231 55.55 55
  109.100960 349.11 349
  111.080904 27.04 27
  119.085678 51.94 51
  121.100871 27.83 27
  123.116968 54.34 54
  133.101720 55.23 55
  147.117058 24.84 24
  175.148070 29.81 29
//
