ACCESSION: MSBNK-SMB_Measured-HSA001P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'10_posi_14319': {'bp': 324451.0, 'sum': 2594281.0}, '5_posi_14315': {'bp': 313332.0, 'sum': 2538713.0}, '9_posi_14315': {'bp': 275180.0, 'sum': 2258168.0}, '11_posi_14317': {'bp': 274002.0, 'sum': 2407118.0}, '7_posi_14317': {'bp': 250435.0, 'sum': 2301350.0}, '12_posi_14320': {'bp': 243966.0, 'sum': 2292781.0}, '13_posi_14321': {'bp': 217137.0, 'sum': 2340095.0}, '4_posi_14320': {'bp': 201706.0, 'sum': 2037824.0}, '3_posi_14321': {'bp': 191408.0, 'sum': 1881181.0}, '19_posi_14358': {'bp': 168236.0, 'sum': 1999490.0}, '6_posi_14319': {'bp': 166807.0, 'sum': 1708532.0}, 'BLK02_14321': {'bp': 139359.0, 'sum': 1468559.0}, '16_posi_14424': {'bp': 134821.0, 'sum': 910091.0}, '1_posi_14320': {'bp': 128653.0, 'sum': 1426967.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 321.241712
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 321.242363; int 96.524; delta(ppm) 1.384776
  259.2051599 37.9629 259.204990 2.9320 11.72 -0.0714 10 f{C18H27O1}/-1.86ppm,p-C2H6O2
  261.1853018 73.5133 261.185131 2.3049 16.07 0.5364 14 f{C17H25O2}/1.51ppm,p-C3H8O1
  267.2106811 111.1561 267.210506 2.3801 33.26 0.2182 14 f{C20H27}/-0.17ppm,p-H6O3
  275.2010680 97.5962 275.200889 2.4419 15.58 0.6091 14 f{C18H27O2}/1.86ppm,p-C2H6O1
  285.1854144 105.3172 285.185229 2.6930 13.17 0.4667 13 f{C19H25O2}/1.78ppm,p-C1H8O1
  285.2215517 253.3373 285.221366 1.7776 57.94 0.6091 14 f{C20H29O1}/0.91ppm,p-H4O2
  303.1958100 605.6962 303.195614 1.3259 49.31 0.3273 14 f{C19H27O3}/1.12ppm,p-C1H6
  303.2327828 404.1882 303.232587 1.6951 92.97 0.4364 14 f{C20H31O2}/3.05ppm,p-H2O1
  321.2064616 999.0000 321.206256 1.7528 0.00 0.3000 14 ?
  321.2421942 314.0040 321.241988 2.7207 87.85 1.0000 11 f{C20H33O3}/-0.71ppm,p
  321.2601550 260.8350 321.259949 1.5968 31.18 0.3571 10 ?
PK$NUM_PEAK: 61
PK$PEAK: m/z int. rel.int.
  81.069822 93.76 93
  85.064783 158.78 158
  93.069878 95.39 95
  95.085510 121.45 121
  99.044074 46.80 46
  99.080392 38.77 38
  101.059736 90.75 90
  105.069857 50.67 50
  107.085512 85.72 85
  109.064779 40.55 40
  109.101221 108.71 108
  111.080408 53.40 53
  113.059728 160.13 160
  119.085561 210.94 210
  121.101257 244.12 244
  123.116829 119.60 119
  125.096143 127.33 127
  127.111807 35.92 35
  133.101194 159.10 159
  135.116875 140.81 140
  139.111783 100.91 100
  141.091069 48.19 48
  145.101231 51.53 51
  147.116924 85.60 85
  149.023409 94.58 94
  149.132580 87.39 87
  151.075446 74.09 74
  151.111756 142.42 142
  159.116833 161.81 161
  161.132572 95.43 95
  163.148080 44.11 44
  167.106813 133.63 133
  169.122273 49.55 49
  171.117097 45.77 45
  173.132612 96.71 96
  175.148175 632.25 632
  177.127606 92.03 92
  185.132571 44.45 44
  187.148418 81.26 81
  189.127707 46.68 46
  189.163985 84.87 84
  191.143252 35.77 35
  193.158948 120.62 120
  195.138132 204.79 204
  207.174457 49.08 49
  225.163890 48.94 48
  227.179585 114.05 114
  243.174435 106.70 106
  245.190043 53.87 53
  257.189923 421.43 421
  259.205160 37.96 37
  261.185302 73.51 73
  267.210681 111.16 111
  275.201068 97.60 97
  285.185414 105.32 105
  285.221552 253.34 253
  303.195810 605.70 605
  303.232783 404.19 404
  321.206462 999.00 999
  321.242194 314.00 314
  321.260155 260.83 260
//
