ACCESSION: MSBNK-SMB_Measured-HSA001P0218001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'11_posi_12324': {'bp': 79973.0, 'sum': 326066.0}, '17_posi_12702': {'bp': 77915.0, 'sum': 358366.0}, 'ProcedureBlank_12408': {'bp': 77683.0, 'sum': 310674.0}, '15_posi_12449': {'bp': 76640.0, 'sum': 376052.0}, '17_posi_12410': {'bp': 76005.0, 'sum': 350346.0}, '12_posi_12765': {'bp': 75190.0, 'sum': 376644.0}, '15_posi_12115': {'bp': 75067.0, 'sum': 364394.0}, '14_posi_12158': {'bp': 74866.0, 'sum': 315669.0}, '13_posi_12346': {'bp': 74514.0, 'sum': 347117.0}, '10_posi_12410': {'bp': 74072.0, 'sum': 328797.0}, '18_posi_12577': {'bp': 74026.0, 'sum': 317096.0}, '16_posi_12787': {'bp': 72145.0, 'sum': 324017.0}, '12_posi_12135': {'bp': 71900.0, 'sum': 345894.0}, '3_posi_12494': {'bp': 71272.0, 'sum': 349353.0}, '14_posi_12826': {'bp': 71071.0, 'sum': 318581.0}, '13_posi_12091': {'bp': 70909.0, 'sum': 331760.0}, '14_posi_12746': {'bp': 70626.0, 'sum': 324632.0}, '15_posi_12682': {'bp': 70404.0, 'sum': 336153.0}, '10_posi_12491': {'bp': 70051.0, 'sum': 323301.0}, '3_posi_12599': {'bp': 69282.0, 'sum': 331991.0}, '16_posi_12683': {'bp': 69114.0, 'sum': 308950.0}, '10_posi_12598': {'bp': 69023.0, 'sum': 349248.0}, '17_posi_12786': {'bp': 68982.0, 'sum': 304174.0}, '10_posi_12701': {'bp': 68972.0, 'sum': 335816.0}, '11_posi_12407': {'bp': 68033.0, 'sum': 346028.0}, '12_posi_12682': {'bp': 67605.0, 'sum': 369473.0}, '11_posi_12660': {'bp': 67226.0, 'sum': 310878.0}, '19_posi_12576': {'bp': 66986.0, 'sum': 339357.0}, '15_posi_12552': {'bp': 66890.0, 'sum': 338669.0}, '9_posi_12389': {'bp': 66741.0, 'sum': 322070.0}, '4_posi_12137': {'bp': 66504.0, 'sum': 322460.0}, '15_posi_12786': {'bp': 66470.0, 'sum': 329484.0}, '6_posi_12828': {'bp': 66212.0, 'sum': 322791.0}, '17_posi_12116': {'bp': 66205.0, 'sum': 313925.0}, 'BLK02_12788': {'bp': 65994.0, 'sum': 320734.0}, '11_posi_12090': {'bp': 65980.0, 'sum': 279548.0}, '10_posi_12809': {'bp': 65858.0, 'sum': 354783.0}, '3_posi_12788': {'bp': 65602.0, 'sum': 330122.0}, '2_posi_12409': {'bp': 65525.0, 'sum': 315427.0}, 'BLK02_12598': {'bp': 65440.0, 'sum': 299278.0}, '17_posi_12620': {'bp': 65404.0, 'sum': 348391.0}, '12_posi_12598': {'bp': 65297.0, 'sum': 348843.0}, '12_posi_12472': {'bp': 65181.0, 'sum': 302141.0}, '8_posi_12744': {'bp': 64769.0, 'sum': 300294.0}, '14_posi_12494': {'bp': 64392.0, 'sum': 282794.0}, '16_posi_12242': {'bp': 64351.0, 'sum': 278470.0}, '15_posi_12324': {'bp': 64331.0, 'sum': 339679.0}, '19_posi_12492': {'bp': 64300.0, 'sum': 349072.0}, '7_posi_12452': {'bp': 64251.0, 'sum': 337490.0}, '4_posi_12766': {'bp': 64068.0, 'sum': 315252.0}, '13_posi_12220': {'bp': 63865.0, 'sum': 342839.0}, '10_posi_12195': {'bp': 63843.0, 'sum': 318240.0}, '10_posi_12116': {'bp': 63333.0, 'sum': 298404.0}, '7_posi_12134': {'bp': 63305.0, 'sum': 290388.0}, '8_posi_12410': {'bp': 63105.0, 'sum': 291840.0}, '18_posi_12242': {'bp': 62822.0, 'sum': 286489.0}, '2_posi_12725': {'bp': 62662.0, 'sum': 279217.0}, '11_posi_12176': {'bp': 62626.0, 'sum': 304159.0}, '18_posi_12153': {'bp': 62583.0, 'sum': 307486.0}, '13_posi_12824': {'bp': 62421.0, 'sum': 313445.0}, '3_posi_12283': {'bp': 62322.0, 'sum': 299957.0}, '8_posi_12828': {'bp': 62131.0, 'sum': 272286.0}, '4_posi_12514': {'bp': 62125.0, 'sum': 308348.0}, '3_posi_12704': {'bp': 62016.0, 'sum': 315683.0}, '13_posi_12639': {'bp': 61923.0, 'sum': 314215.0}, '17_posi_12492': {'bp': 61689.0, 'sum': 311577.0}, '7_posi_12304': {'bp': 60729.0, 'sum': 275634.0}, '19_posi_12221': {'bp': 60170.0, 'sum': 294823.0}, 'ProcedureBlank_12198': {'bp': 59808.0, 'sum': 269094.0}, '13_posi_12556': {'bp': 59322.0, 'sum': 295921.0}, '16_posi_12406': {'bp': 59246.0, 'sum': 291368.0}, '16_posi_12113': {'bp': 59130.0, 'sum': 281813.0}, '7_posi_12702': {'bp': 59126.0, 'sum': 315494.0}, '11_posi_12493': {'bp': 59112.0, 'sum': 285203.0}, '11_posi_12577': {'bp': 59078.0, 'sum': 256814.0}, '19_posi_12368': {'bp': 58746.0, 'sum': 282747.0}, '12_posi_12326': {'bp': 58553.0, 'sum': 326505.0}, '3_posi_12158': {'bp': 57860.0, 'sum': 303006.0}, '10_posi_12283': {'bp': 57633.0, 'sum': 300822.0}, '18_posi_12473': {'bp': 57624.0, 'sum': 295279.0}, 'ProcedureBlank_12661': {'bp': 57501.0, 'sum': 288101.0}, '4_posi_12409': {'bp': 57421.0, 'sum': 309368.0}, '6_posi_12241': {'bp': 55726.0, 'sum': 274764.0}, '7_posi_12575': {'bp': 55530.0, 'sum': 285306.0}, '9_posi_12701': {'bp': 55465.0, 'sum': 263088.0}, '9_posi_12284': {'bp': 55198.0, 'sum': 248053.0}, '9_posi_12787': {'bp': 55176.0, 'sum': 257354.0}, '17_posi_12325': {'bp': 54967.0, 'sum': 294005.0}, '12_posi_12242': {'bp': 54804.0, 'sum': 292810.0}, '9_posi_12198': {'bp': 54530.0, 'sum': 285442.0}, '2_posi_12221': {'bp': 54480.0, 'sum': 248871.0}, '6_posi_12095': {'bp': 54323.0, 'sum': 273728.0}, '8_posi_12221': {'bp': 54018.0, 'sum': 276102.0}, '1_posi_12221': {'bp': 54007.0, 'sum': 268211.0}, '4_posi_12283': {'bp': 53938.0, 'sum': 289347.0}, '16_posi_12492': {'bp': 53249.0, 'sum': 311385.0}, '11_posi_12745': {'bp': 52543.0, 'sum': 263052.0}, '7_posi_12220': {'bp': 51863.0, 'sum': 249720.0}, '7_posi_12788': {'bp': 51462.0, 'sum': 253996.0}, '14_posi_12577': {'bp': 51322.0, 'sum': 271807.0}, '5_posi_12513': {'bp': 51259.0, 'sum': 254993.0}, '6_posi_12346': {'bp': 51203.0, 'sum': 251715.0}, '9_posi_12573': {'bp': 51103.0, 'sum': 270221.0}, '4_posi_12662': {'bp': 51077.0, 'sum': 276913.0}, '14_posi_12387': {'bp': 50283.0, 'sum': 289340.0}, '8_posi_12659': {'bp': 50101.0, 'sum': 233046.0}, '1_posi_12641': {'bp': 49460.0, 'sum': 291963.0}, '6_posi_12430': {'bp': 49448.0, 'sum': 227832.0}, '6_posi_12641': {'bp': 48462.0, 'sum': 244083.0}, '5_posi_12240': {'bp': 44128.0, 'sum': 241264.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 75.246; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112043; int 19.906; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.946; HFTRLCCLKAAFKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.854; NJVQQPNBHBKBDK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.035; AORWDAQGWDBNFZ; [M+H3N+H]+; 3-ethoxy-5-methyl-5-prop-2-enoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.728; DSTWFRCNXMNXTR; [M+H3N+H]+; Propyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.361; NOYLNCIBDODDPI; [M+H3N+H]+; 4-hydroxy-2-(1-hydroxybutyl)-2,5-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.611; IEUUNRGQIOVSTM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.690; JDAGFQUEAYHSSR; [M+H3N+H]+; Decarestrictine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.024; ZLQFOZOXFCXESK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.039; SLLDHXKXDFLVPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.381; JKIPBZRGKFRHKQ; [M+H]+; AmbotzHAA6700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.262; RDZCSTLPRXANJV; [M+H3N+H]+; 1,4-Dioxaspiro[4.5]decane-8-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.419; GIJVAQNLTSPVGC; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.218; DFLZEWKMJGFTBE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.215; LJAWVXAZDYVFNU; [M+H3N+H]+; 3,3,6,6-Tetramethoxy-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.425; XJJPOJYHJBZLMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.149; NMXJIDPAYKUADJ; [M+H]+; Butanoic acid, 4-[[(1,1-dimethylethoxy)carbonyl]amino]-2-methyl-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.472; FCDBXEUEUDNZPI; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.885; NEIGWFMADWPGEL; [M+H]+; AmbotzBAA1149
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.133; XUNMWLWTZWWEIE; [M+H3N+H]+; 2-decenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.125; BJLILZXVIKTHKQ; [M+H]+; N-Hexanoyl-L-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.642; HPZJQYJGKPNSIZ; [M+H3N+H]+; 4,6-dihydroxy-2-(hydroxymethyl)-5-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.806; GFMRZAMDGJIWRB; [M+H]+; boc-5-aminovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.539; STGXUBIZGYMIRM; [M+H3N+H]+; (5-Ethyl-1,3-dioxan-5-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.249; HKKSFASXHWFMMU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.792; NBOLXVCIEVHCDF; [M+H]+; 4-[(4-hydroxy-4-methyloxan-3-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.860; NBVYTDRFCFNIPS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.248; LOYYYHMSMRAFTR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.332; VWAQEEYHYXPMHK; [M+H3N+H]+; (2-ethyl-2-methyl-1,3-dioxolan-4-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.937; GMMUXXOZVHKAQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.076; SWCKZSDEJDLJMX; [M+H3N+H]+; 2,3-dioxooctyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; SFJNIGJEGNLHBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.746; BWXBPYQYGSWEDA; [M+H3N+H]+; (Z)-1,4-Bis(glycidyloxy)-2-butene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.145; JDAGFQUEAYHSSR; [M+H3N+H]+; Decarestrictine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.571; SWYAJWLWQWRCBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.968; LATQDAJIFIVBJP; [M+H3N+H]+; 2-Hydroxy-3-[(prop-2-en-1-yl)oxy]propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.729; DSTWFRCNXMNXTR; [M+H3N+H]+; Dipropyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.020; CXGDCGIPEJKSCK; [M+H3N+H]+; Decenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.201; YWONUDUUMCJFPN; [M+H3N+H]+; Diethyl cyclopropylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.729; AXKZIDYFAMKWSA; [M+H3N+H]+; 1,6-Dioxacyclododecane-7,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.877; UKEJNPOKFAQIRU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.250; NMHGDCAJMSAFOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.556; MCFWOJTVRGLOSJ; [M+H]+; 4-Aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.713; ONEIYJQBXMVMKU; [M+H]+; Diethyl 3,3'-Iminodipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.791; CDGUKEIXKGHSIS; [M+H]+; dipropan-2-yl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.396; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.035; XMLFIOJWWQQWAH; [M+H]+; Diisopropyl iminodiacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.695; AYAHWQXUCZEGLE; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.185; JKIPBZRGKFRHKQ; [M+H]+; 5-Tert-butyl 1-methyl 2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.388; FCDBXEUEUDNZPI; [M+H]+; Ethyl 3-((2-ethoxy-2-oxoethyl)(methyl)amino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.061; LSZXQEWVQORQBO; [M+H]+; 3-((tert-Butoxycarbonyl)amino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.092; RJCHFHWEJSMOJW; [M+H]+; (S)-3-((tert-Butoxycarbonyl)amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; MCFWOJTVRGLOSJ; [M+H]+; 4-Aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; BWXBPYQYGSWEDA; [M+H3N+H]+; (Z)-1,4-Bis(glycidyloxy)-2-butene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.024
MS$FOCUSED_ION: PRECURSOR_M/Z 218.138616
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0590000000-16bd91b4551badfd3461
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0440939 118.5735 111.044310 1.5940 28.64 0.1280 107 f{C6H7O2}/0.34ppm,p-C4H13N1O2
  112.0474249 97.9651 112.047630 2.0973 24.53 0.1923 97 ?
  112.1202457 103.5170 112.120450 2.0246 29.63 0.0939 95 ?
  129.0547765 147.2758 129.054760 1.8907 31.72 0.2471 109 f{C6H9O3}/1.21ppm,p-C4H11N1O1
  141.1024064 194.1931 141.102310 1.6229 45.47 0.1181 110 ?
  147.0652603 101.7316 147.065160 1.9787 26.72 0.2700 94 f{C6H11O4}/0.51ppm,p-C4H9N1
  156.0737761 245.8054 156.073670 1.7235 47.18 0.3985 110 ?
  173.0809770 109.3475 173.080860 2.7097 29.61 0.1973 100 f{C8H13O4}/0.82ppm,p-C2H7N1
  174.0843276 452.1965 174.084210 1.3786 61.26 0.3278 110 ?
  200.1395590 250.2255 200.139425 2.1185 50.35 0.3817 110 ?
  200.1870340 320.4438 200.186900 1.9232 55.13 0.1577 109 ?
  201.1121096 779.3394 201.111975 0.9398 96.31 1.0000 110 f{C10H17O4}/-0.13ppm,p-H3N1
  218.1105351 999.0000 218.110390 0.9353 14.76 0.5312 110 ?
  218.1977051 256.0163 218.197560 2.0486 49.30 0.1281 110 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  111.044094 118.57 118
  112.047425 97.97 97
  112.120246 103.52 103
  129.054776 147.28 147
  141.102406 194.19 194
  147.065260 101.73 101
  156.073776 245.81 245
  173.080977 109.35 109
  174.084328 452.20 452
  200.139559 250.23 250
  200.187034 320.44 320
  201.112110 779.34 779
  218.110535 999.00 999
  218.197705 256.02 256
//
