ACCESSION: MSBNK-SMB_Measured-HSA001P0243001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'10_posi_16164': {'bp': 136049.0, 'sum': 461983.0}, 'BLK01_16184': {'bp': 130502.0, 'sum': 456056.0}, '3_posi_16119': {'bp': 126457.0, 'sum': 429084.0}, '12_posi_16118': {'bp': 126093.0, 'sum': 504418.0}, '19_posi_16160': {'bp': 122430.0, 'sum': 407495.0}, '14_posi_16119': {'bp': 121210.0, 'sum': 476018.0}, '10_posi_16097': {'bp': 120758.0, 'sum': 426299.0}, 'ProcedureBlank_16138': {'bp': 118273.0, 'sum': 412813.0}, '7_posi_16141': {'bp': 114792.0, 'sum': 420987.0}, '11_posi_16102': {'bp': 113343.0, 'sum': 409860.0}, '17_posi_16098': {'bp': 110148.0, 'sum': 402037.0}, '18_posi_16143': {'bp': 110074.0, 'sum': 385892.0}, '12_posi_16036': {'bp': 109512.0, 'sum': 456770.0}, '2_posi_16099': {'bp': 109128.0, 'sum': 419092.0}, '5_posi_16118': {'bp': 109091.0, 'sum': 426423.0}, '4_posi_16137': {'bp': 108228.0, 'sum': 436044.0}, '6_posi_16139': {'bp': 107979.0, 'sum': 411792.0}, '15_posi_16141': {'bp': 107411.0, 'sum': 388313.0}, '19_posi_16095': {'bp': 107394.0, 'sum': 388591.0}, '8_posi_16040': {'bp': 106715.0, 'sum': 421232.0}, '9_posi_16100': {'bp': 105303.0, 'sum': 375027.0}, '8_posi_16122': {'bp': 104559.0, 'sum': 368490.0}, '15_posi_16057': {'bp': 104543.0, 'sum': 392242.0}, '7_posi_16056': {'bp': 104497.0, 'sum': 377964.0}, '4_posi_16058': {'bp': 104309.0, 'sum': 384916.0}, '18_posi_16076': {'bp': 103536.0, 'sum': 382380.0}, '16_posi_16098': {'bp': 102615.0, 'sum': 361157.0}, '9_posi_16017': {'bp': 102503.0, 'sum': 387275.0}, 'ProcedureBlank_16058': {'bp': 102208.0, 'sum': 406038.0}, '5_posi_16035': {'bp': 102107.0, 'sum': 407811.0}, 'BLK02_16140': {'bp': 101090.0, 'sum': 430747.0}, '2_posi_16014': {'bp': 99302.0, 'sum': 390975.0}, '1_posi_16016': {'bp': 98232.0, 'sum': 349534.0}, '1_posi_16098': {'bp': 98198.0, 'sum': 408408.0}, '3_posi_16037': {'bp': 97970.0, 'sum': 396299.0}, '17_posi_16016': {'bp': 96067.0, 'sum': 381184.0}, '13_posi_16099': {'bp': 95569.0, 'sum': 374884.0}, '10_posi_16015': {'bp': 95164.0, 'sum': 371777.0}, '8_posi_15955': {'bp': 94789.0, 'sum': 339947.0}, 'BLK01_16102': {'bp': 93647.0, 'sum': 369555.0}, '4_posi_15974': {'bp': 92434.0, 'sum': 404110.0}, '14_posi_16036': {'bp': 91416.0, 'sum': 339863.0}, '6_posi_15972': {'bp': 91164.0, 'sum': 367140.0}, '3_posi_15937': {'bp': 91055.0, 'sum': 375658.0}, 'BLK02_15975': {'bp': 90034.0, 'sum': 329801.0}, '6_posi_16057': {'bp': 89758.0, 'sum': 353550.0}, '5_posi_15871': {'bp': 87790.0, 'sum': 363140.0}, '5_posi_15952': {'bp': 86334.0, 'sum': 309981.0}, 'ProcedureBlank_15976': {'bp': 85922.0, 'sum': 336552.0}, '7_posi_15973': {'bp': 85764.0, 'sum': 360001.0}, '18_posi_15994': {'bp': 85334.0, 'sum': 315287.0}, '16_posi_15969': {'bp': 84708.0, 'sum': 339082.0}, '11_posi_16014': {'bp': 84317.0, 'sum': 324858.0}, '12_posi_15952': {'bp': 84227.0, 'sum': 350081.0}, '13_posi_16016': {'bp': 83113.0, 'sum': 330863.0}, '16_posi_16034': {'bp': 80910.0, 'sum': 343951.0}, 'BLK02_16060': {'bp': 79318.0, 'sum': 359994.0}, '9_posi_15931': {'bp': 78895.0, 'sum': 286407.0}, '15_posi_15975': {'bp': 76584.0, 'sum': 326226.0}, '18_posi_15830': {'bp': 74951.0, 'sum': 267282.0}, '7_posi_15908': {'bp': 74599.0, 'sum': 322000.0}, '1_posi_15933': {'bp': 74097.0, 'sum': 316752.0}, 'ProcedureBlank_15894': {'bp': 74065.0, 'sum': 343644.0}, '11_posi_15934': {'bp': 73660.0, 'sum': 307680.0}, '16_posi_15888': {'bp': 73368.0, 'sum': 308320.0}, '15_posi_15908': {'bp': 73218.0, 'sum': 302120.0}, '4_posi_15890': {'bp': 72981.0, 'sum': 365973.0}, '13_posi_15934': {'bp': 72607.0, 'sum': 291409.0}, 'BLK01_16017': {'bp': 71756.0, 'sum': 293905.0}, '10_posi_15865': {'bp': 70918.0, 'sum': 315441.0}, '11_posi_15848': {'bp': 70840.0, 'sum': 289254.0}, '5_posi_15790': {'bp': 70801.0, 'sum': 269682.0}, '2_posi_15932': {'bp': 70470.0, 'sum': 335256.0}, '14_posi_15953': {'bp': 70421.0, 'sum': 313308.0}, '4_posi_15805': {'bp': 70109.0, 'sum': 287622.0}, '17_posi_15868': {'bp': 69658.0, 'sum': 314685.0}, '19_posi_16014': {'bp': 69571.0, 'sum': 270097.0}, '14_posi_15871': {'bp': 69210.0, 'sum': 271958.0}, '8_posi_15870': {'bp': 68487.0, 'sum': 298408.0}, '9_posi_15864': {'bp': 68147.0, 'sum': 312448.0}, '6_posi_15906': {'bp': 67753.0, 'sum': 316148.0}, '10_posi_15950': {'bp': 67432.0, 'sum': 306970.0}, '17_posi_15949': {'bp': 65366.0, 'sum': 298857.0}, '13_posi_15849': {'bp': 65093.0, 'sum': 264099.0}, '19_posi_15932': {'bp': 64417.0, 'sum': 305468.0}, '12_posi_15868': {'bp': 64275.0, 'sum': 314511.0}, '15_posi_15827': {'bp': 60821.0, 'sum': 273306.0}, '12_posi_15785': {'bp': 59590.0, 'sum': 250827.0}, '18_posi_15910': {'bp': 59211.0, 'sum': 255080.0}, '1_posi_15767': {'bp': 58998.0, 'sum': 251209.0}, '6_posi_15829': {'bp': 58703.0, 'sum': 241599.0}, '17_posi_15803': {'bp': 58621.0, 'sum': 309369.0}, '3_posi_15764': {'bp': 57852.0, 'sum': 264841.0}, '14_posi_15785': {'bp': 57644.0, 'sum': 265028.0}, '3_posi_15851': {'bp': 56868.0, 'sum': 277277.0}, '19_posi_15849': {'bp': 56546.0, 'sum': 228738.0}, '13_posi_15762': {'bp': 56140.0, 'sum': 240061.0}, '10_posi_15786': {'bp': 55481.0, 'sum': 243485.0}, '9_posi_15786': {'bp': 53724.0, 'sum': 248127.0}, '11_posi_15766': {'bp': 50701.0, 'sum': 237858.0}, '16_posi_15638': {'bp': 44552.0, 'sum': 178639.0}, '18_posi_15723': {'bp': 44089.0, 'sum': 191936.0}, '4_posi_15638': {'bp': 43415.0, 'sum': 207467.0}, '17_posi_15704': {'bp': 42706.0, 'sum': 188387.0}, '19_posi_15765': {'bp': 41361.0, 'sum': 187233.0}, '10_posi_15596': {'bp': 39973.0, 'sum': 162863.0}, '17_posi_15621': {'bp': 35085.0, 'sum': 149887.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 243.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 243.145123; int 13.244; delta(ppm) 1.275277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198227; int 3.394; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118423; int 2.703; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118774; int 15.811; cor 0.910
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145387; int 4.374; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C10H18N4O3; [M+H]+; delta(ppm) -0.165195
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.226; NCVXWYAQFKGZCW; [M+H3N+H]+; Barbituric acid, 5-ethyl-5-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.705; MNHLEPGNZSLMIO; [M+H]+; 3-(Acetylamino-methyl)-4-guanidino-cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.553; DJAALFLQHUZVJY; [M+H3N+H]+; N-[[(6S)-6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.396; GNZPQRQBSBRLBC; [M+C2H3N+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.609; YZQJRRXKLFSWRT; [M+H3N+H]+; N-(5-methyl-1,2-oxazol-3-yl)-2-morpholin-4-ium-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.677; DMRSJQHLNFZQHW; [M+Na]+; o-ACETOTOLUIDIDE, 2-DIETHYLAMINO-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.009; JPWIPIHZQZQXRJ; [M+H3N+H]+; Morpholinohistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.106; CUMDOJBQHHXABV; [M+Na]+; [2-(Benzylamino)-2-oxoethyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.658; CQIHUSWIEYQDMC; [M+H3N+H]+; N-(3-methyl-1,2-oxazol-5-yl)-2-morpholin-4-ium-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.069; MUAOMDYUFLUYAH; [M+Na]+; (R)-N-(alpha-Cyclohexylethyl)-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.174; KZIMLUFVKJLCCH; [M+H3N+H]+; Ingavirin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.885; GIHLOYIOGWLQNV; [M+H3N+H]+; 1,3-dimethyl-6-morpholino-2,4(1H,3H)-pyrimidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.897; SYSPPBFQNQIPGH; [M+Na]+; 1-Butyl-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.741; PPQIRWKGFHIKDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.336; FJHYSMADJBFFPL; [M+H3N+H]+; Barbituric acid, 5-allyl-5-(2-aminopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.409; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.307; OLRNECHDEZIYJP; [M+H3N+H]+; 3-[2-(1~{H}-imidazol-4-yl)ethylamino]-2,2-dimethyl-3-oxidanylidene-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; RKLVRQQRPQCYJR; [M+Na]+; N-Cyclohexylidene-2-carbamylcyclohex-1-enylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; 2-(Acetylamino)-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; ZSOMOZGSONZAIO; [M+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.145126; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.041
MS$FOCUSED_ION: PRECURSOR_M/Z 243.145126
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-42b0f4e8bc6ab9041cc4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  127.0867174 175.3215 ? 127.086730 1.4085 40.46 0.6062 107
  143.0816477 132.2305 ? 143.081550 1.7403 36.05 0.6083 106
  197.1398421 281.1076 ? 197.139710 1.6638 47.53 0.7900 107
  215.1504833 125.6622 ? 215.150340 2.3425 36.65 0.4715 105
  225.1346894 493.6652 ? 225.134540 1.4036 66.07 0.9031 107
  225.1707994 120.8893 ? 225.170650 2.0340 41.29 0.0250 105
  225.1906694 172.9458 ? 225.190520 2.0161 64.30 -0.0528 107
  243.1456503 999.0000 ? 243.145490 1.5752 0.00 1.0000 107
  243.1812453 651.8847 ? 243.181085 2.5043 139.01 0.4911 98
  243.2019904 208.4770 ? 243.201830 1.4720 53.32 0.5155 107
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  127.086717 175.32 175
  143.081648 132.23 132
  197.139842 281.11 281
  215.150483 125.66 125
  225.134689 493.67 493
  225.170799 120.89 120
  225.190669 172.95 172
  243.145650 999.00 999
  243.181245 651.88 651
  243.201990 208.48 208
//
