ACCESSION: MSBNK-SMB_Measured-HSA001P0104010
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 192
COMMENT: RAW_SPEC {'BLK01_10579': {'bp': 237376.0, 'sum': 376949.0}, '1_posi_10835': {'bp': 122331.0, 'sum': 244596.0}, '19_posi_10387': {'bp': 122485.0, 'sum': 244224.0}, '4_posi_10621': {'bp': 139228.0, 'sum': 267627.0}, '7_posi_10914': {'bp': 142329.0, 'sum': 263841.0}, '2_posi_10431': {'bp': 143578.0, 'sum': 263560.0}, '5_posi_10556': {'bp': 145618.0, 'sum': 281243.0}, '3_posi_10305': {'bp': 146052.0, 'sum': 274229.0}, '13_posi_10874': {'bp': 146272.0, 'sum': 284709.0}, '15_posi_10327': {'bp': 146865.0, 'sum': 302147.0}, '19_posi_10238': {'bp': 149714.0, 'sum': 297802.0}, '6_posi_10809': {'bp': 150599.0, 'sum': 293370.0}, '13_posi_10789': {'bp': 152373.0, 'sum': 294894.0}, '18_posi_10663': {'bp': 165986.0, 'sum': 304249.0}, '12_posi_10893': {'bp': 170416.0, 'sum': 319174.0}, '16_posi_10471': {'bp': 200514.0, 'sum': 374767.0}, '5_posi_10638': {'bp': 122760.0, 'sum': 241228.0}, '19_posi_10557': {'bp': 126970.0, 'sum': 255589.0}, '1_posi_10301': {'bp': 127485.0, 'sum': 247459.0}, '1_posi_10747': {'bp': 128667.0, 'sum': 253915.0}, '15_posi_10496': {'bp': 131460.0, 'sum': 269503.0}, '4_posi_10706': {'bp': 134475.0, 'sum': 267915.0}, '10_posi_10411': {'bp': 140446.0, 'sum': 284599.0}, '16_posi_10621': {'bp': 145923.0, 'sum': 285720.0}, '3_posi_10810': {'bp': 146920.0, 'sum': 281687.0}, '2_posi_10517': {'bp': 156198.0, 'sum': 298059.0}, '8_posi_10894': {'bp': 159261.0, 'sum': 297312.0}, '14_posi_10449': {'bp': 167444.0, 'sum': 314065.0}, '11_posi_10852': {'bp': 168780.0, 'sum': 327208.0}, '15_posi_10575': {'bp': 170340.0, 'sum': 331399.0}, '19_posi_10472': {'bp': 171093.0, 'sum': 310626.0}, '11_posi_10514': {'bp': 172612.0, 'sum': 332695.0}, '11_posi_10428': {'bp': 109606.0, 'sum': 228566.0}, '2_posi_10263': {'bp': 125855.0, 'sum': 234009.0}, '9_posi_10721': {'bp': 128394.0, 'sum': 251028.0}, '1_posi_10679': {'bp': 130732.0, 'sum': 241807.0}, '9_posi_10324': {'bp': 139322.0, 'sum': 258582.0}, '6_posi_10889': {'bp': 140053.0, 'sum': 284889.0}, '9_posi_10641': {'bp': 140277.0, 'sum': 287959.0}, '9_posi_10574': {'bp': 140422.0, 'sum': 276497.0}, '8_posi_10557': {'bp': 141407.0, 'sum': 272009.0}, '17_posi_10786': {'bp': 141943.0, 'sum': 287444.0}, '7_posi_10745': {'bp': 149528.0, 'sum': 284746.0}, '15_posi_10912': {'bp': 149713.0, 'sum': 298389.0}, '18_posi_10407': {'bp': 153361.0, 'sum': 298765.0}, '9_posi_10787': {'bp': 157359.0, 'sum': 302531.0}, 'BLK02_10498': {'bp': 163846.0, 'sum': 286089.0}, '17_posi_10365': {'bp': 168523.0, 'sum': 326739.0}, '10_posi_10328': {'bp': 120447.0, 'sum': 226598.0}, '6_posi_10639': {'bp': 121318.0, 'sum': 228838.0}, '17_posi_10870': {'bp': 158188.0, 'sum': 300404.0}, '17_posi_10535': {'bp': 160490.0, 'sum': 302739.0}, '2_posi_10348': {'bp': 193419.0, 'sum': 345209.0}, '8_posi_10388': {'bp': 121172.0, 'sum': 235267.0}, '9_posi_10407': {'bp': 136421.0, 'sum': 269510.0}, '8_posi_10471': {'bp': 138384.0, 'sum': 263453.0}, '9_posi_10913': {'bp': 139451.0, 'sum': 273503.0}, '10_posi_10241': {'bp': 143085.0, 'sum': 282246.0}, '15_posi_10663': {'bp': 147642.0, 'sum': 290386.0}, '17_posi_10452': {'bp': 154860.0, 'sum': 296708.0}, '12_posi_10724': {'bp': 159473.0, 'sum': 315080.0}, '15_posi_10827': {'bp': 136192.0, 'sum': 265902.0}, '16_posi_10221': {'bp': 141126.0, 'sum': 274153.0}, '17_posi_10707': {'bp': 144850.0, 'sum': 272594.0}, '16_posi_10869': {'bp': 122192.0, 'sum': 243589.0}, '9_posi_10493': {'bp': 135572.0, 'sum': 261889.0}, '13_posi_10217': {'bp': 168055.0, 'sum': 316077.0}, '9_posi_10244': {'bp': 158533.0, 'sum': 304589.0}, '17_posi_10282': {'bp': 162365.0, 'sum': 296603.0}, '10_posi_10578': {'bp': 144045.0, 'sum': 280730.0}, '15_posi_10411': {'bp': 144996.0, 'sum': 273573.0}, '13_posi_10369': {'bp': 175802.0, 'sum': 342038.0}, '11_posi_10687': {'bp': 170075.0, 'sum': 338117.0}, '8_posi_10810': {'bp': 161790.0, 'sum': 309069.0}, '10_posi_10724': {'bp': 161453.0, 'sum': 321480.0}, '8_posi_10639': {'bp': 159588.0, 'sum': 299301.0}, '5_posi_10307': {'bp': 158786.0, 'sum': 297782.0}, '8_posi_10224': {'bp': 152603.0, 'sum': 279606.0}, '13_posi_10534': {'bp': 152179.0, 'sum': 290126.0}, '12_posi_10218': {'bp': 151289.0, 'sum': 293730.0}, '11_posi_10933': {'bp': 148620.0, 'sum': 276235.0}, '12_posi_10304': {'bp': 137407.0, 'sum': 263261.0}, '13_posi_10622': {'bp': 136961.0, 'sum': 263212.0}, '11_posi_10600': {'bp': 136934.0, 'sum': 266268.0}, '5_posi_10472': {'bp': 134012.0, 'sum': 250058.0}, '13_posi_10286': {'bp': 132978.0, 'sum': 265361.0}, '1_posi_10615': {'bp': 132698.0, 'sum': 249847.0}, '15_posi_10244': {'bp': 132110.0, 'sum': 275903.0}, '17_posi_10622': {'bp': 122904.0, 'sum': 241832.0}, '12_posi_10387': {'bp': 117190.0, 'sum': 228721.0}, '5_posi_10719': {'bp': 110875.0, 'sum': 230290.0}, '14_posi_10366': {'bp': 160305.0, 'sum': 306042.0}, '6_posi_10389': {'bp': 151985.0, 'sum': 284184.0}, '8_posi_10725': {'bp': 149491.0, 'sum': 288536.0}, '1_posi_10454': {'bp': 147384.0, 'sum': 275650.0}, '6_posi_10470': {'bp': 143709.0, 'sum': 275905.0}, '18_posi_10832': {'bp': 143592.0, 'sum': 279658.0}, '7_posi_10829': {'bp': 142201.0, 'sum': 254762.0}, '2_posi_10596': {'bp': 140118.0, 'sum': 269434.0}, '11_posi_10770': {'bp': 133664.0, 'sum': 252194.0}, 'BLK02_10240': {'bp': 132855.0, 'sum': 244837.0}, '15_posi_10743': {'bp': 127418.0, 'sum': 263916.0}, '18_posi_10583': {'bp': 177917.0, 'sum': 343088.0}, '4_posi_10347': {'bp': 164983.0, 'sum': 317210.0}, '12_posi_10558': {'bp': 159237.0, 'sum': 295847.0}, '8_posi_10307': {'bp': 159169.0, 'sum': 296624.0}, '10_posi_10495': {'bp': 148475.0, 'sum': 283015.0}, '12_posi_10645': {'bp': 147707.0, 'sum': 296422.0}, '2_posi_10832': {'bp': 146277.0, 'sum': 284929.0}, '1_posi_10219': {'bp': 141918.0, 'sum': 260427.0}, '7_posi_10577': {'bp': 139032.0, 'sum': 265359.0}, '3_posi_10223': {'bp': 133589.0, 'sum': 266129.0}, '16_posi_10390': {'bp': 199643.0, 'sum': 381796.0}, '19_posi_10888': {'bp': 161599.0, 'sum': 304016.0}, 'ProcedureBlank_10894': {'bp': 161381.0, 'sum': 293628.0}, '5_posi_10387': {'bp': 161295.0, 'sum': 308926.0}, '4_posi_10430': {'bp': 161241.0, 'sum': 308503.0}, 'BLK02_10414': {'bp': 151440.0, 'sum': 263079.0}, '10_posi_10658': {'bp': 149158.0, 'sum': 270136.0}, '19_posi_10722': {'bp': 147329.0, 'sum': 281652.0}, '7_posi_10346': {'bp': 140229.0, 'sum': 277732.0}, '16_posi_10704': {'bp': 137791.0, 'sum': 274609.0}, '4_posi_10870': {'bp': 137790.0, 'sum': 278507.0}, '19_posi_10808': {'bp': 132897.0, 'sum': 262894.0}, '14_posi_10914': {'bp': 131493.0, 'sum': 258832.0}, '7_posi_10260': {'bp': 129459.0, 'sum': 249755.0}, '7_posi_10663': {'bp': 125680.0, 'sum': 228062.0}, '18_posi_10328': {'bp': 124494.0, 'sum': 241207.0}, 'BLK01_10493': {'bp': 215899.0, 'sum': 362706.0}, '10_posi_10807': {'bp': 157480.0, 'sum': 302380.0}, '16_posi_10303': {'bp': 154586.0, 'sum': 300173.0}, '3_posi_10893': {'bp': 144925.0, 'sum': 276953.0}, '12_posi_10808': {'bp': 142924.0, 'sum': 299214.0}, '6_posi_10722': {'bp': 139061.0, 'sum': 272645.0}, '6_posi_10219': {'bp': 138867.0, 'sum': 263362.0}, '5_posi_10785': {'bp': 137116.0, 'sum': 262404.0}, '5_posi_10869': {'bp': 136213.0, 'sum': 259334.0}, '2_posi_10762': {'bp': 135638.0, 'sum': 255626.0}, '4_posi_10539': {'bp': 124814.0, 'sum': 249791.0}, '11_posi_10350': {'bp': 124494.0, 'sum': 246495.0}, 'BLK01_10391': {'bp': 211109.0, 'sum': 349092.0}, 'BLK01_10811': {'bp': 202375.0, 'sum': 338648.0}, '3_posi_10641': {'bp': 168425.0, 'sum': 312746.0}, '6_posi_10555': {'bp': 165454.0, 'sum': 301176.0}, '14_posi_10289': {'bp': 163315.0, 'sum': 310523.0}, '3_posi_10471': {'bp': 162624.0, 'sum': 304580.0}, 'BLK02_10662': {'bp': 162051.0, 'sum': 291021.0}, '1_posi_10534': {'bp': 156031.0, 'sum': 284579.0}, '3_posi_10389': {'bp': 147846.0, 'sum': 275002.0}, '10_posi_10892': {'bp': 143741.0, 'sum': 277012.0}, '13_posi_10705': {'bp': 141567.0, 'sum': 286845.0}, '7_posi_10429': {'bp': 139409.0, 'sum': 262659.0}, '18_posi_10241': {'bp': 138804.0, 'sum': 262129.0}, 'ProcedureBlank_10326': {'bp': 132231.0, 'sum': 239316.0}, '4_posi_10261': {'bp': 131388.0, 'sum': 257076.0}, '3_posi_10557': {'bp': 131171.0, 'sum': 243943.0}, '18_posi_10743': {'bp': 130084.0, 'sum': 262912.0}, '7_posi_10511': {'bp': 128272.0, 'sum': 246061.0}, '12_posi_10476': {'bp': 125432.0, 'sum': 245114.0}, '14_posi_10579': {'bp': 120296.0, 'sum': 245495.0}, '1_posi_10369': {'bp': 170911.0, 'sum': 308830.0}, '13_posi_10454': {'bp': 167816.0, 'sum': 316555.0}, 'BLK02_10583': {'bp': 161432.0, 'sum': 293084.0}, '1_posi_10914': {'bp': 161244.0, 'sum': 305678.0}, '16_posi_10786': {'bp': 159032.0, 'sum': 303505.0}, '11_posi_10264': {'bp': 157535.0, 'sum': 311174.0}, '2_posi_10916': {'bp': 154257.0, 'sum': 276762.0}, 'ProcedureBlank_10660': {'bp': 151159.0, 'sum': 273531.0}, '16_posi_10553': {'bp': 146557.0, 'sum': 275964.0}, '3_posi_10725': {'bp': 140103.0, 'sum': 272934.0}, '19_posi_10639': {'bp': 134254.0, 'sum': 259373.0}, '2_posi_10681': {'bp': 129929.0, 'sum': 242533.0}, '14_posi_10217': {'bp': 162489.0, 'sum': 297834.0}, '14_posi_10664': {'bp': 147374.0, 'sum': 299271.0}, '5_posi_10220': {'bp': 120651.0, 'sum': 238454.0}, 'BLK02_10326': {'bp': 196106.0, 'sum': 344205.0}, '19_posi_10304': {'bp': 149574.0, 'sum': 284552.0}, '14_posi_10830': {'bp': 141903.0, 'sum': 284259.0}, 'ProcedureBlank_10496': {'bp': 127699.0, 'sum': 249909.0}, '18_posi_10493': {'bp': 164161.0, 'sum': 319423.0}, 'BLK02_10831': {'bp': 158530.0, 'sum': 281791.0}, 'BLK02_10917': {'bp': 155985.0, 'sum': 296985.0}, 'ProcedureBlank_10742': {'bp': 151380.0, 'sum': 269850.0}, '14_posi_10744': {'bp': 149574.0, 'sum': 300529.0}, 'BLK02_10745': {'bp': 172228.0, 'sum': 309035.0}, 'ProcedureBlank_10810': {'bp': 165377.0, 'sum': 302444.0}, 'ProcedureBlank_10411': {'bp': 163811.0, 'sum': 295758.0}, 'ProcedureBlank_10579': {'bp': 144320.0, 'sum': 264532.0}, '18_posi_10915': {'bp': 142895.0, 'sum': 287662.0}, '4_posi_10787': {'bp': 140889.0, 'sum': 260302.0}, 'ProcedureBlank_10242': {'bp': 139081.0, 'sum': 259203.0}, '6_posi_10305': {'bp': 154260.0, 'sum': 284399.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 104.070717
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 104.070586; int 322.269; delta(ppm) 1.492657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.603; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.740; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.447; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; DLDJFQGPPSQZKI; [M+H3N+H]+; 2-Butynediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; SRXOCFMDUSFFAK; [M+C2H3N+H]+; Methyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; WSGYTJNNHPZFKR; [M+CH4O+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.518; CERQOIWHTDAKMF; [M+H3N+H]+; Methacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.665; LDHQCZJRKDOVOX; [M+H3N+H]+; Crotonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.885; SRXOCFMDUSFFAK; [M+C2H3N+H]+; Dimethyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.359; AZHSSKPUVBVXLK; [M+C2H3N+H]+; 1,1-Ethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.436; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.808; DNYTVESGOFWGRI; [M+C2H3N+H]+; Hydroxy(dimethyl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.968; BUBHPYCMNJXSEL; [M+C2H3N+H]+; 2-Oxapropane2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.420; PVEOYINWKBTPIZ; [M+H3N+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.316; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.090; XTXRWKRVRITETP; [M+H3N+H]+; ethenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.138; FXCMZPXXCRHRNK; [M+H3N+H]+; 4-hydroxybut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.329; BAPJBEWLBFYGME; [M+H3N+H]+; methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.648; VXYSFSCCSQAYJV; [M+H3N+H]+; Methylmalondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.786; ILHIHKRJJMKBEE; [M+C2H3N+H]+; 1-Deuterio-1-hydroperoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.238; VHWYCFISAQVCCP; [M+C2H3N+H]+; Methoxymethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.481; ZHHZHHSFKCANOC; [M+H3N+H]+; Allyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.019; XJQSLJZYZFSHAI; [M+H3N+H]+; (Z)-3-methoxyprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.143; DLDJFQGPPSQZKI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.629; WSGYTJNNHPZFKR; [M+CH4O+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.205; LYCAIKOWRPUZTN; [M+C2H3N+H]+; Ethylene glycol-(OD)2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.985; HRPVXLWXLXDGHG; [M+CH4O+H]+; Acrylamide-13C3,2,3,3-d3, 99 atom % 13C, 98 atom % D, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.815; NDJAEUWFPHVXLQ; [M+CH4O+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.349; WUDNUHPRLBTKOJ; [M+CH4O+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.822; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.020; IMSODMZESSGVBE; [M+CH4O+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.153; KMNIXISXZFPRDC; [M+CH4O+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.753; OQEBBZSWEGYTPG; [M+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.641; CFLXYLWBJMISBG; [M+CH4O+H]+; O-Prop-2-ynyl-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.947; MNFORVFSTILPAW; [M+CH4O+H]+; 2-Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.597; FJRPOHLDJUJARI; [M+CH4O+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.405; FUOOLUPWFVMBKG; [M+H]+; 2-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.607; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.559; BTCSSZJGUNDROE; [M+H]+; Gaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.379; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.986; GDFAOVXKHJXLEI; [M+H]+; 2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.119; UZCXPYDBYUEZCV; [M+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.027; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.752; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.512; CERQOIWHTDAKMF; [M+H3N+H]+; Methacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; SRXOCFMDUSFFAK; [M+C2H3N+H]+; Dimethyl peroxide
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match (S)-b-aminoisobutyric acid, QCHPKSFMDHPSNR-UHFFFAOYSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (10); This structural isomer was suggested from the biological context HMDB HMDB0002166;HMDB0002299;HMDB0003911;
CH$NAME: (S)-b-aminoisobutyric acid
CH$NAME: 3-amino-2-methylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO2
CH$EXACT_MASS: 103.063329
CH$SMILES: CC(CN)C(=O)O
CH$IUPAC: InChI=1S/C4H9NO2/c1-3(2-5)4(6)7/h3H,2,5H2,1H3,(H,6,7)
CH$LINK: INCHIKEY QCHPKSFMDHPSNR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:64956
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.202
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070583
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-6ff093d8d93c1d96afd2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335260 34.4815 57.034160 1.3852 8.73 0.2764 183 f{C3H5O1}/0.61ppm,p-C1H5N1O1
  58.0651339 48.2459 58.065770 1.1022 10.99 0.1677 192 f{C3H8N1}/0.14ppm,p-C1H2O2
  61.0760395 34.9199 61.076680 1.3098 7.38 0.2174 186 ?
  70.0651205 92.6360 70.065740 0.9991 12.80 0.1297 192 f{C4H8N1}/-0.07ppm,p-H2O2
  86.0600633 210.7899 86.060530 0.6158 29.47 0.6149 192 f{C4H8N1O1}/0.27ppm,p-H2O1
  87.0633865 48.3177 87.063840 1.3209 10.51 0.2696 192 ?
  87.0917069 999.0000 87.092160 0.2985 0.00 0.4103 192 ?
  104.0706340 190.9540 104.070920 0.7303 28.64 1.0000 192 f{C4H10N1O2}/0.28ppm,p
  104.1182544 159.7930 104.118540 0.8068 17.39 0.1710 192 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  57.033526 34.48 34
  58.065134 48.25 48
  61.076040 34.92 34
  70.065120 92.64 92
  86.060063 210.79 210
  87.063387 48.32 48
  87.091707 999.00 999
  104.070634 190.95 190
  104.118254 159.79 159
//
