ACCESSION: MSBNK-SMB_Measured-HSA031P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_1902': {'bp': 3740.0, 'sum': 8529.0}, 'RA10-neg_2040': {'bp': 1810.0, 'sum': 5055.0}, 'QC6-neg_1959': {'bp': 1102.0, 'sum': 3223.0}, 'RA9-neg_1804': {'bp': 1042.0, 'sum': 3020.0}, 'HC9-neg_1871': {'bp': 962.0, 'sum': 3617.0}, 'QC1-neg_1670': {'bp': 887.0, 'sum': 2896.0}, 'QC3-neg_1694': {'bp': 703.0, 'sum': 2648.0}, 'QC8-neg_1934': {'bp': 614.0, 'sum': 2295.0}, 'RA11-neg_1721': {'bp': 603.0, 'sum': 2010.0}, 'QC7-neg_1935': {'bp': 576.0, 'sum': 1975.0}, 'QC4-neg_1781': {'bp': 425.0, 'sum': 1645.0}, 'QC5-neg_1899': {'bp': 408.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 578.252744
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 578.251196; int 15.215; delta(ppm) 2.938203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VEPVXDDYNXYVPY-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[(2,5-dimethoxyphenyl)amino]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HIHNMCOMSIMZIS-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{2-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QKISVSHUNJJKNY-HFKZLMPDNA-N; [M+Cl]-; Scutebarbatine I;(-)-Scutebarbatine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VGGHRFWAASSRLR-UHFFFAOYSA-N; [M+FA-H]-; N-(7-hydroxy-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZRWNWFLYRWNKFX-UHFFFAOYSA-N; [M+FA-H]-; 5-[2-(4-benzylpiperazin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VZAWVTSMJHPGPY-UHFFFAOYSA-N; [M+Cl]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(oxolan-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HWBGFFWOIMDWJA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IAGCYIUHTJNDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; WZVBLMOZZMXCSH-UHFFFAOYSA-N; [M+FA-H]-; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BBBVQHJSALNJFI-UHFFFAOYSA-N; [M-H]-; Macrolepiotin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; TVRHWWLKNTZJTH-UHFFFAOYSA-N; [M+Cl]-; 6,13-dimethoxy-16-(1-methoxyethyl)-5,17,19-trimethyl-14-oxo-2,15-dioxatetracyclo[9.8.0.0?,?.0?,?]nonadeca-9,18-dien-4-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JUOPOCPDDLRRKB-UHFFFAOYSA-N; [M+Cl]-; 1-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BUDGYEMJKVEOSG-UHFFFAOYSA-N; [M+FA-H]-; 5-({2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]piperidin-1-ium-4-yl}methyl)-5-{2-[(2-methylbut-2-enoyl)oxy]propan-2-yl}-12-oxo-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; AERFHMRAWNYRFJ-UHFFFAOYNA-N; [M+Cl]-; Gadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; MOGNLAYWFKQVBD-RNUFFFLVNA-N; [M+Cl]-; UNPD143719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; DRSNAXRLOVPLKQ-WTARTMCHNA-N; [M+Cl]-; Bishomodeoxyharringtonine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; WTKQKSAFONWCMW-BJLOMENOSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZUTLIHPCSVPPAX-IBEBVLNGSA-N; [M+Cl]-; [(1S,2R,3Z,5Z,7S,9Z,11Z,13S,15R,19R)-13-hydroxy-1,4,10,19-tetramethyl-17,18-dioxo-2-(2-oxopropanoylamino)-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-7-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBXNSDWOXBABKJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-2-hydroxypropoxy]phenyl]-6-methoxy-3-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.985; NNTHJHYDULNYBN-AEFKKHODSA-N; [M+Cl]-; [(1S,2R,3Z,5Z,7S,9Z,11Z,13S,15R,19R)-7-hydroxy-1,4,10,19-tetramethyl-17,18-dioxo-2-(2-oxopropanoylamino)-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-13-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; GLVWZDCWCRWVFM-BJLOMENOSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IJHJZQKOSUFQCX-WZJRQFJBSA-N; [M-H]-; (3R,5R,7R,8R,9S,10S,12R,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-17-[(2R)-5-oxo-5-(2-sulfoethylamino)pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UCVGCHGIKFWAGH-VAYUFCLWSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.112; IJHJZQKOSUFQCX; [M-H]-; Taurochenodeoxycholic acid 3a-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.674; PYBZIYMUQSKRCL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.629; GLVWZDCWCRWVFM; [M-H]-; Taurochenodeoxycholate-3-sulfate conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.651; WTKQKSAFONWCMW; [M-H]-; Taurochenodeoxycholate-7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.099; ODKXCEOPGAOTDR; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.243; DJNZZLZKAXGMMC; [M+Cl]-; 4-[(9-Cyclopentyl-7,7-difluoro-5-methyl-6-oxo-6,7,8,9-tetrahydro-5H-pyrimido[4,5-b][1,4]diazepin-2-yl)amino]-3-methoxy-N-(1-methylpiperidin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.766; NVOWDIQCHAOGBU; [M+Br]-; methyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.873; BCWZCWMWSGDIOB; [M+Br]-; 4-[(15-hydroxy-1,9-dioxoprost-13-en-1-yl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.469; ZRWNWFLYRWNKFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.649; AERFHMRAWNYRFJ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.644; TVRHWWLKNTZJTH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.193; MOGNLAYWFKQVBD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.866; WPSURGXSNWIBBJ; [M+CH2O2-H]-; N-[[(3R,4R)-4-(benzylsulfonylamino)pyrrolidin-3-yl]methyl]-4-methoxy-3-(3-methoxypropoxy)-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.776; NNTHJHYDULNYBN; [M+Cl]-; Lankacidin C 14-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.776; ZUTLIHPCSVPPAX; [M+Cl]-; Lankacidin C 8-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.990; BRLRJZRHRJEWJY; [M+CH2O2-H]-; photobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.464; RCXREJXZQYBNRM; [M+CH2O2-H]-; 4-methoxy-3-(3-methoxypropoxy)-N-[[(3R,4R)-4-[(4-methylphenyl)sulfonylamino]pyrrolidin-3-yl]methyl]-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.468; VEPVXDDYNXYVPY; [M+CH2O2-H]-; 2-[2-(2,5-dimethoxyanilino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.230; YPCYHGCGCHKNGL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.798; GOGBISIOENUUHM; [M+CH2O2-H]-; 2-[[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.391; HIHNMCOMSIMZIS; [M+CH2O2-H]-; methyl 2-[[2-[1-(1,3-benzodioxol-5-yl)-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]acetyl]amino]-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.784; VZAWVTSMJHPGPY; [M+Cl]-; (9xi,14xi)-11,17-dihydroxy-3,20-dioxopregna-1,4-dien-21-yl 4-oxo-4-[(tetrahydrofuran-2-ylmethyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.104; OEKKMSVCCRMVHL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.756; SZXOIWBJCNDQNX; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.025; PBYMARWOXNZTME; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.214; QKISVSHUNJJKNY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.215; HWBGFFWOIMDWJA; [M+CH2O2-H]-; 3-methyl-2-[[1-[3-[(2-methylpropan-2-yl)oxycarbonyl]-1,3-thiazolidine-4-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.329; JUOPOCPDDLRRKB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.360; DAPIBIRMBOQELH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.593; IAGCYIUHTJNDNX; [M+CH2O2-H]-; N-[(1-{[(4S)-3-(tert-butoxycarbonyl)-1,3-thiazolidin-4-yl]carbonyl}-4-phenylpiperidin-4-yl)carbonyl]-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.347; USEFZMBCGFCDMO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.221; COELXGSSMKCDHI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.325; CSTIQQXCBXAXJZ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.970; WZVBLMOZZMXCSH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.384; BBBVQHJSALNJFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.148; DRSNAXRLOVPLKQ; [M+Cl]-; bishomodeoxyharringtonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.564; BPWBIQJYXZSEKW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.645; DBBRTCFNVAOBOY; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.737; CQXVOXAPQCQGRM; [M-H]-; (2S)-2-[[(2S,3R)-2-[[2-[[2-(5-methoxy-4,7-dimethyl-2-oxochromen-3-yl)acetyl]amino]acetyl]amino]-3-methylpentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.082; VGGHRFWAASSRLR; [M+CH2O2-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4-[2-[(1-hydroxy-4-methylpentan-2-yl)amino]-2-oxoethyl]-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -763.615; UYEYXSOGZWDEFY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -818.377; NJRKCURACRGUML; [M+CH2O2-H]-; Oxyplicacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.819; DJNZZLZKAXGMMC; [M+Cl]-; 4-[(9-Cyclopentyl-7,7-difluoro-5-methyl-6-oxo-6,7,8,9-tetrahydro-5H-pyrimido[4,5-b][1,4]diazepin-2-yl)amino]-3-methoxy-N-(1-methylpiperidin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.526; ZRWNWFLYRWNKFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; USEFZMBCGFCDMO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; PYBZIYMUQSKRCL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; IJHJZQKOSUFQCX; [M-H]-; Taurochenodeoxycholic acid 3a-sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.251159; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.663
MS$FOCUSED_ION: PRECURSOR_M/Z 578.251159
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0409020000-16147c10251fee216d5b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  178.0547922 728.0807 ? 178.054773 4.5885 197.04 0.5527 12
  369.1793316 305.6045 ? 369.179541 8.1911 105.08 1.0000 12
  381.1786767 89.3330 ? 381.178943 17.4223 25.40 0.7326 10
  399.1887079 999.0000 ? 399.189466 5.2331 2.83 0.7452 12
  578.1657346 112.9149 ? 578.168980 19.0205 68.48 0.0258 10
  578.2016132 115.4140 ? 578.204859 20.1764 60.04 0.3663 12
  578.2960895 106.6343 ? 578.299337 16.7665 46.05 0.8223 10
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  178.054792 728.08 728
  369.179332 305.60 305
  381.178677 89.33 89
  399.188708 999.00 999
  578.165735 112.91 112
  578.201613 115.41 115
  578.296090 106.63 106
//
