ACCESSION: MSBNK-SMB_Measured-HSA031P0531003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-neg_2895': {'bp': 15219.0, 'sum': 37058.0}, 'HC13-neg_2907': {'bp': 11346.0, 'sum': 32330.0}, 'HC10-neg_2690': {'bp': 9167.0, 'sum': 25595.0}, 'HC10-neg_2700': {'bp': 7321.0, 'sum': 23947.0}, 'HC3-neg_2824': {'bp': 5704.0, 'sum': 18307.0}, 'HC3-neg_2831': {'bp': 5636.0, 'sum': 17195.0}, 'RA16-neg_2766': {'bp': 3867.0, 'sum': 10245.0}, 'RA16-neg_2760': {'bp': 3694.0, 'sum': 9354.0}, 'RA2-neg_2699': {'bp': 1114.0, 'sum': 3928.0}, 'RA21-neg_2597': {'bp': 1097.0, 'sum': 2616.0}, 'QC2-neg_2351': {'bp': 1009.0, 'sum': 4387.0}, 'HC9-neg_2519': {'bp': 994.0, 'sum': 3586.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 531.226304
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 531.225118; int 895.714; delta(ppm) 2.546479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; KBIJVGBQDPMKKO-IOKPEOCZNA-N; [M-H2O-H]-; Ajugapantin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; PKAQCABUOJRSOE-UHFFFAOYSA-N; [M-H]-; 3,9,15-tris(acetyloxy)-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; HHNPYNLMCHZVST-WDXQJPIBNA-N; [M-H2O-H]-; UNPD113641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; KFTCQKGLZKQBNY-UKTHLTGXNA-N; [M+FA-H]-; Schisantherin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; HYLKUZRJQSPXAI-YKUKNFLJSA-N; [M-H]-; Trichobisvertinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; SPZUYBGWJJYLAL-UHFFFAOYNA-N; [M-H]-; Celahin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; KFFUOLHNMXSTRV-FXKVYVHCNA-N; [M+FA-H]-; UNPD200578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; PBYYDTQGTBZJGB-UHFFFAOYNA-N; [M-H]-; Salasol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; BQQFAOMDYVWPBU-GYNLASIBNA-N; [M+FA-H]-; UNPD66308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; JKVRZMBIOMAYJR-UYJGJULHSA-N; [M+FA-H]-; 9-Methoxystrobilurin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; AJNVKAMSVDVVDH-UHFFFAOYNA-N; [M-H]-; [3R-(3alpha,5beta,5aalpha,6alpha,9beta,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-2H-3,9a-methano-1-benzoxepin-5,6,9,10-tetrol 5,10-diacetate 6-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XBUCSNBQGVISSR-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(2-carboxylatophenyl)formamido]methyl}-5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; BTGXGSBHRCGLSU-WQRAYAPSSA-N; [M-H2O-H]-; UNPD219541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; KIWRUCXDSMBOMI-STZFLSNASA-N; [M-H2O-H]-; UNPD221661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; UVVDUZUSIXBUAK-UHFFFAOYNA-N; [M-H]-; Ejap 10;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 6,10-diacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,10-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; NQEPRIPSHBTYJA-FENVWONUNA-N; [M-H]-; UNPD10767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; FLEVIENZILQUKB-FFFDGBMNSA-N; [M+FA-H]-; BMS068645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; XUQQXDFKWBXROH-GRGIPDNQNA-N; [M+FA-H]-; UNPD24554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; FGGUAEKPLDMWSF-HQXQJODJNA-N; [M+FA-H]-; UNPD83883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; PSAJGEQKMHUGPO-RPIRWBIPSA-N; [M-H]-; UNPD213346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; JNNPHMKZJUZGSS-UHFFFAOYSA-N; [M-H]-; 16,17-dimethoxy-5-({[3-(morpholin-4-yl)propyl]carbamoyl}methoxy)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosan-11-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; PYYXKWSPHKCMGX-UHFFFAOYSA-N; [M-H]-; 2,8,11-tris(acetyloxy)-9-formyl-5,5-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; QUXOZKORLWHTBV-ANBDAQEENA-N; [M+FA-H]-; UNPD84175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YUKAOLLPVURKNC-ANBDAQEENA-N; [M+FA-H]-; UNPD164948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; UHLPFNSCOMKACG-MISHAEHONA-N; [M+FA-H]-; LSM-8528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; FNMUPMBHEXPXEL-OPWIQLQLNA-N; [M+FA-H]-; (2S)-2-[(4R,5S)-8-(1-cyclopentenyl)-4-methyl-5-[[methyl(5-pyrimidinylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; YWUNZTBWUWLUMY-UHFFFAOYSA-N; [M+FA-H]-; N-(2-acetamidoethyl)-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; UELGVOAHJGJMKK-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-({7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; GHOKLCHUJDMSOZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; QVWRFGLEXKHDDK-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methylpentylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; IMAXTTZXSCQDOM-UHFFFAOYSA-N; [M+FA-H]-; UNPD215716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NLGBQKPPTNRTKJ-CXMJOLTMNA-N; [M+FA-H]-; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(1,3-oxazol-4-ylmethyl)-6-oxo-N-phenyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; QUODLJKPGOERNA-GCBPMXMKNA-N; [M-H]-; N-[(2R,4aS,12aS)-5-methyl-6-oxo-2-[2-oxo-2-(4-propan-2-ylanilino)ethyl]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; QPXCRYPJEFDDNY-ZIYUZZGANA-N; [M-H]-; N-[(2R,4aR,12aR)-5-methyl-6-oxo-2-[2-oxo-2-[[(1R)-1-phenylethyl]amino]ethyl]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; GMDZWMSMLPRNDT-UHFFFAOYSA-N; [M-H]-; 11,24-bis(propan-2-yl) 2,5,8,15,18,21-hexaoxatricyclo[20.4.0.0?,??]hexacosa-1(26),9,11,13,22,24-hexaene-11,24-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; HLKSAHAYZQZOGS-UHFFFAOYSA-N; [M-H]-; 3-[3,4-bis(methoxymethoxy)phenyl]-1-[2-hydroxy-4,6-bis(methoxymethoxy)-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZLROMKNGCKBWMR-UHFFFAOYSA-N; [M+FA-H]-; 5-(1-{[3-(morpholin-4-yl)propyl]carbamoyl}ethoxy)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosan-11-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; CENIOPFTWILILI-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; DVBOIDLTRVIXST-UHFFFAOYSA-N; [M+FA-H]-; N-(3-methoxyphenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; NSXVQXRGACOTQZ-UHFFFAOYSA-N; [M-H]-; 16,17-dimethoxy-5-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethoxy)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosan-11-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; WZAYJXZPSJOXCP-QAETUUGQSA-N; [M-H2O-H]-; Glu-Phe-Gln-Gln
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; CJKOZYLAMNPKQZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,1-dioxo-1??-thiolan-3-yl)-5-(4-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; PLUXUZYPGNLTEV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; YWDOKEKQGDMDQP-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; TVIAZTZYEVPNEV-UHFFFAOYSA-N; [M+FA-H]-; 6-cyclooctyl-2-(4-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; MUHWXIVLUNLUNN-UHFFFAOYSA-N; [M-H]-; N-[4-({[(furan-2-yl)methyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; ZTIPTVBSDUTFAE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methylpyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; DTAXNVWBMGGZCU-UHFFFAOYSA-N; [M+FA-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1,2,3,4-tetrahydronaphthalen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; PXYUMIVMMHXGBH-OALUTQOASA-N; [M-H]-; (6aS)-3-[3-[[(6aS)-2-methoxy-11-oxo-6a,7,8,9-tetrahydropyrrolo[2,1-c][1,4]benzodiazepin-3-yl]oxy]propoxy]-2-methoxy-6a,7,8,9-tetrahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; CWQVYRNTPLPQPA-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; OFOHXNCFAWWHGE-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-6-{1-[(2-methoxyethyl)carbamoyl]ethyl}-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; GUNUYMOMONLIRV-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-(methylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; OAXUVAPKGXDKRG-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[5-acetyl-11-(3-methylbutyl)-6-oxo-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]phenoxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; FXIOTVHJUUSYQL-UHFFFAOYSA-N; [M+FA-H]-; N-(2-{2,4-diacetamido-5-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; RLXACBROHNTNIG-UHFFFAOYSA-N; [M+FA-H]-; N-(2-{2,5-diacetamido-4-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; XYLRQHACADGPGW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-{3,5-diacetamido-4-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JRNUKVFYILMMLX-UHFFFAOYSA-N; [M+FA-H]-; N-[3-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]-4-[2-methyl-4-(5-methyl-1,2,4-oxadiazol-3-yl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; QDWDQJVGOFXHEV-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-(2-{2-[2-(2-{[(benzyloxy)carbonyl]amino}propanamido)acetamido]propanamido}propanamido)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; NYGJXBLVJXVPEN-UHFFFAOYSA-N; [M-H2O-H]-; 1,2-dimethyl-3-{9,10,12,13-tetramethoxy-3-methyl-3H,4H,5H-phenanthro[1,2-d]azepine-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; XBZPCTKXXFQWGO-UHFFFAOYSA-N; [M-H]-; 3-benzyl-12-{3-methoxy-4-[2-(4-methoxyphenyl)ethoxy]phenyl}-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTHKMAIVPFVDNU-GPTWTFMPSA-N; [M-H]-; 4-[[(1R,2R,4aR,5R,8aS)-2-(3-carboxypropanoyloxy)-1,4a-dimethyl-6-methylidene-5-[(E)-2-(5-oxo-2H-furan-4-yl)ethenyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl]methoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFOHXNCFAWWHGE-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-6-{1-[(2-methoxyethyl)carbamoyl]ethyl}-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUPJXSWNOKBNII-UHFFFAOYNA-N; [M+FA-H]-; Pandangolide 4;(-)-Pandangolide 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZISRSTBDBWKEJZ-LGFGHQQKNA-N; [M+FA-H]-; UNPD170420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUHWXIVLUNLUNN-UHFFFAOYSA-N; [M-H]-; N-[4-({[(furan-2-yl)methyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; GZYBZGFGYJNASN-GFBZPZEINA-N; [M+FA-H]-; UNPD15652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DHOGMVZKDSCUKA-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[6-(furan-3-yl)-10-hydroxy-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadecan-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FNMUPMBHEXPXEL-OPWIQLQLNA-N; [M+FA-H]-; (2S)-2-[(4R,5S)-8-(1-cyclopentenyl)-4-methyl-5-[[methyl(5-pyrimidinylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JETBGBSBIDQNNO-ARIBHNSINA-N; [M-H]-; UNPD8416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PIMHETLTQXNYHC-UHFFFAOYNA-N; [M+FA-H]-; Veprisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; TVDLZHBXZUICCI-KQQUZDAGNA-N; [M+FA-H]-; Verrucarin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; URWRDOZLVNFETF-JBKXYWIFNA-N; [M+FA-H]-; UNPD192329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ZIKZPLSIAVHITA-UHFFFAOYNA-N; [M-H]-; Nomilinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HNSYHVJTEKHNNS-LEHPEZTENA-N; [M+FA-H]-; Domesticulide A;(-)-Domesticulide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OAGAPNRITMWLKW-OUEWCRKXNA-N; [M+FA-H]-; 3-O-[alpha-L-arabinopyranosyl-(1->2)-beta-D-fucopyranosyl-(1->6)-2-acetamido-2-deoxy-beta-D-glucopyranosyl] echinocystic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; IQTZFISWQDBFEU-UHFFFAOYSA-N; [M+FA-H]-; CNP0434667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GOYZKWCPWBKPIG-ALNBCNICNA-N; [M+FA-H]-; Methyl 6-hydroxyangolensate;(-)-Methyl 6-hydroxyangolensate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OWBQWSVPLPNAMN-HPMCAUADNA-N; [M+FA-H]-; UNPD169980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UWSTWBSIAFNJHH-WEGOWQHYSA-N; [M+FA-H]-; UNPD219115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FRQQICZGMXISSV-LAMXMUIOSA-N; [M+FA-H]-; 6-O-deacetylsecomahoganin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OQQDWKJSAQRSAX-DNCCMOKTNA-N; [M+FA-H]-; Xyloccensin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MACBKLYSZCNSHQ-WZBAXGSHNA-N; [M+FA-H]-; Haperforine E;(-)-Haperforine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; QHMOOVHWNMBTJZ-SSQRJYANSA-N; [M+FA-H]-; UNPD217187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DPBKKUVQRJSGOO-IGRCIREFNA-N; [M+FA-H]-; UNPD190651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LVLWRZVQBWKGSH-UHFFFAOYSA-N; [M-H]-; 1(S*)-Acetoxy-7(R*)-Hydroxy-7-Deoxoinchangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LOLBIWPYWYOJKT-UHFFFAOYNA-N; [M+FA-H]-; Kleinioxanthrone 4;(-)-Kleinioxanthrone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CZVMQSIKLDVNCY-WJGLEJOZNA-N; [M-H]-; UNPD72805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JUAVPAROZHLADF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[7-(furan-3-yl)-14,15-dihydroxy-2,8,11,13,13-pentamethyl-5-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3-dien-12-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YWUNZTBWUWLUMY-UHFFFAOYSA-N; [M+FA-H]-; N-(2-acetamidoethyl)-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KVHPEKNLCKNUPO-HHEWRHDUNA-N; [M+FA-H]-; UNPD159290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XPVDTKDRTYDTKQ-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-2,10-dihydroxy-1,5,14,15,15-pentamethyl-8,17-dioxo-7,18-dioxapentacyclo[11.3.1.1??,??.0?,??.0?,??]octadecan-16-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MLJIZJKNWAQPAR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[13-(furan-3-yl)-5-hydroxy-6,6,8,12-tetramethyl-17-methylidene-9,15-dioxo-2,14-dioxatetracyclo[8.6.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CWIUUACMAKLANV-VRQHDJHLNA-N; [M+FA-H]-; Swietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DTWMLACXVXYHJD-UHFFFAOYSA-N; [M+FA-H]-; Swietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GUNUYMOMONLIRV-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-(methylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NEWCLZIYOMDVPL-ZTRVRVFUNA-N; [M+FA-H]-; 2,3-Dihydroxy-3-deoxymexicanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; APSSJEATMBVQCZ-UTACIHKVNA-N; [M+FA-H]-; UNPD52596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LVJMVUCSKYBAST-BJOGSKSENA-N; [M+FA-H]-; UNPD204469
