ACCESSION: MSBNK-SMB_Measured-HSA031P0181000
RECORD_TITLE: Characterized; 3,4-Dihydroxyhydrocinnamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA16-neg_2142': {'bp': 3020.0, 'sum': 14621.0}, 'RA18-neg_1981': {'bp': 1874.0, 'sum': 8440.0}, 'HC21-neg_1885': {'bp': 1793.0, 'sum': 9950.0}, 'HC3-neg_2217': {'bp': 1784.0, 'sum': 5976.0}, 'QC2-neg_1749': {'bp': 1632.0, 'sum': 6485.0}, 'HC3-neg_2231': {'bp': 1538.0, 'sum': 6711.0}, 'RA19-neg_2314': {'bp': 1411.0, 'sum': 5588.0}, 'HC21-neg_1899': {'bp': 1391.0, 'sum': 7429.0}, 'RA2-neg_2101': {'bp': 1244.0, 'sum': 6859.0}, 'HC13-neg_2278': {'bp': 1181.0, 'sum': 7050.0}, 'HC20-neg_2155': {'bp': 1073.0, 'sum': 3878.0}, 'HC9-neg_1946': {'bp': 1033.0, 'sum': 4922.0}, 'RA15-neg_2168': {'bp': 1011.0, 'sum': 5102.0}, 'RA12-neg_2199': {'bp': 993.0, 'sum': 5115.0}, 'RA17-neg_2167': {'bp': 968.0, 'sum': 5299.0}, 'RA9-neg_1863': {'bp': 968.0, 'sum': 4962.0}, 'HC25-neg_2134': {'bp': 947.0, 'sum': 5907.0}, 'RA19-neg_2325': {'bp': 887.0, 'sum': 5209.0}, 'QC3-neg_1759': {'bp': 884.0, 'sum': 4645.0}, 'RA15-neg_2154': {'bp': 737.0, 'sum': 4466.0}, 'QC4-neg_1849': {'bp': 602.0, 'sum': 2701.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 181.051477
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 181.050695; int 999.000; delta(ppm) -4.215121
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QXOXUEFXRSIYSW-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ONNFZKHTMFVKNY-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DVZPQHRWOUXUPU-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ZZKFPIOJAOEMQL-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; DFNBGZODMHWKKK-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JKWUXAUMKMGUMB-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; BWRCJLJJIXYLNV-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KCWJRQPHPPKPBK-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QNMANLUEFQNQCX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; ZKVWSXCKPJLMRC-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GFHGEIJFEHZKHZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NCCWCZLEACWJIN-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RIJMQNGJNNAAQK-UHFFFAOYSA-N; [M-H]-; methyl 2,6-dihydroxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ILEIUTCVWLYZOM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; YVVWRFQRKJIERW-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dihydroxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; HBECYYFDLZZMPL-WLGLDCGKSA-N; [M-H]-; (1S,2R,5S)-1,5-dimethyl-3-methylidene-4-oxo-6-oxabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.905; DZAUWHJDUNRCTF; [M-H]-; bmse000680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.275; WPYMKLBDIGXBTP; [M+C2H4O2-H]-; benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.967; IAVREABSGIHHMO; [M+C2H4O2-H]-; 3-Formylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.240; QRMZSPFSDQBLIX; [M-H]-; bmse000132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.173; UGFILLIGHGZLHE; [M-H]-; Ambap25379-88-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.128; SMQUZDBALVYZAC; [M+C2H4O2-H]-; Salicylal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.219; RGHHSNMVTDWUBI; [M+C2H4O2-H]-; bmse000259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.706; BWXLCOBSWMQCGP; [M-H]-; Homoisovanillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.600; QZDSXQJWBGMRLU; [M-H]-; 2,3-Dhppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.771; WLJVXDMOQOGPHL; [M+CH2O2-H]-; a-Toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.617; HMCMTJPPXSGYJY; [M-H]-; Hydroumbellic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.848; ILEIUTCVWLYZOM; [M+CH2O2-H]-; 2,5-Cresotaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.158; QONBQACIGSEEDX; [M+CH2O2-H]-; 5-Hydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.189; WMPDAIZRQDCGFH; [M+CH2O2-H]-; 3-Anisaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.883; DHVJHJQBQKKPNB; [M+CH2O2-H]-; Ambap57295-30-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.029; JDWWIEFMFPWBST; [M+CH2O2-H]-; 4-Hydroxy-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.914; BAKYASSDAXQKKY; [M+CH2O2-H]-; 4-Hydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.225; LUJMEECXHPYQOF; [M+CH2O2-H]-; 3-Acetophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.365; RFBOLEJBSGUBPZ; [M+CH2O2-H]-; 2-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.498; JODRRPJMQDFCBJ; [M+CH2O2-H]-; 2,4-Cresotaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.160; TXFPEBPIARQUIG; [M+CH2O2-H]-; bmse000593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.828; SQAWOFKHXXVVLM; [M-H]-; 2,5-Dihydroxybenzenepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.413; JECYUBVRTQDVAT; [M+CH2O2-H]-; 2-Acetophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.708; IPPQNXSAJZOTJZ; [M+CH2O2-H]-; bmse000843
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.712; CGVSVWWXNAFRRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.660; FBTSUTGMWBDAAC; [M+CH2O2-H]-; Vinylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.810; PKZJLOCLABXVMC; [M+CH2O2-H]-; 2-Anisaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.911; IPRPPFIAVHPVJH; [M+CH2O2-H]-; 4-(2-Oxoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.821; JCISRQNKHZNVHJ; [M+CH2O2-H]-; Mandelaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.526; QPJVMBTYPHYUOC; [M+CH2O2-H]-; Clorius
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.576; DTRXCAYCFNOXMH; [M+C2H4O2-H]-; gamma-Tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.563; ZRUOTKQBVMWMDK; [M+CH2O2-H]-; 2,6-Cresotaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.281; MDYOLVRUBBJPFM; [M+C2H4O2-H]-; Tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.479; AKWHTKRUNUYXDS; [M-H]-; beta-4-Hydroxyphenylhydracrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.543; JVGVDSSUAVXRDY; [M-H]-; ACMC-20anjv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.646; PAPAWUGOOGNNAR; [M+CH2O2-H]-; ACMC-20mirf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.343; UYRNFBHAWUOWGM; [M-H]-; 2-(3,4-dihydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.752; ULASCVJUGWDMFN; [M-H]-; Benzeneacetic acid, 2,5-dihydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.595; IPBVNPXQWQGGJP; [M+CH2O2-H]-; Acetates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.975; OTXSBWFUHZIFLR; [M+CH2O2-H]-; 4-Methyl-tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.571; ZWVHTXAYIKBMEE; [M+CH2O2-H]-; Glycolophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.821; VISAJVAPYPFKCL; [M-H]-; 4-hydroxy-3-methoxymandelaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.731; ZRSNZINYAWTAHE; [M+CH2O2-H]-; Aubepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.000; IAFNMXBIRZBSFU; [M+CH2O2-H]-; 2,3-dihydrobenzofuran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.258; GEOWCLRLLWTHDN; [M+C2H4O2-H]-; Formic acid phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.585; XFFILAFLGDUMBF; [M+CH2O2-H]-; Cortex aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.623; FQOCWKSOAXYSQY; [M+CH2O2-H]-; 2,4,6-Cycloheptatrien-1-one, 2-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.931; ITPFIKQWNDGDLG; [M-H]-; 3,5-Dihydroxyhydrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.177; LYECQNYXCRATFL; [M+CH2O2-H]-; ACMC-20mhnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.814; HXQBZGMVGIDZAJ; [M-H]-; alpha,2-Dihydroxybenzenepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.108; FSSXHUOFRDFPMF; [M-H]-; Methyl 2,4-dihydroxyphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.256; IHONYPFTXGQWAX; [M-H]-; Guaiacoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.367; XVHIUKSUZLPFCP; [M+CH2O2-H]-; 2-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.582; CWNLRSITUPUOOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.647; ZVQJWJJKDHMWQW; [M-H]-; (2S)-2-hydroxy-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.856; VZIRCHXYMBFNFD; [M+C2H4O2-H]-; ACMC-20ajgn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.253; WPPHMBKSJVDIFZ; [M+C2H4O2-H]-; dioxaindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.093; LFXFALZEDWJECS; [M-H]-; Propanoic acid, 2-hydroxy-3-phenoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.312; BTLHCFVCIGAAPF; [M+CH2O2-H]-; 3-Hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.344; QFDSMZGWVHEDHT; [M-H]-; 3-ethoxy-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.088; KHTAGVZHYUZYMF; [M-H]-; (3-Hydroxyphenyl)hydracrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.920; BVWTXUYLKBHMOX; [M-H]-; bmse010226
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.196; JNYKOGUXPNAUIB; [M+CH2O2-H]-; 2,3-dihydrobenzofuran-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.494; KCEBFJYAAKTMFQ; [M+CH2O2-H]-; 2,3-Dihydro-benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.051; BNOUUNAFHCJIJD; [M-H]-; Oprea1_302742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.309; IQYJSKNHDZZDGA; [M+CH2O2-H]-; 2-Methoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.444; LPNBBFKOUUSUDB; [M+CH2O2-H]-; p-Toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.102; LVYLCBNXHHHPSB; [M-H]-; Phlogont
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.642; AQIHDXGKQHFBNW; [M-H]-; Ambap67648-61-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.659; ZWLPBLYKEWSWPD; [M+CH2O2-H]-; 2-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.640; GBKGJMYPQZODMI; [M+CH2O2-H]-; Oramin R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.852; BNBQRQQYDMDJAH; [M+CH2O2-H]-; zlchem 622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.134; BZENRVUXKMEUBO; [M+CH2O2-H]-; 4-Oxiranylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.453; VUCNQOPCYRJCGQ; [M-H]-; 4-Hmpaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.105; GPSDUZXPYCFOSQ; [M+CH2O2-H]-; 3-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.387; RPNXDEQHSFSAHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.713; QXOXUEFXRSIYSW; [M-H]-; Methyl isovanillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.162; YOYFXGKQGYRVDG; [M+C2H4O2-H]-; Polyvinylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.386; ZFHUHPNDGVGXMS; [M+CH2O2-H]-; 4-Hydroxymethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.522; VTWDKFNVVLAELH; [M+C2H4O2-H]-; Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.537; LMLSBPHXMGSGCR; [M-H]-; resorcinol fragment, 8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.904; GYEMOVUSSDZYLQ; [M+C2H4O2-H]-; 4-Methyl-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.091; KBPUBCVJHFXPOC; [M-H]-; Ethyl protocatechuate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.667; ITECRQOOEQWFPE; [M-H]-; 4-Methoxymandelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.057; QNMANLUEFQNQCX; [M-H]-; alpha-Hydroxyacetoguaiacone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.908; GFHGEIJFEHZKHZ; [M-H]-; 2-Hydroxyethylparaben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.332; MYKLQMNSFPAPLZ; [M+CH2O2-H]-; Phlorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.274; BHFSBJHPPFJCOS; [M-H]-; 2-(4-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.280; SENUUPBBLQWHMF; [M+CH2O2-H]-; m-Xyloquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.829; HNYBRPOTLDAYRG; [M-H]-; Mandelic acid, o-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.268; NYYUKTMZQJKAHT; [M-H]-; 2-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.466; FTNJQNQLEGKTGD; [M+C2H4O2-H]-; Benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.246; WQYAEFNBDSCMSL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.629; BRDIPNLKURUXCU; [M-H]-; Ethyl 2,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.852; ZICRWXFGZCVTBZ; [M-H]-; Methyl 2-Hydroxy-p-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.216; AIACLXROWHONEE; [M+CH2O2-H]-; o-Xyloquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.738; IGRSQEOIAAGSGS; [M+CH2O2-H]-; Ethyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.316; YTRUJRPALUALSN; [M-H]-; dl-3-Methoxymandelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.021; GCUPAENRSCPHBM; [M-H]-; Ethyl 2,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.161; ONNFZKHTMFVKNY; [M-H]-; Methyl 3,4-dihydroxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.571; ZNBXZUKDRRRQJK; [M+CH2O2-H]-; 2-Methyl-3-furylacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; DZAUWHJDUNRCTF; [M-H]-; bmse000680
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; WPYMKLBDIGXBTP; [M+C2H4O2-H]-; benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; WLJVXDMOQOGPHL; [M+CH2O2-H]-; a-Toluate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.399; DZAUWHJDUNRCTF; [M-H]-; Hydrocaffeic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.771; WPYMKLBDIGXBTP; [M+C2H4O2-H]-; Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.965; WQYAEFNBDSCMSL; [M+C2H4O2-H]-; 6-Hydroxy-2-formylfulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.527; WLJVXDMOQOGPHL; [M+CH2O2-H]-; Phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.764; LPNBBFKOUUSUDB; [M+CH2O2-H]-; P-Toluic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.087; DULHUHYIIPIGHV; [M+C2H4O2-H]-; 5-Methylidenecyclopenta-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.696; RFBOLEJBSGUBPZ; [M+CH2O2-H]-; 2-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.362; ZWLPBLYKEWSWPD; [M+CH2O2-H]-; O-Toluic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.158; NYSXWUPVOCFRSE; [M+CH2O2-H]-; 1-phenylethene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.317; IPRPPFIAVHPVJH; [M+CH2O2-H]-; (4-Hydroxyphenyl)Acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.415; VTWDKFNVVLAELH; [M+C2H4O2-H]-; P-Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.431; DTRXCAYCFNOXMH; [M+C2H4O2-H]-; (4-Hydroxycyclohepta-2,4,6-trien-1-ylidene)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.285; GYEMOVUSSDZYLQ; [M+C2H4O2-H]-; 4-Methyl-1,2-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.220; MDYOLVRUBBJPFM; [M+C2H4O2-H]-; 2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.799; IPBVNPXQWQGGJP; [M+CH2O2-H]-; phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.254; IAVREABSGIHHMO; [M+C2H4O2-H]-; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.888; VZIRCHXYMBFNFD; [M+C2H4O2-H]-; 3-(furan-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.249; AYRBZWUAQNKWFA; [M+C2H4O2-H]-; 3-Methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.372; FPJNARSNQQWPEX; [M+CH2O2-H]-; Oxonol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.703; JCISRQNKHZNVHJ; [M+CH2O2-H]-; (R)-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.182; PAPAWUGOOGNNAR; [M+CH2O2-H]-; 2,3-Dihydroxy Styrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.101; UGFILLIGHGZLHE; [M-H]-; methyl 2-(3,4-dihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.966; BWXLCOBSWMQCGP; [M-H]-; Homoisovanillic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.353; QRMZSPFSDQBLIX; [M-H]-; Vanilacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.941; QZDSXQJWBGMRLU; [M-H]-; 3-(2,3-Dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.456; MSLZLPCCEAMFSH; [M-H]-; (E)-3-[(1S)-4,5-dihydroxycyclohexa-2,4-dien-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.225; KHQDAOSIOHTJCX; [M-H]-; 3-(4,4-Dihydroxycyclohexa-1,5-dien-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.816; HMCMTJPPXSGYJY; [M-H]-; 3-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.304; ITPFIKQWNDGDLG; [M-H]-; 3-(3,5-dihydroxyphenyl)propanoic acid
