ACCESSION: MSBNK-SMB_Measured-HSA031P0475000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'RA1-neg_5340': {'bp': 43499.0, 'sum': 53941.0}, 'QC1-neg_4456': {'bp': 35276.0, 'sum': 42351.0}, 'RA1-neg_5327': {'bp': 27583.0, 'sum': 35363.0}, 'QC1-neg_4464': {'bp': 26160.0, 'sum': 33727.0}, 'QC2-neg_4510': {'bp': 23834.0, 'sum': 29464.0}, 'RA3-neg_4746': {'bp': 22196.0, 'sum': 28814.0}, 'QC3-neg_4497': {'bp': 20060.0, 'sum': 27703.0}, 'RA1-neg_4914': {'bp': 16620.0, 'sum': 22303.0}, 'QC3-neg_4486': {'bp': 14760.0, 'sum': 19611.0}, 'RA3-neg_4730': {'bp': 11680.0, 'sum': 15962.0}, 'QC2-neg_4497': {'bp': 11646.0, 'sum': 16206.0}, 'RA7-neg_4769': {'bp': 11252.0, 'sum': 14909.0}, 'HC10-neg_5140': {'bp': 10289.0, 'sum': 13526.0}, 'RA7-neg_4758': {'bp': 9060.0, 'sum': 12380.0}, 'HC4-neg_4663': {'bp': 8401.0, 'sum': 10618.0}, 'RA8-neg_4670': {'bp': 7899.0, 'sum': 12259.0}, 'HC2-neg_5165': {'bp': 7803.0, 'sum': 10882.0}, 'RA26-neg_4684': {'bp': 7723.0, 'sum': 10503.0}, 'RA18-neg_5109': {'bp': 7547.0, 'sum': 10129.0}, 'HC21-neg_4910': {'bp': 7455.0, 'sum': 10576.0}, 'HC21-neg_4922': {'bp': 7300.0, 'sum': 11314.0}, 'RA6-neg_4735': {'bp': 6887.0, 'sum': 9703.0}, 'HC14-neg_5086': {'bp': 6828.0, 'sum': 9997.0}, 'HC2-neg_5152': {'bp': 6702.0, 'sum': 9039.0}, 'HC8-neg_4792': {'bp': 6686.0, 'sum': 8985.0}, 'HC17-neg_5114': {'bp': 6670.0, 'sum': 9147.0}, 'RA22-neg_4834': {'bp': 6361.0, 'sum': 8996.0}, 'RA23-neg_5028': {'bp': 6340.0, 'sum': 9096.0}, 'RA11-neg_4866': {'bp': 6046.0, 'sum': 8738.0}, 'HC24-neg_4989': {'bp': 5882.0, 'sum': 8934.0}, 'RA20-neg_5034': {'bp': 5725.0, 'sum': 7940.0}, 'RA13-neg_5085': {'bp': 5672.0, 'sum': 8030.0}, 'HC26-neg_5189': {'bp': 5329.0, 'sum': 8469.0}, 'RA13-neg_5097': {'bp': 5206.0, 'sum': 7786.0}, 'HC11-neg_4976': {'bp': 5177.0, 'sum': 7524.0}, 'HC16-neg_5546': {'bp': 5161.0, 'sum': 6434.0}, 'HC26-neg_4769': {'bp': 5038.0, 'sum': 6912.0}, 'HC22-neg_5271': {'bp': 5013.0, 'sum': 7635.0}, 'QC6-neg_5143': {'bp': 4976.0, 'sum': 6884.0}, 'RA3-neg_4368': {'bp': 4674.0, 'sum': 6260.0}, 'HC26-neg_5173': {'bp': 4579.0, 'sum': 8472.0}, 'QC8-neg_5077': {'bp': 4514.0, 'sum': 6776.0}, 'QC5-neg_4886': {'bp': 4455.0, 'sum': 6426.0}, 'HC26-neg_4753': {'bp': 4361.0, 'sum': 7019.0}, 'QC4-neg_4664': {'bp': 4335.0, 'sum': 5710.0}, 'HC11-neg_4963': {'bp': 4320.0, 'sum': 7123.0}, 'HC15-neg_5256': {'bp': 4282.0, 'sum': 6186.0}, 'HC10-neg_5125': {'bp': 4101.0, 'sum': 6151.0}, 'HC8-neg_4775': {'bp': 3922.0, 'sum': 5105.0}, 'QC7-neg_5028': {'bp': 3886.0, 'sum': 5677.0}, 'RA18-neg_5094': {'bp': 3844.0, 'sum': 5855.0}, 'RA9-neg_4829': {'bp': 3839.0, 'sum': 5293.0}, 'QC7-neg_5017': {'bp': 3800.0, 'sum': 5615.0}, 'QC4-neg_4649': {'bp': 3777.0, 'sum': 5427.0}, 'HC15-neg_5240': {'bp': 3764.0, 'sum': 5493.0}, 'RA8-neg_4658': {'bp': 3714.0, 'sum': 5115.0}, 'QC6-neg_5129': {'bp': 3697.0, 'sum': 5549.0}, 'HC22-neg_5258': {'bp': 3674.0, 'sum': 5728.0}, 'QC5-neg_4872': {'bp': 3653.0, 'sum': 5282.0}, 'RA6-neg_4720': {'bp': 3643.0, 'sum': 5237.0}, 'RA8-neg_4397': {'bp': 3602.0, 'sum': 5012.0}, 'HC17-neg_5096': {'bp': 3591.0, 'sum': 5783.0}, 'HC24-neg_4972': {'bp': 3450.0, 'sum': 5922.0}, 'RA11-neg_4854': {'bp': 3350.0, 'sum': 4903.0}, 'HC4-neg_4650': {'bp': 3275.0, 'sum': 5275.0}, 'QC8-neg_5061': {'bp': 3097.0, 'sum': 4653.0}, 'RA10-neg_5231': {'bp': 3079.0, 'sum': 4575.0}, 'RA8-neg_4385': {'bp': 3022.0, 'sum': 4665.0}, 'RA20-neg_5019': {'bp': 3017.0, 'sum': 4274.0}, 'RA9-neg_4816': {'bp': 2928.0, 'sum': 3793.0}, 'HC12-neg_5400': {'bp': 2918.0, 'sum': 4039.0}, 'RA26-neg_4353': {'bp': 2767.0, 'sum': 4473.0}, 'RA20-neg_4680': {'bp': 2462.0, 'sum': 3226.0}, 'RA24-neg_4932': {'bp': 2459.0, 'sum': 3659.0}, 'RA22-neg_4818': {'bp': 2456.0, 'sum': 4137.0}, 'HC14-neg_4731': {'bp': 2407.0, 'sum': 3524.0}, 'HC6-neg_4440': {'bp': 2380.0, 'sum': 3755.0}, 'HC16-neg_5529': {'bp': 2363.0, 'sum': 3484.0}, 'RA26-neg_4371': {'bp': 2319.0, 'sum': 3642.0}, 'RA3-neg_4382': {'bp': 2302.0, 'sum': 3030.0}, 'RA19-neg_5486': {'bp': 2160.0, 'sum': 3483.0}, 'HC24-neg_4589': {'bp': 2147.0, 'sum': 3952.0}, 'HC14-neg_5070': {'bp': 2125.0, 'sum': 3911.0}, 'RA19-neg_5470': {'bp': 2114.0, 'sum': 3030.0}, 'HC17-neg_4692': {'bp': 2009.0, 'sum': 3330.0}, 'HC23-neg_4627': {'bp': 1987.0, 'sum': 3260.0}, 'HC18-neg_5205': {'bp': 1730.0, 'sum': 3189.0}, 'HC17-neg_4710': {'bp': 1713.0, 'sum': 2730.0}, 'HC21-neg_4560': {'bp': 1588.0, 'sum': 2557.0}, 'RA20-neg_4694': {'bp': 1512.0, 'sum': 2073.0}, 'HC14-neg_4720': {'bp': 1486.0, 'sum': 2454.0}, 'HC10-neg_4798': {'bp': 409.0, 'sum': 919.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 475.217672
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 475.216731; int 151.688; delta(ppm) 4.985167
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.559; FALKIRIZGCTQBY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.467; DQHHPAKUNFZVIQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.439; AOBHPRXVJJDYIS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.911; MWWKPIIWLZOHJI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.623; STAINRWYRZEEJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.799; MTYMLDACNLVKSY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.503; OPNHFNOFPVTIBV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.808; SCKFORCLFKGWPJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.700; DZHUNUYNXHZANA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.969; HVAVGMDRUJHUOH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.403; CLKCCQOMLNZYFZ; [M+CH2O2-H]-; Hymenoxynin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.555; VRWAILOEMVSAOI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.619; TVGCRZOBDHZVDE; [M-H]-; (3S)-3-hydroxy-3-methyl-5-oxo-5-[[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[[(1R,2R,4R,5S)-2-hydroxy-4,7,7-trimethyl-5-bicyclo[2.2.1]heptanyl]oxy]oxan-2-yl]methoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.920; AYEJNUCPRPFJIX; [M+CH2O2-H]-; 6-Angeloyl-2,3-dimethylbutanoyl-myoinositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.475; ZJKAPNQKNPVKFU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.241; KJDTZMPUPZLFSY; [M-H]-; (4S)-2-[[(3R)-2-decoxy-3,4-dihydroxy-6-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]oxy]-6-(hydroxymethyl)-4H-pyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.032; HNNKYBNBYRASRR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.581; VDGVSLYORGPBOK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.613; JEPAHIDPGWPTQK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.364; KKXDSFAMRUKADY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.238; YUDDNKJYPPDFCD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.665; AQQOALFKYJWKPJ; [M+CH2O2-H]-; 1,2-O-(1-Methylethylidene)-alpha-D-glucofuranose tributanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.075; XEIDZCMZSFQPCS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.740; SBXZGTISZQUPCH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.240; NVLSWZADLQKBJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.405; IDBIFFKSXLYUOT; [M+CH2O2-H]-; Netropsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.624; BDGRUPRVKKJOIO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.850; LURIVFADCBZEJA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.180; ZSFGTBJYBWJOLZ; [M-H+K-H]-; Azido-PEG-amine (n=8)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.844; UGRJCCZETCMCPW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; FALKIRIZGCTQBY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; XRWDATSBHNHGKZ; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[2-(4-methylcyclohex-3-en-1-yl)prop-2-enoxy]oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 475.216713; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.582
MS$FOCUSED_ION: PRECURSOR_M/Z 475.216713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-27576debc37a4f7eb90c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9258718 18.5636 ? 99.925480 14.4607 11.23 0.5317 69
  100.9334321 34.9086 ? 100.933040 13.1869 17.22 0.7401 87
  116.9290882 80.6527 ? 116.928575 8.0049 26.57 0.8964 92
  413.2152292 15.0862 ? 413.216400 14.8784 8.39 0.5322 65
  431.2289706 25.1256 ? 431.230710 15.7944 11.28 0.7126 81
  457.2058093 42.5045 ? 457.208445 11.2203 21.14 0.7488 88
  473.7208478 22.0930 ? 473.724100 15.2453 12.70 0.5167 79
  475.2146603 999.0000 ? 475.217970 4.7621 0.00 1.0000 92
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  99.925872 18.56 18
  100.933432 34.91 34
  116.929088 80.65 80
  413.215229 15.09 15
  431.228971 25.13 25
  457.205809 42.50 42
  473.720848 22.09 22
  475.214660 999.00 999
//
