ACCESSION: MSBNK-SMB_Measured-HSA031P0472003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-neg_1792': {'bp': 21902.0, 'sum': 27987.0}, 'HC21-neg_1709': {'bp': 8629.0, 'sum': 12358.0}, 'RA17-neg_1979': {'bp': 3321.0, 'sum': 5510.0}, 'RA25-neg_1847': {'bp': 2762.0, 'sum': 4844.0}, 'RA16-neg_1916': {'bp': 2557.0, 'sum': 4550.0}, 'QC1-neg_1491': {'bp': 979.0, 'sum': 2200.0}, 'QC2-neg_1551': {'bp': 920.0, 'sum': 2295.0}, 'QC3-neg_1539': {'bp': 809.0, 'sum': 2743.0}, 'QC8-neg_1794': {'bp': 772.0, 'sum': 1741.0}, 'QC7-neg_1796': {'bp': 538.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 472.245345
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 472.244108; int 572.780; delta(ppm) 4.148072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.738; LYWPEGJTHVKGJZ; [M+CH2O2-H]-; N-cyclohexyl-2-{4-[(6-ethoxy-2-oxochromen-4-yl)methyl]piperazinyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.094; NJKNOVMUCDFVLS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.189; GIBQQARAXHVEGD; [M+C2H4O2-H]-; TPPT-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.366; BYDHVAGYYBKKKU; [M+C2H4O2-H]-; N-cyclopentyl-2-{4-[(6-ethoxy-2-oxochromen-4-yl)methyl]piperazinyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.669; RTWGJENDVPJNFH; [M-H]-; 5-[[5-amino-1-[(1-carboxy-2-methylpropyl)amino]-1,5-dioxopentan-2-yl]amino]-4-[(2-amino-3-methylbutanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.548; DBHWFODTNHDYEM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.310; BXHRPRORXMTHAC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.959; MVTGWAHYXRONMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.048; IPOAWKNNMBGULF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.475; COONBRMXQBPXKF; [M-H+Na-H]-; (11)Cytochalasa-13,19-dien-1-one, 6,7-epoxy-18,21-dihydroxy-16,18-dimethyl-10-phenyl-, (7S,13E,16S,18S,19E,21R)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.590; NYCIXQRVEYXLSB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.483; LQHPTFMCEXWYJV; [M+CH2O2-H]-; 1-[(1R)-2-acetyl-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.575; RLUVVSPFGAXEAL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.091; JVLHNUNFFFDFDT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.584; ZXRFJXHHYPSDPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.232; QRSFJDJBEBPKDB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.725; UMHVFKLUODBPSC; [M-H+Na-H]-; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.464; QMQOULNLXUTAGV; [M+C2H4O2-H]-; (2S)-6-amino-2-[[(2S)-1-[(2S)-2-[[(2S)-2-formamidopropanoyl]amino]propanoyl]pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.368; BWPAACFJSVHZOT; [M+CH2O2-H]-; L-Proline, glycyl-L-valylglycyl-L-valyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.971; SUCIGQDHKPVNFP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.536; AQJKAESLEXQGHJ; [M+C2H4O2-H]-; N-[[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl]-2-(2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.665; RNEHQZRKZJSYOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.657; QMBHQJKPAAPFTC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.451; JRDAHUAIZVVCGE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.125; AYUHDJITWBONDA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.466; BNUNRLSLEHUGIH; [M+C2H4O2-H]-; 2-(3-butoxypropyl)-9-methoxy-12b-methyl-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.518; ZDTYRDGQWDVLBB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.131; HNRIKSOYAMYABL; [M+C2H4O2-H]-; ethyl 1-[2-[3-(N-ethylanilino)propylamino]-3,4-dioxocyclobuten-1-yl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.973; OAKYLUZCLMAYLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.343; KWEBBJYDJKLFNR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.726; PSIIAXVYWZDJTG; [M+C2H4O2-H]-; methyl 1-[2-hydroxy-2-(3-methyl-1H-pyrrol-2-yl)ethyl]-4-(N-propanoylanilino)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.499; WCADNCMCYOUSPD; [M+CH2O2-H]-; 4-(4-cyclohexylpiperazine-1-carbonyl)-2-ethyl-6,7-dimethoxyisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.994; DORIBPHARVMBSB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.704; PKVUSVQLUXANLO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.538; DAHIMCZUUHEKPL; [M+CH2O2-H]-; 2-(4-methyl-2-oxochromen-7-yl)oxy-N-[[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.102; AUGCSOFQTDKPSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.769; PFGKIBZRFYCZNB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.960; VEZDNCRFJWQVGL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.171; LHNCPVPBFABTSP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.856; QCPCXFRNGVFKGK; [M+C2H4O2-H]-; [(1S)-1-(hydroxymethyl)-7-methoxyspiro[1,2,3,9-tetrahydropyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]-(oxan-4-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.738; FTXRYBFBPIDHAK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.433; BKDUXUMVSFIBOI; [M-H]-; N,N-(((1-Methylethyl)imino)bis((2-hydroxy-3,1-propanediyl)oxy-4,1-phenylene))bisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.140; CAKIDGVOKWZRLC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.339; FUKTULUWUXEASG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.328; BPXDVZVIYXGJNZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.633; JNZYEAMSUYTPKA; [M+C2H4O2-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-(oxan-4-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.189; ODXMNBRNTDMSJW; [M-H+Na-H]-; (3R,6S,9E,14R,15R)-14-(2-hydroxyethyl)-6-methyl-11-methylidene-15-[(2R)-pentan-2-yl]-3-propan-2-yl-1-oxa-4,7,12-triazacyclopentadec-9-ene-2,5,8,13-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.291; FIFBPJURVPRVLF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.784; VVGAANIDABCMEP; [M-H]-; N-({1-[1-(tert-butoxycarbonyl)prolyl]piperidin-4-yl}carbonyl)phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.953; QRKTXOUBZSDKCE; [M-H+Na-H]-; Homprenorfina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.607; LSJYYHSGSGIEQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.504; FJBITCQPFVHFSN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.297; WUQXCNFNTYDZKM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.783; OOSVPDNXKKEUCB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.776; TYTNJHKTKQNNKL; [M-H+Na-H]-; N-Methylnantradol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.817; BGCOQYLVQDKEMU; [M+C2H4O2-H]-; methyl (2R)-2-[[(2S)-1-(morpholine-4-carbonyl)-4-(propan-2-ylcarbamoyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.998; NJGAJUNFGSSUAO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.254; GQOHVDXRLVMJEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.518; KGFUAPPNWODNEN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.592; GHSXIQMNOPGDKZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.879; VPEMWHLXHAMJNM; [M-H]-; 2-[[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.945; SHOLSAOUSMCLOR; [M-H+Na-H]-; 6,14-Endoetheno-7-(2-cyclohexyl-2-hydroxy-2-ethyl)-tetrahydro-oripavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.219; QXHXYARGSKAOFK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.413; YWNNDKJOVDQFLD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.290; DLLVCPSEEBMSFV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.323; DGQUVWZKGZHSNO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.375; AYUVKKQUVVQPTF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.517; OKSDWBXRKAOEBB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.234; DMRPFADSWPITAR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.914; UCKURZZYLRMSBU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.477; ALVDDLOWVXJXCD; [M-H+Na-H]-; Butropium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.148; LRRYXTKTIYROOY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.590; SKSKODGSHSZCIF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.537; CMBXFSHNLCONEG; [M-H]-; 1-({1-[N-(tert-butoxycarbonyl)phenylalanyl]piperidin-4-yl}carbonyl)proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.532; PZPHIQQEQWCEGG; [M+CH2O2-H]-; Phospho-anandamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.403; DSOWUEHXZJUNID; [M-H+Na-H]-; Lysophosphatidylethanolamine(16:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; WPGYUFCFBKWCSL; [M-H]-; Lysophosphatidylethanolamine(18:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; HFEUUKNMDASJHA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.993; ANPGLWQYHJPEFM; [M-H]-; 8,18-[Methyleneoxymethylene(1H-1,2,3-triazole-4,1-diyl)ethylene]-1,4:15,12-dimetheno-1,2,3,13,14,15-hexaaza-6,10-dioxacycloicosa-2,13-diene-8-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.522; YMLCRADOQZTRLK; [M-H]-; N2,N6-bis(2-morpholinoethyl)-N4-(4-nitrophenyl)-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.771; KKSBGPNKNIZKLT; [M+CH2O2-H]-; N,N-diethyl-1-methyl-2-oxo-8-({[4-(trifluoromethyl)phenyl]methyl}amino)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.753; KCNVVHSMSCALAZ; [M-H]-; tert-butyl N-[2-[(2S)-3-hydroxy-2-[[(2S)-1-[[2-(hydroxyamino)-2-oxoethyl]amino]-4-methyl-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.320; YLDVPGMGIGTRRZ; [M-H]-; 3-[4-[N'-[C-[5-amino-6-[C-(2,2-dimethylpropanimidoyloxy)carbonimidoyl]pyrazin-2-yl]-N-methylcarbonimidoyl]carbamimidoyl]piperidin-1-yl]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.331; VPEDZKWTWQMZLQ; [M-H]-; (4S)-4alpha-Guanidino-5beta-(acetylamino)-6alpha-[(1R,2R)-1-[(heptylcarbamoyl)oxy]-2,3-dihydroxypropyl]-5,6-dihydro-4H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.997; KOWOFXMGAFBDGE; [M-H]-; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[3-(heptylcarbamoyloxy)-3,3-dihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.504; YTPWIDMYERZUEK; [M-H]-; H-DL-Leu-DL-Asn-DL-Asp-DL-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.701; RWLLNYNXRNZCRO; [M-H]-; H-DL-Leu-DL-Asp-DL-Leu-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.756; HEKRTZXNVVGXJY; [M-H]-; 2-[4,7-bis(carboxymethyl)-10-[2-oxo-2-[[(2S)-3-oxobutan-2-yl]amino]ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.001; UTPRJTBEJIQOGW; [M-H]-; H-DL-Leu-DL-Asn-DL-Leu-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.191; BGCOQYLVQDKEMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.861; GIBQQARAXHVEGD; [M+C2H4O2-H]-; H-DL-Thr-D-Pro-Pro-Thr-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.589; LFTRJWKKLPVMNE; [M+CH2O2-H]-; H-DL-Val-DL-Pro-Gly-DL-Val-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.956; WYQPIYHJQLWXEH; [M+CH2O2-H]-; Val-Gly-Val-Pro-Gly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.578; LCEWDOHNLIGHKB; [M+C2H4O2-H]-; [(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-[4-(trifluoromethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.081; JKMKZUUKHYLMRO; [M+C2H4O2-H]-; 4-(cyclopentylamino)-2-({4-[3-(trifluoromethyl)phenyl]piperazin-1-yl}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.054; RLUVVSPFGAXEAL; [M+CH2O2-H]-; H-Glu-Ala-Lys-Pro-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.543; BWPAACFJSVHZOT; [M+CH2O2-H]-; H-Gly-DL-Val-Gly-DL-Val-DL-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.352; QMQOULNLXUTAGV; [M+C2H4O2-H]-; For-Ala-Ala-Pro-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.381; NGRUVTMTINLBOI; [M+C2H4O2-H]-; Aldol-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; KKSBGPNKNIZKLT; [M+CH2O2-H]-; N,N-diethyl-1-methyl-2-oxo-8-({[4-(trifluoromethyl)phenyl]methyl}amino)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; ANPGLWQYHJPEFM; [M-H]-; 8,18-[Methyleneoxymethylene(1H-1,2,3-triazole-4,1-diyl)ethylene]-1,4:15,12-dimetheno-1,2,3,13,14,15-hexaaza-6,10-dioxacycloicosa-2,13-diene-8-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; BGCOQYLVQDKEMU; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 472.244228; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.533
MS$FOCUSED_ION: PRECURSOR_M/Z 472.244228
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0001900000-463cfa7c25c4fb7f9abb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  308.1970694 109.4395 ? 308.197360 12.2811 35.73 0.9019 10
  350.2096006 82.1619 ? 350.209840 5.2112 42.72 0.9355 10
  437.2010047 93.5082 ? 437.202942 15.3842 64.82 0.2373 9
  454.2256995 55.0619 ? 454.228228 21.1151 55.65 0.4954 9
  472.1222816 42.5688 ? 472.125473 13.3609 30.88 0.3780 8
  472.2440564 999.0000 ? 472.247252 4.5019 0.00 1.0000 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  308.197069 109.44 109
  350.209601 82.16 82
  437.201005 93.51 93
  454.225700 55.06 55
  472.122282 42.57 42
  472.244056 999.00 999
//
