ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; VQXRLQKQCXVKGB-CJASVYDCNA-N; [M+Hac-H]-; UNPD55175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; IZIGZTQOSIRGIE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; WQVYSFSBBFDGRG-OTQVNFCNNA-N; [M+Hac-H]-; UNPD153918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; GBZASDFVUGDNRC-AEZHQPERNA-N; [M+Hac-H]-; UNPD33011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; OTNPSFPQOHKMJF-UHFFFAOYSA-N; [M+FA-H]-; CNP0440790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; KQDDMMISBWNSEV-KUIVSKPUSA-N; [M-H]-; UNPD227003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; CXNYADIRHYEVFV-URVMGKRUNA-N; [M+Hac-H]-; UNPD126271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; RZXUNWTYRWPUFW-UVWVJSBOSA-N; [M+FA-H]-; 2,10-diacetyl-8-hydroxyferutriol-6-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; RKZZZQPFQOKSGT-FILFHQEINA-N; [M+Hac-H]-; Lungshengenin G;(-)-Lungshengenin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; JQRLAYBUXPYSAK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; GPDHQSJQHCOQBV-JGLWIFAZNA-N; [M+FA-H]-; UNPD163068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; MSMFJFBUEIHNHZ-JGXFSHLJNA-N; [M+Hac-H]-; Maoesin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; XFBKUWVLEJBLBR-UYLJDXKWNA-N; [M+Hac-H]-; UNPD130185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; XTGNVOVMNXBAIQ-QTGIQMQXNA-N; [M-H]-; Junceellolide D;(-)-Junceellolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; RIPTXEYETNEHKC-NHNIYHISNA-N; [M-H]-; UNPD203762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; HTWLWEWBMJYXQL-CKYXQHKSNA-N; [M-H]-; Milolide M;(+)-Milolide M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; RMHQLHLEYNVYRW-CEVNDRBINA-N; [M-H]-; UNPD142999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; VXQRFHDGRZWRQJ-BETWFVJENA-N; [M-H]-; UNPD203761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; NGKKXRNDEPDKRK-NSJDOUNTNA-N; [M-H]-; Pachyclavulide H;(+)-Pachyclavulide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; LASMKIAVFGUYEG-FHGVHOIGNA-N; [M+Hac-H]-; UNPD56381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; IJJFGJIZGZSCBF-LTYWSABGNA-N; [M+Hac-H]-; UNPD192433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; OYGYAJRTYGLJDV-XRKOWUJNNA-N; [M-H]-; Decinnamoyltaxinine B 11,12-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; CSPOLLZGSHHTPE-DZLGJPGZNA-N; [M-H]-; Taxumairol I;(+)-Taxumairol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; VCZVGBOYLLERBO-KQSWPMFCNA-N; [M+Hac-H]-; UNPD57642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; OOUSXLYBBIXMEC-GXXKSSJKSA-N; [M+Hac-H]-; Saccharothrixmicine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; NETLVPWZRKTNPY-NPLCXFALNA-N; [M+Hac-H]-; maoecrystal R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; BAVBEFCVSUJVKK-QOGGUQRUNA-N; [M+Hac-H]-; Adenanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; MWCQYRSBFVGXEQ-SOYXAPIENA-N; [M-H]-; UNPD86638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; LHIPZWGSDUHLAW-ZGHIDMPSNA-N; [M+FA-H]-; 20-acetoxy-clavulone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; DWBJEFWLZCLOMK-UHFFFAOYSA-N; [M-H]-; 2,7,9-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; KMFANKOEKKLUCM-GRYWTXDTNA-N; [M+Hac-H]-; Parvifoline G;(-)-Parvifoline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; OTERBTMTWQHNQT-KYNIXIJUNA-N; [M+Hac-H]-; UNPD46805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; QVEALHMFPGFOSC-ZGVZPZDKNA-N; [M-H]-; UNPD18806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; KGKDBOVQTJPZJC-UHFFFAOYSA-N; [M-H]-; CNP0436308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; XRSOCYVQCVMDLO-UCLMJJQANA-N; [M+Hac-H]-; UNPD30472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; YBPSQTXNBRIJEV-UHFFFAOYSA-N; [M-H]-; 2,9-bis(acetyloxy)-4,11-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-5-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; QIAMFIJMBWZPBO-WXCPJLOBNA-N; [M+FA-H]-; Xanthanthusin G;(+)-Xanthanthusin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; HAQVZQHBSNIEQX-UHFFFAOYSA-N; [M-H]-; Excavatolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; YXSFOIHUGDEKQU-LUNSLZPNSA-N; [M+Hac-H]-; Asperversin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; VDMRSWTYKXKIDN-UHFFFAOYNA-N; [M+Hac-H]-; Reissantin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; IAWGDWSLCKHWBJ-UHFFFAOYSA-N; [M-H]-; CNP0434030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; WRYYYJGXEFMEDX-DPDSYQMBNA-N; [M-H]-; Excavatolide G;(+)-Excavatolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; AGFFLAGKMOJHPV-TUAFZVAXNA-N; [M+Hac-H]-; UNPD150088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; WNWDSAXWUGXQKT-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-10,11,14-trihydroxy-17-(1-hydroxyethoxy)-5,15-dimethyl-8-oxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadecan-18-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; AGZSCTLJXMQTTQ-AVDZPLBLNA-N; [M+FA-H]-; UNPD69666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; PEWQVPNOIOOFRW-VWBFEHMGNA-N; [M+Hac-H]-; UNPD32399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; DEJYWSYLQZVYOP-UHFFFAOYSA-N; [M+FA-H]-; 14-(acetyloxy)-1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5,9-dioxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,7-dien-13-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; CVFXRIQWGFALJL-PXEDWALNNA-N; [M+Hac-H]-; Teucrolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; JLPPOJGUOORQBT-UHFFFAOYSA-N; [M-H]-; CNP0435469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; LMCGIPDPVHSWDF-UCVIWCOLNA-N; [M+Hac-H]-; UNPD123296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; NORKFFUVFFCEMF-UHFFFAOYSA-N; [M+Hac-H]-; 10R,18-Epoxy- 10??-Hydroxy-9-Oxo-2R,5R,14??-Triacetoxytaxa-4(20),11(12)- Diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; YWDJXOYFWMXMLZ-CXXXQNMHNA-N; [M+Hac-H]-; UNPD136965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; JAVNIHBXVMRWEO-INOFZZQJNA-N; [M+Hac-H]-; UNPD143776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; YGFFXYRXQRVPMV-UHFFFAOYSA-N; [M-H]-; CNP0449521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; VNNFNNUOCUAGSC-NJQMFHRVNA-N; [M+FA-H]-; UNPD201927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; CLTNHNQQGYEAAN-NKODGGKQNA-N; [M+Hac-H]-; UNPD141112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; SXRILXHNZYONKW-ZHVZBFMKNA-N; [M-H]-; bruceanol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; GQAQHBGCYOLKSD-UHFFFAOYSA-N; [M+Hac-H]-; 1-(acetyloxy)-1-[14'-(acetyloxy)-2'-methylidene-5',13'-dioxaspiro[oxirane-2,7'-tricyclo[8.4.0.0?,?]tetradecan]-11'-en-11'-yl]-4-methylpent-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; NTUFNQHMUNCGDR-DGERIRKFNA-N; [M+Hac-H]-; UNPD19176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; IPVHJSIDJUSMQF-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; ZZWFRDLJNYWCJW-UHFFFAOYNA-N; [M+Hac-H]-; [3R-(3alpha,4beta,5alpha,5aalpha,6alpha,9beta,9aalpha,10R*)]-Octahydro-2,2,5a,9-tetramethyl-, 5,10-diacetate 6-benzoate H-3,9a-methano-1-benzoxepin-4,5,6,9,10-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; MFPFSPOVOCFXOL-UHFFFAOYSA-N; [M+Hac-H]-; 3,9-bis(acetyloxy)-15-hydroxy-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UHBMKIHOBUKYRH-UHFFFAOYNA-N; [M+Hac-H]-; Austalide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; WOBWHVWPNZGFMD-UDNUSZMGNA-N; [M+FA-H]-; UNPD182771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; FUGBRKOCRPPRFD-DEXYTWLKSA-N; [M+Hac-H]-; UNPD225435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; RXQHGRDQAGUJLF-NISFGDLFSA-N; [M+FA-H]-; ciguatoxin ABCDE ring fragment
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; KBIJVGBQDPMKKO-IOKPEOCZNA-N; [M-H]-; Ajugapantin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; YICNSWCLBJVXCM-MKRKATFQNA-N; [M+Hac-H]-; UNPD200207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; VMZMBTIZKOPION-HZTSIKOCNA-N; [M+FA-H]-; UNPD191022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; OMVDEMLRFJDVFO-GEDPNNNANA-N; [M+FA-H]-; UNPD204150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; VNVHSLWNVBAYPK-UHFFFAOYSA-N; [M+Hac-H]-; 2,10-dihydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; RWUXVAPZLXXYCR-CWYVFEGTNA-N; [M+Hac-H]-; UNPD204149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; HHNPYNLMCHZVST-WDXQJPIBNA-N; [M-H]-; UNPD113641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; MHSAJKFMLPGRAB-UMWRGPBNSA-N; [M+Hac-H]-; UNPD227295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; GEVIRKJRBAHFRG-NQBIQWLHNA-N; [M+FA-H]-; UNPD113168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; RMLHAXMHDFQHQT-UHFFFAOYSA-N; [M+Hac-H]-; 4,8-bis(acetyloxy)-2,5-dihydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; FYTCFBJSGSTEAW-MHUOLWDZSA-N; [M+K-2H]-; Umezawamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; RCGZOHQNWPUGBD-UHFFFAOYSA-N; [M+FA-H]-; N-[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; BTGXGSBHRCGLSU-WQRAYAPSSA-N; [M-H]-; UNPD219541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; KIWRUCXDSMBOMI-STZFLSNASA-N; [M-H]-; UNPD221661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; GAILXTALUYLWRZ-BGRFUPMRNA-N; [M+K-2H]-; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; ALJZEGCNMPANDZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,19-dihydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-5,10,21,23-tetraoxahexacyclo[18.2.1.0?,??.0?,??.0?,??.0?,??]tricosa-6,8(12),13-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; MFQSGDWQNRZYBL-UHFFFAOYSA-N; [M+K-2H]-; capsimycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; LCDHGZGHZZLGHK-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-22-(hydroxymethyl)-13,20-dimethoxy-4,7,17,22-tetramethyl-5,10,21,23-tetraoxahexacyclo[18.2.1.0?,??.0?,??.0?,??.0?,??]tricosa-6,8(12),13-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; UYJPGMJKMZVTJY-QMUBKITBSA-N; [M+K-2H]-; Umezawamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; XOXTWFJKCXPOAK-UHFFFAOYSA-N; [M+FA-H]-; 3,13-bis(acetyloxy)-9-methoxy-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; NBQICXNAIRPEHX-UHFFFAOYSA-N; [M+FA-H]-; 3,9-bis(acetyloxy)-15-methoxy-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; CGEWAAJNLGBMCI-DIVRZXAHNA-N; [M+FA-H]-; UNPD162385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; KWFXBLQFMPZAOR-UHFFFAOYSA-N; [M+K-2H]-; methyl 1-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; PXQCIAJEPYUGQU-UHFFFAOYSA-N; [M+Hac-H]-; Talaromycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; AJJDNHUSORDADK-VLDZTGNWNA-N; [M+FA-H]-; UNPD160067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; WIGIZIANZCJQQY-UHFFFAOYSA-N; [M+Hac-H]-; Glimepiride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; CYBWYYBWKXKLSL-UHFFFAOYSA-N; [M+Hac-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; VYCDZNHSSDXACI-SGXRADKASA-N; [M+K-2H]-; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; ORNAXAMDOONKBX-DKPDQMSWNA-N; [M+K-2H]-; Xanthobaccin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; WMROZLOCVPCLGP-VJOGAFQXNA-N; [M+Hac-H]-; UNPD90724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; ZIGDOLRJGHLEBT-HPNHSWNWNA-N; [M+Hac-H]-; N-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; VKVFXZDQZTZVBL-FMKFCMHCNA-N; [M+Hac-H]-; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; WGAKHEOSQYLNLY-UHFFFAOYSA-N; [M+FA-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; OOYNITMNEHZMFB-FMKFCMHCNA-N; [M+Hac-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SFKDMXNGSQTNLQ-UHFFFAOYSA-N; [M+FA-H]-; (2S,3R,4S,5R,6R)-2-[3-[(E)-2-(3,4-Dimethoxyphenyl)Ethenyl]-5-Methoxyphenoxy]-3,4,5-Trimethoxy-6-(Methoxymethyl)Oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SUCVNWYOBRSXKG-UHFFFAOYSA-N; [M+FA-H]-; (2S,3R,4S,5R,6R)-2-[5-[(E)-2-(3,5-Dimethoxyphenyl)Ethenyl]-2-Methoxyphenoxy]-3,4,5-Trimethoxy-6-(Methoxymethyl)Oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; JSFBCUIUOOCNBJ-VSVVGSIZNA-N; [M+Hac-H]-; Justin C;(-)-Justin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; IYJBOHVRSOTPCF-VIHVJORWSA-N; [M+FA-H]-; DKxanthene 504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; RSFSYSLFHHDDAP-XHEJRLEYNA-N; [M+FA-H]-; UNPD168158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; NFKQXDUJHPCZLU-OPWIQLQLNA-N; [M+FA-H]-; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; UWHHOQDATRPBOP-PJPDRHNCNA-N; [M+FA-H]-; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(3-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; NRVZDTJJXPAHOA-PIXSBRPFNA-N; [M+Hac-H]-; LSM-11067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; NALQGZGZTMNLHT-RVHCWCNUNA-N; [M+Hac-H]-; 2-(dimethylamino)-N-[[(4R,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-8-pyridin-4-yl-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; BOEQEVVNUGHGBE-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; WFRVWGYSAHXTIQ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-{[1-(3-methylbut-2-enoyl)-4-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; XXCDIWNJKOIWJC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-{[1-(3-methylbut-2-enoyl)-3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; RSRDJQWQCXLMHD-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-tert-butylphenyl)carbamate
