ACCESSION: MSBNK-SMB_Measured-HSA031P0581003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-neg_7463': {'bp': 978.0, 'sum': 2265.0}, 'HC19-neg_6681': {'bp': 908.0, 'sum': 2779.0}, 'HC19-neg_6673': {'bp': 796.0, 'sum': 2476.0}, 'HC19-neg_6646': {'bp': 754.0, 'sum': 1772.0}, 'HC9-neg_6986': {'bp': 576.0, 'sum': 1747.0}, 'HC9-neg_6997': {'bp': 527.0, 'sum': 1036.0}, 'RA13-neg_6716': {'bp': 479.0, 'sum': 1548.0}, 'RA14-neg_6116': {'bp': 451.0, 'sum': 1134.0}, 'HC9-neg_6979': {'bp': 389.0, 'sum': 1365.0}, 'RA4-neg_6171': {'bp': 340.0, 'sum': 1745.0}, 'RA4-neg_6173': {'bp': 319.0, 'sum': 1179.0}, 'RA17-neg_7431': {'bp': 316.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 581.243416
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 581.241672; int 264.969; delta(ppm) 2.668083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; GPHKPPRJMGREOG-GAXWOYMFNA-N; [M+FA-H]-; UNPD19460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; PNELVBBBVXCMPR-GAXWOYMFNA-N; [M+FA-H]-; UNPD58147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; UUBGPQONOFTRCE-VUKQEEDGNA-N; [M+FA-H]-; UNPD63963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; AGHCZXJWLRWQQP-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; PTKDUPXJCRIUNM-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; NBGMAOOPSZZWQP-MPOMBMHHNA-N; [M+FA-H]-; UNPD106221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; NYMZTLBMPCSTEJ-GAXWOYMFNA-N; [M+FA-H]-; UNPD86596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; UOQPQEKMOLGUPY-PAUOAVIZSA-N; [M+FA-H]-; Cowagarcinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; WYLGJYYEEZHUJZ-YOTLTLMJNA-N; [M+FA-H]-; UNPD177284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; BNABVDRUVJVCET-QWGUSQHJSA-N; [M+FA-H]-; UNPD211398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; PGZSQQPPVDUMHW-VFIQNIKFNA-N; [M+FA-H]-; UNPD171166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; ZHUYNRXEGQVYSC-YJLZZEKJNA-N; [M+FA-H]-; UNPD158258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; QKDYZNYTHOUXAF-UHFFFAOYSA-N; [M+FA-H]-; 5-(acetyloxy)-12-(benzoyloxy)-8-hydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJWFUUHPIKTGPJ-OOMCCBEKSA-N; [M+FA-H]-; UNPD210732
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.168; DYCAOLIPNSSRHA; [M-H]-; 21H-Biline-8,12-dipropanoicacid, 3,17-diethenyl-1,19,22,24-tetrahydro-2,7,13,18-tetramethyl-1,19-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.168; RCNSAJSGRJSBKK; [M-H]-; biliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.765; YIALZBLMEJCLRF; [M-H]-; Biliverdin xiiib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.765; AMRDBDFMTUKUFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.060; JVEVLHMSSSKCCH; [M-H+K-H]-; pharboside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.940; UUFLRMFQCAHBMM; [M-H]-; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.940; VWGWBIHXWVEFPN; [M-H]-; Biliverdin xiiig
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.509; GWZYPXHJIZCRAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.509; QBUVFDKTZJNUPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.348; INFDGUKTNKSIPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.781; BPKFXMZGQMHBSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.617; DIIHUDYFPGBWBD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.894; VTEIIFODEDFBPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.049; OYFXMYQFKNDVHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.556; OPRIFKJBRWPQQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.231; LUNTZWDPLVTVKX; [M-H+K-H]-; Cortol-3-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.753; KLDGASFZXVCFTH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.753; ZNCAVGHYEDBTBT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.663; ODZPVCWKKYMMMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.650; URDZXTPAPNZDNO; [M-H]-; Chlorin p6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.649; ZJBUCZFZQXPYFC; [M-H+K-H]-; Pyrrolinone inhibitor 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.903; BUTLVTAFDGYVNP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.633; OOOLJNSYCBOBQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.884; BFUTXBWMPYXTGU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.024; MTUGQORYAVRRCM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.257; SZERGMRJLZDLRR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.858; DGOYOBOOQCXKTC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.321; OYOXTVLJDZPROW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.814; YJAMOJMLMVBEKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.022; MALYIZWGXHCFMS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.202; KKHPXXAKOTUGDL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.224; JCELTDPSVINWFF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.781; RQHUJPUEXQLHJP; [M+CH2O2-H]-; 2-[[2-[2-(8-methoxy-1,3,4,4a,5,9b-hexahydropyrido[4,3-b]indol-2-yl)-2-oxoethyl]-3,4-dihydro-1H-isoquinolin-1-yl]methyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.292; FGMYPDMSRDZODF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.003; WVQBDUCUXOANIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.017; WIGFDUMLKCCHPE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.538; IAHBYRHSWAYTDF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.761; GDNXZMTWTSWJRT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.535; MEBNTFIGGVDNJI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.851; CXEJULGNLUYSDT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.975; XRWQMTAEPGNKOS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.791; ZPHINSWGSDLJGU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.666; VIKRIYAAOWJXCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.686; PHQMSIGTLABWDI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.305; RXZBALNNYNOSGA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.640; RMDFRCRQIOFMDZ; [M-H+K-H]-; 1-[[(6aR,10aR)-1-hydroxy-6,6-dimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-9-yl]methyl]-5-ethyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.178; ZHQUFEJLPBTKSM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.628; KDSAZIRPLGEFTR; [M+CH2O2-H]-; 8-[((9S,1R)-6-oxo-7,11-diazatricyclo[7.3.1.0<2,7>]trideca-2,4-dien-11-yl)methy l]-6-ethyl-7-hydroxy-2-methyl-3-(1-methylbenzimidazol-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.952; BMLAYSNUJSWTJN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.845; PEVSCFOOQCXDTB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.782; ZKFQEACEUNWPMT; [M-H]-; Calblock
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; OYFXMYQFKNDVHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; DYCAOLIPNSSRHA; [M-H]-; 21H-Biline-8,12-dipropanoicacid, 3,17-diethenyl-1,19,22,24-tetrahydro-2,7,13,18-tetramethyl-1,19-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; JVEVLHMSSSKCCH; [M-H+K-H]-; pharboside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; PEVSCFOOQCXDTB; [M-H2O-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H33N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.574
MS$FOCUSED_ION: PRECURSOR_M/Z 581.241797
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090010000-105ae1a56384011e6ab4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  239.1210086 403.9625 239.120755 8.0587 113.33 0.8348 12 f{C11H17N3O3}/-27.31ppm,p-C22H16N1O3
  241.1354774 130.3019 241.135272 11.9808 47.68 0.6674 11 f{C8H21N2O6}/-20.87ppm,p-C25H12N2
  285.1255173 999.0000 285.125827 4.9627 0.00 0.8581 12 f{C12H19N3O5}/-26.31ppm,p-C21H14N1O1
  493.2620336 167.7852 493.264058 11.9673 74.14 0.6591 11 ?
  537.2525732 320.5934 537.255198 11.0432 87.41 1.0000 12 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  239.121009 403.96 403
  241.135477 130.30 130
  285.125517 999.00 999
  493.262034 167.79 167
  537.252573 320.59 320
//
