ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCJHPTKRISJQTN-HGXVMFPFNA-N; [M-H]-; (1S,3R)-Nanaomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQNOPUCVSSJIIN-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-methyl-3-(3-phenylprop-2-enoyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJIVVYUACZPONB-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethyl-3-phenoxy-1,2,4,5,3??-tetrazaphosphinane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SFFMFNCASYDTTQ-JLDDOWRYNA-N; [M+Hac-H]-; UNPD54847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LBHPSKDVMXEQOR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD79638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IGJLBTGXYKPECW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD75369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HZESUMDEVRGUII-YQTOOIBONA-N; [M+FA-H]-; UNPD17378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AHYBNBVRJMUCOW-UHFFFAOYSA-N; [M-H]-; UNPD177798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ANPTXNYQLGJVRE-BQYQJAHWSA-N; [M+FA-H]-; 3-hydroxy-4-methoxy-2-[(E)-3-phenylprop-2-enoyl]cyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; LRCLIDIMQAJTGZ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XOCDOGHSRVTWNI-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-hydroxy-4-oxopent-2-en-3-yl)-1,2-dihydronaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AFMYCYWCHKTNNE-UHFFFAOYSA-N; [M+Hac-H]-; Furomollugin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XQVRVLVORPSYNU-NTUHNPAUNA-N; [M+FA-H]-; 7E-Mycosinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; DLWUVAPDRXDYKZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD31140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; KDAMTLGCZPUMAR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD65065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JGNOFHWWYWPHIP-LJEKBPCBNA-N; [M+Hac-H]-; UNPD128755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LPMOHIIEWMTZSE-QPDNCQTDNA-N; [M-H]-; aspergillusone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JLLXFNOWSDFBBS-UHFFFAOYSA-N; [M+FA-H]-; UNPD212535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WVXIJNYYNKDLPE-UWWXTLEHSA-N; [M+FA-H]-; Lucidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; DKEVPQSVGDIHJO-UHFFFAOYSA-N; [M+FA-H]-; UNPD169283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FCSZMXPBNNJHCE-UHFFFAOYSA-N; [M-H]-; UNPD66942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; CTDQLSSNWNKQCO-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-4-phenyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; BZCDSKFGNMNRJY-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OHJITSCWRWRLEJ-UHFFFAOYSA-N; [M-H]-; Em18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; PGTLKBVMOVXJQT-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WBSXNLPHKUQZKJ-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BZCKKJWGPFWAES-UHFFFAOYSA-N; [M-H]-; UNPD227697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ALOLHIXWHIWOHM-LDGXTIHJNA-N; [M+Hac-H]-; UNPD76424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GKGLDXQBVYPHOF-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dihydroxy-2-methyl-1,2,9,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; KXMWWRFPFXEFLG-UHFFFAOYSA-N; [M+Hac-H]-; 4,10-dimethyl-2H,6H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; YDZAFLJHERJDJS-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-6-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SQMDOLRXKSZMDC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; NJTOSCMFMNLPNQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD101899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CLXGIVMJARVUKQ-UHFFFAOYSA-N; [M+FA-H]-; 8-acetyl-4,9-dimethyl-2H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YYEBGEJSHOBJIB-UHFFFAOYSA-N; [M+Hac-H]-; 1-Hydroxy-7-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BVPTZDRKEDPTOX-ZEFNCDPZNA-N; [M-H]-; Nidulalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; KRVDRUAUZUPZQV-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dihydroxy-5-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WSNISKVPPPGLFK-GGYSOQFKNA-N; [M-H]-; Grandiuvarone A;(+)-Grandiuvarone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LSAZPWNVPXSVFK-UHFFFAOYSA-N; [M+FA-H]-; UNPD77949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; UDZFBCPUSPWLBS-UHFFFAOYSA-N; [M+FA-H]-; UNPD200125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LSJLHNKFYMDJIV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD99304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OZLLMLZOMPDONB-UHFFFAOYSA-N; [M-H]-; Aristogin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NPAJCGAJYRKEKV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IGEOTHJTYYISJW-UHFFFAOYSA-N; [M+Hac-H]-; Pta_Uds_114.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HEOWOJWZMKMTLX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GCAMSSLNXVYMKS-UHFFFAOYSA-N; [M+Hac-H]-; 5-Hydroxy-1-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; INZNSTVWSRDWLF-UHFFFAOYSA-N; [M+FA-H]-; UNPD106589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YJJLBYXCUDACHR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD163392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BWZYIDGFRCRXJC-UHFFFAOYSA-N; [M+FA-H]-; UNPD76627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CBMAAZVYXIBRLC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-5-methoxy-xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KXKLIIDALHFICZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD105161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ZTNZUYUOPLQASI-UHFFFAOYSA-N; [M+FA-H]-; UNPD15893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FWBCCNVJDMEVSM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD110499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ADKOYJULVKKEPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD144658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OYEDACGXBDAUEM-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-7-methoxy-3-methyl-9H-cyclohexa[g]isochromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; DYDFLQCMIWEMMQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD95999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QLYTXMYLEJKUGQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD53007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CYENPHRRKQQAOP-UHFFFAOYSA-N; [M-H]-; Perforatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FBYCHEZAAUZQDB-UHFFFAOYSA-N; [M+Hac-H]-; Pta_Uds_115.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UMABODAOVZZOKE-UHFFFAOYSA-N; [M+FA-H]-; CNP0445836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UKPKWIBNYWUEMK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD90229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; NBNIIYPYMWIMSV-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; YKTSFZVEYRHLLQ-UHFFFAOYSA-N; [M-H]-; UNPD202542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CQCOTVWRFOWWDM-UHFFFAOYSA-N; [M-H]-; Aristogin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VSKWFVNKEZJFSV-UHFFFAOYSA-N; [M+FA-H]-; CNP0447057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; SINPEFONMCJIBM-UHFFFAOYSA-N; [M+FA-H]-; Aspergione D;(+)-Aspergione D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VCSBQDYZRLMMNP-XISACWJONA-N; [M-H]-; UNPD103653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MXFFJXRREUVQOP-UHFFFAOYSA-N; [M+FA-H]-; Mansonone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PPQZSHBCSHPUFW-UHFFFAOYSA-N; [M-H]-; Sek34
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NESNCFXDGWXJCJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD117060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YQQVJWLMJNRFKQ-YQTOOIBONA-N; [M-H]-; C00051143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; VVZBRQKEVJGCCA-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-2-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UIUCGMLLTRXRBF-UHFFFAOYSA-N; [M+FA-H]-; 4'-Methoxybenzophenone-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MKJSIKADDKCCCR-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; KDMSITAVXVGLMH-UHFFFAOYSA-N; [M+FA-H]-; UNPD98223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; AMHYGSGKSUYANQ-UHFFFAOYSA-N; [M-H]-; Barceloneic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VKAUOIVSWRYORK-UHFFFAOYSA-N; [M-H]-; CNP0446736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; PUCOVMFQMXPRFW-UHFFFAOYSA-N; [M-H]-; 8,8-dimethyl-2,9-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GRILELGQNUBIAJ-LCYFTJDENA-N; [M-H]-; Acetylmelodorinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ZXVAPEXGRPGWCF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD124725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GLMNDDJSYQXNSY-UHFFFAOYSA-N; [M+Hac-H]-; Nobilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SBMILRCXQPFDME-UHFFFAOYSA-N; [M+FA-H]-; Ephemeranthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BNLICISMBGNGFN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD18306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LAAFMXBDDPXIKZ-UHFFFAOYSA-N; [M+FA-H]-; bauhinoxepin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CJSUDQPWCCJANP-UHFFFAOYSA-N; [M+FA-H]-; UNPD190724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; WKLGYQWVPPIRFC-UHFFFAOYNA-N; [M+FA-H]-; Lantalucratin B;(-)-Lantalucratin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BIZKCFSMDFNRCG-UHFFFAOYNA-N; [M-H]-; 4-{[3-(hydroxymethyl)-3-methyloxiran-2-yl]methoxy}-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MSPMPZYZAACVTB-UHFFFAOYSA-N; [M+FA-H]-; UNPD226902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RFNIZIGETMKYEI-UHFFFAOYNA-N; [M+FA-H]-; Lantalucratin C;(-)-Lantalucratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FHUIWSFQSGCBEN-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-8-methoxy-4-methyl-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LRRLSFCHOKTZOK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-17-methyl-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-3(8),4,6-triene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; RJOOIZGQOJJWMS-UHFFFAOYSA-N; [M+FA-H]-; 1,8-Dihydroxy-3-Methyl-4A,9A-Dihydroanthracene-9,10-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IBEJQTNPERQUOA-UHFFFAOYNA-N; [M+FA-H]-; 5-Hydroxydehydro-iso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; XUVGYKXBNVENPX-LDGXTIHJNA-N; [M+FA-H]-; UNPD11188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; XLBAEJKIEVPOMT-ZCWZLOQUNA-N; [M+FA-H]-; UNPD104699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WRPFBSLWEKZESU-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-4-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ATPZBKJDXXSOFC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-1-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OECIBMLUZYCUSQ-RYEWIPQUNA-N; [M-H]-; Parasiticol;Aflatoxin B3
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBZYYOYCJQHAEL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(dicyanomethylidene)inden-1-ylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.574; OMPJBNCRMGITSC-UHFFFAOYSA-N; [M+Hac-H]-; benzoyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.538; WZUVPPKBWHMQCE-XJKSGUPXSA-N; [M-H]-; (6aS,11bR)-7,11b-dihydro-6H-indeno[2,1-c]chromene-3,4,6a,9,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.975; DXDRHHKMWQZJHT-FPYGCLRLSA-N; [M+FA-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; URFCJEUYXNAHFI-ZDUSSCGKSA-N; [M+FA-H]-; (2S)-5,7-dihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.344; FURUXTVZLHCCNA-AWEZNQCLSA-N; [M+FA-H]-; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; JHYXBPPMXZIHKG-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; AIONOLUJZLIMTK-AWEZNQCLSA-N; [M-H]-; (2S)-5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; XIKIUQUXDNHBFR-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylmethoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; FTODBIPDTXRIGS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; VTDMBRAUHKUOON-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-carboxyphenyl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; ZCJHPTKRISJQTN-JGVFFNPUSA-N; [M-H]-; 2-[(1S,3R)-9-hydroxy-1-methyl-5,10-dioxo-3,4-dihydro-1H-benzo[g]isochromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; LAJSXCAVRQXZIO-UHFFFAOYSA-N; [M+FA-H]-; 1,3,8-trihydroxy-6-methyl-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; NSTQUZVZBUTVPY-UHFFFAOYSA-N; [M-H]-; 3-(5-formyl-2-hydroxy-3-methoxyphenyl)-4-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; PBONQNRANFYEQU-UHFFFAOYSA-N; [M-H]-; 4-(3-acetyl-5-hydroxy-4-oxo-1H-naphthalen-2-yl)-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; IIQJLBKXWGKSKE-CZUORRHYSA-N; [M-H]-; (2R,3S)-2,5,7-trihydroxy-3-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; UIUCGMLLTRXRBF-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; FVXPBEUYCCZFJT-UHFFFAOYSA-N; [M+Hac-H]-; 9,10-dihydroxy-2,3-dihydroanthracene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GWZCCUDJHOGOSO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-carboxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ANPTXNYQLGJVRE-BQYQJAHWSA-N; [M+FA-H]-; 3-hydroxy-4-methoxy-2-[(E)-3-phenylprop-2-enoyl]cyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; NEQFBGHQPUXOFH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-carboxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; XQVRVLVORPSYNU-NTUHNPAUSA-N; [M+FA-H]-; [(2E)-2-hexa-2,4-diynylidene-1,6-dioxaspiro[4.4]nona-3,7-dien-9-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BWZTUXCLGZTTAB-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-5-(6-methyl-3,4-dioxocyclohexa-1,5-dien-1-yl)cyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ODMIEGVTNZNSLD-WFASDCNBSA-N; [M+FA-H]-; (6aR,11aR)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ZFZWGGFRYHDMMI-UHFFFAOYSA-N; [M+Hac-H]-; 8-(furan-2-yl)-7,8-dihydro-5H-naphthalene-1,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WQWVIIRCVOZVPN-HWKANZROSA-N; [M-H]-; (E)-3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LZLGHWHSUZVUFZ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; JRLDUAGSJUMVDP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; DGKDFNDHPXVXHW-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-3-(4-hydroxyphenyl)-3,4-dihydroisochromen-1-one
