ACCESSION: MSBNK-SMB_Measured-HSA031P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA8-neg_2532': {'bp': 135587.0, 'sum': 162856.0}, 'RA8-neg_2544': {'bp': 135256.0, 'sum': 160082.0}, 'RA26-neg_2560': {'bp': 129470.0, 'sum': 157450.0}, 'RA26-neg_2571': {'bp': 124326.0, 'sum': 145437.0}, 'HC17-neg_2625': {'bp': 90975.0, 'sum': 108309.0}, 'HC14-neg_2717': {'bp': 80045.0, 'sum': 94561.0}, 'HC14-neg_2730': {'bp': 68536.0, 'sum': 81769.0}, 'HC4-neg_2621': {'bp': 68401.0, 'sum': 80700.0}, 'RA3-neg_2414': {'bp': 61525.0, 'sum': 74316.0}, 'RA6-neg_2376': {'bp': 28320.0, 'sum': 37447.0}, 'HC23-neg_2654': {'bp': 27763.0, 'sum': 33614.0}, 'HC11-neg_2566': {'bp': 25981.0, 'sum': 32453.0}, 'HC6-neg_2500': {'bp': 18535.0, 'sum': 24210.0}, 'HC23-neg_2666': {'bp': 14511.0, 'sum': 18924.0}, 'HC24-neg_2577': {'bp': 8485.0, 'sum': 11970.0}, 'RA7-neg_2411': {'bp': 6234.0, 'sum': 9140.0}, 'HC21-neg_2583': {'bp': 6192.0, 'sum': 9772.0}, 'HC2-neg_2630': {'bp': 6073.0, 'sum': 10878.0}, 'QC1-neg_2447': {'bp': 5665.0, 'sum': 10438.0}, 'QC7-neg_2667': {'bp': 5344.0, 'sum': 7735.0}, 'QC2-neg_2458': {'bp': 5329.0, 'sum': 9472.0}, 'QC5-neg_2642': {'bp': 5085.0, 'sum': 7676.0}, 'RA23-neg_2698': {'bp': 4890.0, 'sum': 7472.0}, 'QC6-neg_2694': {'bp': 4589.0, 'sum': 7984.0}, 'RA11-neg_2465': {'bp': 4460.0, 'sum': 7046.0}, 'QC8-neg_2665': {'bp': 4437.0, 'sum': 7188.0}, 'RA22-neg_2430': {'bp': 3942.0, 'sum': 6348.0}, 'QC3-neg_2467': {'bp': 3441.0, 'sum': 6709.0}, 'QC4-neg_2546': {'bp': 3093.0, 'sum': 5891.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 637.327888
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 637.325522; int 713.040; delta(ppm) 2.952269
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; XKWTVJAWBRFKLO-KZVRXWHRSA-N; [M+Hac-H]-; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.013; WCVDAMPGHVHGQY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.122; ONTHLGJMCGABMK; [M-H2O-H]-; Carumbelloside I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.446; WWTNTMWFCKLNAI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.794; VGPSPZDNYMBCDU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.651; JFHNJVCGXRRDFC; [M-H2O-H]-; Neutramycin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.573; VDDWKCVNBQGFFF; [M+C2H4O2-H]-; (2S)-2-[[2-[[2-[[(2S)-2-[bis(prop-2-enyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.720; ACKOBUSXEXBYFW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.486; BAWHEBDLYQMULS; [M+C2H4O2-H]-; methyl (2S)-2-[[(2R)-1-(cyclohexanecarbonyl)-4-[4-(dimethylamino)benzoyl]piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.677; YBKSIHZDLOALRC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.599; OLVXFFGWBGGDOS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.592; MZPNBJQVCBNAHL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.308; UQKBZMJUTVXPQJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.301; LSJHSDIBVSNIEG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.073; PVKAWZDUYIGYKU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -737.084; PNEPQUXTWDHRRI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.966; ZEPBFVDNQHEQEH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; WCVDAMPGHVHGQY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; VDDWKCVNBQGFFF; [M+C2H4O2-H]-; (2S)-2-[[2-[[2-[[(2S)-2-[bis(prop-2-enyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.048; OLVXFFGWBGGDOS; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 637.325585; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.366
MS$FOCUSED_ION: PRECURSOR_M/Z 637.325585
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-a1e8f272ff349dc64ba2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  257.1666199 6.9787 ? 257.166825 12.3889 3.90 0.9356 24
  259.1818608 14.9779 ? 259.182122 13.0140 12.29 0.8344 28
  289.1550586 11.4956 ? 289.155365 12.1699 7.40 0.8383 27
  291.1725745 7.7091 ? 291.172880 15.1766 6.72 0.8467 24
  301.1546670 8.2076 ? 301.154964 15.7394 7.26 0.8017 25
  333.1467275 46.0717 ? 333.146990 8.2276 22.70 0.9328 29
  345.1467485 8.2252 ? 345.146995 12.2788 5.22 0.8989 25
  424.2607765 12.5273 ? 424.262291 11.2124 9.59 0.8622 26
  468.2458024 5.9834 ? 468.248846 14.3173 5.43 0.8524 21
  593.3337531 19.2744 ? 593.337244 8.2702 11.39 0.9130 28
  619.3030158 8.1665 ? 619.306945 19.3524 7.18 0.8699 23
  635.3161696 15.0656 ? 635.320381 15.6772 10.74 0.8879 29
  637.2489163 17.9340 ? 637.253162 16.4331 19.75 -0.5301 21
  637.3253956 999.0000 ? 637.329643 4.5095 0.00 1.0000 29
  638.3252078 8.2790 ? 638.329473 15.2085 8.75 0.5743 21
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  257.166620 6.98 6
  259.181861 14.98 14
  289.155059 11.50 11
  291.172575 7.71 7
  301.154667 8.21 8
  333.146727 46.07 46
  345.146748 8.23 8
  424.260776 12.53 12
  468.245802 5.98 5
  593.333753 19.27 19
  619.303016 8.17 8
  635.316170 15.07 15
  637.248916 17.93 17
  637.325396 999.00 999
  638.325208 8.28 8
//
