ACCESSION: MSBNK-SMB_Measured-HSA031P0313000
RECORD_TITLE: Characterized; 12,13-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA12-neg_3875': {'bp': 4272.0, 'sum': 12419.0}, 'HC13-neg_4045': {'bp': 1692.0, 'sum': 5473.0}, 'QC1-neg_3380': {'bp': 1243.0, 'sum': 6645.0}, 'RA14-neg_3725': {'bp': 1136.0, 'sum': 4434.0}, 'QC3-neg_3394': {'bp': 1029.0, 'sum': 4051.0}, 'RA9-neg_3473': {'bp': 943.0, 'sum': 3343.0}, 'HC3-neg_3909': {'bp': 897.0, 'sum': 3155.0}, 'HC7-neg_3559': {'bp': 801.0, 'sum': 3192.0}, 'RA13-neg_3659': {'bp': 643.0, 'sum': 2273.0}, 'QC4-neg_3481': {'bp': 639.0, 'sum': 2406.0}, 'RA15-neg_3850': {'bp': 637.0, 'sum': 1813.0}, 'HC9-neg_3633': {'bp': 547.0, 'sum': 2227.0}, 'RA25-neg_3640': {'bp': 533.0, 'sum': 1974.0}, 'HC19-neg_3629': {'bp': 469.0, 'sum': 2089.0}, 'HC2-neg_3595': {'bp': 456.0, 'sum': 1779.0}, 'RA17-neg_3853': {'bp': 455.0, 'sum': 1626.0}, 'HC25-neg_3800': {'bp': 416.0, 'sum': 1688.0}, 'QC7-neg_3644': {'bp': 384.0, 'sum': 1559.0}, 'QC5-neg_3615': {'bp': 376.0, 'sum': 1649.0}, 'HC16-neg_4006': {'bp': 337.0, 'sum': 1101.0}, 'RA2-neg_3799': {'bp': 254.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 313.239766
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 313.238336; int 999.000; delta(ppm) -3.652897
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.214; WBZXABQRBWTVNN; [M-H]-; 7,8-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.055; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.795; DIOQBMNVXMZLDE; [M+CH2O2-H]-; 14-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.126; CDQFEMZFLZBHOU; [M+CH2O2-H]-; 15-methylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.977; ALJOJLIRBPKVIG; [M+CH2O2-H]-; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.844; VDBZSBZPSBQBTG; [M+CH2O2-H]-; Heptadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.632; JWCXEZKWYNAYNJ; [M+CH2O2-H]-; 15-methyl-8Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.423; WWEFPLFGKQOHPE; [M-H]-; 11-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.782; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.351; IJZHVZJCTHEXLZ; [M-H]-; 13S-HpOME
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.278; IPRLELFMTNDNMN; [M-H]-; 7,10-dihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.315; CQSLTKIXAJTQGA; [M-H]-; 12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; QSBYPNXLFMSGKH; [M+CH2O2-H]-; Margaroleic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 12,13-DHOME, CQSLTKIXAJTQGA-FLIBITNWNA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0004705;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O4
CH$EXACT_MASS: 314.245710
CH$SMILES: CCCCCC(C(C/C=C/CCCCCCCC(=O)O)O)O
CH$IUPAC: InChI=1S/C18H34O4/c1-2-3-10-13-16(19)17(20)14-11-8-6-4-5-7-9-12-15-18(21)22/h8,11,16-17,19-20H,2-7,9-10,12-15H2,1H3,(H,21,22)/b11-8+
CH$LINK: CHEBI CHEBI:72665
CH$LINK: HMDB HMDB0004705
CH$NAME: 12,13-DHOME
CH$NAME: 12,13-DHOME
CH$NAME: (E)-12,13-dihydroxyoctadec-9-enoic acid
CH$LINK: INCHIKEY CQSLTKIXAJTQGA-DHZHZOJOSA-N
CH$LINK: LIPIDMAPS LMFA02000164
CH$LINK: PUBCHEM CID:5282961
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.227
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 313.238336
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003s-1922000000-58c1592a76156d867c1b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  99.0815415 328.5874 99.081150 13.2113 106.40 0.7793 21 f{C6H11O1}/0.03ppm,p-C12H22O3
  129.0920771 499.7448 129.091621 8.3739 101.34 0.8901 21 f{C7H13O2}/-0.20ppm,p-C11H20O2
  183.1389165 999.0000 183.138962 7.2895 0.00 0.8928 21 f{C11H19O2}/-0.75ppm,p-C7H14O2
  195.1387824 208.0170 195.138019 16.9725 74.16 0.7384 20 f{C12H19O2}/-1.39ppm,p-C6H14O2
  277.2164676 209.7999 277.216782 10.0643 68.04 0.6261 21 f{C18H29O2}/-3.02ppm,p-H4O2
  295.2265585 300.8061 295.226860 14.1485 92.14 0.7595 21 f{C18H31O3}/-4.44ppm,p-H2O1
  313.2381173 420.1449 313.238403 8.5462 95.54 1.0000 21 f{C18H33O4}/-1.01ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  99.081542 328.59 328
  129.092077 499.74 499
  183.138917 999.00 999
  195.138782 208.02 208
  277.216468 209.80 209
  295.226559 300.81 300
  313.238117 420.14 420
//
