ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H71N8O27P; [M-H2O-H]-; delta(ppm) 1.380973
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H70N10O26S; [M-H2O-H]-; delta(ppm) -0.381752
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H83N2O15P5S; [M-H2O-H]-; delta(ppm) -2.301486
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H71N6O25P; [M-H2O-H]-; delta(ppm) -2.743217
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H69N8O26P; [M-H]-; delta(ppm) 1.380973
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H54N28O4P2S; [M-H]-; delta(ppm) -0.478763
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H50N30O6; [M+K-2H]-; delta(ppm) 40487.089083
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H73N6O8P3S2; [M+TFA-H]-; delta(ppm) 107898.677484
COMMENT: PROPOSED_MF MS-FINDER 2.855; C41H64N6O10P2; [M+TFA-H]-; delta(ppm) 107896.787431
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H46N32O7; [M+Na-2H]-; delta(ppm) 38308.797572
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H60N24O13P2; [M+Na-2H]-; delta(ppm) 38306.624474
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H68N8O16P2; [M+Na-2H]-; delta(ppm) 38308.658172
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H67N16O13PS2; [M+Na-2H]-; delta(ppm) 38305.999816
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H55N22O7P3; [M+Hac-H]-; delta(ppm) 66747.201446
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H72N10O9P4S2; [M+Hac-H]-; delta(ppm) 66742.688053
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H67N12O8P3S2; [M+Hac-H]-; delta(ppm) 66744.615072
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H69N6O24P; [M-H]-; delta(ppm) -2.743217
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H81N2O14P5S; [M-H]-; delta(ppm) -2.301486
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H59N24O11P; [M+K-2H]-; delta(ppm) 40486.740178
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H64N14O15P2; [M+TFA-H]-; delta(ppm) 107897.837976
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H58N18O17; [M+Na-2H]-; delta(ppm) 38308.785968
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H65N8O24P; [M+Hac-H]-; delta(ppm) 66745.751549
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H73N2O17P3; [M+TFA-H]-; delta(ppm) 107901.454055
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H55N30O8PS; [M+Na-2H]-; delta(ppm) 38303.245923
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H74N10O16P4; [M+Na-2H]-; delta(ppm) 38307.974885
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H68N12O12P2S; [M+Na-2H]-; delta(ppm) 38303.453968
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H79N14O11P5S2; [M-H2O-H]-; delta(ppm) -0.251536
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H50N26O10; [M-H2O-H]-; delta(ppm) -2.410174
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H64N14O15P2; [M-H2O-H]-; delta(ppm) 2.966630
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H76O25P2; [M-H2O-H]-; delta(ppm) 2.955866
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H77N14O10P5S2; [M-H]-; delta(ppm) -0.251536
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H72N16O9P4S2; [M-H]-; delta(ppm) 1.441891
COMMENT: PROPOSED_MF MS-FINDER 2.852; C45H69O21P; [M-H]-; delta(ppm) 0.525086
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H68N12O13P2; [M+K-2H]-; delta(ppm) 40489.929596
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H59N26O7PS2; [M+Na-2H]-; delta(ppm) 38307.489624
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H62N20O10P2S2; [M+Hac-H]-; delta(ppm) 66742.822943
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H65N12O15PS2; [M+Hac-H]-; delta(ppm) 66743.177431
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H55N32O6PS2; [M-H2O-H]-; delta(ppm) 1.882712
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H74N16O10P4S2; [M-H2O-H]-; delta(ppm) 1.441891
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H90N2O16P8; [M-H2O-H]-; delta(ppm) -1.172564
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H82N6O16P4S2; [M-H2O-H]-; delta(ppm) 0.059981
COMMENT: PROPOSED_MF MS-FINDER 2.851; C45H71O22P; [M-H2O-H]-; delta(ppm) 0.525086
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H48N26O9; [M-H]-; delta(ppm) -2.410174
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H80N6O15P4S2; [M-H]-; delta(ppm) 0.059981
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H60N18O11P2; [M+TFA-H]-; delta(ppm) 107896.154985
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H55N20O5PS; [M+TFA-H]-; delta(ppm) 107901.382207
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H66N8O19S; [M+TFA-H]-; delta(ppm) 107896.056713
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H78N10O11P4S2; [M+Na-2H]-; delta(ppm) 38307.014385
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H59N20O9PS; [M+Na-2H]-; delta(ppm) 38308.247621
COMMENT: PROPOSED_MF MS-FINDER 2.851; C43H68N6O14P2; [M+Na-2H]-; delta(ppm) 38304.211958
COMMENT: PROPOSED_MF MS-FINDER 2.850; C31H67N8O17P3; [M+Hac-H]-; delta(ppm) 66747.189197
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H65N6O22P; [M+Hac-H]-; delta(ppm) 66741.058455
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H42N38O6; [M-H2O-H]-; delta(ppm) 3.095934
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H53N32O5PS2; [M-H]-; delta(ppm) 1.882712
COMMENT: PROPOSED_MF MS-FINDER 2.850; C36H62N14O14P2; [M-H]-; delta(ppm) 2.966630
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H74O24P2; [M-H]-; delta(ppm) 2.955866
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H64N16O9P2; [M+K-2H]-; delta(ppm) 40488.445172
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H67N6O15PS; [M+TFA-H]-; delta(ppm) 107901.368994
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H44N26O7; [M+Hac-H]-; delta(ppm) 66741.437439
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H56N30O12P2; [M-H2O-H]-; delta(ppm) 1.080220
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H55N26O8PS; [M-H2O-H]-; delta(ppm) 2.585812
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H54N30O11P2; [M-H]-; delta(ppm) 1.080220
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H62N16O16; [M+K-2H]-; delta(ppm) 40487.077430
COMMENT: PROPOSED_MF MS-FINDER 2.849; C41H83O13P5; [M+K-2H]-; delta(ppm) 40487.967933
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H70N8O23S; [M+Na-2H]-; delta(ppm) 38303.570157
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H63N20O9PS2; [M+Na-2H]-; delta(ppm) 38304.521616
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H63N14O16P; [M+Na-2H]-; delta(ppm) 38302.514115
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H77N6O17P3S; [M+Na-2H]-; delta(ppm) 38303.106525
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H66N6O21; [M+Na-2H]-; delta(ppm) 38302.849953
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H71N6O19PS; [M+Na-2H]-; delta(ppm) 38308.236016
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H68N16O12P4S; [M+Hac-H]-; delta(ppm) 66742.901801
COMMENT: PROPOSED_MF MS-FINDER 2.848; C30H49N26O5PS; [M+Hac-H]-; delta(ppm) 66747.122587
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H61N10O13PS; [M+Hac-H]-; delta(ppm) 66742.417233
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H74N16O15P4S; [M-H2O-H]-; delta(ppm) -1.123324
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H72N16O14P4S; [M-H]-; delta(ppm) -1.123324
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H40N38O5; [M-H]-; delta(ppm) 3.095934
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H76N10O11P4S2; [M-H]-; delta(ppm) -1.311161
COMMENT: PROPOSED_MF MS-FINDER 2.848; C32H53N26O7PS; [M-H]-; delta(ppm) 2.585812
COMMENT: PROPOSED_MF MS-FINDER 2.848; C39H76N2O19P2; [M+K-2H]-; delta(ppm) 40488.433518
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H47N30O4P; [M+TFA-H]-; delta(ppm) 107899.929765
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H66N8O14S2; [M+TFA-H]-; delta(ppm) 107899.205352
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H78N4O9P4S2; [M+TFA-H]-; delta(ppm) 107896.598911
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H73N6O13P3S; [M+TFA-H]-; delta(ppm) 107895.528848
COMMENT: PROPOSED_MF MS-FINDER 2.848; C36H64N8O12P2; [M+TFA-H]-; delta(ppm) 107901.849637
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H83N8O12P5S2; [M+Na-2H]-; delta(ppm) 38305.188738
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H55N26O12P; [M+Na-2H]-; delta(ppm) 38308.450126
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H61N12O15PS; [M+Hac-H]-; delta(ppm) 66747.110338
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H70O22P2; [M+Hac-H]-; delta(ppm) 66747.543687
COMMENT: PROPOSED_MF MS-FINDER 2.847; C29H52N24O15; [M-H]-; delta(ppm) 3.085170
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H77N8O17P5; [M-H]-; delta(ppm) -2.113649
COMMENT: PROPOSED_MF MS-FINDER 2.847; C35H69N14O10P3; [M+K-2H]-; delta(ppm) 40486.611846
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H56N24O9P2; [M+TFA-H]-; delta(ppm) 107899.534184
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H71N6O15PS2; [M+TFA-H]-; delta(ppm) 107897.126777
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H62N6O17; [M+TFA-H]-; delta(ppm) 107895.236729
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H50N38O5S2; [M+Na-2H]-; delta(ppm) 38304.313571
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H51N28O6P; [M+Na-2H]-; delta(ppm) 38302.525720
COMMENT: PROPOSED_MF MS-FINDER 2.847; C34H86O17P4S2; [M+Na-2H]-; delta(ppm) 8247.335070
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H79N8O17P5; [M+Na-2H]-; delta(ppm) 38306.149235
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H60N14O14S2; [M+Hac-H]-; delta(ppm) 66745.104452
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H68N14O10P2S2; [M+TFA-H]-; delta(ppm) 107896.744410
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H56N22O6P2; [M+Na-2H]-; delta(ppm) 38308.669777
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H41N36O4P; [M+Hac-H]-; delta(ppm) 66745.776046
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H70N6O20P2S; [M+Hac-H]-; delta(ppm) 66746.743599
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H58N14O12P2; [M+Hac-H]-; delta(ppm) 66747.555936
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H60N28O10P2; [M+K-2H]-; delta(ppm) 40487.887345
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H75N2O19PS2; [M+TFA-H]-; delta(ppm) 107898.809771
COMMENT: PROPOSED_MF MS-FINDER 2.845; C42H63N4O13P; [M+TFA-H]-; delta(ppm) 107900.549003
COMMENT: PROPOSED_MF MS-FINDER 2.845; C42H73O10P3S; [M+TFA-H]-; delta(ppm) 107899.540493
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H50N30O9P2; [M+Hac-H]-; delta(ppm) 66745.409308
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H69N8O19PS2; [M+Hac-H]-; delta(ppm) 66744.737714
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H56N32O6P2; [M+K-2H]-; delta(ppm) 40486.402926
COMMENT: PROPOSED_MF MS-FINDER 2.844; C37H79N6O11P5; [M+K-2H]-; delta(ppm) 40490.948438
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H88O16P6; [M+K-2H]-; delta(ppm) 40490.599530
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H77N2O12P3S2; [M+TFA-H]-; delta(ppm) 107900.360483
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H78N10O16P4S; [M+Na-2H]-; delta(ppm) 38304.248882
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H70N4O27; [M+Na-2H]-; delta(ppm) 38308.774363
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H58N24O15S; [M+Na-2H]-; delta(ppm) 38308.027970
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H69N16O12P3; [M+K-2H]-; delta(ppm) 40491.076771
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H74N10O12P4S; [M+TFA-H]-; delta(ppm) 107896.829470
COMMENT: PROPOSED_MF MS-FINDER 2.843; C40H66N2O16S; [M+TFA-H]-; delta(ppm) 107900.068361
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H70N10O12P4; [M+TFA-H]-; delta(ppm) 107901.071685
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H75O26P; [M+Na-2H]-; delta(ppm) 8244.485444
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H66N16O14P2S2; [M+Hac-H]-; delta(ppm) 66744.383225
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H66N10O21P2; [M+Hac-H]-; delta(ppm) 66742.264245
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H73N8O15P5; [M+Hac-H]-; delta(ppm) 66741.774868
COMMENT: PROPOSED_MF MS-FINDER 2.842; C30H83O16P7; [M+Hac-H]-; delta(ppm) 66746.333076
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H56N18O10S2; [M+Hac-H]-; delta(ppm) 66743.544167
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H63N10O11P3; [M+Hac-H]-; delta(ppm) 66740.935814
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H57N10O13P; [M+Hac-H]-; delta(ppm) 66746.350134
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H67N6O10P3S; [M+Hac-H]-; delta(ppm) 66745.415157
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H59N22O12PS; [M+TFA-H]-; delta(ppm) 107899.053543
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H72N10O14P2S2; [M+TFA-H]-; delta(ppm) 107898.427403
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H75N8O13P5; [M+TFA-H]-; delta(ppm) 107898.993104
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H54N18O13; [M+TFA-H]-; delta(ppm) 107901.995138
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H63N22O16PS; [M+Na-2H]-; delta(ppm) 38306.202320
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H56N28O4P2S; [M+Na-2H]-; delta(ppm) 38307.911780
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H69N14O13P5; [M+Hac-H]-; delta(ppm) 66744.907679
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H71N8O12P3S2; [M+Hac-H]-; delta(ppm) 66746.175359
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H59N14O12P; [M+TFA-H]-; delta(ppm) 107894.854364
COMMENT: PROPOSED_MF MS-FINDER 2.841; C39H67N4O13PS; [M+TFA-H]-; delta(ppm) 107896.306792
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H53N28O12PS; [M+Hac-H]-; delta(ppm) 66744.963712
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H64N16O12P4; [M+Hac-H]-; delta(ppm) 66746.834707
COMMENT: PROPOSED_MF MS-FINDER 2.840; C38H60N8O16S; [M+Hac-H]-; delta(ppm) 66745.904537
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H46N36O4; [M+K-2H]-; delta(ppm) 40490.069582
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H73N8O15P3S; [M+TFA-H]-; delta(ppm) 107900.591043
COMMENT: PROPOSED_MF MS-FINDER 2.840; C34H62N12O10S2; [M+TFA-H]-; delta(ppm) 107897.522356
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H50N32O8; [M+K-2H]-; delta(ppm) 40491.554012
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H54N24O11S; [M+TFA-H]-; delta(ppm) 107901.132125
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H64N20O8P2S2; [M+TFA-H]-; delta(ppm) 107900.123613
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H67N12O13PS2; [M+TFA-H]-; delta(ppm) 107900.505983
COMMENT: PROPOSED_MF MS-FINDER 2.839; C38H56N16O4P2; [M+TFA-H]-; delta(ppm) 107898.483636
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H70N8O24; [M+K-2H]-; delta(ppm) 40490.046276
COMMENT: PROPOSED_MF MS-FINDER 2.838; C43H59N8O9P; [M+TFA-H]-; delta(ppm) 107898.866004
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H65N26O6P3S; [M+K-2H]-; delta(ppm) 40488.831158
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H81O20P3; [M+K-2H]-; delta(ppm) 40486.600193
COMMENT: PROPOSED_MF MS-FINDER 2.837; C32H78N8O15P4; [M+K-2H]-; delta(ppm) 40486.262941
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H60N24O4P2S2; [M+TFA-H]-; delta(ppm) 107898.440615
COMMENT: PROPOSED_MF MS-FINDER 2.837; C35H50N20O7; [M+TFA-H]-; delta(ppm) 107895.249941
COMMENT: PROPOSED_MF MS-FINDER 2.837; C30H58N18O8S2; [M+TFA-H]-; delta(ppm) 107900.901564
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H57N28O5P; [M+Br]-; delta(ppm) 0.833776
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H67N16O19P; [M+K-2H]-; delta(ppm) 40489.709022
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H71O22P; [M+TFA-H]-; delta(ppm) 107894.841152
COMMENT: PROPOSED_MF MS-FINDER 2.835; C33H60N22O7P2; [M+K-2H]-; delta(ppm) 40491.425679
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H67N12O18PS; [M+TFA-H]-; delta(ppm) 107897.357336
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H51N26O8P; [M+TFA-H]-; delta(ppm) 107901.612768
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H62N26O6P2; [M+Br]-; delta(ppm) -0.859649
COMMENT: PROPOSED_MF MS-FINDER 2.834; C35H74N2O26; [M+K-2H]-; delta(ppm) 40487.065777
COMMENT: PROPOSED_MF MS-FINDER 2.834; C31H66N4O23; [M+TFA-H]-; delta(ppm) 107901.981926
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H54N32O8S; [M+K-2H]-; delta(ppm) 40487.812321
COMMENT: PROPOSED_MF MS-FINDER 2.833; C30H71N10O21P; [M+K-2H]-; delta(ppm) 40486.728524
COMMENT: PROPOSED_MF MS-FINDER 2.833; C41H62N6O12S; [M+TFA-H]-; delta(ppm) 107898.385364
COMMENT: PROPOSED_MF MS-FINDER 2.833; C32H76N12O9P4; [M+Br]-; delta(ppm) 0.392956
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H64N22O7P2S; [M+K-2H]-; delta(ppm) 40487.683989
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H46N32O3S; [M+TFA-H]-; delta(ppm) 107897.766128
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H79N2O15P5; [M+TFA-H]-; delta(ppm) 107895.613908
COMMENT: PROPOSED_MF MS-FINDER 2.831; C29H68N18O11P2S; [M+K-2H]-; delta(ppm) 40489.168411
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H54N16O6S; [M+TFA-H]-; delta(ppm) 107900.081574
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H63N16O14PS; [M+TFA-H]-; delta(ppm) 107895.674347
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H79N12O14P5; [M+K-2H]-; delta(ppm) 40487.410107
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H72N8O17P2; [M+K-2H]-; delta(ppm) 40491.414026
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H70N14O8P4S; [M+TFA-H]-; delta(ppm) 107895.146482
COMMENT: PROPOSED_MF MS-FINDER 2.827; C39H69N4O11P3; [M+TFA-H]-; delta(ppm) 107894.708865
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H73N12O6P3S3; [M+TFA-H]-; delta(ppm) 107897.814476
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H60N28O5P2S; [M+K-2H]-; delta(ppm) 40490.664491
COMMENT: PROPOSED_MF MS-FINDER 2.826; C31H65N18O11P; [M+Br]-; delta(ppm) -0.548132
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H69N18O9P3S2; [M+TFA-H]-; delta(ppm) 107898.045036
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H70N4O18S2; [M+TFA-H]-; delta(ppm) 107900.888352
COMMENT: PROPOSED_MF MS-FINDER 2.824; C40H72N6O15P2; [M+K-2H]-; delta(ppm) 40486.949098
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H55N28O7P; [M+K-2H]-; delta(ppm) 40485.255762
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H64N24O14P2; [M+K-2H]-; delta(ppm) 40489.371768
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H75N16O10P5; [M+K-2H]-; delta(ppm) 40485.925689
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H87N2O15P5S; [M+K-2H]-; delta(ppm) 40488.691172
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H52N38O4P2; [M+K-2H]-; delta(ppm) 40489.383421
COMMENT: PROPOSED_MF MS-FINDER 2.821; C43H78N2O12P4; [M+K-2H]-; delta(ppm) 40489.801264
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H78N8O10P4S; [M+K-2H]-; delta(ppm) 40489.040079
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H83N6O11P5S; [M+K-2H]-; delta(ppm) 40487.206751
COMMENT: PROPOSED_MF MS-FINDER 2.821; C32H59N24O6PS; [M+K-2H]-; delta(ppm) 40489.517318
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H66N22O10P2; [M+Br]-; delta(ppm) 0.511495
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H59N26O13P; [M+K-2H]-; delta(ppm) 40491.205104
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H62N18O18; [M+K-2H]-; delta(ppm) 40491.542359
COMMENT: PROPOSED_MF MS-FINDER 2.819; C38H60N20O5P2; [M+K-2H]-; delta(ppm) 40486.960751
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H68N18O16P2; [M+K-2H]-; delta(ppm) 40486.391273
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H81N10O10P5; [M+Br]-; delta(ppm) -1.300468
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H58N28O12S; [M+K-2H]-; delta(ppm) 40489.296744
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H78N10O17P4; [M+K-2H]-; delta(ppm) 40490.727863
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H73N16O12P3S; [M+K-2H]-; delta(ppm) 40487.335083
COMMENT: PROPOSED_MF MS-FINDER 2.816; C41H71N4O18P; [M+K-2H]-; delta(ppm) 40490.266851
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H52N36O7; [M+Br]-; delta(ppm) -0.741110
