ACCESSION: MSBNK-SMB_Measured-HSA031P0899000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-neg_3875': {'bp': 3880.0, 'sum': 7521.0}, 'RA3-neg_3523': {'bp': 3364.0, 'sum': 6656.0}, 'RA7-neg_3583': {'bp': 3243.0, 'sum': 5706.0}, 'HC24-neg_3723': {'bp': 2900.0, 'sum': 4710.0}, 'RA7-neg_3491': {'bp': 2616.0, 'sum': 4034.0}, 'HC17-neg_3833': {'bp': 2400.0, 'sum': 4005.0}, 'HC18-neg_3955': {'bp': 2177.0, 'sum': 4058.0}, 'RA3-neg_3445': {'bp': 1886.0, 'sum': 2680.0}, 'HC21-neg_3734': {'bp': 1820.0, 'sum': 4147.0}, 'RA25-neg_3885': {'bp': 1757.0, 'sum': 3940.0}, 'HC6-neg_3601': {'bp': 1618.0, 'sum': 3494.0}, 'HC6-neg_3528': {'bp': 1418.0, 'sum': 2767.0}, 'RA22-neg_3595': {'bp': 1385.0, 'sum': 2170.0}, 'HC22-neg_3951': {'bp': 1331.0, 'sum': 2811.0}, 'RA22-neg_3495': {'bp': 1241.0, 'sum': 2081.0}, 'RA6-neg_3524': {'bp': 1222.0, 'sum': 2549.0}, 'HC18-neg_3849': {'bp': 990.0, 'sum': 1593.0}, 'RA2-neg_3998': {'bp': 958.0, 'sum': 1745.0}, 'HC3-neg_4131': {'bp': 941.0, 'sum': 1653.0}, 'HC17-neg_3735': {'bp': 923.0, 'sum': 1754.0}, 'HC24-neg_3629': {'bp': 920.0, 'sum': 1683.0}, 'HC7-neg_3787': {'bp': 840.0, 'sum': 1788.0}, 'RA24-neg_3620': {'bp': 737.0, 'sum': 1587.0}, 'RA13-neg_3771': {'bp': 721.0, 'sum': 1308.0}, 'QC1-neg_3564': {'bp': 710.0, 'sum': 1533.0}, 'HC12-neg_4154': {'bp': 666.0, 'sum': 1547.0}, 'HC21-neg_3637': {'bp': 627.0, 'sum': 1477.0}, 'RA6-neg_3430': {'bp': 581.0, 'sum': 1211.0}, 'RA18-neg_3744': {'bp': 509.0, 'sum': 1196.0}, 'RA20-neg_3885': {'bp': 498.0, 'sum': 1159.0}, 'HC26-neg_3819': {'bp': 438.0, 'sum': 998.0}, 'QC6-neg_3794': {'bp': 365.0, 'sum': 619.0}, 'HC26-neg_3855': {'bp': 228.0, 'sum': 530.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 899.518857
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 899.512238; int 9.977; delta(ppm) 3.965725
COMMENT: PROPOSED_MF MS-FINDER 3.220; C29H79N18O7PS3; [M-H2O-H]-; delta(ppm) 2.313604
COMMENT: PROPOSED_MF MS-FINDER 3.220; C36H93N2O13P3S2; [M-H2O-H]-; delta(ppm) -3.581873
COMMENT: PROPOSED_MF MS-FINDER 3.220; C44H75N10O7PS; [M-H2O-H]-; delta(ppm) 2.351611
COMMENT: PROPOSED_MF MS-FINDER 3.219; C23H74N20O13P2; [M-H]-; delta(ppm) -2.825038
COMMENT: PROPOSED_MF MS-FINDER 3.219; C36H91N2O12P3S2; [M-H]-; delta(ppm) -3.581873
COMMENT: PROPOSED_MF MS-FINDER 3.219; C44H73N10O6PS; [M-H]-; delta(ppm) 2.351611
COMMENT: PROPOSED_MF MS-FINDER 3.219; C31H90N10O8P4S2; [M-H2O-H]-; delta(ppm) -3.919669
COMMENT: PROPOSED_MF MS-FINDER 3.219; C46H84N2O10P2S; [M-H2O-H]-; delta(ppm) -2.469996
COMMENT: PROPOSED_MF MS-FINDER 3.219; C31H83N12O8PS3; [M+Na-2H]-; delta(ppm) 41674.308219
COMMENT: PROPOSED_MF MS-FINDER 3.218; C19H65N32O6PS; [M-H]-; delta(ppm) -3.237979
COMMENT: PROPOSED_MF MS-FINDER 3.218; C25H87N14O8P3S3; [M-H]-; delta(ppm) -1.358983
COMMENT: PROPOSED_MF MS-FINDER 3.218; C29H81N12O13PS2; [M-H]-; delta(ppm) -3.453334
COMMENT: PROPOSED_MF MS-FINDER 3.218; C46H82N2O9P2S; [M-H]-; delta(ppm) -2.469996
COMMENT: PROPOSED_MF MS-FINDER 3.218; C29H86N12O10P4S; [M-H2O-H]-; delta(ppm) 4.300200
COMMENT: PROPOSED_MF MS-FINDER 3.218; C46H79N4O8PS; [M+Na-2H]-; delta(ppm) 41674.349459
COMMENT: PROPOSED_MF MS-FINDER 3.217; C35H89N2O10P3S2; [M+FA-H]-; delta(ppm) 30949.682962
COMMENT: PROPOSED_MF MS-FINDER 3.217; C50H74N6O5P2; [M-H]-; delta(ppm) -0.209095
COMMENT: PROPOSED_MF MS-FINDER 3.217; C50H76N6O6P2; [M-H2O-H]-; delta(ppm) -0.209095
COMMENT: PROPOSED_MF MS-FINDER 3.216; C28H79N12O11PS2; [M+FA-H]-; delta(ppm) 30949.819581
COMMENT: PROPOSED_MF MS-FINDER 3.216; C36H86N6O12P4; [M-H2O-H]-; delta(ppm) 5.062621
COMMENT: PROPOSED_MF MS-FINDER 3.215; C29H84N12O9P4S; [M-H]-; delta(ppm) 4.300200
COMMENT: PROPOSED_MF MS-FINDER 3.214; C22H72N20O11P2; [M+FA-H]-; delta(ppm) 30950.487376
COMMENT: PROPOSED_MF MS-FINDER 3.214; C18H68N30O7P2; [M+Na-2H]-; delta(ppm) 41673.597667
COMMENT: PROPOSED_MF MS-FINDER 3.213; C50H70N4O8; [M+FA-H]-; delta(ppm) 30947.058456
COMMENT: PROPOSED_MF MS-FINDER 3.213; C27H71N22O7PS; [M+Na-2H]-; delta(ppm) 41676.982519
COMMENT: PROPOSED_MF MS-FINDER 3.212; C39H84N8O8P2S2; [M-H2O-H]-; delta(ppm) -3.232405
COMMENT: PROPOSED_MF MS-FINDER 3.211; C30H84N10O7P2S3; [M+FA-H]-; delta(ppm) 30950.824342
COMMENT: PROPOSED_MF MS-FINDER 3.211; C38H80N8O5P2S2; [M+FA-H]-; delta(ppm) 30950.054399
COMMENT: PROPOSED_MF MS-FINDER 3.211; C36H84N6O11P4; [M-H]-; delta(ppm) 5.062621
COMMENT: PROPOSED_MF MS-FINDER 3.211; C32H84N10O9P2S2; [M+Na-2H]-; delta(ppm) 41676.382296
COMMENT: PROPOSED_MF MS-FINDER 3.211; C44H71N12O5P; [M+Na-2H]-; delta(ppm) 41668.104533
COMMENT: PROPOSED_MF MS-FINDER 3.210; C47H75N4O6PS; [M+FA-H]-; delta(ppm) 30952.816461
COMMENT: PROPOSED_MF MS-FINDER 3.210; C34H87N4O14P3S; [M-H]-; delta(ppm) 4.638001
COMMENT: PROPOSED_MF MS-FINDER 3.210; C39H82N8O7P2S2; [M-H]-; delta(ppm) -3.232405
COMMENT: PROPOSED_MF MS-FINDER 3.210; C30H80N16O8P2S2; [M-H2O-H]-; delta(ppm) 4.225054
COMMENT: PROPOSED_MF MS-FINDER 3.210; C20H63N32O6P; [M+Na-2H]-; delta(ppm) 41675.590201
COMMENT: PROPOSED_MF MS-FINDER 3.209; C25H67N28O6PS; [M-H2O-H]-; delta(ppm) 4.778214
COMMENT: PROPOSED_MF MS-FINDER 3.209; C43H83N4O8PS2; [M+Na-2H]-; delta(ppm) 41670.282868
COMMENT: PROPOSED_MF MS-FINDER 3.208; C31H86N10O9P2S3; [M-H]-; delta(ppm) -2.508002
COMMENT: PROPOSED_MF MS-FINDER 3.208; C33H86N8O10P4; [M+Na-2H]-; delta(ppm) 41666.979598
COMMENT: PROPOSED_MF MS-FINDER 3.207; C30H78N16O7P2S2; [M-H]-; delta(ppm) 4.225054
COMMENT: PROPOSED_MF MS-FINDER 3.207; C38H93N2O7P3S3; [M+Na-2H]-; delta(ppm) 41674.168742
COMMENT: PROPOSED_MF MS-FINDER 3.207; C39H83N4O13PS; [M+Na-2H]-; delta(ppm) 41667.264594
COMMENT: PROPOSED_MF MS-FINDER 3.206; C21H71N26O8PS; [M+Na-2H]-; delta(ppm) 41668.284307
COMMENT: PROPOSED_MF MS-FINDER 3.206; C34H80N12O8P2S; [M+Na-2H]-; delta(ppm) 41666.898060
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H65N28O5PS; [M-H]-; delta(ppm) 4.778214
COMMENT: PROPOSED_MF MS-FINDER 3.203; C33H85N4O12P3S; [M+FA-H]-; delta(ppm) 30958.419580
COMMENT: PROPOSED_MF MS-FINDER 3.203; C39H84N4O11P2S; [M+Na-2H]-; delta(ppm) 41677.209583
COMMENT: PROPOSED_MF MS-FINDER 3.202; C29H76N16O5P2S2; [M+FA-H]-; delta(ppm) 30957.980672
COMMENT: PROPOSED_MF MS-FINDER 3.201; C47H80N2O9P2; [M+Na-2H]-; delta(ppm) 41676.423535
COMMENT: PROPOSED_MF MS-FINDER 3.200; C34H71N16O9P; [M+Na-2H]-; delta(ppm) 41677.809808
COMMENT: PROPOSED_MF MS-FINDER 3.198; C35H82N6O9P4; [M+FA-H]-; delta(ppm) 30958.870893
COMMENT: PROPOSED_MF MS-FINDER 3.198; C35H87N2O12PS3; [M+FA-H]-; delta(ppm) 30951.183374
COMMENT: PROPOSED_MF MS-FINDER 3.197; C42H75N6O8PS; [M+FA-H]-; delta(ppm) 30957.569755
COMMENT: PROPOSED_MF MS-FINDER 3.197; C41H81N6O8P3; [M+Na-2H]-; delta(ppm) 41677.670330
COMMENT: PROPOSED_MF MS-FINDER 3.196; C23H76N20O6P2S2; [M+FA-H]-; delta(ppm) 30949.460550
COMMENT: PROPOSED_MF MS-FINDER 3.195; C31H80N10O14P2; [M+Na-2H]-; delta(ppm) 41677.430600
COMMENT: PROPOSED_MF MS-FINDER 3.192; C20H71N28O5PS2; [M+Na-2H]-; delta(ppm) 41676.155231
COMMENT: PROPOSED_MF MS-FINDER 3.192; C28H89N12O6P3S3; [M+Na-2H]-; delta(ppm) 41668.709854
COMMENT: PROPOSED_MF MS-FINDER 3.192; C41H88N2O9P2S2; [M+Na-2H]-; delta(ppm) 41668.290354
COMMENT: PROPOSED_MF MS-FINDER 3.191; C36H83N10O6PS3; [M+Na-2H]-; delta(ppm) 41669.455591
COMMENT: PROPOSED_MF MS-FINDER 3.189; C44H72N8O5P2; [M+FA-H]-; delta(ppm) 30958.021068
COMMENT: PROPOSED_MF MS-FINDER 3.188; C36H76N10O7P2S; [M+FA-H]-; delta(ppm) 30958.791023
COMMENT: PROPOSED_MF MS-FINDER 3.184; C23H68N24O7P2; [M+FA-H]-; delta(ppm) 30948.907097
COMMENT: PROPOSED_MF MS-FINDER 3.184; C31H93N4O7P3S4; [M+FA-H]-; delta(ppm) 30953.409393
COMMENT: PROPOSED_MF MS-FINDER 3.183; C51H70N2O9; [M+FA-H]-; delta(ppm) 30960.331858
COMMENT: PROPOSED_MF MS-FINDER 3.183; C37H87N2O14PS2; [M+Na-2H]-; delta(ppm) 41676.748837
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H84N16O7P2S3; [M+Na-2H]-; delta(ppm) 41675.555009
COMMENT: PROPOSED_MF MS-FINDER 3.182; C26H77N18O9P3; [M+Na-2H]-; delta(ppm) 41677.064059
COMMENT: PROPOSED_MF MS-FINDER 3.181; C28H81N12O9P3S; [M+FA-H]-; delta(ppm) 30948.319173
COMMENT: PROPOSED_MF MS-FINDER 3.181; C41H80N2O12P2; [M+FA-H]-; delta(ppm) 30947.908263
COMMENT: PROPOSED_MF MS-FINDER 3.180; C26H76N18O11P2; [M+Na-2H]-; delta(ppm) 41667.119072
COMMENT: PROPOSED_MF MS-FINDER 3.176; C31H63N22O5P; [M+FA-H]-; delta(ppm) 30959.378959
COMMENT: PROPOSED_MF MS-FINDER 3.174; C24H83N14O8PS4; [M+FA-H]-; delta(ppm) 30953.546013
COMMENT: PROPOSED_MF MS-FINDER 3.174; C34H79N8O10PS2; [M+FA-H]-; delta(ppm) 30958.339710
COMMENT: PROPOSED_MF MS-FINDER 3.174; C36H77N10O7P3; [M+FA-H]-; delta(ppm) 30947.549233
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H75N14O13PS; [M+FA-H]-; delta(ppm) 30958.556201
COMMENT: PROPOSED_MF MS-FINDER 3.173; C24H83N18O6PS4; [M+Na-2H]-; delta(ppm) 41673.480936
COMMENT: PROPOSED_MF MS-FINDER 3.172; C29H67N20O8P; [M+FA-H]-; delta(ppm) 30947.685852
COMMENT: PROPOSED_MF MS-FINDER 3.172; C21H79N22O7PS3; [M+Na-2H]-; delta(ppm) 41668.849329
COMMENT: PROPOSED_MF MS-FINDER 3.170; C28H72N16O10P2; [M+FA-H]-; delta(ppm) 30959.007515
COMMENT: PROPOSED_MF MS-FINDER 3.170; C33H75N8O15P; [M+FA-H]-; delta(ppm) 30959.366553
COMMENT: PROPOSED_MF MS-FINDER 3.168; C19H67N24O12P; [M+FA-H]-; delta(ppm) 30957.192389
COMMENT: PROPOSED_MF MS-FINDER 3.168; C34H89N4O7P3S3; [M+FA-H]-; delta(ppm) 30957.392738
COMMENT: PROPOSED_MF MS-FINDER 3.166; C32H75N14O12P; [M+Na-2H]-; delta(ppm) 41665.872302
COMMENT: PROPOSED_MF MS-FINDER 3.165; C29H75N16O7PS2; [M+FA-H]-; delta(ppm) 30948.239304
COMMENT: PROPOSED_MF MS-FINDER 3.165; C39H85N4O11P3; [M+Na-2H]-; delta(ppm) 41665.732828
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H72N22O8P2S; [M+FA-H]-; delta(ppm) 30958.197164
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H79N14O8PS3; [M+FA-H]-; delta(ppm) 30957.529360
COMMENT: PROPOSED_MF MS-FINDER 3.164; C28H87N12O8PS4; [M+Na-2H]-; delta(ppm) 41670.241629
COMMENT: PROPOSED_MF MS-FINDER 3.161; C33H88N6O6P2S4; [M+FA-H]-; delta(ppm) 30955.361127
COMMENT: PROPOSED_MF MS-FINDER 3.160; C37H92N4O6P2S4; [M+Na-2H]-; delta(ppm) 41672.094675
COMMENT: PROPOSED_MF MS-FINDER 3.160; C42H76N10O6P2; [M+Na-2H]-; delta(ppm) 41666.112027
COMMENT: PROPOSED_MF MS-FINDER 3.158; C44H71N8O7P; [M+FA-H]-; delta(ppm) 30948.279699
COMMENT: PROPOSED_MF MS-FINDER 3.158; C35H97N2O7P3S4; [M+Na-2H]-; delta(ppm) 41670.102154
COMMENT: PROPOSED_MF MS-FINDER 3.154; C33H85N8O10P3S; [M+Na-2H]-; delta(ppm) 41678.456380
COMMENT: PROPOSED_MF MS-FINDER 3.153; C54H75N2O6P; [M+Na-2H]-; delta(ppm) 41673.563415
COMMENT: PROPOSED_MF MS-FINDER 3.151; C42H75N10O6PS; [M+Na-2H]-; delta(ppm) 41677.588791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.804; C42H68N12O10; [M-H]-; delta(ppm) 1.406269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.804; C42H70N12O11; [M-H2O-H]-; delta(ppm) 1.406269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.804; C41H66N12O8; [M+CH2O2-H]-; delta(ppm) 113947.040001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.556; C39H77N6O15P; [M-H]-; delta(ppm) 1.056798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.556; C39H79N6O16P; [M-H2O-H]-; delta(ppm) 1.056798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.556; C38H75N6O13P; [M+CH2O2-H]-; delta(ppm) 113946.606352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.531; C40H76N4O18; [M-H]-; delta(ppm) 4.379929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.531; C40H78N4O19; [M-H2O-H]-; delta(ppm) 4.379929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.531; C39H74N4O16; [M+CH2O2-H]-; delta(ppm) 113950.729942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.409; C41H72N8O14; [M-H]-; delta(ppm) 2.893097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.409; C41H74N8O15; [M-H2O-H]-; delta(ppm) 2.893097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.409; C40H70N8O12; [M+CH2O2-H]-; delta(ppm) 113948.884969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.371; C39H69FN12O11; [M-H]-; delta(ppm) 0.135963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.371; C39H71FN12O12; [M-H2O-H]-; delta(ppm) 0.135963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.371; C38H67FN12O9; [M+CH2O2-H]-; delta(ppm) 113945.463711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.289; C37H68N14O12; [M-H]-; delta(ppm) 5.878438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.289; C37H70N14O13; [M-H2O-H]-; delta(ppm) 5.878438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.289; C36H66N14O10; [M+CH2O2-H]-; delta(ppm) 113952.589405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.781; C36H72N10O16; [M-H]-; delta(ppm) 7.365279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.781; C36H74N10O17; [M-H2O-H]-; delta(ppm) 7.365279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.781; C35H70N10O14; [M+CH2O2-H]-; delta(ppm) 113954.434391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.393; C34H77N8O17P; [M-H]-; delta(ppm) 5.528964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.393; C34H79N8O18P; [M-H2O-H]-; delta(ppm) 5.528964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.393; C33H75N8O15P; [M+CH2O2-H]-; delta(ppm) 113952.155751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C44H77N4O13P; [M-H]-; delta(ppm) -3.415329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C44H79N4O14P; [M-H2O-H]-; delta(ppm) -3.415329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C43H75N4O11P; [M+CH2O2-H]-; delta(ppm) 113941.057008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.510; C46H72N6O12; [M-H]-; delta(ppm) -1.579046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.510; C46H74N6O13; [M-H2O-H]-; delta(ppm) -1.579046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.510; C45H70N6O10; [M+CH2O2-H]-; delta(ppm) 113943.335602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.200; C42H68N12O10; [M-H]-; delta(ppm) 1.406269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C42H70N12O11; [M-H2O-H]-; delta(ppm) 1.406269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C41H66N12O8; [M+CH2O2-H]-; delta(ppm) 113947.040001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C39H74N4O16; [M+CH2O2-H]-; delta(ppm) 113950.729942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C40H78N4O19; [M-H2O-H]-; delta(ppm) 4.379929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C39H79N6O16P; [M-H2O-H]-; delta(ppm) 1.056798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C38H75N6O13P; [M+CH2O2-H]-; delta(ppm) 113946.606352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C39H77N6O15P; [M-H]-; delta(ppm) 1.056798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C40H76N4O18; [M-H]-; delta(ppm) 4.379929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C38H67FN12O9; [M+CH2O2-H]-; delta(ppm) 113945.463711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C41H72N8O14; [M-H]-; delta(ppm) 2.893097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C39H69FN12O11; [M-H]-; delta(ppm) 0.135963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C39H71FN12O12; [M-H2O-H]-; delta(ppm) 0.135963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C40H70N8O12; [M+CH2O2-H]-; delta(ppm) 113948.884969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C37H68N14O12; [M-H]-; delta(ppm) 5.878438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C41H74N8O15; [M-H2O-H]-; delta(ppm) 2.893097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C37H70N14O13; [M-H2O-H]-; delta(ppm) 5.878438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C36H66N14O10; [M+CH2O2-H]-; delta(ppm) 113952.589405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C36H72N10O16; [M-H]-; delta(ppm) 7.365279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C36H74N10O17; [M-H2O-H]-; delta(ppm) 7.365279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C35H70N10O14; [M+CH2O2-H]-; delta(ppm) 113954.434391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C33H75N8O15P; [M+CH2O2-H]-; delta(ppm) 113952.155751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C34H77N8O17P; [M-H]-; delta(ppm) 5.528964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C34H79N8O18P; [M-H2O-H]-; delta(ppm) 5.528964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C43H75N4O11P; [M+CH2O2-H]-; delta(ppm) 113941.057008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C46H72N6O12; [M-H]-; delta(ppm) -1.579046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C46H74N6O13; [M-H2O-H]-; delta(ppm) -1.579046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C45H70N6O10; [M+CH2O2-H]-; delta(ppm) 113943.335602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C44H77N4O13P; [M-H]-; delta(ppm) -3.415329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C44H79N4O14P; [M-H2O-H]-; delta(ppm) -3.415329
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; DWJGXFVZYVXAKJ-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC2(O)C3(C#CCC45C(=O)OC(C3)C6C(C)(CCC(O)C62C(O)CCC(C)CC(CSSCC4C7(CCCC7)CCC5)CC=8C=CC=CC8)C9CCCCC9)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; SQNKOVTXJGTJLZ-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(CCC3(C)C4CC(C(SSCC(N5C=NC=C5)CC(C6=C7CCCC8(CCCC8)C7C9=C%10C6C(O)C4CC%10CCC9)(C)C)CCCO)C23O)C%11(C)CC(O)C(O)CC1%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; MXWILPGUFJWIMJ-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C4OC(C)(C)C3C(=O)C(O)C5(C)C2C(CC6(CCC(CCC(C)C)C6)C14)CC7(C)C(OC(=O)C8OC875)C=9C=COC9CC(C(O)CO)C%10CCC%11C(C=CN%12CNCC%12%11)C%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; HWKJKEALQGPQLM-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(OC2CC3CCC4C=C5C67C=CCC8(C)CC(COC)C7(C(=O)O)CCC59C(C(=O)NC68)CCC%10CC(C2(C)C)C3(CCC%11=CNC=C%11CC)C4C%109C)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; GCPAKHXHAYUQDP-UHFFFAOYSA-N; [M-H]-; O=C1OCC(C2C#CCC3CC4(O)C5=CC(=O)C6CC(O)C(O)CC6(C)C5CCC4(CCN=C(N)N)C3C(O)(C)C(O)CC(C(O)O)C7CC=C8CCC(C)CC8C7C2)C1C=9C=CNC9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; SPUCVXIQVCUVAK-OGCBVUDANA-N; [M+FA-H]-; UNPD186633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEGQHSCGKQAIAS-KKUBIFFLSA-N; [M+FA-H]-; PGP(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBDRJWBOZPDQQB-XAODMQRJSA-N; [M+FA-H]-; PGP(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYTGAFMIXFXZSG-VGPGAZGUNA-N; [M-H]-; UNPD129562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPUCVXIQVCUVAK-OGCBVUDANA-N; [M+FA-H]-; UNPD186633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; FRKGQUQUVYQCIV-SQYFZQSCSA-N; [M+FA-H]-; PGP(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; FWPPKNNEAMDSHQ-ZRXIRQNBSA-N; [M+FA-H]-; PGP(18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; HGTCUZQDUITQOP-MYVKIHSOSA-N; [M+FA-H]-; PGP(18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; JUWFWNRVCXDDFB-HKFASTTNSA-N; [M+FA-H]-; PGP(18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SHZAYAFGTFOOSF-YDBLARSUSA-N; [M-H]-; (1R,4S,5'S,6R,6'S,8R,10E,12S,13S,14E,16E,20R,21R,24S)-6'-cyclohexyl-21,24-dihydroxy-12-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-5',11,13,22-tetramethylspiro[3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2-one
