ACCESSION: MSBNK-SMB_Measured-HSA031P0815002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_2970': {'bp': 160652.0, 'sum': 329661.0}, 'HC25-neg_3352': {'bp': 159475.0, 'sum': 321745.0}, 'HC12-neg_3470': {'bp': 158820.0, 'sum': 353832.0}, 'RA15-neg_3396': {'bp': 157368.0, 'sum': 320941.0}, 'HC5-neg_3165': {'bp': 155286.0, 'sum': 323280.0}, 'HC15-neg_3270': {'bp': 154927.0, 'sum': 321230.0}, 'HC20-neg_3382': {'bp': 154259.0, 'sum': 353073.0}, 'HC22-neg_3247': {'bp': 153957.0, 'sum': 381997.0}, 'HC22-neg_3233': {'bp': 152844.0, 'sum': 374841.0}, 'HC12-neg_3457': {'bp': 150937.0, 'sum': 317109.0}, 'RA16-neg_3446': {'bp': 150192.0, 'sum': 372759.0}, 'RA17-neg_3365': {'bp': 149829.0, 'sum': 358629.0}, 'HC15-neg_3294': {'bp': 149217.0, 'sum': 330474.0}, 'RA5-neg_3250': {'bp': 149044.0, 'sum': 316623.0}, 'RA4-neg_3269': {'bp': 147429.0, 'sum': 338764.0}, 'HC9-neg_3183': {'bp': 146308.0, 'sum': 362157.0}, 'HC7-neg_3084': {'bp': 145835.0, 'sum': 336647.0}, 'RA16-neg_3433': {'bp': 145682.0, 'sum': 350947.0}, 'RA12-neg_3427': {'bp': 143922.0, 'sum': 344207.0}, 'HC7-neg_3098': {'bp': 143854.0, 'sum': 362650.0}, 'HC20-neg_3396': {'bp': 143846.0, 'sum': 344896.0}, 'QC1-neg_2956': {'bp': 143630.0, 'sum': 292448.0}, 'HC15-neg_3282': {'bp': 141272.0, 'sum': 334941.0}, 'HC9-neg_3169': {'bp': 137802.0, 'sum': 343417.0}, 'HC13-neg_3570': {'bp': 136905.0, 'sum': 335893.0}, 'RA12-neg_3411': {'bp': 136390.0, 'sum': 334340.0}, 'RA2-neg_3327': {'bp': 136114.0, 'sum': 343363.0}, 'RA12-neg_3269': {'bp': 403.0, 'sum': 1287.0}, 'RA21-neg_2741': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 815.574591
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 815.569014; int 772.962; delta(ppm) 2.993707
  817.8666234 0.8132 ? 817.874698 18.9713 0.30 0.5191 27
  817.9269401 0.6963 ? 817.935016 20.8111 0.23 -0.3554 27
  817.9832616 0.8122 ? 817.991339 21.8574 0.30 -0.1532 24
  818.0368461 0.7583 ? 818.044925 12.6070 0.37 0.0774 22
  818.0819885 0.8222 ? 818.090069 22.4513 0.29 0.2237 26
  818.1407467 0.7071 ? 818.148828 19.0908 0.33 0.2458 27
  818.1854079 0.7106 ? 818.193490 16.2775 0.26 0.4527 24
  818.2499397 0.7777 ? 818.258024 21.2233 0.29 0.1299 26
  818.2894304 0.6522 ? 818.297515 21.4936 0.28 0.1074 24
  818.3291807 0.6870 ? 818.337267 9.7711 0.27 -0.2598 21
  818.3749705 0.8691 ? 818.383058 22.2893 0.37 -0.0323 25
  818.4232378 0.7043 ? 818.431326 16.9374 0.28 0.1397 23
  818.4799711 0.7365 ? 818.488061 20.2656 0.30 0.0295 26
  818.5862454 0.8372 ? 818.594338 18.0176 0.40 0.2224 26
  818.6307875 0.6234 ? 818.638881 19.0330 0.29 -0.2505 22
  818.6873275 0.7655 ? 818.695422 22.4518 0.26 -0.1215 26
  818.7437552 0.7387 ? 818.751851 15.2832 0.28 0.1506 24
  818.8366886 0.6945 ? 818.844787 20.3203 0.35 0.1069 27
  818.8902686 0.5970 ? 818.898368 19.8928 0.31 -0.3468 23
  818.9610968 0.7020 ? 818.969198 21.7544 0.35 0.2490 24
  819.0220859 0.6735 ? 819.030189 19.3475 0.23 0.1637 26
  819.1046923 0.7389 ? 819.112797 20.0097 0.32 0.4977 26
  819.2034682 0.6909 ? 819.211576 25.3649 0.39 0.2163 25
  819.3194770 0.6281 ? 819.327587 23.2119 0.38 0.2048 25
  819.3731675 0.5538 ? 819.381279 13.7935 0.36 0.0708 21
  819.4523150 0.6579 ? 819.460429 20.3978 0.36 0.0813 26
  819.5042467 0.5248 ? 819.512361 15.9999 0.19 -0.1353 22
  819.5441110 0.5872 ? 819.552227 14.3433 0.26 -0.1044 21
  819.5893145 0.6706 ? 819.597431 19.0412 0.29 0.1663 23
  819.6361915 0.6209 ? 819.644309 21.1167 0.26 0.2273 22
  819.6805671 0.5846 ? 819.688686 18.5523 0.26 0.2490 21
  819.7619864 0.5975 ? 819.770107 21.9564 0.28 0.0864 23
  819.8218358 0.5309 ? 819.829958 20.5972 0.23 0.1675 23
  819.8810505 0.7027 ? 819.889174 22.2057 0.25 0.0954 22
  819.9319062 0.9297 ? 819.940031 13.8853 0.29 0.1461 22
  819.9719160 0.8624 ? 819.980042 20.8971 0.30 0.2821 27
  820.0189091 0.6783 ? 820.027036 22.4129 0.33 0.2882 22
  820.0975739 0.5312 ? 820.105703 16.3517 0.22 -0.1325 22
  820.1955916 0.5684 ? 820.203723 21.7875 0.27 0.1746 24
  820.2390263 0.5004 ? 820.247159 20.6550 0.23 0.3664 21
  820.3170484 0.5496 ? 820.325183 23.4044 0.30 0.3548 23
  820.3969946 0.5687 ? 820.405131 25.4474 0.29 -0.1202 24
  820.4970560 0.5855 ? 820.505195 19.5284 0.27 -0.0453 24
  820.5610507 0.5601 ? 820.569191 24.7477 0.25 0.4744 23
  820.6949034 0.4629 ? 820.703047 24.2027 0.21 -0.4117 22
  820.7966626 0.6356 ? 820.804809 22.5817 0.31 0.1913 21
  820.8684824 0.5091 ? 820.876631 22.3629 0.21 0.4351 22
  820.9808352 0.5320 ? 820.988986 18.3561 0.26 0.2979 23
  821.0365450 0.5603 ? 821.044697 20.5606 0.24 -0.1438 22
  821.2765151 0.5102 ? 821.284673 16.4853 0.18 -0.2960 24
  821.8215971 0.4653 ? 821.829769 17.6815 0.21 0.3175 21
  822.0521933 0.4653 ? 822.060370 21.1398 0.17 -0.0500 21
PK$NUM_PEAK: 206
PK$PEAK: m/z int. rel.int.
  343.265051 0.96 0
  345.278864 1.14 1
  405.265656 7.99 7
  406.004145 16.89 16
  406.089332 0.65 0
  406.209251 0.61 0
  406.268859 7.39 7
  406.714061 0.58 0
  406.778827 0.60 0
  406.817162 0.69 0
  406.891569 0.71 0
  406.942415 0.89 0
  406.976462 1.03 1
  407.027856 1.04 1
  407.064863 1.11 1
  407.128771 0.76 0
  407.289494 999.00 999
  408.126432 0.63 0
  408.291885 4.42 4
  408.505794 9.62 9
  408.636602 2.41 2
  408.707141 0.61 0
  408.750401 2.00 2
  408.792329 0.74 0
  408.839109 0.87 0
  408.887743 0.81 0
  408.919793 1.13 1
  408.954276 0.97 0
  409.000769 0.93 0
  409.048716 1.50 1
  409.082887 1.04 1
  409.133671 1.17 1
  409.166584 1.14 1
  409.194348 0.89 0
  409.248466 1.15 1
  409.285650 2.06 2
  409.317184 1.15 1
  409.349491 1.18 1
  409.381558 0.99 0
  409.408576 1.01 1
  409.437497 1.10 1
  409.513348 0.96 0
  409.572251 1.19 1
  409.612598 1.17 1
  409.638816 0.92 0
  409.662668 1.10 1
  409.754260 1.07 1
  409.817587 0.99 0
  409.868475 1.10 1
  409.903901 1.00 1
  409.940868 1.10 1
  409.967013 1.03 1
  410.035953 1.06 1
  410.080714 1.07 1
  410.131967 1.09 1
  410.196163 0.95 0
  410.223327 1.08 1
  410.281342 1.07 1
  410.335278 0.97 0
  410.360919 0.96 0
  410.393118 0.99 0
  410.430997 0.84 0
  410.461848 0.85 0
  410.490746 0.84 0
  410.515914 0.87 0
  410.547885 0.84 0
  410.593720 0.84 0
  410.622339 0.95 0
  410.656973 0.98 0
  410.682692 0.84 0
  410.727142 0.93 0
  410.768241 0.89 0
  410.803014 0.94 0
  410.838146 0.80 0
  410.927441 1.76 1
  410.956414 1.17 1
  410.978987 0.91 0
  411.014566 0.79 0
  411.050290 0.78 0
  411.079122 0.85 0
  411.131819 0.79 0
  411.160812 0.78 0
  411.258833 0.74 0
  411.290006 0.87 0
  411.340955 0.74 0
  411.403280 0.76 0
  411.453003 0.80 0
  411.498718 0.76 0
  411.522497 0.67 0
  411.553713 0.73 0
  411.595675 0.76 0
  411.628784 0.77 0
  411.655715 0.78 0
  411.723435 0.79 0
  411.756080 0.72 0
  411.792132 0.71 0
  411.908822 0.76 0
  411.953758 0.72 0
  412.015242 0.76 0
  412.047990 0.72 0
  412.100137 0.62 0
  412.180156 0.65 0
  412.216318 0.71 0
  412.284498 0.76 0
  412.314889 0.62 0
  412.349294 0.60 0
  412.417667 0.58 0
  412.449003 0.70 0
  412.491100 0.68 0
  412.537581 0.67 0
  412.568566 0.62 0
  412.601626 0.57 0
  412.693774 0.69 0
  412.939389 0.65 0
  413.010441 0.61 0
  413.046078 0.57 0
  413.087400 0.65 0
  413.182943 0.55 0
  413.264267 0.55 0
  413.314866 0.59 0
  414.318276 0.45 0
  453.282267 0.72 0
  812.992149 6.56 6
  813.083947 1.00 1
  814.289237 0.57 0
  814.396182 0.58 0
  814.454879 0.70 0
  814.533880 0.86 0
  814.587766 0.94 0
  814.635276 0.82 0
  814.866099 0.55 0
  815.137363 0.62 0
  815.202457 0.67 0
  815.255987 10.12 10
  815.290735 17.87 17
  815.339896 0.62 0
  815.398463 11.65 11
  815.461125 14.26 14
  815.573357 928.89 928
  816.574176 1.82 1
  816.918337 0.64 0
  816.968943 0.58 0
  817.025451 0.70 0
  817.065820 0.94 0
  817.117060 0.75 0
  817.163991 0.91 0
  817.199053 0.95 0
  817.479824 1.93 1
  817.535134 0.99 0
  817.582194 0.66 0
  817.643796 1.52 1
  817.690780 0.80 0
  817.745718 0.67 0
  817.804019 0.74 0
  817.866623 0.81 0
  817.926940 0.70 0
  817.983262 0.81 0
  818.036846 0.76 0
  818.081989 0.82 0
  818.140747 0.71 0
  818.185408 0.71 0
  818.249940 0.78 0
  818.289430 0.65 0
  818.329181 0.69 0
  818.374970 0.87 0
  818.423238 0.70 0
  818.479971 0.74 0
  818.586245 0.84 0
  818.630788 0.62 0
  818.687328 0.77 0
  818.743755 0.74 0
  818.836689 0.69 0
  818.890269 0.60 0
  818.961097 0.70 0
  819.022086 0.67 0
  819.104692 0.74 0
  819.203468 0.69 0
  819.319477 0.63 0
  819.373167 0.55 0
  819.452315 0.66 0
  819.504247 0.52 0
  819.544111 0.59 0
  819.589314 0.67 0
  819.636192 0.62 0
  819.680567 0.58 0
  819.761986 0.60 0
  819.821836 0.53 0
  819.881051 0.70 0
  819.931906 0.93 0
  819.971916 0.86 0
  820.018909 0.68 0
  820.097574 0.53 0
  820.195592 0.57 0
  820.239026 0.50 0
  820.317048 0.55 0
  820.396995 0.57 0
  820.497056 0.59 0
  820.561051 0.56 0
  820.694903 0.46 0
  820.796663 0.64 0
  820.868482 0.51 0
  820.980835 0.53 0
  821.036545 0.56 0
  821.276515 0.51 0
  821.821597 0.47 0
  822.052193 0.47 0
//
