ACCESSION: MSBNK-SMB_Measured-HSA031P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-neg_1436': {'bp': 6082.0, 'sum': 11428.0}, 'HC18-neg_509': {'bp': 5760.0, 'sum': 10957.0}, 'RA12-neg_524': {'bp': 4706.0, 'sum': 7858.0}, 'HC18-neg_520': {'bp': 4591.0, 'sum': 9472.0}, 'RA5-neg_572': {'bp': 2627.0, 'sum': 6733.0}, 'RA5-neg_593': {'bp': 2285.0, 'sum': 5654.0}, 'RA5-neg_779': {'bp': 1749.0, 'sum': 3830.0}, 'RA24-neg_528': {'bp': 1748.0, 'sum': 2105.0}, 'RA5-neg_1174': {'bp': 1481.0, 'sum': 2040.0}, 'HC18-neg_785': {'bp': 1447.0, 'sum': 3433.0}, 'HC11-neg_526': {'bp': 1123.0, 'sum': 2877.0}, 'RA5-neg_1097': {'bp': 999.0, 'sum': 1509.0}, 'RA10-neg_530': {'bp': 989.0, 'sum': 2110.0}, 'RA15-neg_531': {'bp': 851.0, 'sum': 1665.0}, 'HC23-neg_567': {'bp': 721.0, 'sum': 1129.0}, 'HC18-neg_1380': {'bp': 579.0, 'sum': 630.0}, 'HC18-neg_1163': {'bp': 570.0, 'sum': 927.0}, 'HC18-neg_1203': {'bp': 530.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 693.214025
COMMENT: PRECURSOR_M/Z_STDEV 0.002972
COMMENT: PRECURSOR_IN_MS1 mz 693.210986; int 185.183; delta(ppm) 3.274241
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.662; VDSSDVHFXONFCP; [M+CH2O2-H]-; 6-[6-[4,5-Dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl]oxy-4,5-dihydroxy-2-methyloxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.018; CQUVUZJZXPMFCL; [M+CH2O2-H]-; 3,4,5-Trihydroxy-6-({4-hydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.609; RYZCCFCONVXQNZ; [M+CH2O2-H]-; 6-({6-[({4,5-Dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-2,4,5-trihydroxyoxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.629; GEUPLUZCYCACLM; [M+CH2O2-H]-; 6-({2-[({4,5-Dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-3,5,6-trihydroxyoxan-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.782; GUMWIKBARBJINL; [M+CH2O2-H]-; 6-({2-[({4,5-Dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-4,5,6-trihydroxyoxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.892; CNTGBQAWXUUNBQ; [M+C2H4O2-H]-; 1-((R)-1,2-Dihydroxyethyl)-2-O-(alpha-D-glucopyranosyl)-3-O-(1beta-oxylatocarbonyl-5-((R)-1,2-dihydroxyethyl)-1,2-dideoxy-5-de(hydroxymethyl)-beta-D-talopyranose-1alpha-yl)-5-methoxy-1,4-dideoxy-beta-L-manno-hexopyranuronic acid anion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.748; GMWYBEZNNIXKDO; [M+CH2O2-H]-; 6-[2-[4,5-Dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl]oxy-3,5-dihydroxy-6-methyloxan-4-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.163; ALRNTRFJCZMDKI; [M+CH2O2-H]-; 3,4,5-Trihydroxy-6-({3-hydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-4-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.018; VTQFJKXGQVWHEG; [M+C2H4O2-H]-; acetyl (4R,5S,6R,7R)-4,5,6,7-tetrahydroxy-2-methyl-3-oxo-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyoctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.656; NTUWVURCVUUQLD; [M+C2H4O2-H]-; Gal(b1-3)Gal(b1-8)Kdn5Ac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.964; JDCCNAMBCHMIKX; [M+C2H4O2-H]-; Rha(a1-3)Glc(b1-2)[Xyl(b1-3)]b-GlcA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.714; PIBCOKQWQWHBRK; [M+C2H4O2-H]-; Araf(a1-2)Rha(a1-4)Glc(b1-4)GlcA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.534; XAOHHDCGWCOTTE; [M+C2H4O2-H]-; Xyl(a1-4)GlcA(a1-2)[Rha(a1-4)]a-Man
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; NKSZGVOVSLNACD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; NIFXVRWMHZPIFE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; CUBFFRCHNYBZIX; [M-H]-; 4,5-dihydroxy-3-methoxy-6-({3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-{[2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}oxan-2-yl)methoxy]oxan-2-yl}methoxy)oxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 693.210948; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.295
MS$FOCUSED_ION: PRECURSOR_M/Z 693.210948
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000109000-d5cfe295f40f56fba683
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  323.0981204 69.1747 ? 323.098395 11.5600 32.86 0.7331 17
  485.1510425 131.5194 ? 485.152964 11.7056 72.67 0.6865 18
  647.2057974 999.0000 ? 647.210224 7.4721 0.00 0.6782 18
  693.1898127 72.6466 ? 693.195121 21.8295 61.65 1.0000 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  323.098120 69.17 69
  485.151043 131.52 131
  647.205797 999.00 999
  693.189813 72.65 72
//
