ACCESSION: MSBNK-SMB_Measured-HSA031P0695000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC4-neg_3230': {'bp': 18683.0, 'sum': 43586.0}, 'RA3-neg_3030': {'bp': 18234.0, 'sum': 40700.0}, 'RA3-neg_3016': {'bp': 14837.0, 'sum': 34995.0}, 'HC23-neg_3288': {'bp': 14346.0, 'sum': 32018.0}, 'HC6-neg_3118': {'bp': 12858.0, 'sum': 29319.0}, 'HC8-neg_3360': {'bp': 11584.0, 'sum': 26861.0}, 'RA26-neg_3200': {'bp': 10567.0, 'sum': 23839.0}, 'RA22-neg_3041': {'bp': 10240.0, 'sum': 27570.0}, 'RA22-neg_3028': {'bp': 10156.0, 'sum': 28470.0}, 'HC6-neg_3106': {'bp': 9946.0, 'sum': 24790.0}, 'HC23-neg_3274': {'bp': 8770.0, 'sum': 20965.0}, 'RA26-neg_3177': {'bp': 8602.0, 'sum': 23547.0}, 'HC21-neg_3193': {'bp': 8186.0, 'sum': 19949.0}, 'RA8-neg_3173': {'bp': 8066.0, 'sum': 23774.0}, 'RA23-neg_3295': {'bp': 7646.0, 'sum': 19233.0}, 'HC21-neg_3181': {'bp': 7531.0, 'sum': 22191.0}, 'HC24-neg_3186': {'bp': 7394.0, 'sum': 18870.0}, 'RA7-neg_3053': {'bp': 7108.0, 'sum': 20425.0}, 'RA7-neg_3038': {'bp': 6755.0, 'sum': 20431.0}, 'QC3-neg_3098': {'bp': 6064.0, 'sum': 16463.0}, 'QC3-neg_3085': {'bp': 5942.0, 'sum': 16103.0}, 'HC17-neg_3257': {'bp': 5495.0, 'sum': 14908.0}, 'RA23-neg_3318': {'bp': 5328.0, 'sum': 15023.0}, 'QC2-neg_3079': {'bp': 4924.0, 'sum': 14332.0}, 'HC14-neg_3346': {'bp': 4684.0, 'sum': 13890.0}, 'QC2-neg_3091': {'bp': 4124.0, 'sum': 13810.0}, 'QC4-neg_3192': {'bp': 3736.0, 'sum': 11308.0}, 'QC6-neg_3342': {'bp': 3534.0, 'sum': 10994.0}, 'RA11-neg_3102': {'bp': 3264.0, 'sum': 12154.0}, 'QC6-neg_3354': {'bp': 3204.0, 'sum': 9657.0}, 'RA6-neg_3000': {'bp': 3011.0, 'sum': 10573.0}, 'HC11-neg_3212': {'bp': 2930.0, 'sum': 9474.0}, 'QC5-neg_3287': {'bp': 2801.0, 'sum': 9567.0}, 'QC7-neg_3327': {'bp': 2598.0, 'sum': 8577.0}, 'QC8-neg_3325': {'bp': 2299.0, 'sum': 8134.0}, 'QC5-neg_3302': {'bp': 2296.0, 'sum': 8122.0}, 'QC4-neg_3168': {'bp': 1332.0, 'sum': 5548.0}, 'HC26-neg_3337': {'bp': 1001.0, 'sum': 4244.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 695.279068
COMMENT: PRECURSOR_M/Z_STDEV 0.002575
COMMENT: PRECURSOR_IN_MS1 mz 695.275818; int 46.424; delta(ppm) 3.019618
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.649; LYBOOCMZYUURMK; [M+Br]-; 6-(butan-2-yl)-4,12',24'-trihydroxy-21'-methoxy-5,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1⁴,⁸.0²⁰,²⁴]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.866; GXLKADKAZHQTAZ; [M+Br]-; 5,6,11,15-tetrahydroxy-4-(hydroxymethyl)-8,12-dimethyl-7-oxo-14-(prop-1-en-2-yl)-3-oxatetracyclo[9.4.0.0²,⁴.0⁶,¹⁰]pentadec-8-en-14-yl pentadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.530; ZXFQVHDGDHOFEX; [M+Br]-; 6-[(8a-carboxy-4,4,6a,6b,14b-pentamethyl-11-methylidene-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.761; ZDGGPLHOEAHELD; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.297; DSVXZQPJZDBSIK; [M+Br]-; H-Ala-Ala-Thr-Lys-Ala-Thr-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; PDGVPBXCUBPURK; [M-H]-; Rehmachingiioside G
COMMENT: CONFIDENCE Level 5: Exact mass of interest 695.275961; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.936
MS$FOCUSED_ION: PRECURSOR_M/Z 695.275961
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000019000-e48195b1b6b78d91a44d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  428.1800398 25.5401 ? 428.181680 9.6361 13.27 0.7827 37
  442.1579045 22.3896 ? 442.160010 17.3897 10.48 0.7107 36
  460.1711548 13.3978 ? 460.173899 14.8336 8.09 0.4720 27
  472.1677773 44.3177 ? 472.170970 12.7391 19.50 0.8111 38
  490.1814149 14.3605 ? 490.183400 15.5351 6.86 0.6080 33
  516.1614514 21.7985 ? 516.163780 11.8897 13.98 0.7222 37
  534.1688992 27.1304 ? 534.171480 14.8193 20.67 0.5979 37
  553.2640342 45.5208 ? 553.266895 9.5994 16.69 0.8280 38
  585.2527411 35.4825 ? 585.256100 12.8081 16.34 0.6874 37
  595.3579123 30.5550 ? 595.361436 19.9544 27.08 -0.2251 28
  597.2543399 219.7572 ? 597.257895 5.4315 49.52 0.9571 38
  611.2325248 17.0724 ? 611.236315 14.9632 10.62 0.6163 32
  615.2619258 29.1906 ? 615.265785 15.2260 11.16 0.8397 38
  629.2445367 99.0348 ? 629.248640 7.7474 32.38 0.8681 31
  641.2431868 132.5916 ? 641.247505 6.4203 61.65 0.7667 38
  649.2682751 39.3677 ? 649.272740 14.9661 33.35 -0.0147 37
  655.2201549 14.3639 ? 655.224730 19.1737 5.45 0.7373 31
  659.2541395 114.5786 ? 659.258790 6.4300 37.14 0.9218 38
  673.2337136 31.1400 ? 673.238630 14.7512 13.20 0.8565 38
  677.2632357 178.2988 ? 677.268230 6.3860 43.37 0.9529 38
  693.0668004 17.0253 ? 693.072106 15.3809 11.63 0.4225 27
  693.0984839 14.9160 ? 693.103790 15.4682 7.41 0.5083 33
  695.0088756 16.1701 ? 695.014220 17.9782 12.00 -0.1495 31
  695.0468979 16.0107 ? 695.052243 20.7986 13.19 0.0689 27
  695.2758353 999.0000 ? 695.281185 5.2957 0.00 1.0000 38
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  428.180040 25.54 25
  442.157904 22.39 22
  460.171155 13.40 13
  472.167777 44.32 44
  490.181415 14.36 14
  516.161451 21.80 21
  534.168899 27.13 27
  553.264034 45.52 45
  585.252741 35.48 35
  595.357912 30.55 30
  597.254340 219.76 219
  611.232525 17.07 17
  615.261926 29.19 29
  629.244537 99.03 99
  641.243187 132.59 132
  649.268275 39.37 39
  655.220155 14.36 14
  659.254139 114.58 114
  673.233714 31.14 31
  677.263236 178.30 178
  693.066800 17.03 17
  693.098484 14.92 14
  695.008876 16.17 16
  695.046898 16.01 16
  695.275835 999.00 999
//
