ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; ALTFKBHIGVQJSX-RWPLJULONA-N; [M+Na-2H]-; Pectinolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; LFAJAEARMNQQDD-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; NUJUHHPYGRVAQJ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-[7-(acetyloxy)-4-methyl-2-oxo-2H-chromen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; QPNUBUUAGHTCEW-UHFFFAOYSA-N; [M-H]-; methyl 2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; FIOPDVRMVLTLFE-UHFFFAOYSA-N; [M-H2O-H]-; 2-phenoxy-1-{3-[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GYPXYJUUIBLXBA-UHFFFAOYSA-N; [M-H2O-H]-; 11,12-dimethoxy-8-oxo-4-propyl-3,7-dioxatricyclo[7.4.0.0?,?]trideca-1(13),9,11-trien-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; QGFGXMPCPASZLG-PFFSSANGNA-N; [M-H]-; UNPD25451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; FLHIJSDWAVXPEH-ZDUSSCGKSA-N; [M-H2O-H]-; UNPD214300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; SJVLITUOIFWQGB-PYITWHCONA-N; [M-H]-; UNPD49968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; PZXAFCWPDVRUEI-UHFFFAOYSA-N; [M-H]-; CNP0442049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; NSJWOTURAYVXJE-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(4-methoxyphenyl)-5-benzotriazolyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; UTTUSTLDZAQHDC-NIVTXAMTSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; VJUWYHDXCCBIJU-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-N-[[4-oxo-4-(2-pyridinylamino)butan-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; KRQMXQZQIPIILU-BRJQIKQINA-N; [M-H]-; UNPD114398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; XQUXGOLGVBKTDS-UHFFFAOYSA-N; [M-H2O-H]-; 2-{1-[(4-nitrophenyl)methyl]pyrrolidin-3-yl}-5-phenyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; HAKLHHOBRHFKAB-UHFFFAOYSA-N; [M-H2O-H]-; 3-(furan-2-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; KUBJNPPCFQQXBA-MNSHXRSINA-N; [M-H]-; UNPD22832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; UYYJOOGGIHJMRL-WXJJSPIXNA-N; [M-H]-; UNPD153167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; KEOFOHNLDLZSGZ-UGPWUYPHNA-N; [M-H]-; UNPD109482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; YUVJBIFSILKKTP-UHFFFAOYNA-N; [M+Na-2H]-; UNPD201008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; OXENTHYAVBFFDI-VTLFJGNJNA-N; [M-H]-; UNPD37937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; IERWVPRZMOYQRQ-ZVOYONDMNA-N; [M-H]-; UNPD143598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; KLWGVHRTRUFQCH-GGYSOQFKNA-N; [M-H]-; UNPD71792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; ZQAHVKVXUSYIBF-UGPWUYPHNA-N; [M-H]-; UNPD97913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; KHLJBXGQMOCBPK-UHFFFAOYSA-N; [M-H2O-H]-; 4-({3-[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; BPHIEAAKXHYNMN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0428590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; MCPUZZJBAHRIPO-UHFFFAOYSA-N; [M+Na-2H]-; 5-[3,5-diethyl-1-(2-hydroxyethyl)pyrazol-4-yl]oxybenzene-1,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; BGJSHRYHCUDUJA-UHFFFAOYSA-N; [M-H2O-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; OSQASVGSSWFVHK-UHFFFAOYSA-N; [M-H2O-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; LOTDWXUDOABIMY-UHFFFAOYSA-N; [M-H2O-H]-; N-{2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; YCQMXVGRZAEOGB-UHFFFAOYSA-N; [M-H2O-H]-; N-{2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; PKAVRHKZHICOPG-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; UHUSDEOGQPAGOO-UHFFFAOYSA-N; [M-H2O-H]-; (1-propyl-1H-1,2,3,4-tetrazol-5-yl)methyl 2-benzoylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YPTFHLJNWSJXKG-UHFFFAOYSA-N; [M+Na-2H]-; Trepibutone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; WPYFFKKZBUIZRX-UHFFFAOYSA-N; [M-H2O-H]-; 11-[3-(furan-2-yl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; QPCKCGHQVGCMJE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4,6-dimethylpyrimidin-2-yl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; AYUOOUUEVWCLKN-UHFFFAOYSA-N; [M-H2O-H]-; phenyl 4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; YNPXQBJSGZGTHS-UHFFFAOYSA-N; [M-H2O-H]-; N-(5-methylpyridin-2-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; LWVLITWNUBFPFN-UHFFFAOYSA-N; [M+Na-2H]-; 3-(4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; ATYFXMOXPPOCCU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(3-phenylimino-1,7-dihydroimidazo[1,2-a]pyrazin-2-ylidene)-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; MNVREIPWMGQHRV-UHFFFAOYSA-N; [M+Na-2H]-; 4-benzyl-6-(pyrimidin-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CIIBIKYBLIROPW-UHFFFAOYSA-N; [M-H2O-H]-; 2-(1,3-benzodioxol-5-ylamino)-N'-[(2-methyl-3-indolylidene)methyl]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ADMALIJLBZGECI-UHFFFAOYSA-N; [M+Na-2H]-; 3-(5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; VJBVOCJAPZEILI-UHFFFAOYSA-N; [M+Na-2H]-; 4-(5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GYKLMRHRNCAEEZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; XTIDZILUAJDIDL-UHFFFAOYSA-N; [M-H2O-H]-; N-methyl-4-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; PSUOZWHAKZSNOB-STGVRZAANA-N; [M+Na-2H]-; TRW3-(2-AMINO-3-HYDROXY-PROPYL)-6-(N'-CYCLOHEXYL-HYDRAZINO)OCTAHYDRO-INDOL-7-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; TTZZTNVUIISTPF-UHFFFAOYSA-N; [M-H2O-H]-; N-{1,3-dioxo-2-phenyl-octahydroimidazo[1,5-a]pyridin-7-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; GZRFYFIHBLWQND-UHFFFAOYSA-N; [M-H2O-H]-; N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; KUAHGGVXXPXFME-UHFFFAOYSA-N; [M-H2O-H]-; 3-(1H-indol-3-yl)-N-[1-(3-nitrophenyl)ethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MEKYWEJRENQVCP-UHFFFAOYSA-N; [M-H2O-H]-; 6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WSTYMFXGRCOWBC-UHFFFAOYNA-N; [M-H2O-H]-; 2-(4-nitrophenyl)-N-(2-oxolanylmethyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; KEQDLRHDLIFHQI-HOPRWRRZSA-N; [M+Na-2H]-; N-propionylaplysinopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; HXMFMNMVHJQEQY-UHFFFAOYSA-N; [M-H2O-H]-; 5-(2-methylpropyl)-3-[2-(pyridin-4-yl)-1,3-benzoxazol-5-yl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; UMNFANXPAIPNRX-UHFFFAOYSA-N; [M+Na-2H]-; N',N'-dimethyl-N-(4-nitroacridin-9-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; RYVNKLPZPBQMJK-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-nitrophenyl)-N-(4-phenyl-1-piperazinyl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ITXPVCPHNFIJFO-UHFFFAOYSA-N; [M+Na-2H]-; N-[5-acetamido-2-methyl-3-(2-phenyldiazen-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; SETDITVZGAXABP-UHFFFAOYSA-N; [M+Na-2H]-; 1-(3-{4-oxo-3H,4H,5H-pyrimido[5,4-b]indol-3-yl}propyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; GBLJVJHWHMFLBM-UHFFFAOYSA-N; [M+Na-2H]-; N-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; DVADTWVTDQDOPW-UHFFFAOYSA-N; [M+Na-2H]-; 1-(3-{5-[(1H-indol-3-yl)methyl]-1,3,4-oxadiazol-2-yl}pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ZNPQZOQKSFKYLT-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[6-(pyrazin-2-yloxy)-1,4-oxazepan-4-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; FSBMQEHJPVNDHZ-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[2-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-4-hydroxypyrrolidin-1-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ULFYJRUNGOLFFY-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-cyano-2-(1-methyl-1H-1,3-benzodiazol-2-yl)eth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; WEEBEFKOVKCSKD-UHFFFAOYSA-N; [M-H2O-H]-; 1-phenyl-5-[1-(phenylhydrazo)propylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WPCYZUBSFXILMM-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ZEMCYDDWTNJFAW-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; SDNXSGWCVQDRNT-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-indol-4-yl)-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; AWFIGFNJNLBIKT-UHFFFAOYSA-N; [M-H]-; 2-[2-amino-1-(2-methylphenyl)-4-oxo-4,5-dihydro-1H-pyrrol-3-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; BHQZXJJWCICVHM-UHFFFAOYSA-N; [M-H2O-H]-; N-{3-[hydroxy({1H-pyrrolo[2,3-b]pyridin-3-yl})methyl]-1-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; BDPMBHISELKTSQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N1,N4-bis(phenylimino)benzene-1,4-diimine dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULFYJRUNGOLFFY-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-cyano-2-(1-methyl-1H-1,3-benzodiazol-2-yl)eth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZXAFCWPDVRUEI-UHFFFAOYSA-N; [M-H]-; CNP0442049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKZGYKILYVHZTQ-DHIADLEQNA-N; [M-H]-; Syringopicrogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRYJOJUPFQFSKZ-UHFFFAOYSA-N; [M-H]-; UNPD35509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBCXZJCWDGCXQT-UHFFFAOYSA-N; [M+Hac-H]-; LY 364947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMMGJKPQYZREFC-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-3'-methoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKGBZWLZBRANMY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD117415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIXVXRRHPHWRQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD82745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXIHXOYDUDWXJR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-6-methylphenyl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUAFGZAXAJIBOO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DSMAYKYXHOGICG-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxybenzoic acid 2-(4-hydroxyphenyl)ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; NOVMMJPPPKMRRL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RKYHJRSSOFOYEO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NEZUJSSJTAZZKW-UHFFFAOYSA-N; [M+Hac-H]-; 4'-Hydroxy-5-methoxy-3,4-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PUXJRQHDLYGOCY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD154384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LZRKXOLMLKTEFG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; TUHGZJMRBSICPZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; XNKRFNZHIWVGMZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MEZSKKITJGNMJJ-UHFFFAOYSA-N; [M+Hac-H]-; 4'-O-Methyldavidigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; FBRQAFNOISTEME-UHFFFAOYSA-N; [M+Hac-H]-; UNPD93597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ATYFXMOXPPOCCU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(3-phenylimino-1,7-dihydroimidazo[1,2-a]pyrazin-2-ylidene)-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HRUSBOWGWFVXAW-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(benzyloxy)methyl]-3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CCOJFDRSZSSKOG-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DMKTUGNUTHQWNI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HEMAEFVLALEJDS-UHFFFAOYNA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MFOUUOIYBNKWEE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-Hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; TZKJYXVKIZDLJU-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GHFNRZWUUPDAKZ-HNNXBMFYSA-N; [M+Hac-H]-; UNPD209736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SCHKFOGQOYBCTK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD108158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CKZXADVHFFKWKQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,2-bis(2-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LRRQSCPPOIUNGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,2-bis(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WPCYZUBSFXILMM-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; AYCIHUSEBJLTBF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(benzyloxy)-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WXWWJUKMWNYILA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZKUGDTDKDWQEME-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-3-[(4-methoxyphenoxy)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CJJOXASQVJETQH-UHFFFAOYNA-N; [M+Hac-H]-; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; UOBGWTOQZALQPG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-5-methylphenyl)-2-(4-methylphenoxy)ethan-1-one
