ACCESSION: MSBNK-SMB_Measured-HSA031P1052000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_301': {'bp': 1828.0, 'sum': 7292.0}, 'HC22-neg_316': {'bp': 1236.0, 'sum': 7368.0}, 'HC6-neg_310': {'bp': 1109.0, 'sum': 6153.0}, 'HC24-neg_308': {'bp': 1026.0, 'sum': 6253.0}, 'HC22-neg_306': {'bp': 943.0, 'sum': 5422.0}, 'RA20-neg_319': {'bp': 929.0, 'sum': 5564.0}, 'HC14-neg_322': {'bp': 893.0, 'sum': 6084.0}, 'RA13-neg_316': {'bp': 874.0, 'sum': 5390.0}, 'HC6-neg_322': {'bp': 797.0, 'sum': 5033.0}, 'RA20-neg_307': {'bp': 665.0, 'sum': 4863.0}, 'RA8-neg_325': {'bp': 636.0, 'sum': 3831.0}, 'RA8-neg_336': {'bp': 520.0, 'sum': 3533.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1052.541478
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 1052.530890; int 39.648; delta(ppm) 3.983716
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H3N8O16P5S8; [M+Br]-; delta(ppm) 0.256803
COMMENT: PROPOSED_MF MS-FINDER 2.558; C39H95N9O10P4; [M+Br]-; delta(ppm) -2.746626
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H2N6O24P4S7; [M+Br]-; delta(ppm) 0.719565
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H6O21P4S8; [M+Br]-; delta(ppm) 0.545492
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15HN2O30P3S6; [M+Br]-; delta(ppm) -2.639636
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H2N4O17P4S8; [M+Br]-; delta(ppm) -0.725173
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H6O26P4S7; [M+Br]-; delta(ppm) -1.831737
COMMENT: PROPOSED_MF MS-FINDER 2.549; C26H2N2O16P8S4; [M+Br]-; delta(ppm) -6.134346
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H6N2O19P8S5; [M+Br]-; delta(ppm) 5.157475
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H13O22P7S7; [M+Br]-; delta(ppm) 1.591691
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H5O27P7S4; [M+Br]-; delta(ppm) 5.620242
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H4O28P2S8; [M+Br]-; delta(ppm) -0.625296
COMMENT: PROPOSED_MF MS-FINDER 2.538; C41H90N11O9P3; [M+Br]-; delta(ppm) -1.177304
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H8N6O17P6S8; [M+Br]-; delta(ppm) -1.312523
COMMENT: PROPOSED_MF MS-FINDER 2.536; C12H3N8O21P5S7; [M+Br]-; delta(ppm) -2.120424
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H8N6O12P6S9; [M+Br]-; delta(ppm) 1.064707
COMMENT: PROPOSED_MF MS-FINDER 2.534; C25H8O14P6S8; [M+Br]-; delta(ppm) 1.716282
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H7N4O20P5S8; [M+Br]-; delta(ppm) 1.527470
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H7N4O25P5S7; [M+Br]-; delta(ppm) -0.849763
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H2N4O22P4S7; [M+Br]-; delta(ppm) -3.102395
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H4N4O20P6S6; [M+Br]-; delta(ppm) -4.308830
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H7N2O18P5S8; [M+Br]-; delta(ppm) -2.294496
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H5N2O20P3S9; [M+Br]-; delta(ppm) -1.088056
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H7N2O13P5S9; [M+Br]-; delta(ppm) 0.082730
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16HN6O22P7S4; [M+Br]-; delta(ppm) -6.323155
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H6N4O18P8S5; [M+Br]-; delta(ppm) -5.515262
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H9N2O16P7S7; [M+Br]-; delta(ppm) -3.500933
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H2N10O15P4S9; [M+Br]-; delta(ppm) -1.376744
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12HN8O23P3S8; [M+Br]-; delta(ppm) -0.913984
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H12O14P6S9; [M+Br]-; delta(ppm) -1.486596
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23HN2O20P3S8; [M+Br]-; delta(ppm) 2.114824
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H12N2O21P6S8; [M+Br]-; delta(ppm) -0.041861
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H4N10O13P6S8; [M+Br]-; delta(ppm) -2.583183
COMMENT: PROPOSED_MF MS-FINDER 2.524; C17H7N8O11P5S10; [M+Br]-; delta(ppm) -0.568842
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H6N6O19P4S9; [M+Br]-; delta(ppm) -0.106081
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16HN8O18P3S9; [M+Br]-; delta(ppm) 1.463249
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H8N2O21P6S7; [M+Br]-; delta(ppm) 3.161026
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H2O30S9; [M+Br]-; delta(ppm) 0.581148
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H3N2O22PS10; [M+Br]-; delta(ppm) 0.118387
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H10O16P4S10; [M+Br]-; delta(ppm) -0.280154
COMMENT: PROPOSED_MF MS-FINDER 2.519; C43H100N3O10P5; [M+Br]-; delta(ppm) 2.534817
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H5O14P7S6; [M+Br]-; delta(ppm) -4.120020
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H17O17P7S9; [M+Br]-; delta(ppm) 0.766043
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H11N4O15P5S10; [M+Br]-; delta(ppm) 0.701822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.893; C28H20Br6O9; [M+Br]-; delta(ppm) -7.989092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.994; C62H75N5O8; [M+Cl]-; delta(ppm) -22293.591883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.949; C54H87NO14; [M+Br]-; delta(ppm) -0.301265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.843; C50H79N7O15; [M+Cl]-; delta(ppm) -22295.272503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.666; C41H75N21O7; [M+Br]-; delta(ppm) -3.320082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.661; C62H79N5O5; [M+Br]-; delta(ppm) 4.008194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.639; C67H75N3O6; [M+Cl]-; delta(ppm) -22297.245327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.586; C54H83NO17; [M+Cl]-; delta(ppm) -22297.711305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.522; C61H83NO9; [M+Br]-; delta(ppm) 5.278871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.434; C60H83N3O8; [M+Br]-; delta(ppm) -5.393869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.860; C45H75N15O12; [M+Cl]-; delta(ppm) -22303.035775
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.269; C56H83N5O8S2; [M+Cl]-; delta(ppm) -22299.715167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.834; C28H20Br6O9; [M+Br]-; delta(ppm) -7.989092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.268; C62H75N5O8; [M+Cl]-; delta(ppm) -22293.591883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C50H79N7O15; [M+Cl]-; delta(ppm) -22295.272503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C67H75N3O6; [M+Cl]-; delta(ppm) -22297.245327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C54H83NO17; [M+Cl]-; delta(ppm) -22297.711305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C45H75N15O12; [M+Cl]-; delta(ppm) -22303.035775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C54H87NO14; [M+Br]-; delta(ppm) -0.301265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C41H75N21O7; [M+Br]-; delta(ppm) -3.320082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C62H79N5O5; [M+Br]-; delta(ppm) 4.008194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C61H83NO9; [M+Br]-; delta(ppm) 5.278871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C56H83N5O8S2; [M+Cl]-; delta(ppm) -22299.715167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C60H83N3O8; [M+Br]-; delta(ppm) -5.393869
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; UUQICJVPFCQYJL-OLLONGFHSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; RNRRBCONAMXMKQ-FUYMUNIHSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; DXESHSWCLPOAMS-NIAMXNLCSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; GIJPZUZBMLGTJD-LXCVQGDLSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; KVZNADOBPJDVBQ-RIKNILQJSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBKOQQXKKGFGLJ-QYQJRGRFSA-N; [M-H]-; CDP-DG(20:3(8Z,11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXESHSWCLPOAMS-NIAMXNLCSA-N; [M-H]-; CDP-DG(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRIZMZQVZOZQLS-RPOKSRHPSA-N; [M-H]-; CDP-DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIJPZUZBMLGTJD-LXCVQGDLSA-N; [M-H]-; CDP-DG(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJVNKZGQZUCVHZ-FHXQZSIJSA-N; [M-H]-; CDP-DG(20:4(8Z,11Z,14Z,17Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIKCFUPQVLBEBQ-VZDUTLNTSA-N; [M-H]-; CDP-DG(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVZNADOBPJDVBQ-RIKNILQJSA-N; [M-H]-; CDP-DG(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPLQTAGQMQOVGB-SQWXKKLQSA-N; [M-H]-; CDP-DG(20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSUWIPMTUHOETK-VZNDMALISA-N; [M-H]-; CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBBDMIRCDRFQRC-OYXMWVCRSA-N; [M-H]-; CDP-DG(20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLTLWQGXTLVRQJ-IEZJJNRQSA-N; [M-H]-; CDP-DG(20:4(5Z,8Z,11Z,14Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNFICTZVSVUUJP-VPFQSARCSA-N; [M-H]-; CDP-DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJNSZQLNTMISQA-NZYMRKEHSA-N; [M-H]-; CDP-DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNRRBCONAMXMKQ-FUYMUNIHSA-N; [M-H]-; CDP-DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKIDWIJLVZVLQC-SCINYDAUSA-N; [M-H]-; CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUQICJVPFCQYJL-OLLONGFHSA-N; [M-H]-; CDP-DG(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RNRRBCONAMXMKQ-FUYMUNIHSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AJVUHKQJTHEJRA-NLGMDJEFSA-N; [M+Cl]-; N-[6-[6-[(10'E,14'E,16'E)-2-butan-2-yl-21',24'-dihydroxy-22'-(2-methoxyethoxymethoxymethyl)-3,11',13'-trimethyl-2'-oxospiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-12'-yl]oxy-4-methoxy-2-methyloxan-3-yl]oxy-4-methoxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; DXESHSWCLPOAMS-NIAMXNLCSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; UUQICJVPFCQYJL-OLLONGFHSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KVZNADOBPJDVBQ-RIKNILQJSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; GIJPZUZBMLGTJD-LXCVQGDLSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; MBBDMIRCDRFQRC-OYXMWVCRSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; IIKCFUPQVLBEBQ-VZDUTLNTSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; BBKOQQXKKGFGLJ-QYQJRGRFSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LPLQTAGQMQOVGB-SQWXKKLQSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; MLTLWQGXTLVRQJ-IEZJJNRQSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; GJVNKZGQZUCVHZ-FHXQZSIJSA-N; [M-H]-; [(2R)-1-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; PJNSZQLNTMISQA-NZYMRKEHSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; MNFICTZVSVUUJP-VPFQSARCSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LSUWIPMTUHOETK-VZNDMALISA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; SKIDWIJLVZVLQC-SCINYDAUSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FRIZMZQVZOZQLS-RPOKSRHPSA-N; [M-H]-; [(2R)-3-[[[(2R,3R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-octadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1052.531224; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.735
MS$FOCUSED_ION: PRECURSOR_M/Z 1052.531224
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-0333367950-7c492d81671476b62735
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.9600706 272.2769 ? 128.959613 10.5847 96.05 0.3208 12
  212.9208374 90.7264 ? 212.920037 20.5100 34.81 -0.2108 9
  296.8828911 289.7003 ? 296.883192 5.6319 83.28 0.8375 12
  380.8449782 474.8424 ? 380.845236 4.5242 153.10 0.5217 12
  464.8031752 439.7931 ? 464.806090 3.4724 97.68 0.2609 12
  548.7660330 842.3975 ? 548.768827 4.7470 204.47 0.4099 12
  632.7265182 905.2157 ? 632.730683 2.9966 153.00 0.6708 12
  716.6864354 999.0000 ? 716.692222 4.5306 87.59 0.7081 12
  716.8512854 122.4429 ? 716.857076 19.0388 51.41 0.2857 10
  800.6482345 499.4341 ? 800.655894 6.3261 149.56 0.5963 12
  884.6145443 174.0589 ? 884.624327 8.8818 56.23 0.8953 11
  968.5646836 106.5796 ? 968.576840 16.0155 48.03 0.4518 10
  1052.5256205 87.1976 ? 1052.540401 16.6618 32.41 1.0000 9
  1136.4817097 110.1723 ? 1136.499365 15.8014 43.92 0.2367 10
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  128.960071 272.28 272
  212.920837 90.73 90
  296.882891 289.70 289
