ACCESSION: MSBNK-SMB_Measured-HSA031P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC24-neg_6518': {'bp': 3474.0, 'sum': 5027.0}, 'HC5-neg_6412': {'bp': 1767.0, 'sum': 2892.0}, 'RA6-neg_6363': {'bp': 1524.0, 'sum': 2653.0}, 'HC21-neg_6337': {'bp': 1396.0, 'sum': 2418.0}, 'HC24-neg_6501': {'bp': 1344.0, 'sum': 1649.0}, 'HC21-neg_6328': {'bp': 1326.0, 'sum': 1887.0}, 'HC2-neg_7045': {'bp': 1132.0, 'sum': 1743.0}, 'HC22-neg_6923': {'bp': 1102.0, 'sum': 2038.0}, 'HC2-neg_7035': {'bp': 995.0, 'sum': 1961.0}, 'HC22-neg_6935': {'bp': 867.0, 'sum': 1223.0}, 'RA10-neg_6897': {'bp': 807.0, 'sum': 1711.0}, 'HC19-neg_6326': {'bp': 719.0, 'sum': 1397.0}, 'HC19-neg_6329': {'bp': 671.0, 'sum': 1297.0}, 'RA10-neg_6915': {'bp': 668.0, 'sum': 1229.0}, 'HC11-neg_6258': {'bp': 666.0, 'sum': 1248.0}, 'RA1-neg_7054': {'bp': 651.0, 'sum': 1451.0}, 'HC5-neg_6407': {'bp': 644.0, 'sum': 1514.0}, 'RA13-neg_6408': {'bp': 624.0, 'sum': 1121.0}, 'HC9-neg_6638': {'bp': 617.0, 'sum': 1322.0}, 'HC18-neg_6724': {'bp': 555.0, 'sum': 1116.0}, 'RA22-neg_6119': {'bp': 513.0, 'sum': 1244.0}, 'QC1-neg_5403': {'bp': 471.0, 'sum': 1465.0}, 'HC26-neg_6924': {'bp': 460.0, 'sum': 915.0}, 'QC2-neg_5419': {'bp': 448.0, 'sum': 1338.0}, 'HC7-neg_6486': {'bp': 371.0, 'sum': 983.0}, 'RA24-neg_6366': {'bp': 369.0, 'sum': 947.0}, 'RA3-neg_6024': {'bp': 329.0, 'sum': 1032.0}, 'HC8-neg_5889': {'bp': 321.0, 'sum': 474.0}, 'QC3-neg_5425': {'bp': 300.0, 'sum': 1156.0}, 'RA13-neg_6406': {'bp': 294.0, 'sum': 860.0}, 'HC17-neg_6724': {'bp': 287.0, 'sum': 715.0}, 'QC3-neg_5427': {'bp': 284.0, 'sum': 1262.0}, 'RA9-neg_6072': {'bp': 281.0, 'sum': 870.0}, 'RA22-neg_6115': {'bp': 266.0, 'sum': 1019.0}, 'HC6-neg_5439': {'bp': 254.0, 'sum': 790.0}, 'RA25-neg_7144': {'bp': 254.0, 'sum': 509.0}, 'RA20-neg_6306': {'bp': 201.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 459.349087
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 459.347342; int 274.945; delta(ppm) 2.108453
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+FA-H]-; (3S,4R,10S,13R)-4-(hydroxymethyl)-10,13-dimethyl-17-(6-methylhept-5-en-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DVGMRRFEANONDS-UHFFFAOYSA-N; [M-H]-; 7,16-diphenyl-1,5,10,14-tetrazatricyclo[14.2.2.27,10]docosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; WSVPEEMLBFYJQU-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; VWEHHIHNZFXYIU-DFEYTUJKSA-N; [M-H]-; (3R,5S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6,6-dimethyl-5-methylideneheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+FA-H]-; (3S,5R,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; BHMYRYNHHQYGTN-UHFFFAOYSA-N; [M+FA-H]-; 10,13,14-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; GVYKPOLJSCOPHA-UHFFFAOYSA-N; [M+FA-H]-; 10,13,14-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,5,6,7,8,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; JOBRDKSINVPTQA-FBPXSBKWSA-N; [M+FA-H]-; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.780; CFTBOPSKSDQDCX; [M+CH2O2-H]-; (3Z)-3-[(2E)-2-[1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-5-methyl-2-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.039; GROJFWPWXYEXGV; [M+CH2O2-H]-; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-3-methylideneheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.964; WADMTJKRYLAHQV; [M-H2O-H]-; 28-Homocastasterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.791; WRBDHKLCMBEDOT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.117; XYJLJTHFTHORSH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.046; HOWGRUIMANTFDO; [M-H2O-H]-; (3R,6R)-3-ethyl-2-methyl-6-[(8R,9S,10S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.635; TZBRTFZJHPIVQV; [M+CH2O2-H]-; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.506; WJAMDPDVVOJXLF; [M-H2O-H]-; 25-Methylcastasterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.956; SVKSZTIQTFNBQF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.062; OIBDKISTMGYAJC; [M+CH2O2-H]-; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.302; WOOKNJANWWBKHW; [M+CH2O2-H]-; 9a-(hydroxymethyl)-11a-methyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.684; VEQLCAQNWTZKGV; [M+CH2O2-H]-; 26-Hydroxy-27-methyl-zymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.766; ZPVFWTSVFVOTQH; [M+CH2O2-H]-; 2,3-dimethyl-5-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.881; YBLHASCZKLAOQF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.373; LKIGEWATIYBXPX; [M-H2O-H]-; 6-{5,5a,7-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methylheptan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.965; DZFGXGROBZHZDP; [M-H2O-H]-; 6-{5,5a,7-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methylheptyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.585; CZUBLRRWKVCBPY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.367; WBYWRINRZGNKNA; [M-H2O-H]-; 13-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6,10-trimethyltridecane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.937; DNUPCNSJXRAQEJ; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomovitamin D3/(20S)-1alpha,20,25-trihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.619; KMBWCXAUPFWDKK; [M-H]-; 2,3-dimethoxy-5-methyl-6-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.838; ZAWUHFQZJQTSMU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.748; LJEUOLITNBCDAJ; [M-H]-; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,6S,7aR)-6-(2-hydroxyethyl)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.350; GAXSAKLXFOKWIW; [M-H]-; (20S)-14alpha,20,25-trihydroxy-26,27-dimethylvitamin D3/(20S)-1alpha,20,25-trihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.773; ZZBXTPNYAGYJOS; [M-H]-; (1R,3S,5E)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-6-ethyl-1,6-dihydroxyoctyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.113; OZOJZESTKHHHQP; [M-H]-; 2,5-dihydroxy-3-(tricos-18-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.797; LRBORSRGSBLHKA; [M-H2O-H]-; Clathriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.576; WSVPEEMLBFYJQU; [M-H]-; Decyl undecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.706; FSKKMLBYNCANGG; [M-H]-; Thenyl]-2-(3-oxidanylpropyl)cyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.816; IKSMHHLEDXGDIF; [M-H]-; Decyl isoundecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.361; MVNLCPMPCIRHIH; [M-H]-; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3R)-6-ethyl-3,6-dihydroxyoctan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; DNUPCNSJXRAQEJ; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24a,24b-dihomovitamin D3/(20S)-1alpha,20,25-trihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; WADMTJKRYLAHQV; [M-H2O-H]-; 28-Homocastasterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; CFTBOPSKSDQDCX; [M+CH2O2-H]-; (3Z)-3-[(2E)-2-[1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-5-methyl-2-methylidenecyclohexan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 459.347309; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.634
MS$FOCUSED_ION: PRECURSOR_M/Z 459.347309
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0101900000-79eb6c300501a381864e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.0766984 157.1018 ? 163.076510 6.8311 61.46 0.8581 36
  295.2661381 60.3372 ? 295.266440 16.6155 39.10 0.7146 31
  358.9872605 54.8256 ? 358.987486 19.6191 41.38 0.3421 26
  378.9959104 60.8821 ? 378.996120 19.9158 34.87 0.3666 31
  398.9984058 57.9995 ? 398.999158 21.7219 32.57 0.3795 30
  418.9938819 64.3948 ? 418.995230 21.9908 41.03 0.1839 27
  439.0017568 42.4639 ? 439.003755 18.3781 18.70 0.4963 26
  459.3476164 999.0000 ? 459.350330 6.9054 0.00 1.0000 37
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  163.076698 157.10 157
  295.266138 60.34 60
  358.987261 54.83 54
  378.995910 60.88 60
  398.998406 58.00 57
  418.993882 64.39 64
  439.001757 42.46 42
  459.347616 999.00 999
//
