ACCESSION: MSBNK-SMB_Measured-HSA031P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC22-neg_3226': {'bp': 25184.0, 'sum': 42324.0}, 'HC10-neg_3271': {'bp': 21533.0, 'sum': 34247.0}, 'HC25-neg_3318': {'bp': 20864.0, 'sum': 35379.0}, 'HC22-neg_3213': {'bp': 20309.0, 'sum': 32865.0}, 'HC10-neg_3282': {'bp': 18761.0, 'sum': 33807.0}, 'RA17-neg_3347': {'bp': 16898.0, 'sum': 28376.0}, 'HC7-neg_3064': {'bp': 16573.0, 'sum': 28266.0}, 'RA2-neg_3285': {'bp': 14598.0, 'sum': 23983.0}, 'RA10-neg_3239': {'bp': 14579.0, 'sum': 23653.0}, 'HC25-neg_3308': {'bp': 14357.0, 'sum': 25231.0}, 'HC18-neg_3217': {'bp': 14112.0, 'sum': 23684.0}, 'HC18-neg_3231': {'bp': 14028.0, 'sum': 24990.0}, 'HC5-neg_3131': {'bp': 13975.0, 'sum': 22555.0}, 'QC1-neg_2922': {'bp': 13975.0, 'sum': 25845.0}, 'HC7-neg_3052': {'bp': 13479.0, 'sum': 21369.0}, 'HC5-neg_3119': {'bp': 12641.0, 'sum': 21672.0}, 'HC12-neg_3450': {'bp': 12061.0, 'sum': 20613.0}, 'HC20-neg_3360': {'bp': 11004.0, 'sum': 19898.0}, 'HC17-neg_3123': {'bp': 10701.0, 'sum': 19150.0}, 'QC3-neg_2949': {'bp': 10257.0, 'sum': 19454.0}, 'RA17-neg_3337': {'bp': 10218.0, 'sum': 17762.0}, 'RA1-neg_3145': {'bp': 10217.0, 'sum': 17048.0}, 'QC2-neg_2943': {'bp': 9935.0, 'sum': 19974.0}, 'QC2-neg_2930': {'bp': 9932.0, 'sum': 22456.0}, 'QC3-neg_2938': {'bp': 9647.0, 'sum': 18592.0}, 'HC20-neg_3349': {'bp': 9357.0, 'sum': 15826.0}, 'RA24-neg_3024': {'bp': 9258.0, 'sum': 18348.0}, 'HC15-neg_3264': {'bp': 8923.0, 'sum': 16805.0}, 'HC11-neg_3052': {'bp': 8520.0, 'sum': 15274.0}, 'RA20-neg_3190': {'bp': 8422.0, 'sum': 16663.0}, 'RA25-neg_3189': {'bp': 8395.0, 'sum': 13794.0}, 'RA25-neg_3176': {'bp': 8300.0, 'sum': 13242.0}, 'RA20-neg_3201': {'bp': 8276.0, 'sum': 13941.0}, 'HC11-neg_3065': {'bp': 7291.0, 'sum': 14255.0}, 'RA10-neg_3227': {'bp': 7271.0, 'sum': 12993.0}, 'HC12-neg_3437': {'bp': 7133.0, 'sum': 13488.0}, 'HC16-neg_3543': {'bp': 7051.0, 'sum': 11176.0}, 'HC9-neg_3149': {'bp': 6888.0, 'sum': 12586.0}, 'RA24-neg_3007': {'bp': 6870.0, 'sum': 13450.0}, 'QC6-neg_3193': {'bp': 6666.0, 'sum': 11534.0}, 'HC26-neg_3192': {'bp': 6654.0, 'sum': 12102.0}, 'RA12-neg_3405': {'bp': 6445.0, 'sum': 11734.0}, 'RA2-neg_3270': {'bp': 6405.0, 'sum': 11031.0}, 'QC7-neg_3181': {'bp': 6061.0, 'sum': 10046.0}, 'HC16-neg_3532': {'bp': 5957.0, 'sum': 12906.0}, 'HC17-neg_3148': {'bp': 5625.0, 'sum': 10119.0}, 'RA15-neg_3373': {'bp': 4928.0, 'sum': 10383.0}, 'HC19-neg_3157': {'bp': 4840.0, 'sum': 10921.0}, 'RA1-neg_3131': {'bp': 4750.0, 'sum': 7883.0}, 'HC13-neg_3552': {'bp': 4700.0, 'sum': 8615.0}, 'HC21-neg_3058': {'bp': 4612.0, 'sum': 8455.0}, 'RA16-neg_3437': {'bp': 4499.0, 'sum': 7830.0}, 'QC8-neg_3163': {'bp': 4328.0, 'sum': 8492.0}, 'QC8-neg_3154': {'bp': 4309.0, 'sum': 8053.0}, 'HC19-neg_3143': {'bp': 4202.0, 'sum': 8549.0}, 'HC13-neg_3563': {'bp': 4020.0, 'sum': 8409.0}, 'RA18-neg_3152': {'bp': 3966.0, 'sum': 7026.0}, 'RA19-neg_3522': {'bp': 3871.0, 'sum': 6811.0}, 'RA15-neg_3361': {'bp': 3823.0, 'sum': 7718.0}, 'RA11-neg_2938': {'bp': 3754.0, 'sum': 8233.0}, 'RA9-neg_3015': {'bp': 3735.0, 'sum': 8095.0}, 'QC7-neg_3169': {'bp': 3601.0, 'sum': 8113.0}, 'QC4-neg_3035': {'bp': 3437.0, 'sum': 6395.0}, 'HC21-neg_3043': {'bp': 3428.0, 'sum': 6795.0}, 'QC5-neg_3154': {'bp': 3423.0, 'sum': 7041.0}, 'HC15-neg_3252': {'bp': 3411.0, 'sum': 7453.0}, 'HC9-neg_3137': {'bp': 3369.0, 'sum': 6855.0}, 'RA13-neg_3178': {'bp': 3319.0, 'sum': 7436.0}, 'RA5-neg_3220': {'bp': 3244.0, 'sum': 6536.0}, 'QC4-neg_3048': {'bp': 3212.0, 'sum': 6080.0}, 'RA6-neg_2858': {'bp': 3204.0, 'sum': 5906.0}, 'QC5-neg_3144': {'bp': 3181.0, 'sum': 6170.0}, 'RA19-neg_3534': {'bp': 3064.0, 'sum': 6358.0}, 'QC6-neg_3180': {'bp': 2850.0, 'sum': 5766.0}, 'RA9-neg_3003': {'bp': 2703.0, 'sum': 5504.0}, 'RA16-neg_3424': {'bp': 2600.0, 'sum': 5338.0}, 'RA11-neg_2954': {'bp': 2469.0, 'sum': 6640.0}, 'HC2-neg_3119': {'bp': 2253.0, 'sum': 3988.0}, 'RA13-neg_3189': {'bp': 1999.0, 'sum': 4949.0}, 'RA4-neg_3262': {'bp': 1647.0, 'sum': 3473.0}, 'RA4-neg_3252': {'bp': 1538.0, 'sum': 2922.0}, 'HC14-neg_3217': {'bp': 1471.0, 'sum': 3880.0}, 'RA5-neg_3203': {'bp': 1456.0, 'sum': 3835.0}, 'HC3-neg_3442': {'bp': 1258.0, 'sum': 2782.0}, 'HC17-neg_3725': {'bp': 457.0, 'sum': 915.0}, 'HC11-neg_3641': {'bp': 331.0, 'sum': 789.0}, 'HC18-neg_3827': {'bp': 279.0, 'sum': 686.0}, 'HC5-neg_3721': {'bp': 254.0, 'sum': 662.0}, 'HC2-neg_3481': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 367.159970
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 367.163772; int 999.000; delta(ppm) 10.934946
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LPWMWKXYHDHZBG-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-4-(piperidin-1-ylmethyl)-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SSWLWLCEGPMYOU-UHFFFAOYSA-N; [M+FA-H]-; 2-(diethylamino)ethyl acridine-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UAFGWUJFUFMKHY-UHFFFAOYSA-N; [M+FA-H]-; 2-piperidin-1-ylethyl carbazole-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WKVHDCWGEDFKIO-UHFFFAOYSA-N; [M+FA-H]-; 4-[(6,7-dimethoxyisoquinolin-4-yl)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WHQBOHYVTSHKSR-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-N-(quinolin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VLRJTFCQQCHBEY-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5-methoxy-1-benzofuran-2-yl)methyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VKWYTTLGBBLSSB-UHFFFAOYSA-N; [M+FA-H]-; 8-benzhydryl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZCLUSVCYQLNEHK-UHFFFAOYSA-N; [M+FA-H]-; 5-ethoxy-4-ethyl-2-(5-methyl-4-phenyl-1H-pyrazol-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GYWRUVMYLXECOL-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluoren-9-ylmethyl N-piperidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QVBWZDAQGLIUFO-UHFFFAOYSA-N; [M+FA-H]-; 1-(6,11-dihydrobenzo[c][1]benzazepin-5-yl)-2-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UHTOYUWICISICY-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AVASGHFXDPIWSI-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-6-(3,4-dimethylphenyl)-5,6-dimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AGJGHKFBYHGVTE-UHFFFAOYSA-N; [M+FA-H]-; 1-(N-ethylanilino)-3-quinolin-8-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XBCWJYKTCSNDMA-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-5-propyl-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VFLVNBQFLMTYPY-UHFFFAOYSA-N; [M+FA-H]-; N-(cyclohexylideneamino)-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; MPUSTNGNVFBHHK-QOCHGBHMSA-N; [M+FA-H]-; [(Z)-1,2-dihydrocyclopenta[a]naphthalen-3-ylideneamino] N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZBOOZQZJYSVTEJ-CRBYHUFUSA-N; [M+FA-H]-; N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GIQZKRXMKNAPJG-BAXAEGEVSA-N; [M+FA-H]-; N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.145; IOISGVCNQGILBL; [M-H]-; 3-Oxy-4-(1-dodecylsulfonyl)-sulfolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; IOISGVCNQGILBL; [M-H]-; 3-Oxy-4-(1-dodecylsulfonyl)-sulfolan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.431; QEMIULMLVQYFRB; [M+CH2O2-H]-; 3-[azepan-1-ylsulfonyl(2-methoxyethyl)amino]-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.823; NYQNALSREGCTLA; [M+CH2O2-H]-; N'-hydroxy-3-[2-methoxyethyl-(4-methylpiperidin-1-yl)sulfonylamino]propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.131; MOEGLLRPAONWET; [M+CH2O2-H]-; 3-[butyl-(4-methylpiperazin-1-yl)sulfonylamino]-N-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.194; KBBXHUXVMDVFLI; [M+CH2O2-H]-; N'-hydroxy-3-[2-methoxyethyl-(3-methylpiperidin-1-yl)sulfonylamino]propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.561; CNAMQLLTHZVYJQ; [M+CH2O2-H]-; N'-hydroxy-3-[2-methoxyethyl-(2-methylpiperidin-1-yl)sulfonylamino]propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.894; JWXZBBBAPAHIRV; [M+CH2O2-H]-; N'-hydroxy-2-[4-(3-methoxypropylsulfonyl)piperazin-1-yl]butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.232; WDJYBQMZNNJFIY; [M+CH2O2-H]-; N'-hydroxy-2-[4-(3-methoxypropylsulfonyl)piperazin-1-yl]-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.714; ZOODMCDMXUIBHZ; [M+CH2O2-H]-; 1-Pentyl-3-(pentylcarbamoylsulfamoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.704; LRFDRWNAYLLCHX; [M+CH2O2-H]-; methyl N-[[4-(1-aminopentan-3-yl)-1,4-diazepan-1-yl]sulfonyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.371; GVJIZMLKXIPGIO; [M+CH2O2-H]-; 2-[4-(2-ethoxyethylsulfonyl)piperazin-1-yl]-N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.607; IOISGVCNQGILBL; [M-H]-; Tetrahydro-4-(dodecylsulfonyl)-3-thiophenol 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; QEMIULMLVQYFRB; [M+CH2O2-H]-; 3-[azepan-1-ylsulfonyl(2-methoxyethyl)amino]-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; IOISGVCNQGILBL; [M-H]-; Tetrahydro-4-(dodecylsulfonyl)-3-thiophenol 1,1-dioxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 367.163802; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.839
MS$FOCUSED_ION: PRECURSOR_M/Z 367.163802
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-5009000000-a89febc9ac7b950b7eb9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9572311 36.3511 ? 79.956860 11.6562 17.65 0.7451 81
  96.9604205 627.3952 ? 96.960030 5.0536 141.28 0.9559 88
  222.9992570 19.6051 ? 222.998650 17.3229 27.07 0.0512 65
  366.0063404 19.1719 ? 366.006555 16.4724 9.52 0.6296 72
  367.1590574 999.0000 ? 367.159270 5.7931 1.85 1.0000 89
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.957231 36.35 36
  96.960421 627.40 627
  222.999257 19.61 19
  366.006340 19.17 19
  367.159057 999.00 999
//
