ACCESSION: MSBNK-SMB_Measured-HSA031P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA19-neg_1880': {'bp': 96189.0, 'sum': 122777.0}, 'RA19-neg_1863': {'bp': 85516.0, 'sum': 112203.0}, 'HC16-neg_1891': {'bp': 51297.0, 'sum': 78039.0}, 'HC18-neg_1636': {'bp': 46539.0, 'sum': 60728.0}, 'HC16-neg_1904': {'bp': 32807.0, 'sum': 50630.0}, 'HC18-neg_1618': {'bp': 32760.0, 'sum': 44397.0}, 'HC16-neg_1877': {'bp': 32222.0, 'sum': 52233.0}, 'QC6-neg_1590': {'bp': 3666.0, 'sum': 6925.0}, 'RA14-neg_1482': {'bp': 3384.0, 'sum': 4900.0}, 'QC8-neg_1548': {'bp': 3315.0, 'sum': 5856.0}, 'QC8-neg_1560': {'bp': 3157.0, 'sum': 6261.0}, 'QC2-neg_1292': {'bp': 2863.0, 'sum': 6012.0}, 'QC3-neg_1278': {'bp': 2271.0, 'sum': 5013.0}, 'QC5-neg_1515': {'bp': 2121.0, 'sum': 3597.0}, 'QC5-neg_1503': {'bp': 2119.0, 'sum': 4347.0}, 'RA14-neg_1497': {'bp': 2081.0, 'sum': 4160.0}, 'QC1-neg_1261': {'bp': 1964.0, 'sum': 4493.0}, 'QC6-neg_1604': {'bp': 1887.0, 'sum': 4173.0}, 'QC7-neg_1549': {'bp': 1886.0, 'sum': 3961.0}, 'QC1-neg_1274': {'bp': 1801.0, 'sum': 3728.0}, 'QC7-neg_1564': {'bp': 1753.0, 'sum': 3881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 649.269803
COMMENT: PRECURSOR_M/Z_STDEV 0.003111
COMMENT: PRECURSOR_IN_MS1 mz 649.267877; int 999.000; delta(ppm) 3.909979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.649; ULSSSZOYSMVFIJ; [M-H+Na-H]-; (8(2)R,12S,13S)-12-(2-carboxyethyl)-3-ethyl-1-formyl-8(2)-(methoxycarbonyl)-2,7,13,17-tetramethyl-18-vinyl-12,13-dihydro-8,10-ethanobilene-b-8(1),19(16H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.565; NFAULYYQDZRODX; [M-H+Na-H]-; benzyl N-[(2S)-1-[(3S,4R)-3-hydroxy-4-[[(2S)-4-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]-3-sulfanylpyrrolidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.120; DNXSLNKKIZWDMR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.496; RTFWPWVLNGHTFL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.175; SDTYOGGPSQXNCM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.175; OSTPIPDPZXSGDG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.939; KSDOPYPGRNAWBO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.142; NITUXVABIRPMHF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.558; VJAPMRSBEJJZAV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -916.765; ITKORTGGGKCJGF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1399.792; UEPCEXDSBHEBAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; ZEOCZHBGCWLNDK; [M-H+Na-H]-; ACMC-20ccfx
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; ZRRVVBCEQVHKRK; [M-H2O-H]-; (13E)-10-[(3-chloro-4-methoxyphenyl)methyl]-3-(2,2-dimethylpropyl)-6-methyl-16-[1-(3-phenyloxiran-2-yl)ethyl]-1,4-dioxa-8,11-diazacyclohexadec-13-ene-2,5,9,12-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; UORLXWNDAKXYIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.007; LCJLTZOLXYPLBS; [M-H2O-H]-; 6-[[5-[4,5-Dihydroxy-6-(hydroxymethyl)-3-(2,3,4,5,6-pentahydroxyhexylamino)oxan-2-yl]oxy-2,4-dihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]hexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.362; DGCKUKGKVYIZCQ; [M-H]-; Leu-Ser-Ser-Ser-Glu-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.003; YFPFCIUAKBVUQP; [M-H]-; 3-[[(2S)-2-amino-3-[3-[2-[2-[2-[3-[[(2S)-1-carboxy-3-oxopropan-2-yl]amino]-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propanoylamino]propanoyl]amino]-4-[(2-amino-2-oxoethyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.362; BDJSCTZBLNXNFZ; [M-H]-; (2R,3S,4S,5S,6R)-2-(hydroxymethyl)-6-[2-[4-[3-[[1-[2-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]triazol-4-yl]methoxy]propoxymethyl]triazol-1-yl]ethoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -624.352; AZPIOOSYNHRKFE; [M-H]-; N-[3-acetamido-4-[(3S)-3-[3-[acetyl(methyl)amino]-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-(azidomethyl)-4-hydroxy-5-methyloxolan-2-yl]oxy-2,5,6-trihydroxycyclohexyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 649.267342; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.307
MS$FOCUSED_ION: PRECURSOR_M/Z 649.267342
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-ac761a5d4103ba353cf0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0353905 28.1021 ? 128.034928 13.9571 15.41 0.9312 17
  343.1624142 22.9686 ? 343.162664 13.5737 14.86 0.8598 16
  355.1640439 24.5789 ? 355.164276 14.8241 17.10 0.8107 19
  502.2142702 34.0371 ? 502.216411 8.3251 19.03 0.7625 21
  520.2252731 55.6521 ? 520.227658 12.4754 33.92 0.7374 21
  605.2408221 20.5234 ? 605.244511 16.5438 18.70 0.8235 15
  613.1823470 25.9153 ? 613.186171 12.0176 16.49 0.6917 19
  619.2599557 15.9942 ? 619.263884 16.6166 12.82 0.8611 15
  631.1942721 63.0163 ? 631.198410 10.9792 36.67 0.6169 21
  631.2533322 57.0940 ? 631.257471 15.6878 31.19 0.6992 19
  647.2179928 21.1031 ? 647.222420 11.7627 18.67 0.7637 17
  649.1685639 22.7019 ? 649.173027 19.1507 19.18 -0.3051 16
  649.2676846 999.0000 ? 649.272149 3.9337 0.00 1.0000 21
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  128.035391 28.10 28
  343.162414 22.97 22
  355.164044 24.58 24
  502.214270 34.04 34
  520.225273 55.65 55
  605.240822 20.52 20
  613.182347 25.92 25
  619.259956 15.99 15
  631.194272 63.02 63
  631.253332 57.09 57
  647.217993 21.10 21
  649.168564 22.70 22
  649.267685 999.00 999
//
