ACCESSION: MSBNK-SMB_Measured-HSA031P0927000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA7-neg_3993': {'bp': 8727.0, 'sum': 14057.0}, 'HC24-neg_4142': {'bp': 6580.0, 'sum': 11719.0}, 'RA3-neg_3944': {'bp': 5018.0, 'sum': 9132.0}, 'HC19-neg_4217': {'bp': 4770.0, 'sum': 7972.0}, 'RA11-neg_4021': {'bp': 4506.0, 'sum': 8307.0}, 'RA25-neg_4299': {'bp': 4389.0, 'sum': 8962.0}, 'RA18-neg_4266': {'bp': 3963.0, 'sum': 5758.0}, 'RA6-neg_3918': {'bp': 3843.0, 'sum': 6653.0}, 'RA22-neg_4005': {'bp': 3709.0, 'sum': 5881.0}, 'RA24-neg_4108': {'bp': 3688.0, 'sum': 7143.0}, 'RA19-neg_4653': {'bp': 3676.0, 'sum': 5859.0}, 'HC6-neg_3915': {'bp': 3407.0, 'sum': 5748.0}, 'HC25-neg_4452': {'bp': 3193.0, 'sum': 5613.0}, 'RA10-neg_4379': {'bp': 3160.0, 'sum': 6199.0}, 'RA13-neg_4279': {'bp': 3067.0, 'sum': 5206.0}, 'RA17-neg_4540': {'bp': 2877.0, 'sum': 4271.0}, 'RA17-neg_4530': {'bp': 2845.0, 'sum': 4843.0}, 'HC21-neg_4139': {'bp': 2798.0, 'sum': 4059.0}, 'HC13-neg_4737': {'bp': 2559.0, 'sum': 3854.0}, 'HC18-neg_4369': {'bp': 2537.0, 'sum': 4525.0}, 'RA12-neg_4524': {'bp': 2478.0, 'sum': 3793.0}, 'RA2-neg_4413': {'bp': 2268.0, 'sum': 4586.0}, 'HC26-neg_4331': {'bp': 2008.0, 'sum': 3501.0}, 'HC17-neg_4251': {'bp': 1834.0, 'sum': 2879.0}, 'HC20-neg_4525': {'bp': 1749.0, 'sum': 3312.0}, 'HC22-neg_4391': {'bp': 1585.0, 'sum': 2601.0}, 'QC7-neg_4277': {'bp': 1505.0, 'sum': 2533.0}, 'QC1-neg_3887': {'bp': 1485.0, 'sum': 2775.0}, 'RA16-neg_4455': {'bp': 1333.0, 'sum': 2657.0}, 'HC11-neg_4173': {'bp': 1257.0, 'sum': 2322.0}, 'QC6-neg_4337': {'bp': 1249.0, 'sum': 2203.0}, 'QC2-neg_3960': {'bp': 1231.0, 'sum': 2151.0}, 'RA23-neg_4245': {'bp': 1230.0, 'sum': 1970.0}, 'RA8-neg_4048': {'bp': 1173.0, 'sum': 1918.0}, 'QC8-neg_4279': {'bp': 1139.0, 'sum': 1867.0}, 'RA13-neg_4268': {'bp': 1078.0, 'sum': 2083.0}, 'QC5-neg_4224': {'bp': 1013.0, 'sum': 1649.0}, 'HC4-neg_4091': {'bp': 994.0, 'sum': 1683.0}, 'HC15-neg_4369': {'bp': 975.0, 'sum': 1726.0}, 'HC4-neg_4065': {'bp': 908.0, 'sum': 1354.0}, 'RA4-neg_4311': {'bp': 906.0, 'sum': 1641.0}, 'QC4-neg_4057': {'bp': 850.0, 'sum': 1496.0}, 'HC2-neg_4241': {'bp': 813.0, 'sum': 1637.0}, 'HC3-neg_4553': {'bp': 807.0, 'sum': 1946.0}, 'HC7-neg_4188': {'bp': 780.0, 'sum': 1516.0}, 'HC14-neg_4305': {'bp': 774.0, 'sum': 1634.0}, 'QC4-neg_4032': {'bp': 766.0, 'sum': 1223.0}, 'HC8-neg_4196': {'bp': 445.0, 'sum': 699.0}, 'HC23-neg_4096': {'bp': 405.0, 'sum': 812.0}, 'RA9-neg_4075': {'bp': 391.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 927.550380
COMMENT: PRECURSOR_M/Z_STDEV 0.003667
COMMENT: PRECURSOR_IN_MS1 mz 927.543405; int 13.197; delta(ppm) 4.301869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C37H70N16O9; [M+CH2O2-H]-; delta(ppm) 110114.198756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C38H74N16O12; [M-H2O-H]-; delta(ppm) -6.809153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C53H74N2O9; [M+CH2O2-H]-; delta(ppm) 110129.791644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C54H76N2O11; [M-H]-; delta(ppm) 5.843591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C44H72N12O10; [M-H]-; delta(ppm) 0.964728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C38H72N16O11; [M-H]-; delta(ppm) -6.809153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C48H78N6O13; [M-H2O-H]-; delta(ppm) -1.930366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C59H70N4O3; [M+CH2O2-H]-; delta(ppm) 110122.669872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C45H70N16O7; [M-H2O-H]-; delta(ppm) -0.477161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C44H74N12O11; [M-H2O-H]-; delta(ppm) 0.964728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C42H74N8O12; [M+CH2O2-H]-; delta(ppm) 110125.556015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C43H76N8O14; [M-H]-; delta(ppm) 2.406622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C60H72N4O5; [M-H]-; delta(ppm) 0.064682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C45H68N16O6; [M-H]-; delta(ppm) -0.477161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C47H74N6O10; [M+CH2O2-H]-; delta(ppm) 110120.211231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C43H70N12O8; [M+CH2O2-H]-; delta(ppm) 110123.779065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C48H76N6O12; [M-H]-; delta(ppm) -1.930366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C60H74N4O6; [M-H2O-H]-; delta(ppm) 0.064682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C49H74N10O9; [M-H2O-H]-; delta(ppm) -3.372247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C44H66N16O4; [M+CH2O2-H]-; delta(ppm) 110122.002120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C43H78N8O15; [M-H2O-H]-; delta(ppm) 2.406622
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; PXIFVIFNGBKJJW-UHFFFAOYNA-N; [M-H]-; CC1C2(CCC(C)(O)CO2)OC2C=C3C4CCC5CC6=NC7=C(CC8CC(O)C9C(CC(O)C%10(C)C9=CC9OC%11(CCC(C)(O)CO%11)C(C)C%109O)C8(C)C7)N=C6CC5(C)C4CC(O)C3(C)C12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; PVWRLYLGSHCILI-ZICOYKEYNA-N; [M-H]-; C[C@@H]1[C@@]2(CC[C@](C)(O)CO2)O[C@H]2C=C3[C@@H]4CC[C@H]5CC6=NC7=C(C[C@@H]8CC[C@@H]9[C@H](C[C@@H](O)[C@@]%10(C)C9=C[C@@H]9O[C@]%11(O[C@](C)(CO)C[C@H]%11O)[C@@H](C)[C@]%109O)[C@@]8(C)C7)N=C6C[C@]5(C)[C@H]4C[C@@H](O)[C@]3(C)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; ATMAPNVAZANSFQ-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(C3=CC=4OC5(O)C(=O)C=C6C(=CC=C7C6(C)CCC8(C)C9CC(C(=O)OC)(C)CCC9(C)CCC78C)C5(OC4C=C13)C)(C)CCC%10(C)C%11CC(C(=O)OC)(C)CCC%11(C)CCC2%10C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; DAWDGQIAMZWWEL-PAQRWTJMNA-N; [M-H]-; CC(C)C[C@H]1NC(=O)[C@H](NC(=O)[C@H]2CSC(=N2)[C@H](NC(=O)[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H]2CCCN2C1=O)C(C)C)[C@H](C)OC(C)(C)C=C)C(C)C)[C@H](C)OC(C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; XLBCKHQLKVRGAX-UHFFFAOYSA-N; [M-H]-; O=C1CC2C(C3=CCC4C(C)C(O)(OCC134)C(O)CC(O)(C)C)CCC5CC6=NC7=C(N=C6CC52C)CC8CCC9C%10=CC%11OC%12(OC(C)(CO)CC%12O)C(C)C%11(O)C%10(C)C(O)CC9C8(C)C7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; KSAUEGZXFGTPEO-MIKGRSGFSA-N; [M+FA-H]-; [(2R)-3-[[(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-cyano-3-hydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; DVFVPDQKWQTCBC-HBQKCMQBNA-N; [M+FA-H]-; UNPD58795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; IXNBACYXEMBRPN-FIYGAMPHSA-N; [M-H2O-H]-; (2S)-1-[(2S)-5-amino-2-[[(2S)-2-[[(2S,3S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-5-amino-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-5-oxopentanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]-3-methylbutanoyl]amino]-3-methylpentanoyl]amino]-4-methylpentanoyl]amino]-5-oxopentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; XLBCKHQLKVRGAX-UHFFFAOYSA-N; [M-H]-; 33'-(1,3-dihydroxy-3-methylbutyl)-3,8',10',33'-tetrahydroxy-5-(hydroxymethyl)-5,5',9',11',26',34'-hexamethyl-13',32'-dioxa-2',23'-diazaspiro[oxolane-2,12'-undecacyclo[22.19.0.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]tritetracontane]-1'(24'),2',15',22',37'-pentaen-29'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; FRZOITJNKYTYLC-LBPJARCMSA-N; [M+FA-H]-; [(3R,4S,6R)-6-[(2R,3S,4R,5R,6R)-4-(dimethylamino)-6-[[(4S,6R,7R,9R,10S,11Z,13Z,16R)-10-[(2R,5S,6R)-5-(dimethylamino)-6-methyloxan-2-yl]oxy-4-hydroxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-6-yl]oxy]-5-hydroxy-2-methyloxan-3-yl]oxy-4-hydroxy-4-methyloxan-3-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; PXIFVIFNGBKJJW-UHFFFAOYNA-N; [M-H]-; Ritterazine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; PVWRLYLGSHCILI-ZICOYKEYNA-N; [M-H]-; UNPD123435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZOOAUAJHFSHTO-UCOKPYNWNA-N; [M-H]-; UNPD54504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVZSEYNXJXKNTK-OOEFROFRNA-N; [M-H]-; UNPD150158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUOVIAPJOSFRAJ-ABFWCYKCNA-N; [M+FA-H]-; L 681512-4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSAUEGZXFGTPEO-MIKGRSGFSA-N; [M+FA-H]-; [(2R)-3-[[(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-cyano-3-hydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVFVPDQKWQTCBC-HBQKCMQBNA-N; [M+FA-H]-; UNPD58795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRZOITJNKYTYLC-LBPJARCMSA-N; [M+FA-H]-; [(3R,4S,6R)-6-[(2R,3S,4R,5R,6R)-4-(dimethylamino)-6-[[(4S,6R,7R,9R,10S,11Z,13Z,16R)-10-[(2R,5S,6R)-5-(dimethylamino)-6-methyloxan-2-yl]oxy-4-hydroxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-6-yl]oxy]-5-hydroxy-2-methyloxan-3-yl]oxy-4-hydroxy-4-methyloxan-3-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TZWVVHWEXQUYPT-YDAWRACYSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[2-hydroxy-3-[hydroxy-[(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropoxy]phosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 927.543055; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.799
MS$FOCUSED_ION: PRECURSOR_M/Z 927.543055
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000400009-8a3dc06885dea3d68f2e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2346568 84.8304 ? 255.234810 12.5884 40.64 0.8300 47
  452.2777413 465.6277 ? 452.280200 5.1384 133.43 0.9319 50
  927.5431296 999.0000 ? 927.554095 5.4542 0.00 1.0000 50
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  255.234657 84.83 84
  452.277741 465.63 465
  927.543130 999.00 999
//
