ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QKLDCEYHDKPVDK-PRIYMHJNSA-N; [M+Hac-H]-; [(8R,9S,13S,14S,16R,17R)-16-hydroxy-13-methyl-3-propanoyloxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; OFSYWINBCOLEPI-CSLBXULXNA-N; [M+Hac-H]-; 3,7,12-Trioxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; DOJHSDGOYNKBMZ-CSLBXULXNA-N; [M+Hac-H]-; 3,7,12-Trioxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; QTUNPULUQOEUGW-IVCLFSJNNA-N; [M+Hac-H]-; 7alpha-Hydroxy-3,12-dioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; IDAAXBSMDRZVPD-ILERWSCDNA-N; [M+FA-H]-; [4aS-[4aalpha,5alpha,6beta,7alpha(Z),8abeta]]-4,4a,5,6,7,8,8a,9-octahydro-3,4a,5-trimethyl-6-[(3-methyl-1-oxo-2-butenyl)oxy]naphtho[2,3-b]furan-7-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; VFXPFKHNRXPZTI-VCTHRIQONA-N; [M+FA-H]-; [4aS-[4aalpha,5alpha,6alpha(Z),7alpha(Z),8aalpha]]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a,5-trimethylnaphtho[2,3-b]furan-6,7-diyl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; NSZARVPLZQBVHT-UQHCDOFXNA-N; [M+Hac-H]-; 3,7,12-Trioxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; XTFVHRXNAYKKTD-KLOBBUGCNA-N; [M+FA-H]-; UNPD130129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; ZZLUANSADFHKRE-XXIADILGNA-N; [M+FA-H]-; Blazeispirol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; NHKAFDNTTZDMTL-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-7-(4-hydroxy-3,5-dimethoxyphenyl)heptane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; OGARMRCBNAUZBF-OPDVTINXNA-N; [M+FA-H]-; [4aS-[4aalpha,5alpha(Z),6alpha(Z),8aalpha]]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a-dimethyl-6-[(2-methyl-1-oxo-2-butenyl)oxy]-naphtho[2,3-b]furan-5-acetic acid 1-methyl-1-propenyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; HPCBVOSHAUBAEC-UHFFFAOYSA-N; [M-H]-; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-methoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; RIBLQZYDIOCAGO-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-hydroxy-7-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]dodecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; YTHNLFPMVDCFMS-UHFFFAOYSA-N; [M+Na-2H]-; 8-{[(3-methoxyphenyl)methyl]amino}-N,1-dimethyl-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; OIQNSRFAYSAUOB-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-hydroxy-7-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-10-methylundecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; PVBRTULQOBTPFO-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; AKEJQJWVKAMFBO-HNKNWVBQNA-N; [M+FA-H]-; UNPD19918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; GESXOZGUMUECSU-MTXUIBIDNA-N; [M+FA-H]-; UNPD174869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; CZUZNUPRGZSCJO-WIHHLQRQNA-N; [M+FA-H]-; UNPD80904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; KEPKGJWATDOQML-IZCIUAIZNA-N; [M+FA-H]-; UNPD114890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ZRZPYTZFTKLERY-HMRAQMDJNA-N; [M+FA-H]-; UNPD131483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; RRJHGBUWGMKKPK-UHFFFAOYSA-N; [M+Na-2H]-; 11-({5-hydroxy-1-methyl-6-[(4-methylpiperidin-1-yl)methyl]-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; OJCKWSZQHKHHHR-WCSYGIHBNA-N; [M+FA-H]-; UNPD53035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; LJZHYURIHAAOET-JGCXTHAMNA-N; [M+FA-H]-; 3-epi-Scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; MZACYIUHAUITMT-CMHJRIKYNA-N; [M+FA-H]-; UNPD183862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; ZDKCXNNOQGBPAU-CVPYPNSCNA-N; [M+FA-H]-; UNPD45468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; NBAYEYBOHQBYNL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; OGSHIPWCZJVZBH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; DVKPQUODMCSSOH-DEPJPGFZNA-N; [M+FA-H]-; UNPD135537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; GXMVUJPIUWLNDG-AHRYDXEUNA-N; [M+FA-H]-; UNPD146924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; RQXMDHORTHYWCP-DEPJPGFZNA-N; [M+FA-H]-; UNPD148097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; BUWFSNNSDIMSNN-QWVACARCNA-N; [M-H]-; 2-cyclopropyl-1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-(pyridin-4-ylmethyl)-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; ZWOJZMXXTIYXQZ-YSYMIXFWSA-N; [M+FA-H]-; Emericelactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; NOVVHULHGNPRDB-ZLXBJJRPNA-N; [M+FA-H]-; UNPD97203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; AYOLWPDKLHMJJC-PJEMTPROSA-N; [M+FA-H]-; UNPD212713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; UJHQSMHJLBMXAL-WJZGEDCCNA-N; [M+FA-H]-; UNPD186158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GEPTVWUAPAVGBV-ZXBABIAJNA-N; [M+FA-H]-; UNPD14547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; JKNRDFAUDFWMHQ-MCHOCGHXNA-N; [M+FA-H]-; UNPD175533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; UYCYCVGKTVFCMC-BBZMZEHSNA-N; [M+FA-H]-; UNPD116674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; HHCQPXDZMHHIQI-UNGMTBACNA-N; [M+FA-H]-; UNPD11612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; UQOWJJGOQJONCI-UIRIPDSNNA-N; [M+FA-H]-; UNPD104078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZUBUEIIZXNXBTQ-LIKFVFBLNA-N; [M+FA-H]-; UNPD1510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; DJGJPNDCXJTXRM-APPMSLHHNA-N; [M+FA-H]-; UNPD63281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; VHCXZJRVPNRHEA-YMNRKGJSNA-N; [M+FA-H]-; UNPD101007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; LLFIZPJJHZLODM-ZHOAHYBHNA-N; [M+FA-H]-; UNPD168054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; KIPSERMYRVHHGN-VGEVRNODNA-N; [M+FA-H]-; UNPD169345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; RMWKIERFMJUYDV-DNWYOPJVNA-N; [M+FA-H]-; UNPD205303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; ADVQUGFWSPNWGG-MMHRJDEDSA-N; [M+FA-H]-; UNPD217306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; PSERSZMIRDCBTP-WNCOGWFONA-N; [M+FA-H]-; UNPD202425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; OQJAHXQKGGHDPO-BAXWALGPNA-N; [M+FA-H]-; UNPD105662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; BIVCQGLUAJLXHM-JUOPREMQNA-N; [M+FA-H]-; UNPD6177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; DBXHPZZOVLNOBW-YGBZGYNCSA-N; [M+FA-H]-; Stachybotrysin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; JLWLTGDPOZAAAS-DKLPSRJXNA-N; [M+FA-H]-; UNPD104317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; NEELZWBUWYXSCE-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-N-(2-methoxyethyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; CXKPEHTZBXOOPO-XEMOWRBSNA-N; [M+FA-H]-; UNPD133715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; YJRDLHQRPAPWKM-NQWVDOGYNA-N; [M+FA-H]-; UNPD202421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; AJGBZQHTAQMBCJ-QPMZQWCKSA-N; [M+FA-H]-; UNPD223540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; CHUCWMVYHNBUQI-RZTWYIFENA-N; [M+FA-H]-; UNPD192742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; GJGBWBJTIMMKNO-BLVDROANNA-N; [M+FA-H]-; UNPD184596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; MNIZEYGCJIJODY-BRCMGFDDNA-N; [M+FA-H]-; UNPD117069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; OXIATHILTZZSGH-ADPPEMQMNA-N; [M+FA-H]-; UNPD22248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; VCZAUCNWDHERIU-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-3,3,7,9-tetramethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; QTGCSCDBNJDFHL-UHFFFAOYSA-N; [M+FA-H]-; CNP0442808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; YVOODUUYDJKFDY-RTBURBONSA-N; [M+FA-H]-; 4-[[(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; GRCJEWWUGQRHKO-WVFDDIIXNA-N; [M+FA-H]-; UNPD6355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; PVFIGYYARZNHQO-GZUBHFGXNA-N; [M+FA-H]-; UNPD172462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; CXMZKQKACNYSNC-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-5-ethenyl-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; PQUZEETWPHPNIP-UHFFFAOYSA-N; [M+FA-H]-; 5-[13-(furan-3-yl)-13-hydroxy-2,6,10-trimethyltrideca-6,10-dien-1-ylidene]-4-hydroxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; HNMHZCNKQFPENH-PFEJRHLYSA-N; [M+FA-H]-; 17S-dihydroaustalide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; MPFICLAVEJRDLI-PUYUVZHDNA-N; [M+FA-H]-; UNPD162778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; CSTWZZSTTQKZMS-YWXOZIHTSA-N; [M+FA-H]-; UNPD216867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; YBYNSKQXIRSCQF-CQOOHDILSA-N; [M+FA-H]-; Chermesin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; HCIWWVNPRCVKFX-URMHRNGRNA-N; [M+FA-H]-; UNPD110930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; OULZWMIHGNSGCL-UHFFFAOYSA-N; [M+Na-2H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; ZAIGREUAQVJOJF-ZQEGXESONA-N; [M+FA-H]-; UNPD125645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; XVSSGVODPYXGOA-FMCZSJLVNA-N; [M+FA-H]-; UNPD97676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; UGTGGLOTLSAFLH-UHFFFAOYSA-N; [M+FA-H]-; 2-[7-(acetyloxy)-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; SVIALEXDTCKIAX-UHFFFAOYSA-N; [M+FA-H]-; CNP0444972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; LMEWWPPVVWLMGE-AWVRYUGRSA-N; [M+FA-H]-; (4R)-4-[(2E,6E)-9-[(2S)-3,3-dimethyloxiran-2-yl]-3,7-dimethyl-nona-2,6-dienyl]-7-hydroxy-4,6-dimethyl-3H-isobenzofuran-1,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; NXHLFRSMOKTBBP-UHFFFAOYSA-N; [M+FA-H]-; 6'-(1-hydroxy-6-methyl-2-methylidenehept-5-en-1-yl)-4-(hydroxymethyl)-4',7-dimethyl-4a,5,5',6,6',8a-hexahydrospiro[chromene-2,2'-pyran]-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; FNFUWLSRKIARQE-YTXKPMTANA-N; [M+FA-H]-; UNPD103447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; YWCYHQDJGKSIEV-UODRXXLGNA-N; [M+FA-H]-; UNPD8421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; AUWOMZBOFHKYQZ-CEMIOJIYSA-N; [M+FA-H]-; 91819981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; LECMEVZVPGZITN-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; ZCSWAOOUEBJEKN-FTOOSCKVNA-N; [M+FA-H]-; UNPD148566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; GINOEDXLNMHUDV-UHFFFAOYSA-N; [M+Hac-H]-; 2H-94A-(Epoxymethano)Phenanthrene-56-Diol 13491010A-Hexahydro-11-Dimethyl-7-(1-Methylethyl)- Diacetate [4Ar-(4A??9??10A??)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; NMNCVLXWLPXGJU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD155791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; SHCCLCKVNNGCHS-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dihydroxy-4a,9a-dimethyl-9-(2-methylpropyl)-2-(propan-2-yl)-2,4a,9,9a-tetrahydro-1H-xanthene-5,7-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; HKSFQRSIIMGMLD-UHFFFAOYSA-N; [M-H]-; 2-[5-(2-methylpropanamido)-1H-indol-3-yl]-2-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; YGUKFOGMGKOUJF-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[4-(2,3-dimethylphenyl)piperazin-1-yl]acetyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; LOSDRZIVJTXAOO-UHFFFAOYSA-N; [M+Na-2H]-; [5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; KWPUCJVPYXFYJR-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(1,3-dimethyl-2-methylidenecyclohexyl)ethyl]-6,8-dimethoxy-2-methyl-2H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; IOCQWWLFOMYSMV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MNGYIVCCPRNWTG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-methoxyethyl)-9-methyl-N-[3-(4-methyl-1-piperidinyl)propyl]-1-oxo-4-pyrido[3,4-b]indolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; CRCRYZRLFQWUDJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD21862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; FLDKRFIBIJQFNI-UHFFFAOYSA-N; [M+Hac-H]-; N-[(furan-2-yl)methyl]-3-{6-[(1H-imidazol-2-yl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; VJXWGBLRNPZISZ-UHFFFAOYSA-N; [M-H]-; 5-({bis[(pyridin-2-yl)methyl]amino}methyl)-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; RWQUTEVMWANHEE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; JHSXWSQBLJBTAR-UHFFFAOYSA-N; [M+FA-H]-; 3-[13-(2H-1,3-benzodioxol-5-yl)tridecyl]-5-methylideneoxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; HBPHGEOCKVHMIJ-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-ethylhexyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; NJEHPINCZCKPOF-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(2,3-dihydroxy-4-{[4-(pyridin-3-yl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; UHOMZOPUEBCZFO-UHFFFAOYSA-N; [M-H]-; 11-({3-[3-(morpholin-4-yl)-3-oxopropyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BQOTZPJQHDUDSE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-methyl-5-(propan-2-yl)-4-{[(pyridin-3-yl)formamido]methyl}cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; DVUZCEVUSFTGRH-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; PSOZGBXLJXJJBO-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UQZKJCKBZGDQHD-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; VLSDHSZPADZWSO-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; NKALLYOHVQTBBS-UHFFFAOYSA-N; [M+Hac-H]-; N2-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; PKTZLQGDXQMACI-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; MZGQYNJJUYJCRH-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dihydroxy-5-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)oxolan-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]ethan-1-one
