ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; DWPIZYPAPMXQHD-UHFFFAOYSA-N; [M+FA-H]-; 3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-[(oxolan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; WPMOEVMARARLFO-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; XUFFDWYLIZAUKF-UHFFFAOYSA-N; [M-H]-; 3-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NMWIFARDLGDIFW-UHFFFAOYSA-N; [M-H]-; 9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; GSOKRUOOZZOQCF-UHFFFAOYSA-N; [M-H]-; 3-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; QITMSFMEYOZZEO-UHFFFAOYSA-N; [M-H]-; 5-benzamido-N-(3,5-dimethoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CNFKUIICOBGJAV-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-oxo-2'-(4-propylbenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinoline]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; WXVLJZJXZUJUIL-UHFFFAOYSA-N; [M+FA-H]-; 1-(morpholine-4-carbonyl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; JWRGEHATSYWSHI-UHFFFAOYSA-N; [M+Br]-; 4-[1-(5-hydroxy-4-{octahydrospiro[cyclopenta[b]pyridine-7,1'-cyclopentan]-2-yl}-1-azabicyclo[3.1.0]hexan-2-yl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; AGEVFDPCVCSAAH-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; UNDPWUINTOVMBA-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-6-oxo-5-(2-phenoxyacetamido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; KUIDKPYDCODHKA-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)-3-[6-oxo-11-(2-phenoxyacetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; CBHAAIFAQOMMAF-UHFFFAOYSA-N; [M+FA-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BOHPUOXJCPBPMX-UHFFFAOYSA-N; [M-H]-; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)-N-[3-(dimethylamino)propyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; FCBMPROIKFXPAS-UHFFFAOYNA-N; [M-H2O-H]-; 3-phenylpropanoic acid [3-(4-cyanophenyl)-2-cyclohexyl-7-methyl-6,8-dioxo-7-isoquinolinyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DZYRNGXTJRCBQT-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-{[1-(propan-2-yl)-1H-pyrrol-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; REVMRGHMNGWAMD-UHFFFAOYSA-N; [M+FA-H]-; CNP0443258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; FVKGXMNTCXZTDF-SEPYHDBVNA-N; [M+Br]-; 12,28-Oxaircinal A;(+)-12,28-Oxaircinal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; YNLXOCAZEKAELA-XMWMFXBYNA-N; [M-H]-; LSM-13903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; NCCJVTXZIHFCQN-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-acetamidophenyl)-6-oxo-N-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YPXZZCXDNSWKIG-UHFFFAOYSA-N; [M-H]-; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-3-[(phenylcarbamoyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NWYMSQQLHDPYTH-UHFFFAOYSA-N; [M-H]-; 2-{4-[5-acetyl-6-oxo-11-(propan-2-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]-2-methoxyphenoxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ONQMUCBXFXBDBS-UHFFFAOYSA-N; [M+Br]-; 2-[4-(2-methylpropyl)phenyl]-N'-{2-[4-(2-methylpropyl)phenyl]propanoyl}propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; LLJJDLHGZUOMQP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-[3-(dimethylamino)propyl]-5-methoxy-3-indolyl]-4-(1H-indol-3-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ZSHFDZHUUGOMJU-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2,4-dimethoxyphenyl)-1-(1-{N'-[(2,4-dimethoxyphenyl)methylidene]hydrazinecarbonyl}-2-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; CDIMKTSDCHCEQN-BFWWFBEQNA-N; [M+Br]-; (2S,3R)-3-farnesyl-2,3-dihydro-2,N(alpha)-cyclo-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ZWUTTYKUKCHEPH-FMPFJFQRNA-N; [M+Br]-; Chilocorine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; CIRIKNPSZIJQQC-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(1H-indol-3-yl)ethyl]-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HPOJRIWDVHTBHH-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; CDUUQGQQFLCUPS-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HXLDEOXBWOAUCV-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; IQFOYFHVNBPZNH-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopentyl-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; VLRTUOMFEOVXSR-UHFFFAOYSA-N; [M+FA-H]-; 11-({5-hydroxy-1-methyl-4-oxo-6-[(thiomorpholin-4-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DPRVIEIJLMKGRV-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-{4-[(naphthalen-1-yl)methyl]piperazin-1-yl}-2-oxoethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SMBDUFDZGHOXBK-UHFFFAOYSA-N; [M+FA-H]-; 3-{6-[5-(2H-1,3-benzodioxol-5-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; CCCDBLMUQKDERP-UHFFFAOYNA-N; [M+FA-H]-; N-[2-[butyl-[2-(cyclopentylamino)-2-oxo-1-pyridin-4-ylethyl]amino]-2-oxoethyl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; KORZJRHCDXYWAD-UHFFFAOYSA-N; [M+FA-H]-; 5'-(butan-2-yl)-3'-[(1H-indol-3-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; WNYSZEZUHUALTK-UHFFFAOYSA-N; [M+FA-H]-; 5'-butyl-3'-[(1H-indol-3-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; KMHWTYMNRHJTQG-UHFFFAOYSA-N; [M-H2O-H]-; asterriquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; UVEJUMDZGOFSGL-UHFFFAOYSA-N; [M-H2O-H]-; UNPD65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; AMZKVINNBFTKME-UHFFFAOYSA-N; [M-H2O-H]-; UNPD90615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; DMPXDLRQZYXVHL-UHFFFAOYSA-N; [M-H2O-H]-; UNPD121761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; ZXRULNXZJSCTQQ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD1638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; WJJGUIYRXBJSMQ-IMDSDXEONA-N; [M-H2O-H]-; UNPD103794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; XMGNJVXBPZAETK-UHFFFAOYSA-N; [M-H2O-H]-; 2,5-dihydroxy-3-[2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]-6-[7-(3-methylbut-2-enyl)-1H-indol-3-yl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; FJOQPUCVRMFCHJ-UHFFFAOYSA-N; [M-H2O-H]-; Asterriquinone SU 5501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; CNAHGDCINXNHER-JKSUJKDBSA-N; [M+FA-H]-; 1,2-dihexanoyl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; HJSNPRGJVAICCM-UHFFFAOYSA-N; [M-H2O-H]-; UNPD187818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CVULDJMCSSACEO-IMDSDXEONA-N; [M-H2O-H]-; (-)-Auranamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; UEVLBOFOSJDJHO-UHFFFAOYSA-N; [M+Br]-; ({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)bis[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; WOZJOHXTJHXYCW-UHFFFAOYSA-N; [M-H2O-H]-; Demethylasterriquinone B1; L 783281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; TUPLQPTWXCZPJD-UHFFFAOYSA-N; [M-H2O-H]-; UNPD80676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; CQIUCRNFBWSKBC-UHFFFAOYSA-N; [M-H2O-H]-; UNPD55948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; IRINREQCDMMSDP-UHFFFAOYSA-N; [M-H2O-H]-; Asterriquinone SU 5504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; SVLFXFQOWAXMQR-UHFFFAOYSA-N; [M-H2O-H]-; 3,6-bis[1-(2-methylbut-3-en-2-yl)indol-3-yl]cyclohexane-1,2,4,5-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; HEKAKRIKHWYOMJ-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-3-[oxo-(4-phenyl-1-piperazinyl)methyl]-4-(1-pyrrolidinyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHJYRHBCBPGGHL-UHFFFAOYSA-N; [M+FA-H]-; 2-[3,4-dihydroxy-3-(propan-2-yl)butoxy]-6-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOXNMSMDEQEGKG-FBWYMIMXNA-N; [M+FA-H]-; UNPD155353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNAHGDCINXNHER-JKSUJKDBSA-N; [M+FA-H]-; 1,2-dihexanoyl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBRVDDFOBZNCPF-IHAQBDCVNA-N; [M-H]-; estriol succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VWYZCCYUYNSMPW-UHFFFAOYSA-N; [M+FA-H]-; Methyl Angolensate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QDBOCUROZBHJGR-UHFFFAOYSA-N; [M+FA-H]-; 2'',2'',3',5,5',8'a-hexamethyl-2'-methylidene-2,4,6''-trioxo-2',2'',3',4',6'',7',8',8'a-octahydrodispiro[oxolane-3,1'-naphthalene-6',3''-pyran]-3'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JQTDUZWQZNXSOU-MSGMIQHVSA-N; [M-H]-; Limonoate A-ring-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JLTJUKMGFHVOER-LXKWRMDCNA-N; [M-H]-; 7-Deoxo-7alpha-hydroxykihadanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LWNFWRCYNQVMSY-QFCSGGJKNA-N; [M-H]-; 7-Deoxo-7beta-hydroxykihadanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XZUPRNIANOZBMY-KENPQHRRNA-N; [M+FA-H]-; 5'-Tigloyleupahakonenin B;5'-O-Tigloyleupahakonenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZBPMBABKCASYAK-LLFOTJCKNA-N; [M+FA-H]-; UNPD208656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UTFVTJYLPLJXBI-JULNOJTGNA-N; [M-H]-; UNPD101557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ACWVREBYDPGFBJ-LGRAMMGCNA-N; [M+FA-H]-; UNPD174789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SMCXRHPIVKSWIP-VHEGWMFQNA-N; [M+FA-H]-; UNPD101139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BPDMFRHJFDLHPQ-WGNNAFHLNA-N; [M+FA-H]-; 7beta-Angeloyloxyisochiliolide lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DDLXTPPSPUGDIW-SBQZWZMXNA-N; [M+FA-H]-; 6beta-Angeloyloxyisochiliolide lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GNNAZOFNKOMONV-GVFPMXKVNA-N; [M-H]-; Ichangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BLOLONQBMLUSIP-FBNGNAOHNA-N; [M+FA-H]-; UNPD142081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LLWXHZLLARPDFR-NGDBIHTQNA-N; [M+FA-H]-; UNPD124245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CYHGEJACRPDZDP-UHFFFAOYNA-N; [M-H]-; Terretonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HWMSDPAMIIJSIG-DRGBNEMMNA-N; [M-H]-; UNPD95500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; CCNNANWAOVGRMQ-BEEKENQCNA-N; [M+FA-H]-; UNPD113203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MFAXFSSSKGTNQR-ITURDPLTNA-N; [M+FA-H]-; UNPD144452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SGQNLWJQSWFWLJ-UHFFFAOYSA-N; [M-H]-; UNPD182223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KCLJXKIILUZVBN-WREWNJFMSA-N; [M+FA-H]-; Chrodrimanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; SZSLZBYOLTYIOE-UHFFFAOYNA-N; [M-H]-; Isolimonic acid 16->17-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IKFZHAWZCCVTGW-FYEZJNPINA-N; [M-H]-; UNPD54922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; WCDJIWAYGSJPBT-BEEKENQCNA-N; [M+FA-H]-; UNPD151569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HFNBWQLGRFZSQW-UHFFFAOYSA-N; [M-H]-; 2-[7-(furan-3-yl)-12-(hydroxymethyl)-1,8,15,15-tetramethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-13-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZTNKBAASUYPRFD-DGRNMIQRNA-N; [M-H]-; UNPD170078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KDMFRFULMYJOKV-UHFFFAOYSA-N; [M-H]-; UNPD132670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; JOHBBRKCPFVLDO-FYEZJNPINA-N; [M-H]-; UNPD106338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; AYGQFMUVXRQYLS-UHFFFAOYSA-N; [M-H]-; CNP0427885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FWQMAPNSBVFNPC-XUJLYTOPNA-N; [M+FA-H]-; UNPD124256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LTVWFBNFWKOHNF-XSHRNOFRNA-N; [M+FA-H]-; UNPD142347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZKKGYEOMZNZTOJ-UHFFFAOYNA-N; [M+FA-H]-; C00051160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; PFTQIVMILQKDQN-FDHNAUSFNA-N; [M+FA-H]-; Norkurarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MPKIEAMIIFXNDQ-HVDQMZETNA-N; [M-H]-; Briaranolide I;(+)-Briaranolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RWVJYKHAFMWADK-UHFFFAOYSA-N; [M+FA-H]-; UNPD37778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WANDESKVBBCUPT-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SDQGXNQDYJJFFE-TZUDCTAGNA-N; [M+FA-H]-; Diversolide B;(-)-Diversolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SRYAYZOSNMNVNQ-DFWMYCHFNA-N; [M+FA-H]-; Talassin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ABWXQIUJQVCZGH-NXVPVDKWSA-N; [M+FA-H]-; daucoguaianolactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CECNRNDKGJECOW-UHFFFAOYSA-N; [M+FA-H]-; 9,14-dimethyl-7-[(2-methylbut-2-enoyl)oxy]-5-methylidene-4-oxo-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradec-9-en-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; RVLAGCKOEKBSNY-CYLJNIGPNA-N; [M-H]-; UNPD127600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LOGCRVAWKCZXQM-KSYWNVGFNA-N; [M+FA-H]-; UNPD115526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BMCRLPQAFRMIIT-OJDNQISPNA-N; [M-H]-; UNPD138471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DXIRTOQNEFGTAD-FNXWTFRWNA-N; [M-H]-; Terretonin E;(-)-Terretonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; UQRCDWFJPARMMK-NPKKPQHJNA-N; [M+FA-H]-; UNPD202584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OCPBLASCIPIYAJ-UHFFFAOYSA-N; [M+FA-H]-; 6-[2-hydroxy-4-methyl-6-(3-oxobut-1-en-1-yl)phenoxy]-2-methoxy-3-(1-methoxy-3-methylbutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; IJLFVBWYDPGYDN-UEDXFENDNA-N; [M+FA-H]-; UNPD142843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; BVFYUUOKLFRDFO-UHFFFAOYSA-N; [M-H]-; CNP0428822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; POGMGKCDTIOBIY-LSSXUPBUSA-N; [M+FA-H]-; Dhilirolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XGYXSVBDXZSQAO-RGOIRPBRSA-N; [M-H]-; Purpurogenolide B
