ACCESSION: MSBNK-SMB_Measured-HSA031P1069000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC13-neg_4320': {'bp': 24497.0, 'sum': 45969.0}, 'RA9-neg_3712': {'bp': 19496.0, 'sum': 44750.0}, 'RA12-neg_4151': {'bp': 14487.0, 'sum': 29515.0}, 'RA4-neg_3926': {'bp': 8397.0, 'sum': 18538.0}, 'RA12-neg_4138': {'bp': 8229.0, 'sum': 17376.0}, 'RA4-neg_3939': {'bp': 7349.0, 'sum': 16354.0}, 'RA9-neg_3700': {'bp': 7071.0, 'sum': 16873.0}, 'HC13-neg_4307': {'bp': 6975.0, 'sum': 16972.0}, 'RA13-neg_3910': {'bp': 5070.0, 'sum': 9487.0}, 'RA18-neg_3879': {'bp': 4013.0, 'sum': 8605.0}, 'RA18-neg_3893': {'bp': 3385.0, 'sum': 8537.0}, 'RA13-neg_3898': {'bp': 2735.0, 'sum': 5968.0}, 'HC7-neg_3814': {'bp': 2698.0, 'sum': 6243.0}, 'HC9-neg_3916': {'bp': 2076.0, 'sum': 5185.0}, 'HC9-neg_3903': {'bp': 2062.0, 'sum': 5563.0}, 'HC7-neg_3828': {'bp': 1509.0, 'sum': 3582.0}, 'HC3-neg_4178': {'bp': 1176.0, 'sum': 2869.0}, 'HC16-neg_4256': {'bp': 1090.0, 'sum': 2573.0}, 'RA15-neg_4117': {'bp': 1014.0, 'sum': 2638.0}, 'HC20-neg_4125': {'bp': 834.0, 'sum': 2030.0}, 'QC8-neg_3918': {'bp': 556.0, 'sum': 1512.0}, 'QC4-neg_3704': {'bp': 483.0, 'sum': 1303.0}, 'RA1-neg_3980': {'bp': 412.0, 'sum': 1303.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1069.675629
COMMENT: PRECURSOR_M/Z_STDEV 0.003626
COMMENT: PRECURSOR_IN_MS1 mz 1069.665206; int 46.500; delta(ppm) 4.603297
COMMENT: PROPOSED_MF MS-FINDER 3.173; C43H103N12O11P3S; [M-H2O-H]-; delta(ppm) 2.338028
COMMENT: PROPOSED_MF MS-FINDER 3.173; C34H93N26O8PS2; [M-H2O-H]-; delta(ppm) -1.955765
COMMENT: PROPOSED_MF MS-FINDER 3.173; C47H104N8O9P4; [M+Na-2H]-; delta(ppm) 34815.140943
COMMENT: PROPOSED_MF MS-FINDER 3.173; C45H107N6O12P3S; [M+Na-2H]-; delta(ppm) 34814.758576
COMMENT: PROPOSED_MF MS-FINDER 3.172; C28H89N28O7PS2; [M+FA-H]-; delta(ppm) 25904.045840
COMMENT: PROPOSED_MF MS-FINDER 3.172; C26H94N26O8P2S2; [M+FA-H]-; delta(ppm) 25902.420614
COMMENT: PROPOSED_MF MS-FINDER 3.172; C45H83N24O5P; [M-H]-; delta(ppm) 0.586629
COMMENT: PROPOSED_MF MS-FINDER 3.172; C31H78N34O9; [M-H]-; delta(ppm) 2.911288
COMMENT: PROPOSED_MF MS-FINDER 3.172; C43H101N12O10P3S; [M-H]-; delta(ppm) 2.338028
COMMENT: PROPOSED_MF MS-FINDER 3.172; C38H98N14O16S2; [M-H]-; delta(ppm) -0.421393
COMMENT: PROPOSED_MF MS-FINDER 3.172; C38H100N14O17S2; [M-H2O-H]-; delta(ppm) -0.421393
COMMENT: PROPOSED_MF MS-FINDER 3.172; C39H98N18O11P2S; [M-H2O-H]-; delta(ppm) -2.858816
COMMENT: PROPOSED_MF MS-FINDER 3.172; C45H85N24O6P; [M-H2O-H]-; delta(ppm) 0.586629
COMMENT: PROPOSED_MF MS-FINDER 3.172; C31H97N22O11PS2; [M+Na-2H]-; delta(ppm) 34814.187771
COMMENT: PROPOSED_MF MS-FINDER 3.172; C38H92N22O8S2; [M+Na-2H]-; delta(ppm) 34811.814197
COMMENT: PROPOSED_MF MS-FINDER 3.171; C47H89N14O9P; [M+FA-H]-; delta(ppm) 25901.437301
COMMENT: PROPOSED_MF MS-FINDER 3.171; C39H96N18O10P2S; [M-H]-; delta(ppm) -2.858816
COMMENT: PROPOSED_MF MS-FINDER 3.171; C45H100N14O8P4; [M-H2O-H]-; delta(ppm) 2.695102
COMMENT: PROPOSED_MF MS-FINDER 3.171; C34H95N26O6P3S; [M-H2O-H]-; delta(ppm) -3.142878
COMMENT: PROPOSED_MF MS-FINDER 3.170; C38H94N18O8P2S; [M+FA-H]-; delta(ppm) 25899.137308
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H96N26O10P2S2; [M-H]-; delta(ppm) 0.260789
COMMENT: PROPOSED_MF MS-FINDER 3.170; C29H91N28O9PS2; [M-H]-; delta(ppm) 1.804983
COMMENT: PROPOSED_MF MS-FINDER 3.170; C29H93N28O10PS2; [M-H2O-H]-; delta(ppm) 1.804983
COMMENT: PROPOSED_MF MS-FINDER 3.170; C47H89N18O7P; [M+Na-2H]-; delta(ppm) 34812.883114
COMMENT: PROPOSED_MF MS-FINDER 3.170; C49H111O14P3S; [M+Na-2H]-; delta(ppm) 7514.841657
COMMENT: PROPOSED_MF MS-FINDER 3.169; C29H82N38O4P2; [M-H2O-H]-; delta(ppm) -2.677717
COMMENT: PROPOSED_MF MS-FINDER 3.168; C27H98N26O8P4S; [M-H]-; delta(ppm) -0.926329
COMMENT: PROPOSED_MF MS-FINDER 3.168; C43H86N22O8S; [M-H]-; delta(ppm) 0.229558
COMMENT: PROPOSED_MF MS-FINDER 3.168; C48H91N14O11P; [M-H]-; delta(ppm) -0.673497
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H89N32O11PS; [M-H2O-H]-; delta(ppm) -1.784481
COMMENT: PROPOSED_MF MS-FINDER 3.168; C43H88N22O9S; [M-H2O-H]-; delta(ppm) 0.229558
COMMENT: PROPOSED_MF MS-FINDER 3.168; C48H93N14O12P; [M-H2O-H]-; delta(ppm) -0.673497
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H84N34O9S; [M+Na-2H]-; delta(ppm) 34814.685888
COMMENT: PROPOSED_MF MS-FINDER 3.168; C45H97N10O15P; [M+Na-2H]-; delta(ppm) 34815.560881
COMMENT: PROPOSED_MF MS-FINDER 3.167; C27H88N30O11P2; [M-H]-; delta(ppm) -0.177102
COMMENT: PROPOSED_MF MS-FINDER 3.167; C26H87N32O10PS; [M-H]-; delta(ppm) -1.784481
COMMENT: PROPOSED_MF MS-FINDER 3.167; C27H90N30O12P2; [M-H2O-H]-; delta(ppm) -0.177102
COMMENT: PROPOSED_MF MS-FINDER 3.167; C26H94N30O6P2S2; [M+Na-2H]-; delta(ppm) 34813.883584
COMMENT: PROPOSED_MF MS-FINDER 3.166; C25H85N32O8PS; [M+FA-H]-; delta(ppm) 25900.268018
COMMENT: PROPOSED_MF MS-FINDER 3.166; C30H76N34O7; [M+FA-H]-; delta(ppm) 25905.210199
COMMENT: PROPOSED_MF MS-FINDER 3.166; C43H93N16O14P; [M-H2O-H]-; delta(ppm) 3.087261
COMMENT: PROPOSED_MF MS-FINDER 3.166; C31H94N28O4P2S2; [M+Na-2H]-; delta(ppm) 34809.856440
COMMENT: PROPOSED_MF MS-FINDER 3.166; C34H92N22O13S; [M+Na-2H]-; delta(ppm) 34809.309355
COMMENT: PROPOSED_MF MS-FINDER 3.165; C43H91N16O13P; [M-H]-; delta(ppm) 3.087261
COMMENT: PROPOSED_MF MS-FINDER 3.165; C24H88N36O4P2S2; [M-H]-; delta(ppm) 1.520918
COMMENT: PROPOSED_MF MS-FINDER 3.165; C40H78N32O2S; [M-H]-; delta(ppm) 1.489686
COMMENT: PROPOSED_MF MS-FINDER 3.165; C24H90N36O5P2S2; [M-H2O-H]-; delta(ppm) 1.520918
COMMENT: PROPOSED_MF MS-FINDER 3.165; C37H104N16O10P4S; [M-H2O-H]-; delta(ppm) 3.304281
COMMENT: PROPOSED_MF MS-FINDER 3.165; C40H80N32O3S; [M-H2O-H]-; delta(ppm) 1.489686
COMMENT: PROPOSED_MF MS-FINDER 3.165; C42H96N12O20; [M-H2O-H]-; delta(ppm) -3.369711
COMMENT: PROPOSED_MF MS-FINDER 3.165; C43H100N8O18S; [M+Na-2H]-; delta(ppm) 34815.178514
COMMENT: PROPOSED_MF MS-FINDER 3.164; C33H92N20O12S2; [M+FA-H]-; delta(ppm) 25904.344812
COMMENT: PROPOSED_MF MS-FINDER 3.164; C26H86N30O9P2; [M+FA-H]-; delta(ppm) 25901.959745
COMMENT: PROPOSED_MF MS-FINDER 3.164; C41H96N14O17S; [M-H2O-H]-; delta(ppm) 2.730187
COMMENT: PROPOSED_MF MS-FINDER 3.164; C28H81N36O6P; [M+Na-2H]-; delta(ppm) 34815.068255
COMMENT: PROPOSED_MF MS-FINDER 3.164; C42H84N26O4S; [M+Na-2H]-; delta(ppm) 34813.850140
COMMENT: PROPOSED_MF MS-FINDER 3.164; C45H92N16O10S; [M+Na-2H]-; delta(ppm) 34812.500748
COMMENT: PROPOSED_MF MS-FINDER 3.164; C48H102N6O14P2; [M+Na-2H]-; delta(ppm) 34809.880154
COMMENT: PROPOSED_MF MS-FINDER 3.163; C40H92N14O14S; [M+FA-H]-; delta(ppm) 25905.019595
COMMENT: PROPOSED_MF MS-FINDER 3.163; C24H78N40O7S; [M-H]-; delta(ppm) 2.270149
COMMENT: PROPOSED_MF MS-FINDER 3.163; C37H102N16O9P4S; [M-H]-; delta(ppm) 3.304281
COMMENT: PROPOSED_MF MS-FINDER 3.163; C42H94N12O19; [M-H]-; delta(ppm) -3.369711
COMMENT: PROPOSED_MF MS-FINDER 3.163; C24H80N40O8S; [M-H2O-H]-; delta(ppm) 2.270149
COMMENT: PROPOSED_MF MS-FINDER 3.163; C36H97N20O9PS2; [M+Na-2H]-; delta(ppm) 34810.160625
COMMENT: PROPOSED_MF MS-FINDER 3.162; C41H98N14O7P2S2; [M+FA-H]-; delta(ppm) 25902.915122
COMMENT: PROPOSED_MF MS-FINDER 3.162; C41H94N14O16S; [M-H]-; delta(ppm) 2.730187
COMMENT: PROPOSED_MF MS-FINDER 3.162; C34H96N20O15S2; [M-H2O-H]-; delta(ppm) 2.089049
COMMENT: PROPOSED_MF MS-FINDER 3.162; C26H86N34O7P2; [M+Na-2H]-; delta(ppm) 34813.414673
COMMENT: PROPOSED_MF MS-FINDER 3.162; C31H86N32O5P2; [M+Na-2H]-; delta(ppm) 34809.387533
COMMENT: PROPOSED_MF MS-FINDER 3.161; C42H89N16O11P; [M+FA-H]-; delta(ppm) 25905.395406
COMMENT: PROPOSED_MF MS-FINDER 3.161; C34H94N20O14S2; [M-H]-; delta(ppm) 2.089049
COMMENT: PROPOSED_MF MS-FINDER 3.161; C50H97N8O13P; [M+Na-2H]-; delta(ppm) 34811.533724
COMMENT: PROPOSED_MF MS-FINDER 3.160; C23H76N40O5S; [M+FA-H]-; delta(ppm) 25904.535416
COMMENT: PROPOSED_MF MS-FINDER 3.160; C41H92N12O17; [M+FA-H]-; delta(ppm) 25898.599604
COMMENT: PROPOSED_MF MS-FINDER 3.160; C30H96N26O9P4; [M-H2O-H]-; delta(ppm) 2.225248
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H89N32O10PS; [M+Na-2H]-; delta(ppm) 34813.032307
COMMENT: PROPOSED_MF MS-FINDER 3.160; C41H88N22O8S; [M+Na-2H]-; delta(ppm) 34815.189024
COMMENT: PROPOSED_MF MS-FINDER 3.159; C45H92N12O12S; [M+FA-H]-; delta(ppm) 25901.061493
COMMENT: PROPOSED_MF MS-FINDER 3.159; C28H84N34O2S3; [M+FA-H]-; delta(ppm) 25901.038186
COMMENT: PROPOSED_MF MS-FINDER 3.159; C38H92N18O10S2; [M+FA-H]-; delta(ppm) 25900.386715
COMMENT: PROPOSED_MF MS-FINDER 3.159; C22H78N44O3S2; [M-H]-; delta(ppm) -2.131736
COMMENT: PROPOSED_MF MS-FINDER 3.159; C30H94N26O8P4; [M-H]-; delta(ppm) 2.225248
COMMENT: PROPOSED_MF MS-FINDER 3.159; C41H102N12O12P2S; [M+Na-2H]-; delta(ppm) 34809.193606
COMMENT: PROPOSED_MF MS-FINDER 3.158; C38H80N28O4S; [M+FA-H]-; delta(ppm) 25905.029925
COMMENT: PROPOSED_MF MS-FINDER 3.158; C36H99N20O7P3S; [M+Na-2H]-; delta(ppm) 34808.889421
COMMENT: PROPOSED_MF MS-FINDER 3.157; C35H89N26O7PS; [M+Na-2H]-; delta(ppm) 34816.223724
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H80N40O5S2; [M+FA-H]-; delta(ppm) 25901.218459
COMMENT: PROPOSED_MF MS-FINDER 3.156; C27H88N30O6S3; [M+FA-H]-; delta(ppm) 25902.354107
COMMENT: PROPOSED_MF MS-FINDER 3.156; C43H97N10O13PS; [M+FA-H]-; delta(ppm) 25899.436277
COMMENT: PROPOSED_MF MS-FINDER 3.155; C51H96N2O18; [M+FA-H]-; delta(ppm) 25903.052194
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H81N38O6PS; [M+FA-H]-; delta(ppm) 25902.910189
COMMENT: PROPOSED_MF MS-FINDER 3.155; C40H102N10O11P2S2; [M+FA-H]-; delta(ppm) 25904.231047
COMMENT: PROPOSED_MF MS-FINDER 3.155; C43H85N24O5P; [M+Na-2H]-; delta(ppm) 34815.571392
COMMENT: PROPOSED_MF MS-FINDER 3.153; C26H81N36O4PS; [M+FA-H]-; delta(ppm) 25898.952103
COMMENT: PROPOSED_MF MS-FINDER 3.153; C34H98N20O5P2S3; [M+FA-H]-; delta(ppm) 25902.240342
COMMENT: PROPOSED_MF MS-FINDER 3.152; C39H80N26O7; [M+FA-H]-; delta(ppm) 25898.609934
COMMENT: PROPOSED_MF MS-FINDER 3.152; C30H90N24O11P2; [M+FA-H]-; delta(ppm) 25899.317580
COMMENT: PROPOSED_MF MS-FINDER 3.152; C27H88N34O4S3; [M+Na-2H]-; delta(ppm) 34813.815916
COMMENT: PROPOSED_MF MS-FINDER 3.152; C28H89N32O5PS2; [M+Na-2H]-; delta(ppm) 34815.537167
COMMENT: PROPOSED_MF MS-FINDER 3.152; C44H106N8O11P2S2; [M+Na-2H]-; delta(ppm) 34813.037326
COMMENT: PROPOSED_MF MS-FINDER 3.151; C44H106N4O13P2S2; [M+FA-H]-; delta(ppm) 25901.588869
COMMENT: PROPOSED_MF MS-FINDER 3.151; C23H88N34O9S2; [M+Na-2H]-; delta(ppm) 34811.311064
COMMENT: PROPOSED_MF MS-FINDER 3.151; C24H84N38O5S2; [M+Na-2H]-; delta(ppm) 34809.972189
COMMENT: PROPOSED_MF MS-FINDER 3.150; C25H73N42O2P; [M+FA-H]-; delta(ppm) 25904.911227
COMMENT: PROPOSED_MF MS-FINDER 3.150; C36H89N20O12P; [M+FA-H]-; delta(ppm) 25898.300635
COMMENT: PROPOSED_MF MS-FINDER 3.150; C41H98N18O5P2S2; [M+Na-2H]-; delta(ppm) 34814.386719
COMMENT: PROPOSED_MF MS-FINDER 3.149; C39H98N14O14P2; [M+Na-2H]-; delta(ppm) 34816.595581
COMMENT: PROPOSED_MF MS-FINDER 3.148; C50H97N4O15P; [M+FA-H]-; delta(ppm) 25900.111053
COMMENT: PROPOSED_MF MS-FINDER 3.148; C41H85N24O3PS; [M+FA-H]-; delta(ppm) 25899.446607
COMMENT: PROPOSED_MF MS-FINDER 3.148; C34H77N34O2P; [M+FA-H]-; delta(ppm) 25898.310966
COMMENT: PROPOSED_MF MS-FINDER 3.148; C29H89N30O8PS; [M+Na-2H]-; delta(ppm) 34809.005170
COMMENT: PROPOSED_MF MS-FINDER 3.148; C37H86N28O4P2; [M+Na-2H]-; delta(ppm) 34816.606092
COMMENT: PROPOSED_MF MS-FINDER 3.148; C46H108N4O13P4; [M+Na-2H]-; delta(ppm) 34816.479831
COMMENT: PROPOSED_MF MS-FINDER 3.147; C25H93N32O5PS3; [M+Na-2H]-; delta(ppm) 34812.162338
COMMENT: PROPOSED_MF MS-FINDER 3.147; C46H90N20O4P2; [M+Na-2H]-; delta(ppm) 34809.890664
COMMENT: PROPOSED_MF MS-FINDER 3.146; C30H96N24O10S3; [M+Na-2H]-; delta(ppm) 34812.466524
COMMENT: PROPOSED_MF MS-FINDER 3.146; C34H95N22O9P3; [M+Na-2H]-; delta(ppm) 34816.291392
COMMENT: PROPOSED_MF MS-FINDER 3.146; C42H99N16O6P3S; [M+Na-2H]-; delta(ppm) 34816.107973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.750; C45H86N18O12; [M-H]-; delta(ppm) 4.631464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.405; C51H82N20O6; [M-H]-; delta(ppm) -0.379618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.339; C65H90N4O9; [M-H]-; delta(ppm) 1.340546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.056; C57H92N4O12; [M+CH2O2-H]-; delta(ppm) 94109.064631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.518; C60H92N6O12; [M-H2O-H]-; delta(ppm) 5.101319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.448; C59H92N8O11; [M-H2O-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.448; C59H90N8O10; [M-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.392; C68H92N2O7; [M-H+Na-H]-; delta(ppm) 35822.265167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.626; C61H94N6O6S2; [M-H]-; delta(ppm) 4.288891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.347; C61H102O12P2; [M-H2O-H]-; delta(ppm) -1.747834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C57H92N4O12; [M+CH2O2-H]-; delta(ppm) 94109.064631
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C68H92N2O7; [M-H+Na-H]-; delta(ppm) 35822.265167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.738; C59H92N8O11; [M-H2O-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.666; C59H90N8O10; [M-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.303; C45H86N18O12; [M-H]-; delta(ppm) 4.631464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.242; C60H92N6O12; [M-H2O-H]-; delta(ppm) 5.101319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C61H102O12P2; [M-H2O-H]-; delta(ppm) -1.747834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C65H90N4O9; [M-H]-; delta(ppm) 1.340546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C51H82N20O6; [M-H]-; delta(ppm) -0.379618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.255; C44H84N18O10; [M+CH2O2-H]-; delta(ppm) 94119.576992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.255; C45H88N18O13; [M-H2O-H]-; delta(ppm) 4.631464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.255; C45H86N18O12; [M-H]-; delta(ppm) 4.631464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.193; C48H88N12O12; [M+CH2O2-H]-; delta(ppm) 94116.571761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.193; C49H92N12O15; [M-H2O-H]-; delta(ppm) 2.121009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.193; C49H90N12O14; [M-H]-; delta(ppm) 2.121009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.613; C51H96N2O18; [M+CH2O2-H]-; delta(ppm) 94115.063277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.613; C52H100N2O21; [M-H2O-H]-; delta(ppm) 0.860879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.613; C52H98N2O20; [M-H]-; delta(ppm) 0.860879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.494; C50H80N20O4; [M+CH2O2-H]-; delta(ppm) 94113.578296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.494; C51H84N20O7; [M-H2O-H]-; delta(ppm) -0.379618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.494; C51H82N20O6; [M-H]-; delta(ppm) -0.379618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.592; C50H97N4O15P; [M+CH2O2-H]-; delta(ppm) 94111.718023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.592; C51H101N4O18P; [M-H2O-H]-; delta(ppm) -1.933620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.592; C51H99N4O17P; [M-H]-; delta(ppm) -1.933620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.972; C52H92N6O14; [M+CH2O2-H]-; delta(ppm) 94113.566547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.972; C53H96N6O17; [M-H2O-H]-; delta(ppm) -0.389433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.972; C53H94N6O16; [M-H]-; delta(ppm) -0.389433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.865; C49H84N16O8; [M+CH2O2-H]-; delta(ppm) 94115.075027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.865; C50H88N16O11; [M-H2O-H]-; delta(ppm) 0.870694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.865; C50H86N16O10; [M-H]-; delta(ppm) 0.870694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.177; C56H96O16; [M+CH2O2-H]-; delta(ppm) 94110.561349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.177; C57H100O19; [M-H2O-H]-; delta(ppm) -2.899863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.177; C57H98O18; [M-H]-; delta(ppm) -2.899863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.924; C64H88N4O7; [M+CH2O2-H]-; delta(ppm) 94115.637480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.924; C65H92N4O10; [M-H2O-H]-; delta(ppm) 1.340546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.924; C65H90N4O9; [M-H]-; delta(ppm) 1.340546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.882; C58H88N8O8; [M+CH2O2-H]-; delta(ppm) 94107.567917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.882; C59H92N8O11; [M-H2O-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.882; C59H90N8O10; [M-H]-; delta(ppm) -5.400464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.778; C49H90N12O14; [M-H]-; delta(ppm) 2.121009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.735; C49H92N12O15; [M-H2O-H]-; delta(ppm) 2.121009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.447; C48H88N12O12; [M+CH2O2-H]-; delta(ppm) 94116.571761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C50H80N20O4; [M+CH2O2-H]-; delta(ppm) 94113.578296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C52H100N2O21; [M-H2O-H]-; delta(ppm) 0.860879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C52H98N2O20; [M-H]-; delta(ppm) 0.860879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C44H84N18O10; [M+CH2O2-H]-; delta(ppm) 94119.576992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C51H96N2O18; [M+CH2O2-H]-; delta(ppm) 94115.063277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C57H100O19; [M-H2O-H]-; delta(ppm) -2.899863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C51H101N4O18P; [M-H2O-H]-; delta(ppm) -1.933620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C51H99N4O17P; [M-H]-; delta(ppm) -1.933620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C50H97N4O15P; [M+CH2O2-H]-; delta(ppm) 94111.718023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C49H84N16O8; [M+CH2O2-H]-; delta(ppm) 94115.075027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C53H96N6O17; [M-H2O-H]-; delta(ppm) -0.389433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C53H94N6O16; [M-H]-; delta(ppm) -0.389433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C52H92N6O14; [M+CH2O2-H]-; delta(ppm) 94113.566547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C57H98O18; [M-H]-; delta(ppm) -2.899863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C64H88N4O7; [M+CH2O2-H]-; delta(ppm) 94115.637480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C56H96O16; [M+CH2O2-H]-; delta(ppm) 94110.561349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C58H88N8O8; [M+CH2O2-H]-; delta(ppm) 94107.567917
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; QNUNLUGOYVFWOP-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)N(C)C(=O)C(CC2=CC=CC=C2)NC(=O)C(C(C)C)N(C)C(=O)C(OC(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)NC(=O)C(NC1=O)C(C)C)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; QXCOAWCHMCEXCZ-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)N(C)C(=O)C(CC2=CC=CC=C2)NC(=O)C(C(C)C)N(C)C(=O)C(OC(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)NC(=O)C(C(C)C)N(C)C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; BWSBDCRLGLCQDD-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)N(C)C(=O)C(CC2=CC=CC=C2)NC(=O)C(C(C)C)N(C)C(=O)C(OC(=O)C(NC(=O)C(CC(C)C)NC(=O)C(C(C)C)N(C)C1=O)C(C)C)C(C)CC
