ACCESSION: MSBNK-SMB_Measured-HSA031P0563000
RECORD_TITLE: Annotated; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_2196': {'bp': 6242.0, 'sum': 13110.0}, 'HC5-neg_1868': {'bp': 6162.0, 'sum': 11930.0}, 'HC7-neg_1760': {'bp': 2773.0, 'sum': 5606.0}, 'RA4-neg_1890': {'bp': 2178.0, 'sum': 5302.0}, 'RA1-neg_1874': {'bp': 1745.0, 'sum': 6497.0}, 'RA14-neg_1874': {'bp': 1396.0, 'sum': 2719.0}, 'RA15-neg_2086': {'bp': 1300.0, 'sum': 2471.0}, 'HC19-neg_1868': {'bp': 1014.0, 'sum': 2437.0}, 'HC9-neg_1838': {'bp': 928.0, 'sum': 2289.0}, 'HC20-neg_2043': {'bp': 882.0, 'sum': 1849.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 563.143327
COMMENT: PRECURSOR_M/Z_STDEV 0.002243
COMMENT: PRECURSOR_IN_MS1 mz 563.142156; int 999.000; delta(ppm) 3.266108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.859; FIFAZRGBNWHYTR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.498; ZTNLXEVPGIFOFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.936; ZLRUPIOIQZSSPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.833; WTZFKPQASUWGRK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.222; YYATVGWSEPWVMY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.970; XOJWEJLMDBNZEF; [M-H2O-H]-; 5,7,3'',4''-Tetrahydroxyflavanone 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.551; FXJQPPPELCWNHY; [M-H]-; homoferreirin-7-O-glucoside-6''''-malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.845; IGBSBAALFHMKAM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.073; XLUQTVCJFGIDIE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.245; RFPVGIKRAIIMPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.891; UDUSALRPQYJBBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.677; OQDGVCNOVMQFNE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.565; YUTYUSSICQFWIC; [M-H]-; Leptosidin 6-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; MMDUKUSNQNWVET; [M-H]-; Vicenin 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; UKMQUWHBRDHCSO; [M-H2O-H]-; Gentiabavaroside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.878; MMDUKUSNQNWVET; [M-H]-; Shaftoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.878; OVMFOVNOXASTPA; [M-H]-; Corymboside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.799; DRLZZQRQMWQRLZ; [M-H]-; 6-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.799; TUIJPUWSXVFWSH; [M-H]-; 8-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.933; VZBJDZWPLLGMPG; [M-H]-; 6-C-Beta-D-Glucopyranosyl-8-C-Beta-D-Apiofuranosylapigenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.973; UBAKZDOAVQRDGB; [M-H]-; 4H-1-Benzopyran-4-one, 8-beta-D-glucopyranosyl-5,7-dihydroxy-2-(4-hydroxyphenyl)-6beta-D-xylopyranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.524; MPUWFKYDUGBWJT; [M-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.246; MWPFAPYYQOPDNT; [M-H]-; 6-C-(Alpha-L-Arabinosyl)-8-C-(Beta-L-Arabinosyl)Chrysoeriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.077; DLIIIVWLAGTXTQ; [M-H]-; Kachimoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.016; QOHHHKYTTMTIHI; [M-H]-; Vitexin 4'-O-Xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.836; RSOASCRBGDBQFY; [M-H2O-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.744; IYUAQQAWAWYQSG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.119; RFNJPKDEJGLMCD; [M-H2O-H]-; 8-hydroxy-3,5-dimethoxy-1-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.865; GCJHRCJRKZHTHO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.902; DJZNGYLNYTVPNI; [M-H2O-H]-; 2-hydroxy-6,8-dimethoxy-1-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.564; ABXHZQWLDZCKTQ; [M-H2O-H]-; cyanidin 3-o-(2-o-beta-xylopyranosyl)-beta-galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.022; JANCGRAYPVHLAB; [M-H2O-H]-; 8-hydroxy-1,6-dimethoxy-2-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.507; HWWPEIMHGPFLAK; [M-H2O-H]-; Kouitchenside J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.671; JRSBUVYCQSMFQB; [M-H2O-H]-; 1,8-dihydroxy-3-methoxy-6-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.246; NNYKTKDAAWADQG; [M-H2O-H]-; 1-hydroxy-2,6-dimethoxy-8-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.457; RSOASCRBGDBQFY; [M-H2O-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; MMDUKUSNQNWVET; [M-H]-; Shaftoside
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one, MMDUKUSNQNWVET-UHFFFAOYSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0033571;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H28O14
CH$EXACT_MASS: 564.147906
CH$SMILES: C1C(C(C(C(O1)C2=C3C(=C(C(=C2O)C4C(C(C(C(O4)CO)O)O)O)O)C(=O)C=C(O3)C5=CC=C(C=C5)O)O)O)O
CH$IUPAC: InChI=1S/C26H28O14/c27-6-13-18(32)21(35)23(37)26(40-13)15-19(33)14-10(29)5-12(8-1-3-9(28)4-2-8)39-24(14)16(20(15)34)25-22(36)17(31)11(30)7-38-25/h1-5,11,13,17-18,21-23,25-28,30-37H,6-7H2
CH$NAME: Schaftoside
CH$NAME: 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin
CH$NAME: 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
CH$LINK: INCHIKEY MMDUKUSNQNWVET-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3550102
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.629
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 563.141909
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0001290000-d3d20e129cc07b7fe2dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  353.0650427 80.1552 353.065278 11.1934 28.76 0.8824 9 f{C12H17O12}/-21.26ppm,p-C14H10O2
  383.0762480 89.3513 383.076564 15.7410 18.02 0.9510 10 f{C13H19O13}/-17.92ppm,p-C13H8O1
  443.0994742 141.7187 443.101612 6.8811 48.02 0.8815 10 f{C22H19O10}/2.49ppm,p-C4H8O4
  473.1081373 125.4947 473.111366 5.6182 55.96 0.8450 10 f{C23H21O11}/-1.69ppm,p-C3H6O3
  503.1197548 62.1997 503.121908 16.6104 22.56 0.8636 10 f{C24H23O12}/0.51ppm,p-C2H4O2
  563.1420153 999.0000 563.145026 5.7552 0.00 1.0000 10 f{C26H27O14}/2.46ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  353.065043 80.16 80
  383.076248 89.35 89
  443.099474 141.72 141
  473.108137 125.49 125
  503.119755 62.20 62
  563.142015 999.00 999
//
