ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; WHVXPOKOWPLVPS-CAYUPQFCSA-N; [M+Hac-H]-; Ganoboninone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; AKFIXMYXISUTAF-DBQAUGOWSA-N; [M+Hac-H]-; 12-O-tigloylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; VCVUOYGJEFVXDV-XACJDBNNNA-N; [M+Hac-H]-; UNPD80846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; FGAVCJWVIQRUHW-VXXXSFHJNA-N; [M+Hac-H]-; UNPD124738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; MCMXWRZASHUJFO-QBJYDSIYNA-N; [M+Hac-H]-; UNPD140427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; DIVJPUMRNSMSQF-KGFLWNEUNA-N; [M+Hac-H]-; UNPD28412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; AENKPWVXDBYDOS-YYVOZXQGNA-N; [M+Hac-H]-; UNPD57849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; IRMXXWYNDFVXBC-OZCBQYPGNA-N; [M+Hac-H]-; UNPD161179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; AXQWQGQAIUXNIU-SGOCVKGXNA-N; [M+Hac-H]-; UNPD55506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; UUOSQRSNACZAPF-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; IQUFGVONARBIOC-KOMWDPKVNA-N; [M+Hac-H]-; UNPD29273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; ASVBQOYWONHOKP-XQJOPQQLSA-N; [M+Hac-H]-; Ganoleuconin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; UNKITCNAONQJPZ-BRHTYFSRNA-N; [M+Hac-H]-; UNPD149237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; NVXNNCCVQZQATM-ZWASRUMANA-N; [M+Hac-H]-; UNPD171320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; WBWTXYVDEJUUOA-HBSUUWDCNA-N; [M+Hac-H]-; UNPD87097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; HJPHEKIKOJMFTJ-SEWAUMBVNA-N; [M+Hac-H]-; UNPD139457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; FDHPYZZQDWEOOD-NBJKCXPUNA-N; [M+Hac-H]-; UNPD130396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; DLQKPYHIZBVQDA-OBTRUVHJSA-N; [M+Hac-H]-; UNPD225569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; LPLXJRLTDNXTSA-MBNALHHYNA-N; [M+Hac-H]-; UNPD180742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M-H]-; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; XDINVKJVUMOLAN-UHFFFAOYSA-N; [M+Hac-H]-; 4-{3a-hydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-9a,11a-dimethyl-11-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; DHPOAXYZYAJYEU-KNCFTSIDNA-N; [M+Hac-H]-; UNPD50615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OZHBHGCAZRASMM-KNCFTSIDNA-N; [M+Hac-H]-; UNPD191586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; AGZMSHUZAZHKKN-UHFFFAOYSA-N; [M+Hac-H]-; 10,18-dihydroxy-16-{1-hydroxy-1-[5-(hydroxymethyl)-6-oxo-3,6-dihydro-2H-pyran-2-yl]ethyl}-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; TZUFAJFRNMHLPB-UHFFFAOYSA-N; [M+Hac-H]-; 15-[1-(4,5-dimethyl-6-oxooxan-2-yl)-1-hydroxyethyl]-12-hydroxy-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; YEQJFJIYZBGEFZ-UHFFFAOYSA-N; [M+Hac-H]-; 5-(acetyloxy)-1,7-bis(4-hydroxy-3-methoxyphenyl)heptan-3-yl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; DJSVBQSPXUPZKX-BJCAIZJJNA-N; [M+Hac-H]-; UNPD186688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; KSUMRYFWBWPHDJ-DLHADTIKSA-N; [M+Hac-H]-; Arthripenoid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; DXJLTHUHHKKFIH-UHFFFAOYSA-N; [M+TFA-H]-; N-{[(2-nitrophenyl)methylidene]amino}-N'-octadecylcarbamimidothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; LADAGSOMAZSDKJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; LCNKELFTVLGXKF-PSWAGMNNNA-N; [M+Hac-H]-; UNPD34671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M-H]-; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; SYEPVUHWIJRHNU-HTCQKBMNNA-N; [M+Hac-H]-; UNPD30071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M-H]-; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M-H]-; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M-H]-; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M-H]-; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M-H]-; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M-H]-; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; RYUQBLCBAYVHPX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD227096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M-H]-; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M-H]-; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M-H]-; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; HUTDLRZUIYIIDL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD206894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.198; OQDKHYZVFZGSRC-UHFFFAOYNA-N; [M+TFA-H]-; Polyporusterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; KKOSQHIIKZYZAN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; XOSHHFGXQBEREG-UHFFFAOYNA-N; [M+TFA-H]-; Polyporusterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; IBABXJRXGSAJLQ-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-bis[(2,6-diethyl-4-methylphenyl)amino]anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.063; PTXFILVMPVEYCP-QBTPVCKJNA-N; [M+TFA-H]-; 3beta-Malonyloxy-15-isovaleryloxy-ent-labda-7,13E-dien methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.036; KHLDBCBSYZXYCX-NGAPCAFCNA-N; [M+TFA-H]-; UNPD137683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; BZGPQOXONNDOEM-MVFIZKDBNA-N; [M+TFA-H]-; UNPD187846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; LUOPZKZFPIQXAL-SBPFXFOVSA-N; [M+TFA-H]-; UNPD228356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; SMLRQHKKHJYGQF-NDALJEIHNA-N; [M+TFA-H]-; UNPD169511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; ZQASQTQDBVSJFZ-YUUGJQBANA-N; [M+TFA-H]-; UNPD123873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; DBVKEWKHOJATJI-CJJBIDQRNA-N; [M+TFA-H]-; UNPD19746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; SDKCDRJQTROCMC-DDGVGOSPSA-N; [M+TFA-H]-; UNPD223976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; FBQJWZJYUOWAOR-PNMNYAJHNA-N; [M+TFA-H]-; UNPD197380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; PQDHZHNZOGGMSA-VRBDQHAQNA-N; [M+TFA-H]-; UNPD8407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; OVYJNAOQXYCQCY-QLOINNCSNA-N; [M+TFA-H]-; UNPD136106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; YEMLNZKGKQAXTR-AXDJBJISNA-N; [M+TFA-H]-; UNPD197379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; RTMAXAQCQNSUQN-HBIVEWBQNA-N; [M+TFA-H]-; UNPD111051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; CCQWAVHYCCPOEQ-WSMNAIKBNA-N; [M+TFA-H]-; (-)-Asbestinine 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.951; PEVVCFMGFZIYKJ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; IKUDQPFFVCXXCD-NUAAIERRNA-N; [M+TFA-H]-; UNPD171897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; HWKATTPWOQQTHS-JKUKXHKTNA-N; [M+TFA-H]-; UNPD197381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; XRCWKFUNHPNUCU-UHFFFAOYSA-N; [M+TFA-H]-; 9-(2,3-dihydroxypropyl)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.929; NDYZFUAVUBZOEK-TYNMLRKQSA-N; [M+TFA-H]-; UNPD213110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.926; QSKJBXZZOXFMNA-CUVDBREMSA-N; [M+TFA-H]-; Tricholumin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.926; KICMRZXHSKPALS-SQLSOWHNNA-N; [M+TFA-H]-; UNPD126382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.925; BOYQPOFEDKDDIM-UHFFFAOYSA-N; [M+TFA-H]-; 1-(acetyloxy)-3-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.923; OGGDKJKLDRGORU-UHFFFAOYSA-N; [M+TFA-H]-; CNP0440276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; JOPNORJQLKGKHL-UHFFFAOYSA-N; [M+TFA-H]-; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-[3-(2-methylpropyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.877; FVNPJRXSLLOWSE-UHFFFAOYSA-N; [M+TFA-H]-; 1-{2-[3-(cyclopentyloxy)-4-hydroxyphenyl]ethyl}-3-hydroxy-4-(7-hydroxyheptyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.855; YLCFEFNNOREETN-UHFFFAOYSA-N; [M+TFA-H]-; 4,5,16'-trihydroxy-5,9',13'-trimethyl-4-(propan-2-yl)-5'-oxaspiro[oxolane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.555; UHHARSLUFOHATK-YHMWHUJONA-N; [M-H]-; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.498; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M-H]-; UNPD201035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.195; BDADMTWYWUWWML-YGOYWXFQNA-N; [M+TFA-H]-; UNPD203673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQMUNVIBAXPVEM-UHFFFAOYSA-N; [M+Cl]-; 18-(3-cyclohexylpropyl)-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHKMFIZRPWVMIY-UHFFFAOYSA-N; [M+Cl]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-2-(cyclopentyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPGYRFJJNVYGPI-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-1-oxo-1-[(2,3,4,5,6-pentahydroxyhexyl)oxy]decan-5-yl 3,5-dihydroxydecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRSKPFYPBJAAEG-FMIVXFBMNA-N; [M+Hac-H]-; rhizobactin 1021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILITXRRNALRLLT-MEYCWVQINA-N; [M+Hac-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[(4-pyridin-2-ylphenyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVXNNCCVQZQATM-ZWASRUMANA-N; [M+Hac-H]-; UNPD171320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M-H]-; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; QLPMSLKJTHCKDR-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-5-(cyclohexyloxy)-4-hydroxyphenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M-H]-; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M-H]-; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M-H]-; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FZEUZJMQXHZJEZ-HEWRKTRNNA-N; [M+Hac-H]-; UNPD205305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CVJITLJMPNQSDF-UHFFFAOYSA-N; [M+Cl]-; CNP0429838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WBWTXYVDEJUUOA-HBSUUWDCNA-N; [M+Hac-H]-; UNPD87097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M-H]-; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; UHHARSLUFOHATK-YHMWHUJONA-N; [M-H]-; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OZHBHGCAZRASMM-KNCFTSIDNA-N; [M+Hac-H]-; UNPD191586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DHPOAXYZYAJYEU-KNCFTSIDNA-N; [M+Hac-H]-; UNPD50615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MCMXWRZASHUJFO-QBJYDSIYNA-N; [M+Hac-H]-; UNPD140427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HQDLHZFLKUXGOT-UHFFFAOYSA-N; [M+Hac-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SYEPVUHWIJRHNU-HTCQKBMNNA-N; [M+Hac-H]-; UNPD30071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FGAVCJWVIQRUHW-VXXXSFHJNA-N; [M+Hac-H]-; UNPD124738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CFDVWBPMGZMVQC-RNMYUNEPNA-N; [M+Hac-H]-; UNPD130823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; TZUFAJFRNMHLPB-UHFFFAOYSA-N; [M+Hac-H]-; 15-[1-(4,5-dimethyl-6-oxooxan-2-yl)-1-hydroxyethyl]-12-hydroxy-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AKFIXMYXISUTAF-DBQAUGOWSA-N; [M+Hac-H]-; 12-O-tigloylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DLQKPYHIZBVQDA-OBTRUVHJSA-N; [M+Hac-H]-; UNPD225569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DDISIVDLQGVXCN-XIZGVELHSA-N; [M+Hac-H]-; Gibbosic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; INRKRFBQMVZPSW-CHJSQNQYNA-N; [M+Hac-H]-; Ganoderic acid AP3;(+)-Ganoderic acid AP3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M-H]-; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M-H]-; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HWUHKIMOQGGKRG-LLSDUBAINA-N; [M+Hac-H]-; 1-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YEQJFJIYZBGEFZ-UHFFFAOYSA-N; [M+Hac-H]-; 5-(acetyloxy)-1,7-bis(4-hydroxy-3-methoxyphenyl)heptan-3-yl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M-H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DIVJPUMRNSMSQF-KGFLWNEUNA-N; [M+Hac-H]-; UNPD28412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M-H]-; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LCIUOVOXWPIXOR-UHFFFAOYNA-N; [M+Hac-H]-; 7,12-Dihydroxy-3,11,15,23-tetraoxolanost-8-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MHBRJQASFODRHN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
