ACCESSION: MSBNK-SMB_Measured-HSA031P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA1-neg_3358': {'bp': 148414.0, 'sum': 216775.0}, 'RA20-neg_3389': {'bp': 100245.0, 'sum': 112529.0}, 'RA10-neg_3455': {'bp': 93646.0, 'sum': 110792.0}, 'RA6-neg_3054': {'bp': 88057.0, 'sum': 102243.0}, 'RA1-neg_3410': {'bp': 87502.0, 'sum': 105343.0}, 'HC18-neg_3433': {'bp': 86232.0, 'sum': 101530.0}, 'HC18-neg_3417': {'bp': 80972.0, 'sum': 94145.0}, 'RA20-neg_3364': {'bp': 73363.0, 'sum': 84296.0}, 'RA10-neg_3430': {'bp': 59868.0, 'sum': 79691.0}, 'RA6-neg_3027': {'bp': 48741.0, 'sum': 58093.0}, 'RA18-neg_3355': {'bp': 46518.0, 'sum': 52332.0}, 'HC11-neg_3278': {'bp': 44755.0, 'sum': 52497.0}, 'RA19-neg_3729': {'bp': 38367.0, 'sum': 53562.0}, 'HC2-neg_3326': {'bp': 34731.0, 'sum': 41104.0}, 'HC12-neg_3654': {'bp': 33955.0, 'sum': 44603.0}, 'HC10-neg_3486': {'bp': 33091.0, 'sum': 37837.0}, 'HC2-neg_3269': {'bp': 29137.0, 'sum': 34431.0}, 'HC12-neg_3664': {'bp': 28421.0, 'sum': 35580.0}, 'HC10-neg_3472': {'bp': 26568.0, 'sum': 31970.0}, 'RA11-neg_3146': {'bp': 23587.0, 'sum': 28018.0}, 'RA2-neg_3510': {'bp': 20918.0, 'sum': 27302.0}, 'RA24-neg_3202': {'bp': 19549.0, 'sum': 25187.0}, 'RA9-neg_3216': {'bp': 18346.0, 'sum': 22148.0}, 'QC6-neg_3395': {'bp': 17322.0, 'sum': 21349.0}, 'QC1-neg_3108': {'bp': 16091.0, 'sum': 21139.0}, 'QC6-neg_3409': {'bp': 15993.0, 'sum': 19530.0}, 'HC15-neg_3454': {'bp': 15150.0, 'sum': 18908.0}, 'RA11-neg_3159': {'bp': 15090.0, 'sum': 17956.0}, 'HC15-neg_3463': {'bp': 13961.0, 'sum': 17121.0}, 'RA10-neg_3376': {'bp': 13772.0, 'sum': 18615.0}, 'HC14-neg_3433': {'bp': 13600.0, 'sum': 16271.0}, 'RA9-neg_3203': {'bp': 13564.0, 'sum': 17315.0}, 'QC1-neg_3121': {'bp': 12965.0, 'sum': 17847.0}, 'RA17-neg_3565': {'bp': 12073.0, 'sum': 15265.0}, 'HC14-neg_3386': {'bp': 11828.0, 'sum': 15975.0}, 'HC7-neg_3202': {'bp': 11006.0, 'sum': 13864.0}, 'QC8-neg_3367': {'bp': 10940.0, 'sum': 14738.0}, 'QC3-neg_3139': {'bp': 10914.0, 'sum': 15728.0}, 'QC8-neg_3379': {'bp': 10230.0, 'sum': 13767.0}, 'HC7-neg_3214': {'bp': 9493.0, 'sum': 12662.0}, 'RA18-neg_3278': {'bp': 9204.0, 'sum': 11631.0}, 'HC18-neg_3342': {'bp': 9021.0, 'sum': 13945.0}, 'RA18-neg_3286': {'bp': 8665.0, 'sum': 11648.0}, 'QC7-neg_3394': {'bp': 8486.0, 'sum': 10626.0}, 'QC2-neg_3121': {'bp': 7778.0, 'sum': 12734.0}, 'QC4-neg_3232': {'bp': 7563.0, 'sum': 10171.0}, 'QC7-neg_3379': {'bp': 7452.0, 'sum': 9745.0}, 'HC17-neg_3343': {'bp': 7415.0, 'sum': 9438.0}, 'QC5-neg_3343': {'bp': 7118.0, 'sum': 10973.0}, 'HC5-neg_3334': {'bp': 6848.0, 'sum': 8855.0}, 'RA17-neg_3538': {'bp': 6535.0, 'sum': 11512.0}, 'RA13-neg_3377': {'bp': 6212.0, 'sum': 8406.0}, 'HC17-neg_3308': {'bp': 5836.0, 'sum': 8700.0}, 'HC9-neg_3313': {'bp': 5788.0, 'sum': 7426.0}, 'HC18-neg_3316': {'bp': 5550.0, 'sum': 7823.0}, 'HC22-neg_3404': {'bp': 5404.0, 'sum': 7957.0}, 'HC26-neg_3418': {'bp': 5191.0, 'sum': 6473.0}, 'QC3-neg_3123': {'bp': 5031.0, 'sum': 8841.0}, 'HC20-neg_3553': {'bp': 5029.0, 'sum': 7885.0}, 'RA13-neg_3362': {'bp': 4057.0, 'sum': 5287.0}, 'HC9-neg_3301': {'bp': 4056.0, 'sum': 5355.0}, 'RA16-neg_3615': {'bp': 3910.0, 'sum': 7104.0}, 'HC22-neg_3391': {'bp': 3703.0, 'sum': 6010.0}, 'HC3-neg_3648': {'bp': 3674.0, 'sum': 5316.0}, 'RA12-neg_3595': {'bp': 3620.0, 'sum': 5073.0}, 'HC25-neg_3518': {'bp': 3448.0, 'sum': 5076.0}, 'RA24-neg_3178': {'bp': 3416.0, 'sum': 6648.0}, 'RA5-neg_3390': {'bp': 2958.0, 'sum': 4302.0}, 'HC13-neg_3743': {'bp': 2918.0, 'sum': 4414.0}, 'RA6-neg_2973': {'bp': 2673.0, 'sum': 5559.0}, 'RA5-neg_3403': {'bp': 2619.0, 'sum': 6922.0}, 'RA16-neg_3603': {'bp': 2482.0, 'sum': 4166.0}, 'HC11-neg_3151': {'bp': 2355.0, 'sum': 3613.0}, 'HC13-neg_3755': {'bp': 2279.0, 'sum': 3496.0}, 'HC7-neg_3293': {'bp': 2114.0, 'sum': 3080.0}, 'RA2-neg_3558': {'bp': 1351.0, 'sum': 2883.0}, 'HC12-neg_3575': {'bp': 784.0, 'sum': 1754.0}, 'HC5-neg_3297': {'bp': 780.0, 'sum': 1543.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 1063.574034
COMMENT: PRECURSOR_M/Z_STDEV 0.004118
COMMENT: PRECURSOR_IN_MS1 mz 1063.564225; int 70.999; delta(ppm) 5.016647
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C52H87O22; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17), SIRIUS5_Sirius(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.967
MS$FOCUSED_ION: PRECURSOR_M/Z 1063.563499
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900000-f6540b303e4fa1d9eb46
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  469.2255192 51.7287 469.228600 10.4854 69.51 0.4359 75 f{C20H37O12}/-7.53ppm,p-C32H50O10
  469.7560891 14.2200 469.759190 10.6502 7.59 0.8227 57 ?
  470.2290712 31.4252 470.232190 13.5764 33.03 0.3507 71 ?
  471.2413677 999.0000 471.244525 4.5858 0.00 0.9326 78 f{C31H35O4}/-26.98ppm,p-C21H52O18
  472.2456244 17.8483 472.248820 14.4776 28.96 0.5168 71 ?
  473.2398463 12.7659 473.243080 17.9761 20.24 0.5747 65 ?
  1063.5610408 106.8337 1063.576185 7.6977 55.93 1.0000 78 f{C52H87O22}/-7.90ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  469.225519 51.73 51
  469.756089 14.22 14
  470.229071 31.43 31
  471.241368 999.00 999
  472.245624 17.85 17
  473.239846 12.77 12
  1063.561041 106.83 106
//
