ACCESSION: MSBNK-SMB_Measured-HSA015P0167012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL21_pos_2523': {'bp': 187423.0, 'sum': 1718039.0}, 'EL24_pos_2589': {'bp': 153447.0, 'sum': 1622222.0}, 'EL08_pos_2541': {'bp': 138835.0, 'sum': 1560527.0}, 'EL14_pos_2523': {'bp': 140793.0, 'sum': 1519532.0}, 'EL12_pos_2505': {'bp': 147273.0, 'sum': 1421450.0}, 'EL06_pos_2536': {'bp': 149806.0, 'sum': 1709264.0}, 'EL23_pos_2547': {'bp': 163835.0, 'sum': 1779791.0}, 'EL01_pos_2536': {'bp': 134310.0, 'sum': 1512772.0}, 'EL10_pos_2535': {'bp': 144963.0, 'sum': 1529233.0}, 'EL02_pos_2523': {'bp': 147444.0, 'sum': 1579935.0}, 'EL22_pos_2547': {'bp': 153588.0, 'sum': 1791132.0}, 'EL16_pos_2517': {'bp': 165250.0, 'sum': 1711603.0}, 'EL15_pos_2511': {'bp': 135668.0, 'sum': 1543886.0}, 'EL19_pos_2553': {'bp': 160323.0, 'sum': 1757525.0}, 'EL07_pos_2529': {'bp': 176233.0, 'sum': 1563443.0}, 'EL05_pos_2536': {'bp': 156615.0, 'sum': 1722469.0}, 'EL13_pos_2535': {'bp': 141786.0, 'sum': 1517504.0}, 'EL04_pos_2565': {'bp': 140814.0, 'sum': 1537360.0}, 'EL11_pos_2511': {'bp': 140080.0, 'sum': 1399138.0}, 'EL09_pos_2511': {'bp': 156770.0, 'sum': 1591830.0}, 'EL18_pos_2536': {'bp': 146715.0, 'sum': 1473354.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 167.118116
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 167.117921; int 160.114; delta(ppm) 0.920851
  95.0490234 26.0826 95.049676 1.4098 7.62 -0.2982 18 f{C6H7O1}/-1.24ppm,p-C3H8N2
  95.0684185 51.8314 95.069071 1.2833 10.41 0.4221 21 ?
  95.0854591 38.6529 95.086112 1.0938 9.27 0.0361 20 f{C7H11}/-0.71ppm,p-C2H4N2O1
  96.0806224 36.1170 96.081267 1.1241 9.55 0.7821 15 f{C6H10N1}/-1.60ppm,p-C3H5N1O1
  96.9601966 23.8806 96.960835 1.1551 6.49 0.0368 17 ?
  98.9555913 216.5378 98.956213 0.6771 29.78 0.1390 21 ?
  107.0490488 35.0484 107.049592 0.9061 9.27 -0.4571 20 f{C7H7O1}/-0.86ppm,p-C2H8N2
  107.0854821 41.9705 107.086024 1.1393 10.07 0.4200 18 f{C8H11}/-0.42ppm,p-C1H4N2O1
  108.0808722 93.7670 108.081408 1.1473 17.51 0.6140 19 f{C7H10N1}/0.89ppm,p-C2H5N1O1
  109.0760972 107.3375 109.076626 1.1185 19.95 0.4857 20 f{C6H9N2}/0.66ppm,p-C3H6O1
  114.9709038 104.1544 114.971388 1.0872 12.57 0.3792 21 ?
  115.9700303 81.8282 115.970506 1.4314 16.14 -0.1078 21 ?
  116.9661989 999.0000 116.966666 0.3505 102.47 0.1532 21 ?
  117.9660244 32.8348 117.966482 1.2716 7.93 -0.0922 21 ?
  120.0807352 51.1192 120.081174 1.0909 12.01 -0.2794 16 f{C8H10N1}/-0.34ppm,p-C1H5N1O1
  121.0886352 64.9129 121.089064 1.7177 18.55 0.4877 19 f{C8H11N1}/0.28ppm,p-C1H4N1O1
  122.0600671 786.8080 122.060487 0.3031 155.46 0.4299 21 f{C7H8N1O1}/0.22ppm,p-C2H7N1
  122.0963368 34.5121 122.096756 1.1876 8.86 0.1038 20 f{C8H12N1}/-0.73ppm,p-C1H3N1O1
  123.0633466 72.6926 123.063756 1.0726 17.92 0.7429 21 ?
  123.0804441 27.2011 123.080854 1.4543 8.66 0.2672 17 f{C8H11O1}/0.02ppm,p-C1H4N2
  124.0391866 26.0175 124.039586 1.7011 6.88 0.3105 19 ?
  124.0755924 37.8293 124.075992 1.4910 11.27 -0.1207 18 f{C7H10N1O1}/-0.79ppm,p-C2H5N1
  126.9504598 25.5265 126.950829 1.2918 6.03 0.0571 15 ?
  130.9818657 172.6210 130.982189 0.8093 21.96 0.0494 21 ?
  131.9532398 41.2387 131.953552 1.3111 6.69 0.4333 19 ?
  137.0707685 39.4568 137.071035 1.2183 7.77 0.3923 21 f{C7H9N2O1}/-1.25ppm,p-C2H6
  137.1071374 67.4063 137.107404 1.2253 24.40 0.7041 21 f{C8H13N2}/-1.37ppm,p-C1H2O1
  137.9866996 55.5108 137.986968 1.0726 9.19 -0.4592 18 ?
  138.9859087 51.0767 138.986180 1.0001 9.53 -0.0221 21 ?
  139.9821509 608.1853 139.982425 0.3643 70.49 -0.0325 21 ?
  142.9663808 44.1914 142.966663 1.2171 8.25 -0.0948 19 ?
  144.9610643 164.1863 144.961351 0.8140 16.38 0.2013 21 ?
  144.9974842 175.8090 144.997771 0.6828 20.98 0.3117 21 ?
  148.0756518 57.0471 148.075947 1.0468 13.47 0.4893 15 f{C9H10N1O1}/-0.26ppm,p-H5N1
  149.1072664 29.4471 149.107565 1.4754 9.95 0.3786 15 f{C9H13N2}/-0.39ppm,p-H2O1
  154.9693681 133.3411 154.969683 1.1099 20.42 -0.1218 20 ?
  166.0861656 423.0940 166.086511 0.4034 63.35 0.3039 21 ?
  166.1225993 952.4549 166.122945 0.3612 104.66 0.5234 21 ?
  167.1064417 44.5203 167.106790 0.7600 9.47 0.4667 19 ?
  167.1174902 702.2510 167.117839 0.5924 120.75 1.0000 21 f{C9H15N2O1}/-2.39ppm,p
  167.9770339 561.7657 167.977385 0.4167 50.24 0.3039 21 ?
  168.1014547 61.0982 168.101806 1.7608 32.08 0.1123 19 ?
  168.1498923 29.9309 168.150244 1.2073 5.20 0.2598 17 ?
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  53.038813 27.11 27
  55.054504 105.90 105
  56.049683 22.53 22
  58.065291 50.99 50
  63.942460 19.74 19
  67.054340 47.10 47
  73.064845 59.37 59
  78.949797 72.54 72
  79.054221 53.16 53
  79.948891 63.69 63
  80.945109 738.55 738
  81.069888 49.49 49
  81.944975 27.93 27
  84.959733 106.96 106
  91.054138 26.88 26
  93.069765 39.47 39
  94.065145 952.28 952
  95.049023 26.08 26
  95.068418 51.83 51
  95.085459 38.65 38
  96.080622 36.12 36
  96.960197 23.88 23
  98.955591 216.54 216
  107.049049 35.05 35
  107.085482 41.97 41
  108.080872 93.77 93
  109.076097 107.34 107
  114.970904 104.15 104
  115.970030 81.83 81
  116.966199 999.00 999
  117.966024 32.83 32
  120.080735 51.12 51
  121.088635 64.91 64
  122.060067 786.81 786
  122.096337 34.51 34
  123.063347 72.69 72
  123.080444 27.20 27
  124.039187 26.02 26
  124.075592 37.83 37
  126.950460 25.53 25
  130.981866 172.62 172
  131.953240 41.24 41
  137.070769 39.46 39
  137.107137 67.41 67
  137.986700 55.51 55
  138.985909 51.08 51
  139.982151 608.19 608
  142.966381 44.19 44
  144.961064 164.19 164
  144.997484 175.81 175
  148.075652 57.05 57
  149.107266 29.45 29
  154.969368 133.34 133
  166.086166 423.09 423
  166.122599 952.45 952
  167.106442 44.52 44
  167.117490 702.25 702
  167.977034 561.77 561
  168.101455 61.10 61
  168.149892 29.93 29
//
