ACCESSION: MSBNK-SMB_Measured-HSA015P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'EL22_pos_1900': {'bp': 64887.0, 'sum': 473296.0}, 'EL19_pos_1588': {'bp': 63813.0, 'sum': 546258.0}, 'EL02_pos_1955': {'bp': 63087.0, 'sum': 499514.0}, 'EL21_pos_1955': {'bp': 62259.0, 'sum': 470575.0}, 'EL21_pos_1894': {'bp': 61913.0, 'sum': 451399.0}, 'EL05_pos_1865': {'bp': 61907.0, 'sum': 482852.0}, 'EL05_pos_1937': {'bp': 61773.0, 'sum': 480301.0}, 'EL05_pos_2141': {'bp': 60491.0, 'sum': 456311.0}, 'EL22_pos_1960': {'bp': 59863.0, 'sum': 518953.0}, 'EL06_pos_1907': {'bp': 59615.0, 'sum': 440874.0}, 'EL05_pos_2369': {'bp': 58779.0, 'sum': 443828.0}, 'EL19_pos_1971': {'bp': 57541.0, 'sum': 464356.0}, 'EL02_pos_1888': {'bp': 57283.0, 'sum': 421598.0}, 'EL12_pos_1936': {'bp': 57248.0, 'sum': 424230.0}, 'EL02_pos_2255': {'bp': 57152.0, 'sum': 470266.0}, 'EL19_pos_1900': {'bp': 57134.0, 'sum': 428221.0}, 'EL22_pos_2021': {'bp': 57054.0, 'sum': 485721.0}, 'EL05_pos_2067': {'bp': 56322.0, 'sum': 454955.0}, 'EL15_pos_1977': {'bp': 55670.0, 'sum': 487435.0}, 'EL05_pos_2247': {'bp': 55456.0, 'sum': 471684.0}, 'EL19_pos_2033': {'bp': 55128.0, 'sum': 461184.0}, 'EL19_pos_2092': {'bp': 55086.0, 'sum': 468696.0}, 'EL22_pos_2265': {'bp': 54614.0, 'sum': 465033.0}, 'EL06_pos_1967': {'bp': 54478.0, 'sum': 453613.0}, 'EL22_pos_2086': {'bp': 54359.0, 'sum': 490230.0}, 'EL22_pos_2205': {'bp': 53922.0, 'sum': 457085.0}, 'EL19_pos_2357': {'bp': 53857.0, 'sum': 479723.0}, 'EL22_pos_2392': {'bp': 53846.0, 'sum': 464022.0}, 'EL19_pos_2219': {'bp': 53405.0, 'sum': 422076.0}, 'EL19_pos_1732': {'bp': 53328.0, 'sum': 442375.0}, 'EL02_pos_2373': {'bp': 52929.0, 'sum': 455644.0}, 'EL20_pos_2147': {'bp': 52777.0, 'sum': 384166.0}, 'EL12_pos_2038': {'bp': 52661.0, 'sum': 434776.0}, 'EL22_pos_1829': {'bp': 52331.0, 'sum': 489850.0}, 'EL15_pos_1865': {'bp': 52080.0, 'sum': 443480.0}, 'EL19_pos_2417': {'bp': 52004.0, 'sum': 418674.0}, 'EL22_pos_1690': {'bp': 51881.0, 'sum': 464603.0}, 'EL20_pos_1967': {'bp': 51823.0, 'sum': 470728.0}, 'EL23_pos_1888': {'bp': 51379.0, 'sum': 368840.0}, 'EL12_pos_1685': {'bp': 51050.0, 'sum': 405384.0}, 'EL06_pos_2051': {'bp': 51013.0, 'sum': 408397.0}, 'EL09_pos_2079': {'bp': 49976.0, 'sum': 399266.0}, 'EL07_pos_1966': {'bp': 49955.0, 'sum': 409450.0}, 'EL23_pos_1952': {'bp': 49663.0, 'sum': 398480.0}, 'EL22_pos_2147': {'bp': 49392.0, 'sum': 433739.0}, 'EL09_pos_1693': {'bp': 49334.0, 'sum': 366327.0}, 'EL12_pos_1876': {'bp': 49324.0, 'sum': 412736.0}, 'EL16_pos_1960': {'bp': 48776.0, 'sum': 382219.0}, 'EL17_pos_2357': {'bp': 48420.0, 'sum': 417755.0}, 'EL21_pos_2081': {'bp': 48284.0, 'sum': 428175.0}, 'EL09_pos_2147': {'bp': 47889.0, 'sum': 394488.0}, 'EL12_pos_2129': {'bp': 47584.0, 'sum': 406562.0}, 'EL15_pos_2153': {'bp': 47449.0, 'sum': 381535.0}, 'EL06_pos_2123': {'bp': 46827.0, 'sum': 393641.0}, 'Blanc2-pos_1541': {'bp': 46313.0, 'sum': 320619.0}, 'EL12_pos_2242': {'bp': 46252.0, 'sum': 388871.0}, 'Blanc3-pos_1865': {'bp': 46138.0, 'sum': 331608.0}, 'Blanc2-pos_1601': {'bp': 45327.0, 'sum': 312964.0}, 'Blanc3-pos_1559': {'bp': 45230.0, 'sum': 319035.0}, 'Blanc2-pos_1660': {'bp': 45229.0, 'sum': 321194.0}, 'EL21_pos_2339': {'bp': 45119.0, 'sum': 416393.0}, 'Blanc3-pos_1931': {'bp': 44290.0, 'sum': 318812.0}, 'EL10_pos_1955': {'bp': 43803.0, 'sum': 361035.0}, 'Blanc3-pos_1797': {'bp': 43683.0, 'sum': 329669.0}, 'EL20_pos_2405': {'bp': 43538.0, 'sum': 367024.0}, 'Blanc2-pos_1859': {'bp': 43431.0, 'sum': 302661.0}, 'Blanc3-pos_1617': {'bp': 43387.0, 'sum': 323254.0}, 'EL23_pos_2375': {'bp': 42942.0, 'sum': 355997.0}, 'EL07_pos_2368': {'bp': 42875.0, 'sum': 342837.0}, 'EL10_pos_2369': {'bp': 42462.0, 'sum': 365903.0}, 'EL24_pos_1877': {'bp': 42365.0, 'sum': 342529.0}, 'Blanc2-pos_1727': {'bp': 42306.0, 'sum': 292746.0}, 'EL16_pos_2111': {'bp': 42224.0, 'sum': 372975.0}, 'Blanc2-pos_1918': {'bp': 42142.0, 'sum': 302341.0}, 'EL20_pos_2344': {'bp': 42119.0, 'sum': 383100.0}, 'Blanc2-pos_1787': {'bp': 41691.0, 'sum': 310260.0}, 'EL24_pos_1996': {'bp': 41650.0, 'sum': 398116.0}, 'Blanc3-pos_1991': {'bp': 41425.0, 'sum': 292826.0}, 'Blanc3-pos_1678': {'bp': 41292.0, 'sum': 310565.0}, 'EL23_pos_2434': {'bp': 40750.0, 'sum': 340540.0}, 'EL04_pos_2356': {'bp': 40675.0, 'sum': 347932.0}, 'EL10_pos_2081': {'bp': 40672.0, 'sum': 348799.0}, 'Blanc3-pos_2111': {'bp': 40476.0, 'sum': 317222.0}, 'Blanc3-pos_2237': {'bp': 40401.0, 'sum': 297335.0}, 'Blanc2-pos_2159': {'bp': 40399.0, 'sum': 304122.0}, 'Blanc3-pos_1499': {'bp': 40239.0, 'sum': 302998.0}, 'Blanc3-pos_2176': {'bp': 40112.0, 'sum': 303302.0}, 'EL08_pos_2369': {'bp': 40091.0, 'sum': 317825.0}, 'Blanc2-pos_2355': {'bp': 40043.0, 'sum': 303159.0}, 'Blanc3-pos_1738': {'bp': 39997.0, 'sum': 311537.0}, 'Blanc2-pos_2291': {'bp': 39753.0, 'sum': 284756.0}, 'Blanc2-pos_2098': {'bp': 39480.0, 'sum': 293122.0}, 'Blanc2-pos_1979': {'bp': 38931.0, 'sum': 311619.0}, 'EL07_pos_2123': {'bp': 38818.0, 'sum': 333016.0}, 'EL13_pos_1733': {'bp': 38400.0, 'sum': 308444.0}, 'EL24_pos_2135': {'bp': 38371.0, 'sum': 317258.0}, 'Blanc2-pos_2039': {'bp': 37791.0, 'sum': 278416.0}, 'EL12_pos_1742': {'bp': 37112.0, 'sum': 312388.0}, 'Blanc3-pos_2369': {'bp': 35322.0, 'sum': 282750.0}, 'Blanc2-pos_2230': {'bp': 34592.0, 'sum': 295007.0}, 'EL07_pos_1744': {'bp': 33619.0, 'sum': 277087.0}, 'Blanc3-pos_2302': {'bp': 33377.0, 'sum': 278024.0}, 'EL23_pos_1751': {'bp': 30277.0, 'sum': 246928.0}, 'EL14_pos_1769': {'bp': 29585.0, 'sum': 261810.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 143.106812
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 143.106670; int 32.963; delta(ppm) 0.979997
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106614; int 17.060; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080425; int 17.084; cor 0.681
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 152.106970; int 8.493; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138254; int 62.515; cor 0.809
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049128; int 24.994; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075405; int 19.607; cor 0.791
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 124.075688; int 6.460; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C8H14O2; [M+H]+; delta(ppm) 0.112597
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.550; MXEPBDTXDZEWDM; [M+H]+; 3-Methyl-3Z-heptenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.523; GDFRTXCPRPWIOJ; [M+CH4O+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.509; RRGOKSYVAZDNKR; [M+H]+; Octenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.926; RVGJFWAATJYOMM; [M+H]+; 4-Propyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.632; HRHOWZHRCRZVCU; [M+H]+; Hex-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.035; WTMAHJABDOHPDJ; [M+H]+; 3-En-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.195; SXIMDPDAXHQFFD; [M+H]+; (4Z)-4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.979; MPLWNENKBSBMFN; [M+H]+; 5-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.972; PWYXVVREDGESBB; [M+H]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.047; XPCJYQUUKUVAMI; [M+CH4O+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.101; DCFDVJPDXYGCOK; [M+CH4O+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.302; PFHBCQFBHMBAMC; [M+H]+; (E)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.467; XYBJCZJXGGQMTQ; [M+H]+; 3-propylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.021; KMTDBJYJLPMQIB; [M+CH4O+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.874; RJLJOXJZWMGEFD; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.282; CWMPPVPFLSZGCY; [M+H]+; 2-octens
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.222; IWPOSDLLFZKGOW; [M+H]+; Ambap1577-19-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.633; ZJHBTOUWFCJYQH; [M+CH4O+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.664; SJRXWMQZUAOMRJ; [M+H]+; Ethyl2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.149; CIFSKZDQGRCLBN; [M+H]+; 3-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.685; IJCQHJBYPARIAQ; [M+H]+; 3-Methyl-2-pentenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.604; QTDXSEZXAPHVBI; [M+H]+; ACMC-20amde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.139; OANSOJSBHVENEI; [M+CH4O+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.871; BXPUDAKSSKGBHP; [M+H]+; 2-(3-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.128; PKTLJWUNHIKVME; [M+CH4O+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.231; WCNAROBWFNTKGN; [M+H]+; (E,5R)-5-methylhept-2-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.936; POKCGQXKNIJLCR; [M+CH4O+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.045; LJOODBDWMQKMFB; [M+H]+; 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.078; VSKXJRZPVDLHFY; [M+H]+; 2-Methyl-2-cyclohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.325; XHRNQDMNINGCES; [M+CH4O+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.004; IQQDLHGWGKEQDS; [M+H]+; Methyl2-heptenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.144; BBLRVFUTKVICCR; [M+H]+; 3-Methyl-2Z-heptenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.523; RRTBSPBUHUUTHR; [M+H]+; ACMC-20akyd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.817; MHBNXZDNKOXHCX; [M+CH4O+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.192; WRPMHFHMXOUTTI; [M+H]+; 3-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.458; MQZBBUDJCMHPIP; [M+H]+; Cyclopentanecarboxylic acid, 2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.471; HQLSVZFENKJQEZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.435; OADYBSJSJUFUBR; [M+H]+; Octanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.306; FYLHKYNEKGQLFR; [M+H]+; Methyl pentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.436; SLNPSLWTEUJUGY; [M+CH4O+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.543; NPFVOOAXDOBMCE; [M+H]+; Leaf acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.097; PYWFGGNTBVBZAT; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.596; HOMAGVUCNZNWBC; [M+H]+; Allyl isopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.313; FJCKHVMOZVPJID; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.508; JNVDVRPRFUSXHQ; [M+CH4O+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.516; JUAHIVUUUQRPLE; [M+H]+; (Z)-4-Ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.645; VZFUCHSFHOYXIS; [M+H]+; Cycloheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.312; GJYXGIIWJFZCLN; [M+H]+; Valerylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.665; NKKMPIXWEPUSCG; [M+H]+; Octanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.072; ULDDEWDFUNBUCM; [M+H]+; Amyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.216; CARNFEUGBMWTON; [M+H]+; Diallylether ethylenglykolu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.599; KNSMNULJDOTFMN; [M+H]+; Methyl 5-methyl-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.040; PEIJYJCTDDBFEC; [M+H]+; 1,1-bis(ethenoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.173; MWZJGRDWJVHRDV; [M+H]+; 1,4-Divinyloxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.789; CVZGUJMLZZTPKH; [M+H]+; 3,6-octandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.157; LZWYWAIOTBEZFN; [M+H]+; Vinyl hexoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.576; BIPUHAHGLJKIPK; [M+CH4O+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.613; XYZAPOXYXNIBEU; [M+H]+; Bibutyryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.625; YDZCHDQXPLJVBG; [M+H]+; Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.189; BLCVRQROLSDXAH; [M+H]+; 4-methylpent-3-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.182; AHRIFIYGSJEEKU; [M+H]+; Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.982; FYTRVXSHONWYNE; [M+H]+; 5-Octanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.069; SLNZJIRRMLAZEY; [M+H]+; 2-Methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.620; ZRPLANDPDWYOMZ; [M+H]+; Cipionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.706; GWCTUKHUBWMAMI; [M+H]+; Butyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.040; CVDVXDORDMZHRW; [M+H]+; Methyl (4E)-4-heptenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.553; RCMPWMPPJYBDKR; [M+H]+; ACMC-20akfw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.085; XCAHGFCKEWDQJK; [M+H]+; 1-Hexen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.416; LKTNAAYQZJAXCJ; [M+CH4O+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.691; AOAIWGRQECAIKB; [M+CH4O+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.820; SFHVXKNMCGSLAR; [M+H]+; tetramethylcyclopropanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.026; OYWGYGPXPDGOGH; [M+CH4O+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.349; REHQLKUNRPCYEW; [M+H]+; 1-Methylcyclohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.527; ITTYWRVANIZAME; [M+H]+; 1-Butyne, 3-(1-ethoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.250; XHAHAEVXYYITIQ; [M+CH4O+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.818; FKKVKKSEVMQYER; [M+H]+; 1,1-Diethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.914; XCBBNTFYSLADTO; [M+H]+; Octanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.169; WNAJHTHKGZCCGS; [M+H]+; 2-hex-3-enoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.287; VTSFIPHRNAESED; [M+H]+; Ethyl hex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.939; PJEPOHXMGDEIMR; [M+H]+; 3,5-Octanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.911; BDBGKYIBDXAVMX; [M+H]+; Ethyl 2-methyl-4-pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.779; ZVYGIPWYVVJFRW; [M+H]+; Isoamyl Acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.853; PMAXNHPFNDQMAO; [M+CH4O+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.900; WZCRDVTWUYLPTR; [M+CH4O+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.265; GKDBCXCOTZXACW; [M+CH4O+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.011; NPZGQIIAVOOHNM; [M+H]+; 4,4-Dihydroxymethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.286; IPBFYZQJXZJBFQ; [M+H]+; 4-Octanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.686; UZLQSPYGTUMKGS; [M+CH4O+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.265; PBLPMCDIRWMEMC; [M+H]+; 3-Ethyl-3-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.982; FTNNIIIFSINEIF; [M+H]+; methyl (E)-3-methylhex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.064; IITQJMYAYSNIMI; [M+CH4O+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.217; XSOSLVVAKBKYRV; [M+CH4O+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.660; LFKLPJRVSHJZPL; [M+H]+; 1,8-epoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.193; AQGSZYZZVTYOMQ; [M+H]+; 3-Propylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; SATICYYAWWYRAM; [M+CH4O+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; OZYYQTRHHXLTKX; [M+H]+; ACMC-20alws
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.422; LRXHBCFIMDSOLD; [M+CH4O+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.082; KMTDBJYJLPMQIB; [M+CH4O+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.935; SATICYYAWWYRAM; [M+CH4O+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.155; DQNOBCJGUXBBBF; [M+CH4O+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.306; GDFRTXCPRPWIOJ; [M+CH4O+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.461; PEIJYJCTDDBFEC; [M+H]+; 1,1-Bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.706; HRHOWZHRCRZVCU; [M+H]+; (E)-Hex-2-Enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.055; BIPUHAHGLJKIPK; [M+CH4O+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.962; DTMPOWDLMOYPDD; [M+CH4O+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.724; YDZCHDQXPLJVBG; [M+H]+; (Z)-1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.811; CARNFEUGBMWTON; [M+H]+; Ethylene glycol diallyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.369; SWGLACWOVFCDQS; [M+CH4O+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.939; ZUWLMAOLTHLUHS; [M+CH4O+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.510; GTQGBVLUEUNXCG; [M+CH4O+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.849; MWZJGRDWJVHRDV; [M+H]+; Butane, 1,4-bis(ethenyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.969; SXIMDPDAXHQFFD; [M+H]+; hex-4-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.147; BLCVRQROLSDXAH; [M+H]+; 4-Methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.960; SLNZJIRRMLAZEY; [M+H]+; 2-Penten-1-ol, 2-methyl-, 1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.729; HOMAGVUCNZNWBC; [M+H]+; prop-2-en-1-yl 3-methylbutanoate
