ACCESSION: MSBNK-SMB_Measured-HSA015P0253008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL24_pos_2780': {'bp': 683854.0, 'sum': 1608759.0}, 'EL13_pos_2746': {'bp': 574799.0, 'sum': 1414618.0}, 'EL01_pos_2755': {'bp': 558556.0, 'sum': 1383372.0}, 'EL06_pos_2747': {'bp': 528041.0, 'sum': 1502044.0}, 'EL23_pos_2759': {'bp': 526917.0, 'sum': 1376852.0}, 'EL07_pos_2741': {'bp': 515416.0, 'sum': 1365450.0}, 'EL04_pos_2759': {'bp': 514761.0, 'sum': 1337010.0}, 'EL08_pos_2749': {'bp': 503777.0, 'sum': 1318763.0}, 'EL11_pos_2735': {'bp': 500156.0, 'sum': 1267127.0}, 'EL09_pos_2743': {'bp': 496253.0, 'sum': 1332185.0}, 'EL10_pos_2750': {'bp': 482384.0, 'sum': 1205815.0}, 'EL16_pos_2744': {'bp': 472111.0, 'sum': 1251290.0}, 'EL05_pos_2761': {'bp': 433248.0, 'sum': 1320581.0}, 'EL15_pos_2741': {'bp': 427936.0, 'sum': 1274224.0}, 'EL20_pos_2741': {'bp': 421417.0, 'sum': 1217980.0}, 'EL18_pos_2749': {'bp': 420579.0, 'sum': 1112724.0}, 'EL14_pos_2750': {'bp': 418125.0, 'sum': 1190848.0}, 'EL12_pos_2741': {'bp': 344542.0, 'sum': 1182088.0}, 'EL02_pos_2762': {'bp': 324912.0, 'sum': 1266390.0}, 'EL19_pos_2770': {'bp': 322961.0, 'sum': 1199321.0}, 'EL17_pos_2747': {'bp': 295724.0, 'sum': 998196.0}, 'EL21_pos_2747': {'bp': 255589.0, 'sum': 947642.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 253.179818
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 253.179753; int 81.100; delta(ppm) 1.207295
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BHDCUAFCEIYYRF-UHFFFAOYSA-N; [M+H]+; 1-(2-bicyclo[2.2.1]heptanyl)-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BZKNBZLQAMVYQU-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; DJPISZPEZJGKKI-UHFFFAOYSA-N; [M+H]+; 6-(1,2-dihydroxypropan-2-yl)-4,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; OHAKGGAAZZPXLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; RXJDVUHKLZDHGD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(4-tert-butylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; KOEHGIXXSWVEPT-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-1-phenylpropan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; YBCKMIZXHKVONZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; OKFJJLRWQHMYCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NOVRMYIRGSLBER-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; PXDCFUUFIPTWQK-RISCZKNCSA-N; [M+CH3OH+H]+; 4-[(2S,5R)-5-propyloxan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; DHFKAKCKGXSZQB-YRRINSJYSA-N; [M+H]+; (1R,3S,4S,7R,8S)-7-hydroxy-8,11,11-trimethyltricyclo[5.3.1.03,8]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HYZYPKCUAUVUJO-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-8-methylidene-2-adamantyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DKEOOFKYPNZAAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; MIBRENCLUDWZDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-(2-phenylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PNFCKPDFDXAHTA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-1-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; AHCWJXSPNYCXTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2-phenylethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; HSLYLHLFKJXFCS-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-3-tricyclo[6.2.1.02,7]undec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ZOBWORVDPYYRAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-5-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; BDSXYOGJNBDOJO-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-2-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; MXIGGIZQUGDKAP-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-4-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; CYSFBBKZAKVSNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-(1-phenylethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ADNCVBHGESSUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; KRJJDXSTPKETCM-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylcyclopentyl) bicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XEWHAZXTDUYYBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; BTMGYHSOGFTNOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; NXFYLGAWCIPFOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; DIVNQNKYYURXIK-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-1-(4-methoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HIWRBTFSEFIZNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-1-phenylpentan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NTLHUUOZCDMCSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2,2,4-trimethyl-1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PMPNHSZLJPXGCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]decanylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IIQOUDJDCRTCJY-MBNYWOFBSA-N; [M+CH3OH+H]+; (3aR,8S,8aR)-3-ethyl-8-hydroxy-6,8a-dimethyl-3a,4,7,8-tetrahydroazulen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; YGWYPRIDROYZLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-2-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; WAUDIYIPJOHERP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-adamantyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; XDFRERJYVKNAFM-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(diethoxymethyl)cyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; QLKMBJWEWZIWQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,3-dimethyl-4-phenylbutan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; JHJYVGTYERCKFN-KGLIPLIRSA-N; [M+CH3OH+H]+; (1S,3R)-3-[4-(2-hydroxyethyl)phenyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.977; YBCKMIZXHKVONZ; [M+CH4O+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.576; UMFTYCUYCNMERS; [M+CH4O+H]+; Heptyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.311; ZFHPOVQMGHWOMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.141; KHLORCDQQNVRAB; [M+CH4O+H]+; 3-Phenylbutyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.124; UOOFUVZBOVKAOS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.195; PNFCKPDFDXAHTA; [M+CH4O+H]+; 1-Benzyl-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.591; GPDYSJOGSNWMDZ; [M+CH4O+H]+; 4-Octanoylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.847; NGJMCRPORRSORQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.399; BOYHQZSXPYUMTI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.151; UHKLUPWESCIICB; [M+CH4O+H]+; 4-Allyl-1-butoxy-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.226; JYSMWPSRMOZRPR; [M+CH4O+H]+; 3-[4-(3-methylbut-2-enoxy)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.240; HSLHQTRNNTYGOH; [M+CH4O+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.221; ZZYASVWWDLJXIM; [M+CH4O+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.163; JKALYPREIVPOTP; [M+CH4O+H]+; 1-(4-isopropoxyphenyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.000; HTPVUEJWIFHSCK; [M+CH4O+H]+; Thymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.301; VBVKRNQURKLZNX; [M+CH4O+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.317; PASNZDGKKJGHIH; [M+CH4O+H]+; Isothymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.574; FIRIFBOVXOXLTG; [M+CH4O+H]+; ACMC-20apbg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.522; YBAGUNRPHXLKLZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.242; VDPMPASLASNGIB; [M+CH4O+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaen-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.897; VOZPEVOUBMHFLI; [M+CH4O+H]+; 4-Hydroxyoctanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.149; KOEHGIXXSWVEPT; [M+CH4O+H]+; Dimethylbenzyl carbinol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.819; HIWRBTFSEFIZNE; [M+CH4O+H]+; 1-Phenyl-3-methyl-3-pentanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.359; AGWLNVFDVVPLDL; [M+CH4O+H]+; p-Tolyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.443; IHVRVKLVWUDWSF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.806; RTUBKODHZNPRDT; [M+CH4O+H]+; Isopropyl p-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.438; ZYVUKLLYGNROKO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.444; MTAHGWGAEGVCLS; [M+CH4O+H]+; Hexyl alpha-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.147; MXIGGIZQUGDKAP; [M+CH4O+H]+; 1,3-Dimethyl-3-phenylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.164; YHQAGFFHBSFEOC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.126; DKEOOFKYPNZAAZ; [M+CH4O+H]+; Phenethyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.564; CLVCLDAUZTYSCY; [M+CH4O+H]+; 3-(4-methoxyphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.458; ADNCVBHGESSUHS; [M+CH4O+H]+; 4-Methoxyheptanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.160; NOUZOVBGCDDMSX; [M+CH4O+H]+; 3,5-Ditert-butyl-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.428; RKFICKITOKOWEV; [M+H]+; 1,3,5-Tripropoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.633; NTLHUUOZCDMCSK; [M+CH4O+H]+; 3-Hydroxy-2,2,4-trimethylvalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.724; VBJDHIYJUUBFBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.709; MREIRTWZXYCJLD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.502; SHSGYHAHMQLYRB; [M+CH4O+H]+; Dmbc butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.715; WFOMZOPBYFGVBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.798; LNMROCXLMWISGC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.364; RDQSIADLBQFVMY; [M+CH4O+H]+; CBMicro_047944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.953; BUYNWUMUDHPPDS; [M+CH4O+H]+; ACMC-20ajxf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.226; JHXJMPVUVKIGKC; [M+CH4O+H]+; 1-(4-tert-Butylphenyl)-2-hydroxy-2-methyl-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.753; WNGXJKHDIYTXOF; [M+CH4O+H]+; Zanthoxylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.925; CYSFBBKZAKVSNZ; [M+CH4O+H]+; 5,5-Dimethyl-2-(1-phenylethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.473; NNXBVIMYCMKNSL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.718; UDDQRZKIDJCZJF; [M+CH4O+H]+; 7,9-tetradecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.288; YORRHCZTHOSEJZ; [M+H]+; 4-hydroxy-6-[(E)-7-hydroxy-6-methylhept-5-en-2-yl]-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.929; XDFRERJYVKNAFM; [M+CH4O+H]+; [2-(diethoxymethyl)cyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.461; YGWYPRIDROYZLZ; [M+CH4O+H]+; NCIStruc1_000574
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.979; OKFJJLRWQHMYCM; [M+CH4O+H]+; 3-Phenylpropyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.545; LLVKGQXPNKFVDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.978; UWULXAQFAQOSSY; [M+CH4O+H]+; Ethyl 4-isobutylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.240; YNZYUHPFNYBBFF; [M+CH4O+H]+; Motrin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.247; JHJYVGTYERCKFN; [M+CH4O+H]+; cis-4-(3-Hydroxycyclohexyl)benzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.312; UEDDAJQIHUEZCJ; [M+CH4O+H]+; Benzyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.086; QLKMBJWEWZIWQJ; [M+CH4O+H]+; 1,2,2-Trimethyl-3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.516; UULSXYSSHHRCQK; [M+CH4O+H]+; Butibufen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.825; AVEPYPSIVQCFOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.938; CBWQPNCUTFARPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.349; UWRIDFWFGAJTSH; [M+CH4O+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.040; XZMQEOBINXEKCC; [M+CH4O+H]+; 2-(3,5-Dimethylphenyl)ethyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.278; BVOUDYVITANVBL; [M+CH4O+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.423; JCQQBIJQJDCOAB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.052; SZDSPAWGINTJBP; [M+CH4O+H]+; 2-Benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.411; KTAWETOFXZGHAI; [M+H]+; (+)-10-.alpha.-Hydroxycurcudiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.743; ZUCGLGDTKCFKSN; [M+CH4O+H]+; 2,2-dimethyl-4-phenylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.912; OBNVTTHRWSUAMB; [M+H]+; 6-(3-hydroxy-4-methylphenyl)-2-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.531; MXNLIUDWXZYNJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.545; CPWZXPYBVCANNT; [M+CH4O+H]+; 2-(4-Cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.070; MYRSQPCFEBAVFD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.048; LDDORMALZFELGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.305; ABUUSHLXFTWWDH; [M+H]+; 4-Hydroxyhernandulcin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.160; YOBQORBMRZQKGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.265; MIPBRSBRXNPAME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.288; LBNFCOMOXOWXCD; [M+CH4O+H]+; Hydrocinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.500; ILHUDFNDVUZIET; [M+H]+; 15-Acetoxyvaleranone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.788; DIVNQNKYYURXIK; [M+CH4O+H]+; 4,4-Dimethyl-1-(4-methoxyphenyl)-1-penten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.030; DKHWLZDWNCVYPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.377; KEDZJDWXYPLFCE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.578; BAZXJCXQRPPOEK; [M+H]+; Epilippidulcines B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.864; KSEFBQCEGMTNPD; [M+CH4O+H]+; Reseda body
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.177; AHCWJXSPNYCXTQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.412; AJYXUNWZABAKQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.683; QEYJGNKSTHKQTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.415; FMCWGKXGRNQNLD; [M+H]+; 2,2'',2''''-benzene-1,3,5-triyltripropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.111; WGRTZDIGLLBIQQ; [M+CH4O+H]+; 4-(2,5-dimethylphenyl)-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.700; VZECIAZMSHBQOC; [M+CH4O+H]+; 8-phenyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.249; XPXCWUPURKUWHC; [M+H]+; Todomatuic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.893; OLVCNACAKVBEBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.423; BDSXYOGJNBDOJO; [M+CH4O+H]+; 2-Cyclohexenylmethyl 3-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.648; QVMGKSVFLSTTEO; [M+H]+; 2,8-dimethylidene-5-prop-1-en-2-ylcyclodecane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.768; AGXXOOILRXZQTH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.212; FDUZTAGLNCBNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.275; VYJPSNRDHOGIPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.647; FJPFRSQDAFMEKD; [M+CH4O+H]+; Diene 221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.735; XVOAYCHGIJVAFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.041; KUSAHPFPYBFRTK; [M+H]+; (6R)-6-[(E,2S)-2,6-dihydroxy-6-methylhept-4-en-2-yl]-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.558; BTCUUAGLFMGYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.867; STPCXBIFWCFDLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; YBCKMIZXHKVONZ; [M+CH4O+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; RKFICKITOKOWEV; [M+H]+; 1,3,5-Tripropoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.139; UVYYQAXNOURFPH; [M+CH4O+H]+; 2,6-Diisopropylphenyl acetate
