ACCESSION: MSBNK-SMB_Measured-HSA015P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL16_pos_9177': {'bp': 331516.0, 'sum': 651771.0}, 'EL08_pos_9171': {'bp': 314430.0, 'sum': 648158.0}, 'EL21_pos_9194': {'bp': 300672.0, 'sum': 621182.0}, 'EL10_pos_9165': {'bp': 293768.0, 'sum': 594346.0}, 'EL18_pos_9165': {'bp': 276768.0, 'sum': 547061.0}, 'EL12_pos_9219': {'bp': 275989.0, 'sum': 572245.0}, 'EL03_pos_9077': {'bp': 275125.0, 'sum': 665084.0}, 'EL07_pos_9171': {'bp': 271947.0, 'sum': 547848.0}, 'EL22_pos_9273': {'bp': 263988.0, 'sum': 558451.0}, 'EL06_pos_9207': {'bp': 258412.0, 'sum': 519930.0}, 'EL11_pos_9165': {'bp': 241131.0, 'sum': 498570.0}, 'EL14_pos_9194': {'bp': 233609.0, 'sum': 511740.0}, 'EL19_pos_9249': {'bp': 227689.0, 'sum': 488226.0}, 'EL23_pos_9177': {'bp': 219068.0, 'sum': 447056.0}, 'EL20_pos_9171': {'bp': 218766.0, 'sum': 445063.0}, 'EL17_pos_9190': {'bp': 215553.0, 'sum': 431865.0}, 'EL04_pos_9160': {'bp': 214274.0, 'sum': 444710.0}, 'Blanc1-pos_9513': {'bp': 194287.0, 'sum': 468208.0}, 'EL05_pos_9232': {'bp': 164687.0, 'sum': 316247.0}, 'EL09_pos_9177': {'bp': 161617.0, 'sum': 340760.0}, 'EL02_pos_9261': {'bp': 157437.0, 'sum': 317348.0}, 'EL24_pos_9167': {'bp': 146250.0, 'sum': 311947.0}, 'EL15_pos_9201': {'bp': 143917.0, 'sum': 304517.0}, 'EL13_pos_9183': {'bp': 112915.0, 'sum': 237604.0}, 'EL01_pos_9161': {'bp': 107646.0, 'sum': 228505.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 432.238165
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 432.238095; int 169.905; delta(ppm) 0.912872
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.858; XHBVYDAKJHETMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[4-(2-piperidin-1-ylethoxy)phenyl]-3-pyridin-4-ylpyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.717; SPQDIDVJAZFBRL-WXFBSNOUSA-N; [M+H]+; methyl N-[(E,5R)-5-[5-[(2E,4E)-2,5-dimethylnona-2,4-dienoyl]-4-hydroxy-6-oxopyran-2-yl]hex-1-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.694; KENSGCYKTRNIST-RVUAFKSESA-N; [M+CH3OH+H]+; (1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GITYMWPYBZHMPA-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-4-pentoxyphenyl)-6-pyrrolidin-1-yl-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.734; PPHUBXYIEQFLGO-FQEVSTJZSA-N; [M+CH3OH+H]+; (2S)-3-(2,6-dimethyl-4-phenylmethoxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.351; FMMQQWLSGGDVIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[1-(dimethylamino)-3-[2-(2-phenylethyl)phenoxy]propan-2-yl]oxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DXVSECGTPAMVGF-UHFFFAOYSA-N; [M+H]+; 3-[ethyl-[2-(2-methoxyphenyl)ethyl]amino]propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; VBYCFOWVCNMXHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; FGBVBFRCARAFKC-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(2-phenylethyl)piperidin-4-yl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; XQPJTWYVZOUPRV-UHFFFAOYSA-N; [M+H]+; 1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-2,3-dihydro-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; NYWVACOXKGYZLK-UHFFFAOYSA-N; [M+H]+; 1-oxo-N-[3-(4-phenylpiperazin-1-yl)propyl]-2,3,4,9-tetrahydropyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; YMTYVYGVDYUGHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-methoxy-4-[3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; CJWHTIHYKSLYDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; JWHBBRRYYJCVIC-UHFFFAOYSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy]-4-propan-2-ylphenyl]methyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; LKKBIFVMIYWAGA-XLIONFOSSA-N; [M+CH3OH+H]+; benzyl (2S,3R)-3-[(2-methylpropan-2-yl)oxy]-2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PEFDHWLCGFBIPI-AFUMVMLFSA-N; [M+CH3OH+H]+; N-[(E)-(2-methyl-1H-indol-3-yl)methylideneamino]-3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.859; GYRMAKLFXQBVMT; [M+CH4O+H]+; Oprea1_063642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.358; JEMWIYVPLBOCIZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.713; YRGLZRYGHVOHIQ; [M+CH4O+H]+; 4-ethoxy-3-methoxy-N-[[4-(4-methoxyphenyl)oxan-4-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.763; VUEZVKOVBBJXPR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.385; AKACSWKBUFCDQN; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-4-ethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.544; BPZZNHUYYJOJPJ; [M+CH4O+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.339; QLSQIRLUTZBLDK; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.298; VIZHHLWKNPFRJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.313; XNGDYRYTOUCVKS; [M+CH4O+H]+; 7-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.027; YRQZLIAFOCVGFS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.521; SUPCUEQUOHUVAQ; [M+CH4O+H]+; 3-[(1,3-benzodioxol-5-ylmethylamino)methyl]-8a-methylspiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.209; XLNLCLWTBKGAEG; [M+CH4O+H]+; 7-[1-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy-3,4-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.200; ZKWQFTDBSVJWBJ; [M+CH4O+H]+; 7-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.268; JMJAYLXLEBJBLC; [M+CH4O+H]+; 9-{[(1,3-benzodioxol-5-ylmethyl)amino]methyl}-2,5a-dimethyloctahydro-2H-oxireno[4,4a]naphtho[2,3-b]furan-8(9H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.888; PPHUBXYIEQFLGO; [M+CH4O+H]+; (S)-O-Benzyl-N-Boc-2,6-dimethyl tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.363; UVEAGUHTRHTRJO; [M+CH4O+H]+; 7-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.308; ALBCOBISQRFVPI; [M+CH4O+H]+; Oprea1_830352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.640; KLQYUQMDIHPNTI; [M+CH4O+H]+; 1-{2,4-dihydroxy-3-[(4-methylpiperidyl)methyl]phenyl}-2-(3,4-dimethoxyphenyl)e than-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.826; DLJDTWLGKBTGRS; [M+CH4O+H]+; 1-{2,4-dihydroxy-3-[(2-methylpiperidyl)methyl]phenyl}-2-(3,4-dimethoxyphenyl)e than-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.416; RBWDEBRMFHPACI; [M+CH4O+H]+; N-(3-propan-2-yloxypropyl)-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.154; PLHUVYRETQTFMA; [M+CH4O+H]+; N-(3-butoxypropyl)-3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.128; YXGCZHXRFHIDCY; [M+CH4O+H]+; 5-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.894; XKWCSUSRWWYRJZ; [M+CH4O+H]+; 5-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.248; FDBJQUUJOSGVCJ; [M+CH4O+H]+; N-(3-hydroxypropyl)-2-(6-methyl-8-oxospiro[3,4-dihydropyrano[3,2-g]chromene-2,1''-cyclohexane]-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.094; BPXMFZBVPOADGH; [M+CH4O+H]+; 3-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.381; UKCPFYZTMTVAHY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.837; LREHMUMCFOZCBV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.501; SVFILLKMUZNIAA; [M+CH4O+H]+; 3-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.591; PFTLRKTYYFZVAK; [M+CH4O+H]+; 3-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.777; BZZSAOAUTFSBKG; [M+CH4O+H]+; 1-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)-3-(2-methoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.085; INTFPUGQTLUMQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.662; GXPLOMQHOLMBDX; [M+CH4O+H]+; N-(3-propan-2-yloxypropyl)-2-(2,3,4,9-tetramethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.121; RRDNGUYWJOUHPR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.905; DXVSECGTPAMVGF; [M+H]+; 3-[ethyl-[2-(2-methoxyphenyl)ethyl]amino]propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.625; MOTAEKAMWPOIPK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.996; QAIFJCYZUDVLIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.018; VURZRLXENSSBIN; [M+H]+; Metachromin Q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.095; SPQDIDVJAZFBRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.663; YCDHUGRSGIICFZ; [M+H]+; 6-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.982; RIHVEJOGUIBAQW; [M+H]+; Nakijiquinone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.766; AFHHOCAMBXRKGP; [M+CH4O+H]+; Daphnezomine U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.947; XCUQPMVNMGZFRC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.193; JGLXRTLGZYXTLO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.768; XTASVYATQQWPQB; [M+CH4O+H]+; Yuzurimine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.028; CPRSRMRUJNBZRN; [M+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.027; IITZEQOZNBYQOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.252; BBLJWMQJZBWWHZ; [M+CH4O+H]+; 2-[(2,2-dimethyl-6-oxo-3,4,7,8,9,10-hexahydroisochromeno[3,4-f]chromen-11-yl)oxy]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.547; XLSMLDKTEXYCTG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.602; HZGLDYYCHUEJII; [M+CH4O+H]+; Oprea1_832733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.456; UTPPBMQZUGIJNN; [M+H]+; Metachromin P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.703; HXDGGBNSABOFEJ; [M+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.365; UNZSZOBGCCIVEG; [M+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.924; LIKLOJXCSFLDAV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.856; AWLUIRILKQIGOQ; [M+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.043; APBCLCVESHCFRS; [M+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.031; MOKUWDUXHMMMFK; [M+CH4O+H]+; Spirodihydrobenzofuranlactam imide analog
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.721; GNVNPMSQXFIVMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.177; OXVVTEDWDFCUSB; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 6-[(tert-butoxycarbonyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.839; UEEGFNMRXHWPQS; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl N-(tert-butoxycarbonyl)leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.542; ZTGBVQGVOWZSFF; [M+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.428; KENSGCYKTRNIST; [M+CH4O+H]+; Deflazacortalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.316; SGHAGIXXWWCYHU; [M+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.621; XQPJTWYVZOUPRV; [M+H]+; 1-[6-(2-dimethylaminoethyloxy)-4,7-dimethoxy-2,3-dihydro-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.139; PNQZQSFGTKHEKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.735; RXWYOBUQZUSURR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.215; GDFVITXRPUGOCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.339; ARCIERUQFYHBPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.386; WLDZSRQOVLZRCO; [M+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.790; DCLXQSNZWRZPHU; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl N-(tert-butoxycarbonyl)-L-norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.210; SSAJEJOHUNXXDC; [M+CH4O+H]+; N-cyclopentyl-2-(5-methoxy-4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.335; OHPSOIUFKKLGIW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.448; YCGOAOCXCPLQEY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.289; NHVGXZZJIWRUJJ; [M+CH4O+H]+; 5-methoxy-4,8,8-trimethyl-3-(2-oxo-2-piperidin-1-ylethyl)-9,10-dihydropyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.860; WIDZCZADYHHCEZ; [M+H]+; (4-butyl-7-methyl-2-oxochromen-5-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.762; ZWTYDEKTAVGNKB; [M+CH4O+H]+; 5-methoxy-4,8,8-trimethyl-3-(3-oxo-3-pyrrolidin-1-ylpropyl)-9,10-dihydropyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.298; UNNQTIRTVUTBDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.021; MCBNINOPPJJBAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.737; LTJVSVOSLYDRMO; [M+H]+; 2-[[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.705; VNJRDWDXDDWSCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.148; VNGVJVLIJHNWFZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.578; DLJKYTSQOWIIQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.992; XWOBYGVFHSMINH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.173; KDHAVEZFAXSEIG; [M+H]+; N-(3-propan-2-yloxypropyl)-2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.531; YNWMLTMUSDOUKL; [M+H]+; N-[(2S)-1-hydroxy-3-methylbutan-2-yl]-3-(5-methoxy-4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.736; YCYZQKZQXRLYQT; [M+H]+; N-[(2S,3S)-1-hydroxy-3-methylpentan-2-yl]-2-(5-methoxy-4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.682; ZORCYSSOIFKFQG; [M+H]+; 2-(5-methoxy-4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-3-yl)-N-(3-propan-2-yloxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; GYRMAKLFXQBVMT; [M+CH4O+H]+; Oprea1_063642
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; INTFPUGQTLUMQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.143; AXSXQCPVZOWBNI; [M+H]+; 4-(4-Ethoxy-2,6-dimorpholin-4-ylpteridin-7-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.763; KWQTWTSUJDYVIO; [M+CH4O+H]+; 4-[2-(4-amino-1,2,5-oxadiazol-3-yl)-7-(4-aminobutoxy)-1-ethyl-1H-imidazo[4,5-c]pyridin-4-yl]-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.136; MVYFJDRAGRFLDY; [M+H]+; 4-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-2-N-(1,3-benzodioxol-5-yl)-6-pyrrolidin-1-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.876; ZHWPTFUXJLYIJQ; [M+H]+; (2S)-2-[[6-amino-2-(3-piperidin-1-ylprop-1-ynyl)purin-9-yl]methoxy]-N-ethyl-3,4-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.695; SGJPOHZSWXWZBJ; [M+H]+; 6-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-4-N-(1,3-benzodioxol-5-yl)-2-N-cyclobutyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.573; CHPKPSCHBGOEQG; [M+H]+; Ethyl 4-[2-(1,3,6,7-tetramethyl-2,4-dioxo-1,3,5-trihydro-4-imidazolino[1,2-h]p urin-8-yl)ethyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.688; RKAYDPVOYGXMTQ; [M+H]+; (4,5-Dimethylfuran-2-yl)-[[4-morpholin-4-yl-6-(2-morpholin-4-ylethoxy)-1,3,5-triazin-2-yl]methyl]diazene
