ACCESSION: MSBNK-SMB_Measured-HSA015P0154009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'EL22_pos_2447': {'bp': 519400.0, 'sum': 1785150.0}, 'EL23_pos_1851': {'bp': 377060.0, 'sum': 1418799.0}, 'EL01_pos_2444': {'bp': 429189.0, 'sum': 1440583.0}, 'EL23_pos_2447': {'bp': 436512.0, 'sum': 1461684.0}, 'EL08_pos_2439': {'bp': 452794.0, 'sum': 1554959.0}, 'EL17_pos_2428': {'bp': 463264.0, 'sum': 1612607.0}, 'EL14_pos_2415': {'bp': 468163.0, 'sum': 1503809.0}, 'EL21_pos_1847': {'bp': 348249.0, 'sum': 1503142.0}, 'EL04_pos_1857': {'bp': 356797.0, 'sum': 1433457.0}, 'EL06_pos_1853': {'bp': 359478.0, 'sum': 1448407.0}, 'EL12_pos_1853': {'bp': 393091.0, 'sum': 1569176.0}, 'EL06_pos_2439': {'bp': 501322.0, 'sum': 1669154.0}, 'EL07_pos_1846': {'bp': 350161.0, 'sum': 1364652.0}, 'EL09_pos_1857': {'bp': 371863.0, 'sum': 1539103.0}, 'EL10_pos_2441': {'bp': 455894.0, 'sum': 1530921.0}, 'EL09_pos_2410': {'bp': 461073.0, 'sum': 1543868.0}, 'EL20_pos_2427': {'bp': 466944.0, 'sum': 1572567.0}, 'EL07_pos_2441': {'bp': 468852.0, 'sum': 1503173.0}, 'EL19_pos_1858': {'bp': 392030.0, 'sum': 1553680.0}, 'EL21_pos_2427': {'bp': 466145.0, 'sum': 1597431.0}, 'EL19_pos_2459': {'bp': 491910.0, 'sum': 1767567.0}, 'EL24_pos_1811': {'bp': 257729.0, 'sum': 1006927.0}, 'EL14_pos_1859': {'bp': 358781.0, 'sum': 1585369.0}, 'EL24_pos_2489': {'bp': 432945.0, 'sum': 1356864.0}, 'EL02_pos_1857': {'bp': 381876.0, 'sum': 1836743.0}, 'EL11_pos_2411': {'bp': 466021.0, 'sum': 1489328.0}, 'EL05_pos_1853': {'bp': 396439.0, 'sum': 1698584.0}, 'EL12_pos_2405': {'bp': 509056.0, 'sum': 1658420.0}, 'EL22_pos_1863': {'bp': 398801.0, 'sum': 1873508.0}, 'EL24_pos_1869': {'bp': 376576.0, 'sum': 1683668.0}, 'EL17_pos_1845': {'bp': 368340.0, 'sum': 1647636.0}, 'EL23_pos_1911': {'bp': 357731.0, 'sum': 1573646.0}, 'EL16_pos_1805': {'bp': 300822.0, 'sum': 1245100.0}, 'EL05_pos_2440': {'bp': 491543.0, 'sum': 1685408.0}, 'EL15_pos_2410': {'bp': 486197.0, 'sum': 1595648.0}, 'EL13_pos_2434': {'bp': 464849.0, 'sum': 1578612.0}, 'EL04_pos_2468': {'bp': 449172.0, 'sum': 1504578.0}, 'EL19_pos_1919': {'bp': 390940.0, 'sum': 1559846.0}, 'EL10_pos_1853': {'bp': 382369.0, 'sum': 1524878.0}, 'EL06_pos_1909': {'bp': 364353.0, 'sum': 1566934.0}, 'EL20_pos_1845': {'bp': 362928.0, 'sum': 1549105.0}, 'EL18_pos_1857': {'bp': 329704.0, 'sum': 1518411.0}, 'EL13_pos_1853': {'bp': 372148.0, 'sum': 1459824.0}, 'EL11_pos_1857': {'bp': 370350.0, 'sum': 1557028.0}, 'EL05_pos_1910': {'bp': 353399.0, 'sum': 1452572.0}, 'EL08_pos_1851': {'bp': 343772.0, 'sum': 1388604.0}, 'EL04_pos_1915': {'bp': 347307.0, 'sum': 1419793.0}, 'EL01_pos_1853': {'bp': 341838.0, 'sum': 1450681.0}, 'EL01_pos_1909': {'bp': 314149.0, 'sum': 1452671.0}, 'EL18_pos_2441': {'bp': 436839.0, 'sum': 1539408.0}, 'EL15_pos_1916': {'bp': 348824.0, 'sum': 1355800.0}, 'EL15_pos_1857': {'bp': 380283.0, 'sum': 1719584.0}, 'EL07_pos_1905': {'bp': 346644.0, 'sum': 1423087.0}, 'EL13_pos_1912': {'bp': 356503.0, 'sum': 1556197.0}, 'EL08_pos_1910': {'bp': 333756.0, 'sum': 1389625.0}, 'EL14_pos_1917': {'bp': 339303.0, 'sum': 1480820.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 154.086426
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 154.086266; int 32.506; delta(ppm) 0.984715
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.360
MS$FOCUSED_ION: PRECURSOR_M/Z 154.086262
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2900000000-ed78a8349984daaadf3a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181474 11.1928 55.018855 1.2723 3.93 0.6871 44 f{C3H3O1}/5.57ppm,p-C5H9N1O1
  55.0545022 21.7812 55.055210 1.1625 4.05 0.0958 54 f{C4H7}/5.01ppm,p-C4H5N1O2
  55.9346783 8.7733 55.935390 1.4839 2.51 -0.0400 49 ?
  57.0338037 9.1058 57.034520 1.2098 2.73 0.3130 42 f{C3H5O1}/5.48ppm,p-C5H7N1O1
  57.0701335 14.3429 57.070850 1.4193 3.75 0.1395 52 f{C4H9}/4.50ppm,p-C4H3N1O2
  58.0654097 7.1372 58.066130 1.5500 2.09 0.0146 40 f{C3H8N1}/4.89ppm,p-C5H4O2
  65.0387611 17.2892 65.039500 1.1532 5.54 0.4470 49 f{C5H5}/2.84ppm,p-C3H7N1O2
  67.0543985 62.1763 67.055140 0.5071 19.48 0.6537 56 f{C5H7}/2.56ppm,p-C3H5N1O2
  69.0700570 15.6298 69.070800 1.4623 3.12 0.0004 53 f{C5H9}/2.61ppm,p-C3H3N1O2
  71.0492968 15.8554 71.050040 1.1119 13.22 0.1308 49 f{C4H7O1}/2.19ppm,p-C4H5N1O1
  72.9372376 43.9677 72.937980 0.6992 7.24 -0.0230 56 ?
  79.0542878 35.6913 79.055020 0.8602 7.67 0.6045 55 f{C6H7}/0.77ppm,p-C2H5N1O2
  80.0495605 8.4363 80.050290 1.5615 3.10 -0.4728 40 f{C5H6N1}/1.06ppm,p-C3H6O2
  80.9451132 144.3933 80.945840 0.3336 10.92 -0.2861 56 ?
  81.0336085 7.7212 81.034335 1.2094 2.08 -0.0426 44 f{C5H5O1}/1.45ppm,p-C3H7N1O1
  81.0699336 34.6654 81.070660 0.8511 7.72 0.2925 56 f{C6H9}/0.70ppm,p-C2H3N1O2
  81.9450365 9.6784 81.945760 1.3302 2.22 0.1669 50 ?
  82.0651869 23.5952 82.065910 1.2185 11.46 0.8760 53 f{C5H8N1}/0.75ppm,p-C3H4O2
  83.0492455 12.9829 83.049965 1.3245 2.80 0.0868 52 f{C5H7O1}/1.26ppm,p-C3H5N1O1
  85.0648387 8.5897 85.065550 1.3519 2.18 0.0419 47 f{C5H9O1}/0.56ppm,p-C3H3N1O1
  91.0542203 14.5990 91.054900 1.1202 3.91 0.2289 46 f{C7H7}/-0.07ppm,p-C1H5N1O2
  93.0334931 9.2189 93.034160 1.1286 3.12 -0.0136 48 f{C6H5O1}/0.02ppm,p-C2H7N1O1
  93.0698933 23.1998 93.070560 0.9025 6.26 0.2084 41 f{C7H9}/0.18ppm,p-C1H3N1O2
  94.0651702 34.2048 94.065830 1.0418 24.16 0.3599 55 f{C6H8N1}/0.47ppm,p-C2H4O2
  94.9606767 7.7793 94.961330 1.5269 2.36 -0.1656 45 ?
  95.0491823 24.7951 95.049835 1.0521 7.81 0.5804 54 f{C6H7O1}/0.43ppm,p-C2H5N1O1
  95.0856176 23.1368 95.086270 0.9570 4.06 -0.0712 47 f{C7H11}/0.96ppm,p-C1H1N1O2
  97.0648428 15.6998 97.065480 1.2260 3.85 0.2116 53 f{C6H9O1}/0.53ppm,p-C2H3N1O1
  98.0601009 23.0950 98.060730 1.4277 13.24 0.9154 40 f{C5H8N1O1}/0.62ppm,p-C3H4O1
  98.9555884 66.0049 98.956210 0.6366 5.33 -0.1763 55 ?
  99.0440791 8.5859 99.044700 1.3025 2.31 0.0521 51 f{C5H7O2}/0.23ppm,p-C3H5N1
  107.0491673 20.4801 107.049710 1.2518 12.46 0.8884 47 f{C7H7O1}/0.24ppm,p-C1H5N1O1
  107.0855477 26.0431 107.086090 1.3167 5.65 0.1698 55 f{C8H11}/0.20ppm,p-H1N1O2
  108.0808443 46.7567 108.081380 0.9993 38.53 -0.2092 52 f{C7H10N1}/0.63ppm,p-C1H2O2
  109.0649111 24.6053 109.065440 1.1553 5.67 0.3071 51 f{C7H9O1}/1.10ppm,p-C1H3N1O1
  109.1011714 32.5683 109.101700 0.8708 7.00 0.1342 47 ?
  111.0441004 25.4404 111.044615 0.9456 6.28 0.1938 46 f{C6H7O2}/0.40ppm,p-C2H5N1
  111.0804457 15.7777 111.080960 0.7202 3.34 -0.0461 43 f{C7H11O1}/0.04ppm,p-C1H1N1O1
  112.9712501 57.9914 112.971750 0.7878 5.02 -0.2660 56 ?
  113.9637680 27.8200 113.964260 0.9301 6.15 -0.1523 53 ?
  115.9700246 30.9610 115.970500 1.1382 3.96 -0.2888 53 ?
  116.9662032 295.2375 116.966670 0.2907 15.61 -0.3313 56 ?
  117.9660520 21.8846 117.966510 1.3987 3.11 -0.1090 52 ?
  124.0757307 16.8678 124.076130 1.3701 7.59 -0.2506 54 f{C7H10N1O1}/0.33ppm,p-C1H2O1
  125.0597409 15.7028 125.060130 1.1035 5.06 0.4278 54 f{C7H9O2}/0.28ppm,p-C1H3N1
  125.0962113 19.4037 125.096600 1.1911 4.15 0.0598 51 ?
  128.9865637 22.1966 128.986910 1.2482 3.36 -0.2092 54 ?
  129.9856751 108.0429 129.986010 0.4000 6.76 -0.2565 56 ?
  130.9818867 999.0000 130.982210 0.2290 0.00 -0.2280 56 ?
  131.9531382 8.5867 131.953450 1.3717 1.84 -0.0824 41 ?
  131.9817886 83.6794 131.982100 0.5607 5.78 -0.2433 56 ?
  132.9782606 30.8071 132.978560 1.1506 4.05 -0.1350 53 ?
  135.0804218 15.3417 135.080695 1.0216 3.65 0.0564 44 ?
  136.0757263 74.3914 136.075990 0.9113 60.28 0.8968 51 f{C8H10N1O1}/0.26ppm,p-H2O1
  142.9818082 14.9259 142.982090 1.3358 3.66 -0.0292 44 ?
  152.0705736 15.4056 152.070880 1.1048 7.58 0.5995 43 f{C8H10N1O2}/-0.21ppm,p-H2
  152.1069935 48.3820 152.107300 1.1571 40.67 0.4228 54 ?
  153.0544709 10.9207 153.054780 1.5223 2.80 0.0083 46 ?
  153.0909108 24.8838 153.091220 0.9733 6.14 0.1807 48 ?
  153.1021908 15.4118 153.102500 1.4174 6.78 -0.2792 40 ?
  153.9977483 93.8763 153.998060 0.5779 6.37 -0.2740 56 ?
  154.0862081 198.5417 154.086520 0.4283 113.83 1.0000 56 f{C8H12N1O2}/-0.30ppm,p
  154.9818106 13.8476 154.982125 1.1679 3.91 -0.0172 52 ?
  155.1065452 9.5434 155.106860 1.5667 2.56 -0.1051 43 ?
  155.1178652 55.3904 155.118180 1.2507 87.11 -0.0456 48 ?
PK$NUM_PEAK: 65
PK$PEAK: m/z int. rel.int.
  55.018147 11.19 11
  55.054502 21.78 21
  55.934678 8.77 8
  57.033804 9.11 9
  57.070134 14.34 14
  58.065410 7.14 7
  65.038761 17.29 17
  67.054398 62.18 62
  69.070057 15.63 15
  71.049297 15.86 15
  72.937238 43.97 43
  79.054288 35.69 35
  80.049561 8.44 8
  80.945113 144.39 144
  81.033608 7.72 7
  81.069934 34.67 34
  81.945037 9.68 9
  82.065187 23.60 23
  83.049245 12.98 12
  85.064839 8.59 8
  91.054220 14.60 14
  93.033493 9.22 9
  93.069893 23.20 23
  94.065170 34.20 34
  94.960677 7.78 7
  95.049182 24.80 24
  95.085618 23.14 23
  97.064843 15.70 15
  98.060101 23.09 23
  98.955588 66.00 66
  99.044079 8.59 8
  107.049167 20.48 20
  107.085548 26.04 26
  108.080844 46.76 46
  109.064911 24.61 24
  109.101171 32.57 32
  111.044100 25.44 25
  111.080446 15.78 15
  112.971250 57.99 57
  113.963768 27.82 27
  115.970025 30.96 30
  116.966203 295.24 295
  117.966052 21.88 21
  124.075731 16.87 16
  125.059741 15.70 15
  125.096211 19.40 19
  128.986564 22.20 22
  129.985675 108.04 108
  130.981887 999.00 999
  131.953138 8.59 8
  131.981789 83.68 83
  132.978261 30.81 30
  135.080422 15.34 15
  136.075726 74.39 74
  142.981808 14.93 14
  152.070574 15.41 15
  152.106994 48.38 48
  153.054471 10.92 10
  153.090911 24.88 24
  153.102191 15.41 15
  153.997748 93.88 93
  154.086208 198.54 198
  154.981811 13.85 13
  155.106545 9.54 9
  155.117865 55.39 55
//
