ACCESSION: MSBNK-SMB_Measured-HSA015P0128014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_10133': {'bp': 52798.0, 'sum': 327117.0}, 'EL22_pos_9496': {'bp': 18293.0, 'sum': 140881.0}, 'EL02_pos_9911': {'bp': 18912.0, 'sum': 138629.0}, 'EL22_pos_10366': {'bp': 19195.0, 'sum': 125680.0}, 'EL22_pos_9845': {'bp': 20313.0, 'sum': 137742.0}, 'Blanc1-pos_10681': {'bp': 29927.0, 'sum': 183619.0}, 'Blanc1-pos_10628': {'bp': 30706.0, 'sum': 199902.0}, 'Blanc1-pos_9604': {'bp': 42108.0, 'sum': 267260.0}, 'EL21_pos_10079': {'bp': 15584.0, 'sum': 101812.0}, 'EL19_pos_10288': {'bp': 16673.0, 'sum': 113132.0}, 'EL05_pos_9971': {'bp': 16960.0, 'sum': 132504.0}, 'EL22_pos_10438': {'bp': 17833.0, 'sum': 149557.0}, 'EL02_pos_9226': {'bp': 18070.0, 'sum': 144733.0}, 'EL02_pos_10352': {'bp': 20648.0, 'sum': 148448.0}, 'EL22_pos_9155': {'bp': 21892.0, 'sum': 153535.0}, 'EL22_pos_10211': {'bp': 22063.0, 'sum': 137635.0}, 'Blanc1-pos_10329': {'bp': 29372.0, 'sum': 186219.0}, 'Blanc1-pos_10805': {'bp': 30013.0, 'sum': 238028.0}, 'Blanc1-pos_10489': {'bp': 30776.0, 'sum': 203236.0}, 'Blanc1-pos_10744': {'bp': 31631.0, 'sum': 210170.0}, 'Blanc1-pos_10433': {'bp': 34133.0, 'sum': 216361.0}, 'Blanc1-pos_9730': {'bp': 37534.0, 'sum': 239261.0}, 'EL19_pos_10151': {'bp': 16488.0, 'sum': 120243.0}, 'EL22_pos_10150': {'bp': 17764.0, 'sum': 129738.0}, 'EL02_pos_10142': {'bp': 19730.0, 'sum': 119419.0}, 'EL22_pos_9905': {'bp': 20147.0, 'sum': 134701.0}, 'EL22_pos_9317': {'bp': 21706.0, 'sum': 147160.0}, 'Blanc1-pos_9317': {'bp': 32340.0, 'sum': 221141.0}, 'Blanc1-pos_9429': {'bp': 37357.0, 'sum': 241803.0}, 'Blanc1-pos_9484': {'bp': 39009.0, 'sum': 234326.0}, 'Blanc1-pos_9851': {'bp': 41007.0, 'sum': 290881.0}, 'EL12_pos_10395': {'bp': 15180.0, 'sum': 121267.0}, 'EL22_pos_10000': {'bp': 16307.0, 'sum': 148657.0}, 'EL06_pos_10204': {'bp': 17015.0, 'sum': 118074.0}, 'EL22_pos_9767': {'bp': 18730.0, 'sum': 153164.0}, 'Blanc1-pos_9664': {'bp': 40874.0, 'sum': 257865.0}, 'EL19_pos_9791': {'bp': 14937.0, 'sum': 124416.0}, 'EL06_pos_10072': {'bp': 16868.0, 'sum': 116351.0}, 'EL19_pos_9221': {'bp': 20765.0, 'sum': 149958.0}, 'EL02_pos_9995': {'bp': 20839.0, 'sum': 134321.0}, 'EL02_pos_9166': {'bp': 21074.0, 'sum': 157793.0}, 'Blanc1-pos_9923': {'bp': 41084.0, 'sum': 288083.0}, 'Blanc1-pos_9543': {'bp': 43715.0, 'sum': 259214.0}, 'Blanc1-pos_10046': {'bp': 47759.0, 'sum': 292208.0}, 'EL02_pos_10067': {'bp': 22370.0, 'sum': 129875.0}, 'Blanc1-pos_10924': {'bp': 30259.0, 'sum': 227049.0}, 'Blanc1-pos_9375': {'bp': 29670.0, 'sum': 208408.0}, 'EL22_pos_10283': {'bp': 17684.0, 'sum': 143586.0}, 'EL07_pos_9803': {'bp': 15632.0, 'sum': 114219.0}, 'Blanc1-pos_9979': {'bp': 44942.0, 'sum': 280866.0}, 'Blanc1-pos_10864': {'bp': 35345.0, 'sum': 247213.0}, 'Blanc1-pos_9257': {'bp': 31284.0, 'sum': 204639.0}, 'Blanc1-pos_10571': {'bp': 28911.0, 'sum': 207348.0}, 'EL19_pos_10409': {'bp': 18451.0, 'sum': 114817.0}, 'EL05_pos_10114': {'bp': 16839.0, 'sum': 122022.0}, 'EL19_pos_10018': {'bp': 18064.0, 'sum': 138512.0}, 'EL23_pos_10061': {'bp': 13287.0, 'sum': 100507.0}, 'Blanc1-pos_10220': {'bp': 52074.0, 'sum': 328408.0}}
COMMENT: RETENTION_TIME_STDEV 0.743
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 55.296; delta(ppm) 0.689257
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.560; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.917; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.520; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.049; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.280; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.369; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.997; AFOPCURQYRRFRQ; [M+H3N+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.378; DYZLLZCBSQZDBN; [M+H3N+H]+; 2,3-Dimethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.546; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.187; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.422; BHVQKUWREDMFLD; [M+H3N+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.717; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.905; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.498; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.533; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.911; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.274; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.455; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.067; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.242; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.114; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.291; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.533; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.794; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.481; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.668; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.689; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.481; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.801; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.709; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.065; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.288; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.166; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.746; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.873; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.321; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.079; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.920; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.175; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.642; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.753; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.336; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.464; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.481; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.886; ZJIPQXKCGKZAKM; [M+H]+; 3-Ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.020; FGSUUFDRDVJCLT; [M+H]+; (3S)-Tetrahydro-3beta-methyl-1H-azepin-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.727; PCSOIFCXHXFRPF; [M+H]+; 4-Ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.441; JLBSALKQZIWAFD; [M+H]+; (3S,5R)-3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 128.106990; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.055
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106990
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-9100000000-43dc6ccb62582b91789f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545122 814.3980 ? 55.055220 0.6539 95.98 0.8641 58
  57.0337537 627.6256 ? 57.034470 0.7013 217.38 0.4532 58
  57.0700835 299.9852 ? 57.070800 1.1039 73.27 0.7478 58
  58.0653197 121.2824 ? 58.066040 1.2055 70.50 -0.1136 41
  67.9349677 156.1890 ? 67.935710 1.4867 83.29 -0.2565 52
  81.0699436 144.6684 ? 81.070670 1.1348 39.35 0.8050 41
  83.0855706 999.0000 ? 83.086290 0.5175 24.84 0.8582 58
  84.0444244 110.3269 ? 84.045140 1.3207 42.14 0.4258 49
  84.9597282 216.2016 ? 84.960440 1.1535 116.79 0.4688 43
  86.0059229 503.5652 ? 86.006630 0.9418 96.13 0.7785 58
  97.0075273 227.0229 ? 97.008165 1.3092 103.09 0.2334 54
  128.1069938 329.0692 ? 128.107350 1.0070 62.91 1.0000 43
  128.1433542 123.8779 ? 128.143710 1.2798 35.22 0.6283 45
  130.0320556 162.4851 ? 130.032390 1.2074 40.11 0.8345 49
  130.1589971 312.7995 ? 130.159330 1.3368 99.40 0.4523 58
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054512 814.40 814
  57.033754 627.63 627
  57.070084 299.99 299
  58.065320 121.28 121
  67.934968 156.19 156
  81.069944 144.67 144
  83.085571 999.00 999
  84.044424 110.33 110
  84.959728 216.20 216
  86.005923 503.57 503
  97.007527 227.02 227
  128.106994 329.07 329
  128.143354 123.88 123
  130.032056 162.49 162
  130.158997 312.80 312
//
