ACCESSION: MSBNK-SMB_Measured-HSA015P0223002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2096': {'bp': 80636.0, 'sum': 1438044.0}, 'Blanc1-pos_1917': {'bp': 74148.0, 'sum': 1470350.0}, 'Blanc1-pos_1856': {'bp': 72754.0, 'sum': 1516874.0}, 'Blanc1-pos_2291': {'bp': 72079.0, 'sum': 1368442.0}, 'Blanc1-pos_1736': {'bp': 71503.0, 'sum': 1489869.0}, 'Blanc1-pos_2158': {'bp': 69464.0, 'sum': 1409675.0}, 'Blanc1-pos_1796': {'bp': 69322.0, 'sum': 1435512.0}, 'Blanc1-pos_1977': {'bp': 68613.0, 'sum': 1404771.0}, 'Blanc1-pos_1676': {'bp': 68075.0, 'sum': 1524064.0}, 'Blanc1-pos_2036': {'bp': 65641.0, 'sum': 1403138.0}, 'Blanc1-pos_2224': {'bp': 65063.0, 'sum': 1406486.0}, 'Blanc1-pos_2464': {'bp': 63487.0, 'sum': 1305903.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 223.096628
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 223.096451; int 59.112; delta(ppm) 0.947242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.314; MKZOWDOHBBISIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.047; HPSJZNGEFHQTKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.051; UCVDDOYNNJKCLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.980; QQRSPHJOOXUALR; [M+H]+; Apioline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.169; ZHRKDNDVZCPRBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.486; SRMCSVPXTIJOBW; [M+H]+; 1-Indancarboxylicacid, 5,6-dimethoxy- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.513; BQWKFERJTQPNJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.241; LSRKEDUXVFACQU; [M+H]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.191; GCIFEQYZDROELP; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.593; GIWVWMBTCWHKMO; [M+H]+; Amlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.692; LYSUGZLJKRSLHM; [M+H]+; methyl 3-methoxy-5-allylsalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.240; BRDOXYZXXDKBND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.278; XHYNCDRUCNAFEB; [M+H]+; Curculactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; FLKPEMZONWLCSK; [M+H]+; Neantine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H15O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.080
MS$FOCUSED_ION: PRECURSOR_M/Z 223.096459
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4950000000-ed4c1fc5177e6475ed54
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387885 107.9621 53.039486 0.8861 19.36 0.4909 11 f{C4H5}/4.00ppm,p-C8H10O4
  55.0545230 295.4994 55.055231 0.5994 33.25 0.1189 12 f{C4H7}/5.38ppm,p-C8H8O4
  57.0701485 519.5483 57.070865 0.4731 54.32 0.4336 12 f{C4H9}/4.76ppm,p-C8H6O4
  58.0653814 189.3644 58.066102 0.8439 28.76 -0.2657 12 ?
  60.0809420 94.7227 60.081669 0.9654 11.44 0.2797 12 ?
  67.0544093 182.3754 67.055151 0.8351 26.79 0.0280 12 f{C5H7}/2.72ppm,p-C7H8O4
  69.0336070 66.9784 69.034350 1.2023 19.10 0.2727 12 f{C4H5O1}/1.68ppm,p-C8H10O3
  69.0699962 219.7711 69.070739 0.9121 24.97 0.0979 12 f{C5H9}/1.73ppm,p-C7H6O4
  79.0543236 387.9756 79.055056 0.5692 39.62 0.2448 12 f{C6H7}/1.23ppm,p-C6H8O4
  81.0699469 269.9460 81.070673 0.8018 36.92 0.4336 12 f{C6H9}/0.87ppm,p-C6H6O4
  83.0491741 91.9785 83.049894 0.9512 16.27 0.9182 11 f{C5H7O1}/0.40ppm,p-C7H8O3
  83.0856039 271.4018 83.086323 0.7462 29.07 -0.2238 12 f{C6H11}/0.93ppm,p-C6H4O4
  91.0540820 409.3017 91.054762 0.7358 48.10 0.1329 12 f{C7H7}/-1.59ppm,p-C5H8O4
  93.0699000 926.2559 93.070567 0.3761 79.41 0.2378 12 f{C7H9}/0.25ppm,p-C5H6O4
  95.0491540 117.8999 95.049807 0.8206 19.75 0.1538 12 f{C6H7O1}/0.13ppm,p-C6H8O3
  95.0855543 180.7822 95.086207 0.9886 22.46 0.2797 12 f{C7H11}/0.29ppm,p-C5H4O4
  97.0647606 45.9339 97.065398 1.9781 15.99 0.1833 9 f{C6H9O1}/-0.32ppm,p-C6H6O3
  103.0541981 49.4981 103.054782 1.1838 12.00 -0.1667 9 f{C8H7}/-0.28ppm,p-C4H8O4
  105.0335767 159.0118 105.034141 1.5233 30.74 -0.0455 11 f{C7H5O1}/0.81ppm,p-C5H10O3
  105.0699704 168.5159 105.070534 1.0089 33.51 0.2238 12 f{C8H9}/0.89ppm,p-C4H6O4
  107.0489995 44.4114 107.049542 1.1023 11.50 0.6000 9 f{C7H7O1}/-1.32ppm,p-C5H8O3
  107.0855569 318.0399 107.086099 0.7751 33.25 0.0699 12 f{C8H11}/0.28ppm,p-C4H4O4
  109.0648886 141.4373 109.065417 1.2011 25.50 0.4615 12 f{C7H9O1}/0.89ppm,p-C5H6O3
  109.1012514 359.4888 109.101780 0.7333 49.17 0.1329 12 f{C8H13}/0.68ppm,p-C4H2O4
  111.0804990 613.1486 111.081013 0.5221 54.97 0.0280 12 f{C7H11O1}/0.52ppm,p-C5H4O3
  112.0838996 80.1099 112.084406 1.0349 17.26 -0.5273 11 ?
  116.9662865 57.0850 116.966753 1.1285 16.19 0.3500 9 ?
  119.0490196 125.6339 119.049468 1.0920 22.75 -0.0667 9 f{C8H7O1}/-1.02ppm,p-C4H8O3
  119.0855130 249.4476 119.085961 1.1084 28.84 0.2378 12 f{C9H11}/-0.12ppm,p-C3H4O4
  121.0283371 86.7110 121.028767 0.9502 21.17 0.6084 12 f{C7H5O2}/-0.57ppm,p-C5H10O2
  121.0648300 754.6680 121.065259 0.4873 69.08 0.2378 12 f{C8H9O1}/0.32ppm,p-C4H6O3
  121.1011555 164.6877 121.101584 1.0900 23.20 -0.1333 9 f{C9H13}/-0.18ppm,p-C3H2O4
  122.0681123 74.9314 122.068532 1.1633 18.36 0.0455 11 ?
  123.0802986 130.8720 123.080708 1.2593 27.47 0.2727 10 f{C8H11O1}/-1.16ppm,p-C4H4O3
  123.1168554 99.6908 123.117265 1.1940 13.87 0.1636 11 f{C9H15}/0.23ppm,p-C3O4
  125.0961033 72.7174 125.096492 1.4789 15.76 0.5152 10 f{C8H13O1}/0.09ppm,p-C4H2O3
  133.1011612 238.7904 133.101459 1.0443 32.60 0.3818 11 f{C10H13}/-0.12ppm,p-C2H2O4
  135.0804778 171.3021 135.080751 1.1623 28.83 0.3939 10 f{C9H11O1}/0.27ppm,p-C3H4O3
  135.1167361 102.2277 135.117009 0.9917 19.00 0.2667 9 f{C10H15}/-0.67ppm,p-C2O4
  137.0597638 111.3680 137.060030 0.9923 24.26 0.0833 9 f{C8H9O2}/0.42ppm,p-C4H6O2
  137.0961429 264.3589 137.096409 1.2984 36.85 0.1678 12 f{C9H13O1}/0.38ppm,p-C3H2O3
  147.1168331 63.8223 147.117126 0.7137 19.01 -0.4061 10 f{C11H15}/0.04ppm,p-C1O4
  149.0234061 817.9519 149.023704 0.4831 187.02 1.0000 12 f{C8H5O3}/0.57ppm,p-C4H10O1
  149.0961485 43.0132 149.096447 1.5158 8.53 -0.0167 9 f{C10H13O1}/0.38ppm,p-C2H2O3
  151.0756920 60.4499 151.075996 0.7877 21.49 0.0167 9 f{C9H11O2}/2.22ppm,p-C3H4O2
  151.1117846 109.1513 151.112088 1.1978 16.46 0.1888 12 f{C10H15O1}/0.29ppm,p-C2O3
  153.0909925 284.9302 153.091302 0.8557 42.94 0.4965 12 f{C9H13O2}/-0.09ppm,p-C3H2O2
  161.0959793 49.3300 161.096311 1.2725 12.69 -0.1818 11 f{C11H13O1}/-0.70ppm,p-C1H2O3
  163.1115427 58.4486 163.111880 2.0170 14.06 0.2000 9 f{C11H15O1}/-1.22ppm,p-C1O3
  165.0546905 451.7535 165.055033 0.4241 41.20 0.2308 12 f{C9H9O3}/0.42ppm,p-C3H6O1
  165.0909950 235.6009 165.091338 1.1024 27.04 0.7212 10 f{C10H13O2}/-0.07ppm,p-C2H2O2
  175.1480968 303.2054 175.148469 0.8735 43.16 -0.0091 11 ?
  176.1516957 91.6754 176.152071 1.1013 24.09 0.0909 10 ?
  177.1274627 48.8194 177.127841 0.8638 11.64 -0.3455 11 ?
  179.1065769 98.1558 179.106961 0.7928 20.85 -0.2485 10 f{C11H15O2}/-0.44ppm,p-C1O2
  193.1220958 64.6457 193.122523 1.1185 14.87 0.4788 10 ?
  193.1587535 390.4777 193.159181 0.8439 32.07 0.0979 12 ?
  194.1620775 103.7338 194.162508 1.3030 20.88 0.5152 10 ?
  194.9089351 201.8565 194.909368 1.2416 32.41 0.2606 10 ?
  194.9439110 59.8513 194.944344 1.1696 18.44 -0.0061 10 ?
  195.9079918 159.0120 195.908428 0.8933 28.68 0.2667 9 ?
  196.9039341 580.5568 196.904373 0.6958 52.58 0.6783 12 ?
  203.1430940 81.2032 203.143537 1.0387 25.23 -0.0833 9 ?
  207.1380600 319.5996 207.138493 1.0428 26.80 0.4406 12 ?
  209.0115341 91.4628 209.011963 1.4688 22.42 0.7545 11 ?
  214.9146296 137.3095 214.915042 1.0842 29.82 0.1399 12 ?
  221.1173642 122.5100 221.117759 1.3206 25.29 0.0167 9 ?
  221.1535254 476.5748 221.153920 1.1395 43.07 0.3357 12 ?
  222.1602007 349.0232 222.160592 1.5079 8.61 0.3667 9 ?
  222.9036882 256.9016 222.904077 0.8838 32.68 0.0182 11 ?
  223.1330626 55.8625 223.133451 1.5193 10.02 -0.3212 10 ?
  223.1692792 769.0933 223.169668 0.4436 89.09 0.8112 12 ?
  223.9025773 203.0915 223.902963 0.9736 26.59 0.0629 12 ?
  224.1281065 999.0000 224.128492 0.4819 41.67 0.1189 12 ?
  224.1724449 78.8139 224.172830 1.6594 27.69 0.3667 9 ?
  224.8988380 789.4448 224.899221 0.6225 62.16 0.1329 12 ?
  225.0428469 633.7900 225.043229 0.7865 64.99 0.3916 12 ?
  227.0220875 158.1566 227.022463 1.5902 19.45 0.1748 12 ?
PK$NUM_PEAK: 78
PK$PEAK: m/z int. rel.int.
  53.038789 107.96 107
  55.054523 295.50 295
  57.070149 519.55 519
  58.065381 189.36 189
  60.080942 94.72 94
  67.054409 182.38 182
  69.033607 66.98 66
  69.069996 219.77 219
  79.054324 387.98 387
  81.069947 269.95 269
  83.049174 91.98 91
  83.085604 271.40 271
  91.054082 409.30 409
  93.069900 926.26 926
  95.049154 117.90 117
  95.085554 180.78 180
  97.064761 45.93 45
  103.054198 49.50 49
  105.033577 159.01 159
  105.069970 168.52 168
  107.048999 44.41 44
  107.085557 318.04 318
  109.064889 141.44 141
  109.101251 359.49 359
  111.080499 613.15 613
  112.083900 80.11 80
  116.966287 57.09 57
  119.049020 125.63 125
  119.085513 249.45 249
  121.028337 86.71 86
  121.064830 754.67 754
  121.101156 164.69 164
  122.068112 74.93 74
  123.080299 130.87 130
  123.116855 99.69 99
  125.096103 72.72 72
  133.101161 238.79 238
  135.080478 171.30 171
  135.116736 102.23 102
  137.059764 111.37 111
  137.096143 264.36 264
  147.116833 63.82 63
  149.023406 817.95 817
  149.096148 43.01 43
  151.075692 60.45 60
  151.111785 109.15 109
  153.090993 284.93 284
  161.095979 49.33 49
  163.111543 58.45 58
  165.054690 451.75 451
  165.090995 235.60 235
  175.148097 303.21 303
  176.151696 91.68 91
  177.127463 48.82 48
  179.106577 98.16 98
  193.122096 64.65 64
  193.158753 390.48 390
  194.162078 103.73 103
  194.908935 201.86 201
  194.943911 59.85 59
  195.907992 159.01 159
  196.903934 580.56 580
  203.143094 81.20 81
  207.138060 319.60 319
  209.011534 91.46 91
  214.914630 137.31 137
  221.117364 122.51 122
  221.153525 476.57 476
  222.160201 349.02 349
  222.903688 256.90 256
  223.133063 55.86 55
  223.169279 769.09 769
  223.902577 203.09 203
  224.128106 999.00 999
  224.172445 78.81 78
  224.898838 789.44 789
  225.042847 633.79 633
  227.022087 158.16 158
//
