ACCESSION: MSBNK-SMB_Measured-HSA015P0153009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_525': {'bp': 283534.0, 'sum': 2652755.0}, 'Blanc1-pos_657': {'bp': 269998.0, 'sum': 2533063.0}, 'Blanc1-pos_591': {'bp': 264688.0, 'sum': 2524198.0}, 'Blanc1-pos_460': {'bp': 253068.0, 'sum': 2568154.0}, 'Blanc1-pos_394': {'bp': 237009.0, 'sum': 2542360.0}, 'Blanc1-pos_718': {'bp': 227833.0, 'sum': 2220984.0}, 'Blanc1-pos_778': {'bp': 222871.0, 'sum': 2176770.0}, 'Blanc1-pos_898': {'bp': 202690.0, 'sum': 1972721.0}, 'Blanc1-pos_838': {'bp': 202409.0, 'sum': 2036489.0}, 'Blanc1-pos_1018': {'bp': 190142.0, 'sum': 1811782.0}, 'Blanc1-pos_328': {'bp': 180887.0, 'sum': 2471395.0}, 'Blanc1-pos_958': {'bp': 179403.0, 'sum': 1882087.0}, 'Blanc1-pos_1078': {'bp': 168388.0, 'sum': 1773125.0}, 'Blanc1-pos_257': {'bp': 158912.0, 'sum': 2418522.0}, 'Blanc1-pos_1138': {'bp': 150081.0, 'sum': 1602938.0}, 'Blanc1-pos_1198': {'bp': 149923.0, 'sum': 1584166.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 153.091177
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 153.091017; int 60.153; delta(ppm) 0.973820
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.100
MS$FOCUSED_ION: PRECURSOR_M/Z 153.091015
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0j6u-7900000000-a38278f5d5e86fc8e29c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388134 38.1320 ? 53.039511 0.8484 6.19 0.7750 15
  55.0180943 46.7812 ? 55.018802 0.8543 10.12 0.6853 16
  55.0545110 136.6504 ? 55.055219 0.4541 27.69 0.8824 16
  55.9346689 96.5154 ? 55.935381 0.8224 39.24 -0.7618 16
  57.0337544 55.3653 ? 57.034471 0.9643 18.29 0.9143 15
  57.0701510 78.6301 ? 57.070867 0.7009 22.74 0.9088 16
  59.0493941 18.2363 ? 59.050118 1.1516 4.33 0.5209 14
  65.0387586 661.0907 ? 65.039497 0.1384 44.45 0.4412 16
  66.0420689 41.4339 ? 66.042809 1.0599 5.64 0.3319 14
  67.0543885 257.5398 ? 67.055130 0.2237 52.58 0.9088 16
  69.0336495 57.9556 ? 69.034392 0.8257 12.16 0.7853 16
  69.0700251 111.1947 ? 69.070768 0.4778 35.98 0.9118 16
  71.0492730 53.1881 ? 71.050016 0.7600 14.46 0.8529 16
  71.9294171 18.6710 ? 71.930160 1.2929 5.47 -0.3357 12
  72.0444711 21.9787 ? 72.045214 1.2215 7.91 0.6143 15
  72.9372276 71.3609 ? 72.937970 0.9597 23.42 -0.6893 15
  79.0542909 246.3123 ? 79.055023 0.3542 50.87 0.9176 16
  79.9489338 15.8933 ? 79.949664 1.3759 5.80 0.0813 14
  80.0495130 25.3103 ? 80.050242 1.4366 8.02 -0.2353 16
  80.0575674 17.7722 ? 80.058297 1.1492 5.75 0.5500 16
  80.9451294 90.1374 ? 80.945856 0.6795 30.48 -0.3794 16
  81.0335371 84.9032 ? 81.034264 0.5553 15.85 0.7011 14
  81.0699267 261.2874 ? 81.070653 0.2097 68.04 0.9235 16
  82.0732377 21.2546 ? 82.073961 1.1819 8.59 0.8392 12
  83.0491824 115.5222 ? 83.049902 0.5178 24.71 0.7853 16
  83.0855612 48.1193 ? 83.086281 1.4082 14.62 0.8265 16
  85.0283628 20.7324 ? 85.029074 1.2937 3.59 0.2967 14
  85.0648106 28.7024 ? 85.065522 1.1638 8.82 0.7471 16
  89.0597355 16.5552 ? 89.060427 1.3250 7.56 -0.3132 13
  89.9398872 35.5588 ? 89.940574 1.0785 14.51 -0.6923 14
  90.9477510 39.7155 ? 90.948431 1.0775 17.36 -0.7670 14
  91.0542441 128.3299 ? 91.054924 0.2965 24.15 0.8824 16
  93.0334962 507.5452 ? 93.034163 0.1612 37.62 0.5118 16
  93.0698852 185.3781 ? 93.070552 0.3653 41.43 0.9500 16
  94.0367688 37.5648 ? 94.037429 1.0528 5.00 0.4882 16
  94.0731817 18.7451 ? 94.073841 1.3606 4.65 0.2484 14
  95.0491592 165.8862 ? 95.049812 0.3998 25.13 0.8676 16
  95.0855326 241.8219 ? 95.086185 0.2524 49.31 0.8412 16
  96.0888234 19.7012 ? 96.089468 1.3217 10.85 0.8601 12
  97.0282954 28.1158 ? 97.028933 1.5047 11.76 0.7538 14
  97.0648166 146.4447 ? 97.065454 0.5357 29.34 0.8853 16
  98.9555927 26.4374 ? 98.956214 1.4552 11.53 -0.0242 14
  99.0440810 28.7592 ? 99.044702 1.3025 7.60 0.8471 16
  105.0698668 99.1489 ? 105.070431 0.7328 27.85 0.9176 16
  107.0491404 49.3873 ? 107.049683 1.2424 6.74 0.3176 16
  107.0855477 289.9678 ? 107.086090 0.3362 61.55 0.8676 16
  107.9504594 46.1508 ? 107.950996 1.1116 18.39 -0.8500 15
  108.0888475 33.9516 ? 108.089383 1.6375 11.56 0.8941 16
  109.0284556 28.3253 ? 109.028985 1.3758 11.15 0.8321 15
  109.0648255 151.5812 ? 109.065354 0.5043 26.44 0.8029 16
  109.1012227 201.6646 ? 109.101751 0.3483 58.13 0.9235 16
  110.0362680 105.1028 ? 110.036790 0.7816 10.77 0.4765 16
  110.1044993 15.8253 ? 110.105021 1.8891 6.75 0.6364 12
  111.0441073 999.0000 ? 111.044622 0.1171 0.00 0.5118 16
  111.0804251 130.5700 ? 111.080939 0.6212 24.91 0.8824 16
  112.0473643 75.9265 ? 112.047871 1.2138 8.64 0.3786 15
  113.0598515 15.4741 ? 113.060351 1.4152 4.08 0.4505 14
  114.9708595 28.9832 ? 114.971343 1.3482 7.79 0.6321 15
  116.9661882 127.9789 ? 116.966655 0.6156 48.14 0.1147 16
  117.0697781 17.7849 ? 117.070244 1.6315 4.21 0.6571 15
  123.0440210 25.0738 ? 123.044431 1.3166 8.33 0.6434 12
  123.0805399 48.6289 ? 123.080949 1.3406 11.56 0.7319 14
  123.1168653 37.0248 ? 123.117274 0.9584 20.30 0.8971 16
  125.0597365 559.0801 ? 125.060126 0.2559 44.85 0.6088 16
  125.0960726 292.7557 ? 125.096461 0.3437 45.62 0.8529 16
  126.0630784 51.4268 ? 126.063457 1.5548 9.62 0.1265 16
  126.0995588 27.8169 ? 126.099937 1.0627 4.94 0.6176 16
  128.9864787 25.9950 ? 128.986825 1.2404 15.02 0.7187 14
  129.9856484 21.2370 ? 129.985983 1.0386 12.40 0.7821 15
  130.9818511 197.7541 ? 130.982174 0.3588 130.30 0.4735 16
  133.1011668 26.7349 ? 133.101465 1.1645 9.86 0.6536 15
  135.0441063 49.0942 ? 135.044380 1.2959 8.32 0.4324 16
  135.0804680 148.1072 ? 135.080741 0.5256 37.08 0.9118 16
  135.1168239 52.3749 ? 135.117097 1.0583 21.17 0.9000 15
  135.9453842 120.1975 ? 135.945648 0.7724 43.16 -0.8853 16
  137.0597665 27.6046 ? 137.060033 1.5103 9.09 0.5321 15
  138.0676765 30.3020 ? 138.067945 1.2458 19.12 0.8077 13
  142.9818928 20.1125 ? 142.982175 1.8044 8.59 -0.5659 13
  151.0283651 30.2240 ? 151.028669 1.6156 10.93 0.6176 14
  151.0755220 45.9386 ? 151.075826 1.3967 15.66 0.8647 16
  151.1118251 132.6555 ? 151.112129 0.8537 49.36 0.9324 16
  152.0165018 74.9862 ? 152.016808 1.1907 17.03 -0.3643 15
  152.0705461 29.4644 ? 152.070853 1.0982 5.22 0.2797 12
  152.1066927 32.5521 ? 152.106999 1.0913 7.24 0.2033 13
  153.0547047 262.0417 ? 153.055014 0.3855 41.93 0.8059 16
  153.0909727 282.4701 ? 153.091282 0.3070 99.59 1.0000 16
  153.1272945 87.5133 ? 153.127604 1.0841 34.76 0.9500 16
  153.9558131 62.5147 ? 153.956125 0.9743 27.18 -0.7828 15
  154.0961547 19.2911 ? 154.096467 1.3758 6.14 0.7483 12
  155.0702134 38.9189 ? 155.070528 1.1285 7.47 0.5176 16
  155.1066412 41.5492 ? 155.106956 1.4700 10.09 0.8929 15
PK$NUM_PEAK: 91
PK$PEAK: m/z int. rel.int.
  53.038813 38.13 38
  55.018094 46.78 46
  55.054511 136.65 136
  55.934669 96.52 96
  57.033754 55.37 55
  57.070151 78.63 78
  59.049394 18.24 18
  65.038759 661.09 661
  66.042069 41.43 41
  67.054388 257.54 257
  69.033650 57.96 57
  69.070025 111.19 111
  71.049273 53.19 53
  71.929417 18.67 18
  72.044471 21.98 21
  72.937228 71.36 71
  79.054291 246.31 246
  79.948934 15.89 15
  80.049513 25.31 25
  80.057567 17.77 17
  80.945129 90.14 90
  81.033537 84.90 84
  81.069927 261.29 261
  82.073238 21.25 21
  83.049182 115.52 115
  83.085561 48.12 48
  85.028363 20.73 20
  85.064811 28.70 28
  89.059735 16.56 16
  89.939887 35.56 35
  90.947751 39.72 39
  91.054244 128.33 128
  93.033496 507.55 507
  93.069885 185.38 185
  94.036769 37.56 37
  94.073182 18.75 18
  95.049159 165.89 165
  95.085533 241.82 241
  96.088823 19.70 19
  97.028295 28.12 28
  97.064817 146.44 146
  98.955593 26.44 26
  99.044081 28.76 28
  105.069867 99.15 99
  107.049140 49.39 49
  107.085548 289.97 289
  107.950459 46.15 46
  108.088847 33.95 33
  109.028456 28.33 28
  109.064826 151.58 151
  109.101223 201.66 201
  110.036268 105.10 105
  110.104499 15.83 15
  111.044107 999.00 999
  111.080425 130.57 130
  112.047364 75.93 75
  113.059852 15.47 15
  114.970860 28.98 28
  116.966188 127.98 127
  117.069778 17.78 17
  123.044021 25.07 25
  123.080540 48.63 48
  123.116865 37.02 37
  125.059736 559.08 559
  125.096073 292.76 292
  126.063078 51.43 51
  126.099559 27.82 27
  128.986479 26.00 25
  129.985648 21.24 21
  130.981851 197.75 197
  133.101167 26.73 26
  135.044106 49.09 49
  135.080468 148.11 148
  135.116824 52.37 52
  135.945384 120.20 120
  137.059766 27.60 27
  138.067677 30.30 30
  142.981893 20.11 20
  151.028365 30.22 30
  151.075522 45.94 45
  151.111825 132.66 132
  152.016502 74.99 74
  152.070546 29.46 29
  152.106693 32.55 32
  153.054705 262.04 262
  153.090973 282.47 282
  153.127295 87.51 87
  153.955813 62.51 62
  154.096155 19.29 19
  155.070213 38.92 38
  155.106641 41.55 41
//
