ACCESSION: MSBNK-SMB_Measured-HSA015P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_9883': {'bp': 622709.0, 'sum': 6061376.0}, 'EL03_pos_9751': {'bp': 619362.0, 'sum': 5786804.0}, 'EL03_pos_9812': {'bp': 591405.0, 'sum': 5580363.0}, 'EL03_pos_9692': {'bp': 469313.0, 'sum': 4784645.0}, 'EL03_pos_9566': {'bp': 407964.0, 'sum': 3881123.0}, 'Blanc1-pos_10147': {'bp': 395029.0, 'sum': 3670052.0}, 'EL03_pos_9625': {'bp': 383552.0, 'sum': 4086023.0}, 'Blanc1-pos_10093': {'bp': 368685.0, 'sum': 3154530.0}, 'Blanc1-pos_10028': {'bp': 308166.0, 'sum': 2739889.0}, 'Blanc1-pos_9969': {'bp': 299953.0, 'sum': 2778496.0}, 'Blanc1-pos_9883': {'bp': 268778.0, 'sum': 3069951.0}, 'EL03_pos_9277': {'bp': 263435.0, 'sum': 2877531.0}, 'Blanc1-pos_9829': {'bp': 244768.0, 'sum': 2448450.0}, 'Blanc1-pos_9675': {'bp': 196566.0, 'sum': 1833071.0}, 'EL03_pos_9062': {'bp': 178909.0, 'sum': 1931564.0}, 'Blanc1-pos_9617': {'bp': 158477.0, 'sum': 1774491.0}, 'EL03_pos_9004': {'bp': 153981.0, 'sum': 1368782.0}, 'Blanc1-pos_9461': {'bp': 133436.0, 'sum': 1145194.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 311.221398
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 311.221426; int 17.422; delta(ppm) 1.429738
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; HRNKZRSAMQOHNK-PWFJRZAFSA-N; [M+H]+; (E,10R)-10-hydroxy-11-[3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; GUVJPXABQYFWPD-BQYQJAHWSA-N; [M+H]+; (E)-4-(2,3,4-trihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MQETZQLZTJUQHR-UHFFFAOYSA-N; [M+H]+; 5-[3,5-di(butan-2-yl)cyclopenten-1-yl]-5-hydroxy-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GQQMIUHFDWGLCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-decoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HDNGHNOEMOMCKM-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)decane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; XWPRKOUKBYLKPF-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-hydroxytridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; QHQGWXJGRUWJLL-INIZCTEOSA-N; [M+CH3OH+H]+; 2-(hydroxymethyl)-3-[(1S)-1-hydroxypentyl]-6-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; LDEHIZSFHFOEKN-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,8-dimethyl-9-oxo-4-propan-2-ylspiro[4.5]dec-7-en-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+CH3OH+H]+; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ACGYFGHQFAXLCI-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3,5-ditert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; UDJORFCHCXFHNM-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-3-en-1-ylmethoxy)-4-ethoxy-5-propyl-6,8-dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; BXARXLWSBTVJNV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.543; BOVBNBWBCCWHEP; [M+Na]+; Hexadecanoic acid, 8,16-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.543; XSIHTLJPWOWWPE; [M+Na]+; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.543; VJZBXAQGWLMYMS; [M+Na]+; 10,16-dihydroxypalmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.018; LMANRTLZFWQUBL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.366; LFTOYWCRNBAZKX; [M+Na]+; Ustilic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.488; ZGYXOTYZKRXDBF; [M+Na]+; 3,16-dihydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.715; IGEZKJDTCCZVOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.572; MHWBJDVXYSGJET; [M+Na]+; 9,10-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.435; HGIHBYDBPWCAMQ; [M+Na]+; 3,11-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.218; HMTRJANEHXPQRG; [M+Na]+; Methyl 12,15-dihydroxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.080; FEIUPFRYFFTGFY; [M+Na]+; 3,12-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.692; NLZZWSRYPUGPEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.009; CLRCAFAXMVNJRH; [M+Na]+; Glycerides, C14-18
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.143; QXNNRMXGPQQIRN; [M+Na]+; 4,12-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.799; DJDUSEYGJZDZEN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.575; ABCUJZSRBYAWAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.578; JMHAOBFPKYCSOI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.632; CYHXMUROSXWJBR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.163; OCHRRZFRFPIOHA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.948; OUNZARDETXBPIX; [M+Na]+; Sodium laureth-5 carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.432; UMTLMHUVQWJHKK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.945; CLTNIBHYQHNLAB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.190; FVLOVPUOMLOXJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.376; WGIMXKDCVCTHGW; [M+Na]+; Glaurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.280; LBBZELQETLWMKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.428; CXPGERDAOAFZJT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.642; WYLMMQRVMQAKNJ; [M+H]+; 10-Octadecenoic acid,12-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.470; WRVVCBZDSPNHLD; [M+Na]+; 2,2-Bis(hydroxymethyl)butyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.848; IORLMQCUGDELAY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.158; UANZCTRZDQLPDX; [M+H]+; 6,9-Octadecadienedioicacid, (6Z,9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.731; GWQYQRGSZVCKKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.966; QQFQXBIUWRILKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.471; MHALAIOXRHAOFI; [M+H]+; (11E,15E)-13-hydroxy-10-oxooctadeca-11,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.335; HAFGDDFWCDLGEW; [M+Na]+; Hexadecanoic acid, dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.303; MYOPPIBDMSGLEW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.336; UKAYSZOBJMGOTG; [M+H]+; 13-hydroperoxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.142; LPCGEFKEAAGXRE; [M+H]+; 2,3-dihydroxypropyl (2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.215; CNQSVMLPEFUOHJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.390; FRSQLPPSRJNREN; [M+CH4O+H]+; 11-Phenoxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.765; SNQQXKPWASLFFZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.835; LJVXSEXOYXPHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.028; NJAYHLDXCVDTEV; [M+H]+; (9R,12Z,15Z)-9-hydroxy-10-oxooctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.273; RCMABBHQYMBYKV; [M+H]+; trans-EKODE-(E)-Ib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.236; LRZPQLZONWIQOJ; [M+H]+; 1,10-Decanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.247; RDIMTXDFGHNINN; [M+CH4O+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.034; MGYJEJUWQRJNBN; [M+H]+; 9S-hydroxy-12R,13S-epoxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.653; RYAKCZURVOCRAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.216; GDCBVHSUEZTUIW; [M+H]+; (10E,12E)-14-hydroxy-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.507; PTYXOLTZOUXIKI; [M+H]+; 8,12,15-Octadecatrienoic acid, 10-hydroperoxy-, (E,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.800; CZNLTCTYLMYLHL; [M+CH4O+H]+; 5-Paradol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.420; BFDKCISGMFXZOW; [M+H]+; (R)-2-hydroperoxy-alpha-linolenate(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.463; DWCORDQCPYKTCK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.155; UYQGVDXDXBAABN; [M+H]+; 13(S)-Hydroperoxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.931; LQOVGJZNKREJKN; [M+H]+; Ethyl (E)-4,5-dioxohexadec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.469; VNLATJUGAZKQEH; [M+CH4O+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.180; AAJBIBPYWAVKOQ; [M+H]+; 10,15-Octadecadienoic acid, 9-hydroxy-12-oxo-, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.907; RWKJTIHNYSIIHW; [M+H]+; 10,12,15-Octadecatrienoic acid 9-hydroperoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.587; CXXMQDYRBRVCTH; [M+H]+; (9E,15E)-13-hydroxy-12-oxooctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.922; QVUYXFFTZMKSBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.388; XHMGEKKHSKIGMI; [M+H]+; (Z,11S)-11-hydroxy-11-[(2R,3S)-3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.855; UXYFUYRKYUHZOH; [M+H]+; (8E,10E)-12-hydroxy-7-oxooctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.290; RDGAFGWICQNYLG; [M+H]+; Epooda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.764; FOVPQOUBUVRIGY; [M+H]+; 6,13-Dihot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.485; VQRNSODQSTXBHL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.107; VWKNCZXDXPBMJN; [M+H]+; 7,8-dihydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.971; UHFDVJRNQGHKJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.391; REIVAXQHNQLEBV; [M+Na]+; ethyl (3S,4S)-4,6-diethyl-3,6-dihydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.498; IAULKWACXKVOEP; [M+CH4O+H]+; (10E)-7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.134; NZNICZRIRMGOFG; [M+CH4O+H]+; 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.988; IKCUWBHTOKPRNS; [M+CH4O+H]+; 1-(4-Hydroxy-3-methoxyphenyl)decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.100; MVELOSYXCOVILT; [M+Na]+; Neodecaneperoxoic acid, 3-hydroxy-1,1-dimethylbutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.475; AUFVFAWYROKRCY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.085; FFSBQNWOSWMMLU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.800; DVKUEUADFHEKNX; [M+H]+; 10,11-Dihydroxy-6,8,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.490; ZMNJVEQNPDFORU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.187; QZISWBXLHCPYIY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.943; BJAQLHCVKDXVKX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.271; GMMXJVUYXPXLPY; [M+CH4O+H]+; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.763; ZCDLYKFRHUMMOU; [M+CH4O+H]+; 1-(2,4-dihydroxyphenyl)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.825; NBHLHVQEXIPLAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.365; NISAHDHKGPWBEM; [M+CH4O+H]+; nonylphenoxyaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.541; UTGUHFOMNVLJSL; [M+H]+; Ergoplast ADC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.605; VTJDJUWUGQEKRI; [M+CH4O+H]+; 1-Heptadecene-11,13-diyne-8,9,10-triol, (8S,9R,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.212; QALMJEBRDYDKOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.393; JGZASOMUZAPRAP; [M+CH4O+H]+; Nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.632; FBYATBNUYFTTBA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.614; QEJOULIGQWLKDG; [M+Na]+; (4-hydroxy-2-methylpentan-2-yl) 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.384; GQQMIUHFDWGLCQ; [M+CH4O+H]+; 3-decoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.211; OJFOOCZBVPQYRS; [M+H]+; (8e,10s,12z)-10-Hydroxy-6-Oxooctadeca-8,12-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.486; XIHUXEHAQPSMTF; [M+H]+; Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.613; JBGVFWYCWFYYEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.890; OYQHIRWNWFWODP; [M+CH4O+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.255; PJTNSWOJMXNNFG; [M+CH4O+H]+; Isodecyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.640; BEHRKNVAYQNKGG; [M+CH4O+H]+; 12-Keto-hdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.980; BUYXIXTTWJYHPK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.033; CFBMGEHDSYLIQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.452; PXUDXXINOXXGSB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.864; IMYCVFRTNVMHAD; [M+Na]+; Cyclohexylidenebis(tert-amyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.576; AGKHZMNODLLLGS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.036; VRUFZWKTAKCFGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.622; WGBFUAXUABTOMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; NLZZWSRYPUGPEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; FBFDGDOUJCKGFI; [M+H3N+H]+; 7-butyl-8-(butylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; BOVBNBWBCCWHEP; [M+Na]+; Hexadecanoic acid, 8,16-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; FRSQLPPSRJNREN; [M+CH4O+H]+; 11-Phenoxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.023; JHZPBMMAYNSZEG; [M+C2H3N+Na]+; 1-(6-Hexyl-2-pyridinyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.084; LJYDXQPTVBXOPO; [M+C2H3N+Na]+; 1-Ethoxy-N,N',N''-tri(propan-2-yl)silanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.233; GJCYMZWYGUVKBZ; [M+C2H3N+Na]+; N-[bis(ethylamino)-propan-2-yloxysilyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.369; GIQAWORREILDEP; [M+C2H3N+Na]+; N-[butoxy-bis(ethylamino)silyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.235; BCKSPTUQITVNGU; [M+C2H3N+Na]+; Tris(3-aminopropyl)ethoxysilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.468; IGEZKJDTCCZVOD; [M+Na]+; 3,15-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.599; BWFRXPMZVAXFDM; [M+C2H3N+Na]+; 1-N,1-N',1-N-tri(propan-2-yl)-2-silyloxyethane-1,1,1-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.708; LFTOYWCRNBAZKX; [M+Na]+; 15,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.059; LMANRTLZFWQUBL; [M+Na]+; 7,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.203; WLPACIMAVVKCRX; [M+C2H3N+Na]+; N-[bis(ethylamino)-propan-2-yloxysilyl]-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.119; VJZBXAQGWLMYMS; [M+Na]+; 10,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.490; WZIDMCDKAZUGTM; [M+C2H3N+Na]+; N-[bis(diethylamino)-methoxysilyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.751; BOVBNBWBCCWHEP; [M+Na]+; 8,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.751; XSIHTLJPWOWWPE; [M+Na]+; 9,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.832; LRZPQLZONWIQOJ; [M+H]+; 1,10-Decanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.412; HGIHBYDBPWCAMQ; [M+Na]+; 3,11-Dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.350; FEIUPFRYFFTGFY; [M+Na]+; 3,12-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.507; ZGYXOTYZKRXDBF; [M+Na]+; (3R)-3,16-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.258; WNTMCCSYISCHLC; [M+C2H3N+Na]+; N-[bis(diethylamino)silyloxymethyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.900; LJVXSEXOYXPHPD; [M+H]+; (7S,15R)-Dolatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.029; MHWBJDVXYSGJET; [M+Na]+; 9,10-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.972; NLZZWSRYPUGPEO; [M+H]+; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.101; CAHQKRMVZIQNQP; [M+CH4O+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.180; QBSJJOAODFGMQJ; [M+H]+; (6R)-3-Octanoyl-4-hydroxy-6beta-pentyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.479; ZMNJVEQNPDFORU; [M+CH4O+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.219; GWNCQKGDTJSXRV; [M+C2H3N+Na]+; N,N',N',N,N-pentaethyl-1-silyloxymethanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.433; LPCGEFKEAAGXRE; [M+H]+; 2,3-dihydroxypropyl 3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.048; UXWFEPNTRXTZTE; [M+C2H3N+Na]+; N'-[2-[3-[ethoxy(dimethyl)silyl]propylamino]ethyl]ethane-1,2-diamine
