ACCESSION: MSBNK-SMB_Measured-HSA015P0221003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL22_pos_1160': {'bp': 79885.0, 'sum': 836295.0}, 'EL22_pos_1219': {'bp': 74102.0, 'sum': 848286.0}, 'EL02_pos_1162': {'bp': 68616.0, 'sum': 740212.0}, 'EL02_pos_1222': {'bp': 66566.0, 'sum': 749062.0}, 'EL19_pos_1162': {'bp': 65144.0, 'sum': 745572.0}, 'EL19_pos_1223': {'bp': 63066.0, 'sum': 684454.0}, 'EL03_pos_1552': {'bp': 61012.0, 'sum': 828176.0}, 'EL12_pos_1219': {'bp': 59231.0, 'sum': 634276.0}, 'EL06_pos_1222': {'bp': 59171.0, 'sum': 619880.0}, 'EL12_pos_1154': {'bp': 58162.0, 'sum': 635048.0}, 'EL03_pos_1669': {'bp': 57758.0, 'sum': 817174.0}, 'EL05_pos_1217': {'bp': 57523.0, 'sum': 633721.0}, 'EL06_pos_1162': {'bp': 56883.0, 'sum': 632737.0}, 'EL03_pos_1838': {'bp': 56131.0, 'sum': 769879.0}, 'EL03_pos_1441': {'bp': 55209.0, 'sum': 819924.0}, 'EL03_pos_1783': {'bp': 54424.0, 'sum': 794276.0}, 'EL03_pos_1202': {'bp': 54317.0, 'sum': 859563.0}, 'EL03_pos_1329': {'bp': 54128.0, 'sum': 872086.0}, 'EL03_pos_1724': {'bp': 54002.0, 'sum': 835361.0}, 'EL03_pos_1610': {'bp': 53826.0, 'sum': 851642.0}, 'EL07_pos_1161': {'bp': 51431.0, 'sum': 514766.0}, 'EL20_pos_1351': {'bp': 50156.0, 'sum': 570449.0}, 'EL17_pos_1223': {'bp': 48010.0, 'sum': 531597.0}, 'EL07_pos_1222': {'bp': 47368.0, 'sum': 518026.0}, 'EL20_pos_1238': {'bp': 46593.0, 'sum': 578338.0}, 'EL23_pos_1163': {'bp': 45979.0, 'sum': 521595.0}, 'EL11_pos_1163': {'bp': 45835.0, 'sum': 435652.0}, 'EL03_pos_1952': {'bp': 45294.0, 'sum': 709198.0}, 'EL01_pos_1232': {'bp': 43007.0, 'sum': 538123.0}, 'EL16_pos_1160': {'bp': 42467.0, 'sum': 502106.0}, 'Blanc3-pos_1106': {'bp': 41114.0, 'sum': 415913.0}, 'EL10_pos_1160': {'bp': 41050.0, 'sum': 484766.0}, 'EL09_pos_1221': {'bp': 40986.0, 'sum': 473300.0}, 'EL13_pos_1221': {'bp': 40852.0, 'sum': 473307.0}, 'EL08_pos_1162': {'bp': 40545.0, 'sum': 511424.0}, 'EL08_pos_1235': {'bp': 40543.0, 'sum': 510951.0}, 'Blanc2-pos_1154': {'bp': 39294.0, 'sum': 448063.0}, 'EL09_pos_1160': {'bp': 39147.0, 'sum': 498940.0}, 'EL04_pos_1172': {'bp': 38579.0, 'sum': 468916.0}, 'Blanc2-pos_1213': {'bp': 38163.0, 'sum': 440578.0}, 'EL24_pos_1232': {'bp': 37317.0, 'sum': 431406.0}, 'Blanc2-pos_1100': {'bp': 35419.0, 'sum': 405754.0}, 'EL01_pos_1162': {'bp': 34670.0, 'sum': 460710.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 221.153671
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 221.153515; int 50.969; delta(ppm) 1.078307
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HIWRBTFSEFIZNE-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-phenylpentan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VICFYSNYODVXCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; MIBRENCLUDWZDQ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(2-phenylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RXJDVUHKLZDHGD-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-tert-butylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FDTZSXIAYAGOMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; BTMGYHSOGFTNOE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NXFYLGAWCIPFOI-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; IMLXMWDBBUJWOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QIPFDLNTNZBKOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XNORMQKITMTNGH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4a,5-dimethyl-1,5,6,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DKEOOFKYPNZAAZ-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; RWIFGUZXEVRXFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7-tetramethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XEWHAZXTDUYYBY-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; BANHFMVTHCHWSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,7-trimethyl-2,3-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SSCFSWPCUPNIJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethylphenyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; OMPMFVKJXHMNPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FOGMKFIZSXPVNT-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OKFJJLRWQHMYCM-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PNFCKPDFDXAHTA-UHFFFAOYSA-N; [M+H]+; (4-methyl-1-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FIJPHHFVOZZTTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3-tetramethylinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; RTTGTHPEVMEHEK-UHFFFAOYSA-N; [M+H]+; methyl 4-hexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; RTUBKODHZNPRDT-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,6-tetramethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AGXXOOILRXZQTH-QXMHVHEDSA-N; [M+H]+; (Z)-tetradec-6-en-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; SZDSPAWGINTJBP-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; HYZYPKCUAUVUJO-UHFFFAOYSA-N; [M+H]+; (4-methyl-8-methylidene-2-adamantyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ADNCVBHGESSUHS-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; FIRIFBOVXOXLTG-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FYZSUFJYONELHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-phenylcyclopentyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.596; GNOIPBMMFNIUFM; [M+C2H3N+H]+; Hempa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.945; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.021; RDQSIADLBQFVMY; [M+H]+; CBMicro_047944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.776; NOUZOVBGCDDMSX; [M+H]+; 3,5-Ditert-butyl-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.032; OSBHHXSYNQKADV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.068; KEIPKMLOEISKCN; [M+H]+; 2-Cyclohexen-1-one, 2,4,4,5-tetramethyl-3-(3-oxo-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.131; DBDPAGHPZRJFOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.925; IOVLSVCAUBTWBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.093; QCJDBRHVNBUTLZ; [M+H]+; (4R,4aS,6R)-6-acetyl-4,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.250; XNORMQKITMTNGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.643; MUCYVPPEJHYFEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.959; CJYUTPXYHGLSIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.153; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaen-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.297; MFYFNUKUXIRYFV; [M+H]+; (4aS,8aR)-5,5,8a-trimethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.105; NQCABGRZRRCWPC; [M+H]+; Cyclohexylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.272; MREIRTWZXYCJLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.909; VKTCMILHNZQTDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.262; XUPOXAWUFYMMTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.046; AUWWCTMETLOZSD; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.881; UDDQRZKIDJCZJF; [M+H]+; 7,9-tetradecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.706; JYVVXGYNFYHSER; [M+H]+; (3S,6aS,7aR)-3,5,5,7a-tetramethyl-4,6,6a,7-tetrahydro-3H-cyclopropa[3,4]cyclohepta[6,7-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.451; ZZDVLDJXXQZPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.590; VJCNFQNUKLFMMR; [M+CH4O+H]+; 6-(Dihydroxyboranyl)-2-Methyl-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.817; KEDZJDWXYPLFCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.967; YZGADWCWZVPJOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.416; MDSJNXFLUFOANP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.971; AGXXOOILRXZQTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.084; LZMOBPWDHUQTKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.643; JKALYPREIVPOTP; [M+H]+; 1-(4-isopropoxyphenyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.692; FKOKHQSDRFQWNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.805; NTLHUUOZCDMCSK; [M+H]+; 3-Hydroxy-2,2,4-trimethylvalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.753; BOYHQZSXPYUMTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.233; TWYXTYZPUDIFIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.723; UBYAOVYCJUQGIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.432; ZFHPOVQMGHWOMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.357; HIWRBTFSEFIZNE; [M+H]+; 1-Phenyl-3-methyl-3-pentanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.553; KPBVZIKVRNUVCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.124; GPDYSJOGSNWMDZ; [M+H]+; 4-Octanoylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.183; JQUGOGSMHDBLNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.536; SWGHGMVUPRMHSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.443; VOZPEVOUBMHFLI; [M+H]+; 4-Hydroxyoctanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.067; WOVGAQBKTGZPTO; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.308; JHXJMPVUVKIGKC; [M+H]+; 1-(4-tert-Butylphenyl)-2-hydroxy-2-methyl-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.854; KOEHGIXXSWVEPT; [M+H]+; Dimethylbenzyl carbinol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.945; UOOFUVZBOVKAOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.355; SODAWQYBFIAKRW; [M+H]+; 3-Butyn-2-one, 1-(tetrahydro-6-pentyl-2H-pyran-2-ylidene)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.397; VZECIAZMSHBQOC; [M+H]+; 8-phenyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.295; IHVRVKLVWUDWSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.645; VIYHCJCTDHYTAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.577; BDSXYOGJNBDOJO; [M+H]+; 2-Cyclohexenylmethyl 3-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.099; FJPFRSQDAFMEKD; [M+H]+; Diene 221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.652; WFOMZOPBYFGVBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.571; ZYVUKLLYGNROKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.818; MZVABYGYVXBZDP; [M+H]+; Adamantan-1-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.446; WGRTZDIGLLBIQQ; [M+H]+; 4-(2,5-dimethylphenyl)-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.173; MYRSQPCFEBAVFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.097; QLKMBJWEWZIWQJ; [M+H]+; 1,2,2-Trimethyl-3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.422; NGJMCRPORRSORQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.356; CLVCLDAUZTYSCY; [M+H]+; 3-(4-methoxyphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.018; DIVNQNKYYURXIK; [M+H]+; 4,4-Dimethyl-1-(4-methoxyphenyl)-1-penten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.519; JYSMWPSRMOZRPR; [M+H]+; 3-[4-(3-methylbut-2-enoxy)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.591; AGWLNVFDVVPLDL; [M+H]+; p-Tolyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.667; YBCKMIZXHKVONZ; [M+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.133; ATTVREPYACEHQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.044; UWULXAQFAQOSSY; [M+H]+; Ethyl 4-isobutylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.274; ZUCGLGDTKCFKSN; [M+H]+; 2,2-dimethyl-4-phenylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.243; HTPVUEJWIFHSCK; [M+H]+; Thymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.370; ADNCVBHGESSUHS; [M+H]+; 4-Methoxyheptanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.746; NNXBVIMYCMKNSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.929; KHLORCDQQNVRAB; [M+H]+; 3-Phenylbutyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.138; LNMROCXLMWISGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.502; MXIGGIZQUGDKAP; [M+H]+; 1,3-Dimethyl-3-phenylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.204; YHQAGFFHBSFEOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.012; BVOUDYVITANVBL; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.835; YBAGUNRPHXLKLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.360; UWRIDFWFGAJTSH; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.475; QGLOTHQLJUMRHT; [M+H]+; Methyl vetivate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.794; FIRIFBOVXOXLTG; [M+H]+; ACMC-20apbg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.978; PASNZDGKKJGHIH; [M+H]+; Isothymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.848; BLABKEBSNRZDOA; [M+H]+; 2-(Bicyclo(2.2.1)hept-5-en-2-ylmethylene)butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.273; SHSGYHAHMQLYRB; [M+H]+; Dmbc butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.893; SEBPXHSZHLFWRL; [M+H]+; Chroman C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.812; KJSAXQYTHNRIBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.754; VBVKRNQURKLZNX; [M+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.815; NOVRMYIRGSLBER; [M+H]+; Tricyclo(5.2.1.02,6)dec-3-en-8-yl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.815; QNEXACLQEWOALO; [M+H]+; Tricyclo(5.2.1.02,6)dec-3-en-9-yl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.439; HSLYLHLFKJXFCS; [M+H]+; 1,4,4a,5,6,7,8,8a-Octahydro-5-methyl-1,4-methanonaphthalen-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.565; PNFCKPDFDXAHTA; [M+H]+; 1-Benzyl-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.917; NWAHZAIDMVNENC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.651; HSLHQTRNNTYGOH; [M+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.363; XZMQEOBINXEKCC; [M+H]+; 2-(3,5-Dimethylphenyl)ethyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.420; DKEOOFKYPNZAAZ; [M+H]+; Phenethyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.990; UULSXYSSHHRCQK; [M+H]+; Butibufen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.693; RTUBKODHZNPRDT; [M+H]+; Isopropyl p-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.955; AHCWJXSPNYCXTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.963; WNGXJKHDIYTXOF; [M+H]+; Zanthoxylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.038; RZQBBGYIEUNQIV; [M+H]+; 2-[1-(5-ethenyl-5-methyloxolan-2-yl)ethyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.399; JHJYVGTYERCKFN; [M+H]+; cis-4-(3-Hydroxycyclohexyl)benzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.543; ZLTUIQRMWAQVIG; [M+H]+; 2-(2,5-dimethylphenyl)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.972; XEWHAZXTDUYYBY; [M+H]+; 3a,4,5,6,7,7a-Hexahydro-4,7-methano-1H-indenyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.069; UEDDAJQIHUEZCJ; [M+H]+; Benzyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; GNOIPBMMFNIUFM; [M+C2H3N+H]+; Hempa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; VJCNFQNUKLFMMR; [M+CH4O+H]+; 6-(Dihydroxyboranyl)-2-Methyl-L-Norleucine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H21O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
