ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBIWUPNGRCQSCK-UHFFFAOYSA-N; [M+H]+; N-(4-imidazol-1-ylbutyl)-11-oxo-2-propan-2-ylpyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASBKGJSDHSLXIL-AYKBXPPYSA-N; [M+H]+; (1R,4S,5R)-4-hydroxy-4-(2-hydroxyethyl)-1-[(2E,4E,6E,8E,10E)-2,6,8-trimethyl-10-methylol-dodeca-2,4,6,8,10-pentaenoyl]-6-oxa-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+NH4]+; tofogliflozin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUYWZVBGWIZYPZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-acetyl-6-amino-8-(2-phenylethyl)-1,3,8,8a-tetrahydroisoquinoline-5,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+NH4]+; UNPD173367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; KFJCKGHURGOYCG-CYZWUHAYSA-N; [M+H]+; Jomthonic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+NH4]+; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; KQURUXJOTYKSMO-ZSBVLOQZNA-N; [M+H]+; Torrubiellone B, (cis)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+NH4]+; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YUTFQMWPUVMFOA-UHFFFAOYSA-N; [M+H]+; 3-{4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M+CH3OH+H]+; UNPD126838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YCAGUWDRFBTYQR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; URNXRKWZDFHSAU-UHFFFAOYSA-N; [M+H]+; tirandamycin l
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WHPABSRLCAOWCN-UHFFFAOYSA-N; [M+H]+; CNP0447630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JGLNGWSYZISEGU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+NH4]+; UNPD42892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M+NH4]+; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+NH4]+; UNPD42281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M+NH4]+; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KITUDSIHDQMMNZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+NH4]+; UNPD133558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WAWXIUONOYNENU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WUDDRJMHFRMHPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+NH4]+; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VBCOUWQXFQEYCV-ANBDAQEENA-N; [M+H]+; UNPD172061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HBJHNHWWDOHHEJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VOBSCJWGBGGLNE-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WDSUQTCNUAIPMR-UHFFFAOYSA-N; [M+H]+; 6-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+NH4]+; UNPD4755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IGRPKUZCQJKTGK-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PJVNDTSZOIYHLM-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VOXZXTABETVSEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-benzyl-N-[(4-cyanophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FYRDRWHCLLNEML-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LPEXQJKOPMYZRX-UHFFFAOYSA-N; [M+H]+; 2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MAZNTMSQDCJWIO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YNEXZIKRUMLSIL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M+NH4]+; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FLVDHXIGPBNNIW-UHFFFAOYSA-N; [M+H]+; 6-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+NH4]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+NH4]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+NH4]+; UNPD95795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M+CH3OH+H]+; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PSOFBXYYROFASO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WVDYYUMYGCKZSA-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XIYMXSVLSYROPW-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; AVZBBCQYLVZZEX-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JYOHAGCELNGXAC-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QWTMAMOWTXOKBZ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; TWXJEQAZBVNJCP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UHSRJKCFZQLKAL-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M+CH3OH+H]+; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M+NH4]+; Porson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M+NH4]+; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M+CH3OH+H]+; UNPD56176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VUQYKMVBFVXYFL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M+NH4]+; UNPD147660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; AKHBLCJTDXUIGV-UHFFFAOYSA-N; [M+H]+; 4-butyl-2-oxo-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KAQARRIQMORABJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M+CH3OH+H]+; UNPD10249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M+NH4]+; CNP0445134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M+NH4]+; UNPD114158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M+CH3OH+H]+; UNPD66892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+NH4]+; UNPD178846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; MDBZMHWWCZQWBA-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WUXNPQVTAAWSGM-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XWUUTLHPBBYAOK-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CDJFZLNNWUGSKV-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HHGGNKDDWPOEGR-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KVGIXWJJYAQAJA-UHFFFAOYSA-N; [M+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-methoxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NKNCMHRBFCRKGP-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PVUCQHMYQPJIJA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SJYBRVTURSNVKS-UHFFFAOYSA-N; [M+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WCKJRSYELFFXQU-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WGPORCVECDTXIS-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XJVXFKMKHLZHPG-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-hydroxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XLLAVSXYGQGDQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+NH4]+; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+NH4]+; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M+CH3OH+H]+; UNPD7320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IYSGUMXLGINQIO-UHFFFAOYNA-N; [M+CH3OH+H]+; LSM-19894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M+CH3OH+H]+; UNPD26198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+NH4]+; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GMJUPMONHWAZCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopentyl-3-(4-phenoxyphenyl)pyrazolo[3,4-d]pyrimidin-4-amine
