ACCESSION: MSBNK-SMB_Measured-HSA015P0171010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-pos_10877': {'bp': 423079.0, 'sum': 1762052.0}, 'EL05_pos_10547': {'bp': 254154.0, 'sum': 1096518.0}, 'EL05_pos_10433': {'bp': 255592.0, 'sum': 1114734.0}, 'EL22_pos_10534': {'bp': 281369.0, 'sum': 1272930.0}, 'EL02_pos_10672': {'bp': 290340.0, 'sum': 1284681.0}, 'EL22_pos_10660': {'bp': 312338.0, 'sum': 1391389.0}, 'EL22_pos_10834': {'bp': 325050.0, 'sum': 1455040.0}, 'EL21_pos_10325': {'bp': 251271.0, 'sum': 1139318.0}, 'EL19_pos_10499': {'bp': 270496.0, 'sum': 1210290.0}, 'EL19_pos_10557': {'bp': 286028.0, 'sum': 1304354.0}, 'EL22_pos_10349': {'bp': 293486.0, 'sum': 1282842.0}, 'EL12_pos_10642': {'bp': 300684.0, 'sum': 1174710.0}, 'EL21_pos_10721': {'bp': 285702.0, 'sum': 1214708.0}, 'Blanc1-pos_10799': {'bp': 387660.0, 'sum': 1724280.0}, 'EL22_pos_10469': {'bp': 307867.0, 'sum': 1316048.0}, 'EL22_pos_10600': {'bp': 309235.0, 'sum': 1412875.0}, 'EL19_pos_10757': {'bp': 319185.0, 'sum': 1381544.0}, 'EL21_pos_10391': {'bp': 231827.0, 'sum': 1085589.0}, 'EL07_pos_10631': {'bp': 264790.0, 'sum': 1096937.0}, 'EL19_pos_10433': {'bp': 283155.0, 'sum': 1278272.0}, 'EL05_pos_10319': {'bp': 242517.0, 'sum': 1127912.0}, 'EL21_pos_10601': {'bp': 275737.0, 'sum': 1177261.0}, 'EL02_pos_10558': {'bp': 302121.0, 'sum': 1372185.0}, 'EL12_pos_10289': {'bp': 227485.0, 'sum': 1104708.0}, 'EL22_pos_10409': {'bp': 277084.0, 'sum': 1190841.0}, 'EL02_pos_10485': {'bp': 289510.0, 'sum': 1267026.0}, 'Blanc1-pos_10582': {'bp': 382843.0, 'sum': 1653637.0}, 'EL12_pos_10522': {'bp': 273102.0, 'sum': 1209577.0}, 'EL06_pos_10714': {'bp': 276891.0, 'sum': 1207384.0}, 'EL02_pos_10426': {'bp': 295487.0, 'sum': 1253434.0}, 'Blanc1-pos_10660': {'bp': 363534.0, 'sum': 1531481.0}, 'EL06_pos_10331': {'bp': 241348.0, 'sum': 1127398.0}, 'EL19_pos_10349': {'bp': 274224.0, 'sum': 1252934.0}, 'EL12_pos_10379': {'bp': 265636.0, 'sum': 1179768.0}, 'EL12_pos_10757': {'bp': 307630.0, 'sum': 1264006.0}, 'EL05_pos_10667': {'bp': 286039.0, 'sum': 1095023.0}, 'EL16_pos_10679': {'bp': 234691.0, 'sum': 1060697.0}, 'EL22_pos_10757': {'bp': 363181.0, 'sum': 1633217.0}, 'EL02_pos_10745': {'bp': 321032.0, 'sum': 1412281.0}, 'EL19_pos_10624': {'bp': 292155.0, 'sum': 1267156.0}, 'EL17_pos_10667': {'bp': 256716.0, 'sum': 1106799.0}, 'EL07_pos_10492': {'bp': 243204.0, 'sum': 986868.0}, 'EL05_pos_10733': {'bp': 309452.0, 'sum': 1266920.0}, 'EL15_pos_10283': {'bp': 231114.0, 'sum': 1082501.0}, 'Blanc1-pos_10960': {'bp': 397839.0, 'sum': 1754765.0}, 'EL19_pos_10685': {'bp': 287831.0, 'sum': 1205577.0}, 'EL23_pos_10678': {'bp': 240085.0, 'sum': 1037920.0}, 'EL20_pos_10607': {'bp': 234953.0, 'sum': 995367.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 171.138718
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 171.138514; int 32.550; delta(ppm) 0.915590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.683; NLADHFLYQUEJGQ; [M+H]+; 2-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.324; OVNNCFCHTKRDGZ; [M+H]+; 2-Methylpent-2-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.655; IAXJWKAHMIYBRY; [M+H]+; formyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.859; PTCYLOJKSMVJTR; [M+H]+; 2,6-Octadiene-1,4-diol, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.555; MTDCXFZGUVZRSQ; [M+H]+; Methyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.730; NUYADIDKTLPDGG; [M+H]+; 3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.876; OSMAJVWUIUORGC; [M+H]+; 3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.089; RQOBFWBITFBAPL; [M+H]+; Cyclopentanevaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.761; SCFQUKBBGYTJNC; [M+H]+; Heptyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.366; LWZNQGJGMBRAII; [M+H]+; 2-Methylhexyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.589; KPODJTXDIIOWSY; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.760; CPVUNKGURQKKKX; [M+H]+; 3-Decensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.277; YKVIWISPFDZYOW; [M+H]+; |A-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.405; TYDFAQBVUJWLCN; [M+H]+; (E)-8-hydroxy-3-methylnon-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.612; ADVNPUHITOJNRW; [M+H]+; Ethylcycloheptanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.719; JGWIOJNKGNJJLE; [M+H]+; Ethyl 2,2,3,3-tetramethylcyclopropane-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.407; SGBWSTLGMWTQON; [M+H]+; 3-Pentylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.444; QVWSNRKWLGEXCT; [M+H]+; 5-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.809; TYOOXFQTUDXXCL; [M+H]+; 3-Methylbut-3-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.520; XTGIWPVOMMMMJV; [M+H]+; 3,3''-(1,2-Ethanediylbis(oxy))bis(2-methylpropene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.949; QBDADGJLZNIRFQ; [M+H]+; Vinyl caprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.962; ZBDAMDWKXGTKBT; [M+H]+; Ethyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.809; VCLJLOIXTASTGU; [M+H]+; 1,3-Dimethylbutyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.328; QEOHJVNDENHRCH; [M+H]+; ACMC-20mzih
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.497; WOHMRHQZSGWKOD; [M+H]+; Buten-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.851; CEVOEEDUEYZGMY; [M+H]+; 2-methylbutyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.828; WXBXVVIUZANZAU; [M+H]+; Milk lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.092; IENYEYYNDKAHNV; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.681; TZCGFWIYMJNJIO; [M+H]+; Isohexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.840; IBVDLVUXSDSVQF; [M+H]+; alpha-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.021; HDQZDHGXJUBNIK; [M+H]+; 4-Hydroxydecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.070; JOSFJABFAXRZJQ; [M+H]+; 1,6-bis(ethenoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.822; GYSLAGLXKCQGLV; [M+H]+; 3-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.083; QLGVEVWRAQDYRR; [M+H]+; 2,4-Dimethyl-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.445; DBGLRAHCYJTYEH; [M+H]+; Isoamyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.804; NSMIMJYEKVSYMT; [M+H]+; 8-Hydroxylinalool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.062; NOTFZGFABLVTIG; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.086; LNCPIMCVTKXXOY; [M+H]+; N-Hexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.532; ZAYNCWQGQVRPDV; [M+H]+; 2,3-Epoxydecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.623; RPXFDOOFVNTCQA; [M+H]+; 2-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.923; GDQZDVVGPJKEKV; [M+H]+; 2-Methylpentyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.154; DOJDQRFOTHOBEK; [M+H]+; 3-Acetoxyoctene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.596; JJWWUTCHOAKZPR; [M+H]+; 1,3-Dimethylbut-3-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.009; KLKRGCUPZROPPO; [M+H]+; 2,2,6-Trimethyl-3,5-heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.297; JJRIKWAHJMMDSF; [M+H]+; 2,6-Dimethyloct-7-yne-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.356; QCNUKEGGHOLBES; [M+H]+; Bionet2_000538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.417; LIAJPRXDHOZJHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.273; FWONCUUEBSQQNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.063; ZFBOSPLAZVZYNA; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 171.138512; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.122
MS$FOCUSED_ION: PRECURSOR_M/Z 171.138512
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-4f82e8a15ab5dd0644c0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545022 208.6382 ? 55.055210 0.3451 13.23 0.6604 47
  57.0701335 112.7333 ? 57.070850 0.4906 13.04 0.5712 48
  67.0543635 19.2741 ? 67.055105 1.1632 5.88 0.2909 48
  72.0444971 999.0000 ? 72.045240 0.2776 0.00 0.6318 48
  73.0285077 69.8363 ? 73.029250 0.9174 8.73 0.7060 48
  73.0478377 33.0472 ? 73.048580 1.0404 5.61 0.4210 47
  83.0855506 230.8261 ? 83.086270 0.3129 13.94 0.6685 48
  84.0889096 15.7740 ? 84.089625 0.9633 3.60 0.3397 44
  88.9079477 18.2444 ? 88.908640 1.1922 5.71 0.3105 44
  89.0709386 779.0725 ? 89.071630 0.2582 30.14 0.6114 48
  90.0743544 24.7135 ? 90.075040 1.2767 4.37 0.5004 45
  90.9032394 157.4796 ? 90.903920 0.4180 41.04 0.2920 48
  92.0495066 15.1185 ? 92.050180 1.1624 3.61 0.2898 36
  93.0573732 21.1602 ? 93.058040 1.3970 4.65 0.1933 45
  101.0597820 18.2674 ? 101.060385 1.3457 5.47 0.5098 46
  109.1012214 21.1564 ? 109.101750 1.1457 5.82 0.1970 39
  128.9509283 23.2823 ? 128.951275 1.1555 7.27 0.2197 42
  131.9297980 110.1152 ? 131.930110 0.7428 26.38 0.3574 48
  148.9771221 22.0935 ? 148.977420 1.6244 11.72 0.2927 35
  149.9403695 118.2494 ? 149.940670 0.7403 31.60 0.3069 48
  170.0964126 72.5208 ? 170.096770 1.1405 9.63 0.3108 46
  171.1374895 110.3625 ? 171.137850 0.4733 15.59 1.0000 48
  171.1495595 669.6918 ? 171.149920 0.5551 29.57 0.6534 46
  172.1527965 72.9313 ? 172.153160 0.9178 9.35 0.5518 48
  172.1697815 81.6410 ? 172.170145 0.7202 8.97 0.3904 48
  172.9567342 24.8987 ? 172.957100 1.4281 6.75 0.1001 38
  173.0784738 57.7146 ? 173.078840 0.9418 9.80 0.2475 37
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054502 208.64 208
  57.070134 112.73 112
  67.054363 19.27 19
  72.044497 999.00 999
  73.028508 69.84 69
  73.047838 33.05 33
  83.085551 230.83 230
  84.088910 15.77 15
  88.907948 18.24 18
  89.070939 779.07 779
  90.074354 24.71 24
  90.903239 157.48 157
  92.049507 15.12 15
  93.057373 21.16 21
  101.059782 18.27 18
  109.101221 21.16 21
  128.950928 23.28 23
  131.929798 110.12 110
  148.977122 22.09 22
  149.940369 118.25 118
  170.096413 72.52 72
  171.137490 110.36 110
  171.149559 669.69 669
  172.152797 72.93 72
  172.169781 81.64 81
  172.956734 24.90 24
  173.078474 57.71 57
//
