ACCESSION: MSBNK-SMB_Measured-HSA015P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL18_pos_1246': {'bp': 367093.0, 'sum': 883942.0}, 'EL08_pos_1246': {'bp': 340694.0, 'sum': 802090.0}, 'EL19_pos_1253': {'bp': 297904.0, 'sum': 840448.0}, 'EL20_pos_1247': {'bp': 292582.0, 'sum': 771719.0}, 'EL21_pos_1245': {'bp': 289044.0, 'sum': 802938.0}, 'EL05_pos_1245': {'bp': 288456.0, 'sum': 823538.0}, 'EL16_pos_1241': {'bp': 274706.0, 'sum': 745174.0}, 'EL06_pos_1246': {'bp': 268520.0, 'sum': 788979.0}, 'EL17_pos_1235': {'bp': 257478.0, 'sum': 719220.0}, 'EL04_pos_1253': {'bp': 255506.0, 'sum': 723153.0}, 'EL09_pos_1241': {'bp': 238703.0, 'sum': 685431.0}, 'EL22_pos_1252': {'bp': 216077.0, 'sum': 756416.0}, 'EL07_pos_1239': {'bp': 200369.0, 'sum': 617156.0}, 'EL24_pos_1252': {'bp': 195314.0, 'sum': 569525.0}, 'EL23_pos_1245': {'bp': 193842.0, 'sum': 620016.0}, 'EL02_pos_1251': {'bp': 193086.0, 'sum': 737022.0}, 'EL11_pos_1245': {'bp': 185225.0, 'sum': 609991.0}, 'EL01_pos_1247': {'bp': 182105.0, 'sum': 599783.0}, 'EL10_pos_1240': {'bp': 164691.0, 'sum': 583631.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.052466
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 201.052237; int 36.209; delta(ppm) 1.084732
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.812; UHAAYJHUUGFMMI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.597; MWYCYCCSCOPEPF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.908; YJLDIJDRZWBPEK; [M+Na]+; Maybridge3_002828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.808; PJMXUSNWBKGQEZ; [M+Na]+; 4-hydroxyphenyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.810; FRLSOAJUVAVPSN; [M+Na]+; 2-Propenoic acid, 2-(hydroxymethyl)-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.243; JHGVLAHJJNKSAW; [M+Na]+; 7-Methoxychroman-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.273; IOMZSWZFZSBGSN; [M+Na]+; 2H-1-Benzopyran-2-one, 3,4-dihydro-7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.462; HPTSLVKZADSUNO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.423; DISYDHABSCTQFK; [M+Na]+; 7-Methoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.432; HBAUAIPLAXNUIM; [M+Na]+; 2,3-dihydro-1-benzofuran-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.605; DYDWKSVZHZNBLO; [M+Na]+; 4-prop-2-enoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.814; OAYZJXKXCZZAGQ; [M+Na]+; (E)-4-(2,4-dihydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.256; QAUOMEZVECUWFA; [M+Na]+; 6-hydroxy-2-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.107; UGAGZMGJJFSKQM; [M+Na]+; 3-Chromanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.585; UPEAOFCHTFWNFG; [M+Na]+; 2-methyl-3-phenyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.072; SFLFCQJQOIZMHF; [M+Na]+; Maybridge4_000177
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.099; KYFKCKUXXZSOTF; [M+Na]+; 3-(4-methylphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.208; LBRCSWZZLJVBKB; [M+Na]+; 2-Propenal, 3-(3-hydroxy-4-methoxyphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.118; UOVOEWJCBOKVTL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.549; MHENVRWNXCCIFX; [M+Na]+; 3-Ethyl-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.266; KVCWAZWJLMNADA; [M+Na]+; 1-(2,3-Dihydro-1,4-benzodioxin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.713; LYHHZDMOHBUPAZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.075; ALVCCGIUMNTRJV; [M+Na]+; 2-Propenoic acid, 3-(4-hydroxy-2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.066; LYUYRWISWALFBB; [M+Na]+; 3-(2-Furylmethylene)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.447; KWGYZSKPRDPPNX; [M+Na]+; 7-methoxy-3-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.908; SXPCHOYAUFFORX; [M+Na]+; Ambpe2000335
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.040; MEUPTAWCOWQTAC; [M+Na]+; 8-Hmdhc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.599; YIFZKRGUGKLILR; [M+Na]+; ACMC-20dpit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.911; CNOJMNDAJUZLGJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.331; UCJODLFJINHIOS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.863; RLGCSXCBIHAHBM; [M+Na]+; 4H-1-Benzopyran-4-one, 2,3-dihydro-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.273; SBKPSHZVULRXED; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.385; MAJHXCZOBHSOSD; [M+Na]+; 6-ethoxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.461; SWUIQEBPZIHZQS; [M+Na]+; calone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.434; VUANULXCHKBPDD; [M+Na]+; Benzoic acid, 4-(cyclopropyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.919; TVCLZDLCXCCEPN; [M+Na]+; Oprea1_140484
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.100; IDCKZBGINKOTOL; [M+Na]+; 1,3-Benzodioxole-5-propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; FQKLTSRHTQGSQZ; [M+H]+; [(2R,3S)-2,3-dihydroxypentyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; OTHYPAMNTUGKDK; [M+Na]+; 3-Acetoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.912; DXARXEBAXKHIOU; [M+H]+; [(2S)-2,3-dihydroxypropyl] ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.196; FQKLTSRHTQGSQZ; [M+H]+; Pentane-3,4-Diol-5-Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.018; RWIJHDVNVFLSFB; [M+Na]+; (2Z,7Z)-9-oxodeca-2,4,7-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.606; DQGDHZGCMKDNRW; [M+Na]+; (4-Acetylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.945; RHVFQZBLXHBCRT; [M+Na]+; Methoxy cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.998; PJMXUSNWBKGQEZ; [M+Na]+; 2-Propenoic acid, 2-methyl-, 4-hydroxyphenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.614; PNRQUSIPQQXINE; [M+Na]+; 3-(4-Methylphenyl)-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.641; BGAXCPSNMHVHJC; [M+Na]+; Phenacyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.439; SMIOEQSLJNNKQF; [M+Na]+; 4-acetylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.766; HNEUSEOVPDUIEU; [M+Na]+; 4-(3-Hydroxyprop-1-enyl)-2-methoxycyclohexa-1,3-dien-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.470; CNXZMGRWEYQCOQ; [M+Na]+; (E)-2-methoxy-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.038; WFJNXICXEHGDLB; [M+Na]+; p-Methoxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.096; MRGPKZIDNGFPIU; [M+H]+; (2S,3R,4R,5S)-6-chlorohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.771; WRTRZAGRUVFFKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; DXARXEBAXKHIOU; [M+H]+; [(2S)-2,3-dihydroxypropyl] ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; RWIJHDVNVFLSFB; [M+Na]+; (2Z,7Z)-9-oxodeca-2,4,7-trienoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.002
MS$FOCUSED_ION: PRECURSOR_M/Z 201.052237
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9200000000-2482f3c20fe8606023d4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545169 62.6865 55.055225 0.7447 14.31 0.2965 19 f{C4H7}/5.27ppm,p-C6H3N1O3
  56.0496928 11.8156 56.050405 0.8921 4.62 0.0198 14 f{C3H6N1}/3.88ppm,p-C7H4O3
  57.0337470 30.1434 57.034463 0.9643 6.16 0.5147 15 f{C3H5O1}/4.49ppm,p-C7H5N1O2
  57.0701477 89.6376 57.070864 0.4381 18.96 0.5263 19 f{C4H9}/4.75ppm,p-C6H1N1O3
  58.0653292 27.3044 58.066049 0.9817 9.37 0.1947 19 f{C3H8N1}/3.51ppm,p-C7H2O3
  67.0543453 18.0726 67.055087 0.7904 3.75 0.4947 19 f{C5H7}/1.77ppm,p-C5H3N1O3
  69.0700359 43.5081 69.070779 0.9411 11.30 -0.0018 19 f{C5H9}/2.31ppm,p-C5H1N1O3
  70.0652720 25.4943 70.066015 0.9563 8.33 0.5071 15 f{C4H8N1}/2.09ppm,p-C6H2O3
  71.0492542 15.8896 71.049997 1.2386 4.40 0.1596 19 f{C4H7O1}/1.59ppm,p-C6H3N1O2
  71.0856086 14.2030 71.086352 1.0973 5.35 0.0907 17 ?
  72.0444866 34.7032 72.045230 0.5969 11.33 -0.3526 19 f{C3H6N1O1}/1.34ppm,p-C7H4O2
  74.0601106 12.4957 74.060852 1.7013 3.70 0.3265 16 f{C3H8N1O1}/0.95ppm,p-C7H2O2
  74.0965287 231.7006 74.097270 0.4184 59.70 0.2474 19 ?
  75.0998544 12.2961 75.100594 1.1318 3.25 0.2000 16 ?
  81.0698910 26.7780 81.070617 0.8141 8.09 -0.1789 19 f{C6H9}/0.18ppm,p-C4H1N1O3
  83.0855639 32.9971 83.086283 0.8425 10.31 -0.2652 18 ?
  88.0757211 27.5848 88.076418 1.2376 7.79 -0.0070 19 f{C4H10N1O1}/0.35ppm,p-C6O2
  93.0698995 11.0687 93.070566 1.4505 3.75 0.0735 16 f{C7H9}/0.25ppm,p-C3H1N1O3
  95.0854933 22.3456 95.086146 0.8729 5.90 0.4945 14 ?
  96.9375874 15.5142 96.938226 0.9491 4.26 0.0265 16 ?
  98.9841928 999.0000 98.984814 0.3738 0.00 1.0000 19 ?
  100.0757134 63.1030 100.076325 0.6895 16.17 -0.0123 19 f{C5H10N1O1}/0.23ppm,p-C5O2
  102.0913066 17.5392 102.091900 0.9795 6.52 -0.0725 14 ?
  102.9481499 13.6552 102.948735 1.3890 5.25 -0.1412 16 ?
  114.0549592 28.7286 114.055451 0.9732 8.42 -0.0316 19 f{C5H8N1O2}/0.04ppm,p-C5H2O1
  116.9662661 13.3225 116.966733 0.9404 5.18 -0.0330 14 ?
  116.9948042 13.0771 116.995271 1.5471 2.35 0.6571 14 ?
  127.0155050 287.9672 127.015873 0.3779 15.32 0.9439 19 ?
  136.0618836 36.5216 136.062147 1.0510 10.93 0.6842 18 ?
  155.9746157 50.0830 155.974933 1.3015 12.01 0.1912 17 ?
  177.9563565 32.8458 177.956737 1.0508 9.21 0.0464 18 ?
  200.2007640 146.5368 200.201213 0.6493 34.42 0.3632 19 ?
  201.1639060 14.5688 201.164353 1.2229 4.91 -0.0382 16 ?
  201.2041947 18.0413 201.204642 1.0884 6.25 0.0882 17 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054517 62.69 62
  56.049693 11.82 11
  57.033747 30.14 30
  57.070148 89.64 89
  58.065329 27.30 27
  67.054345 18.07 18
  69.070036 43.51 43
  70.065272 25.49 25
  71.049254 15.89 15
  71.085609 14.20 14
  72.044487 34.70 34
  74.060111 12.50 12
  74.096529 231.70 231
  75.099854 12.30 12
  81.069891 26.78 26
  83.085564 33.00 32
  88.075721 27.58 27
  93.069900 11.07 11
  95.085493 22.35 22
  96.937587 15.51 15
  98.984193 999.00 999
  100.075713 63.10 63
  102.091307 17.54 17
  102.948150 13.66 13
  114.054959 28.73 28
  116.966266 13.32 13
  116.994804 13.08 13
  127.015505 287.97 287
  136.061884 36.52 36
  155.974616 50.08 50
  177.956357 32.85 32
  200.200764 146.54 146
  201.163906 14.57 14
  201.204195 18.04 18
//
