ACCESSION: MSBNK-SMB_Measured-HSA015P0261001
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1059': {'bp': 5803076.0, 'sum': 8019857.0}, 'EL09_pos_1065': {'bp': 4633312.0, 'sum': 6471979.0}, 'EL19_pos_1070': {'bp': 4233086.0, 'sum': 6160368.0}, 'EL05_pos_1065': {'bp': 4189617.0, 'sum': 6015695.0}, 'EL01_pos_1059': {'bp': 4163085.0, 'sum': 6156902.0}, 'EL11_pos_1065': {'bp': 4011652.0, 'sum': 5673706.0}, 'EL10_pos_1064': {'bp': 3979392.0, 'sum': 5551047.0}, 'EL13_pos_1063': {'bp': 3918799.0, 'sum': 5756451.0}, 'EL03_pos_1095': {'bp': 3824870.0, 'sum': 5622703.0}, 'EL07_pos_1059': {'bp': 3516139.0, 'sum': 5040790.0}, 'EL18_pos_1060': {'bp': 3418427.0, 'sum': 5183710.0}, 'EL15_pos_1065': {'bp': 3379850.0, 'sum': 5164736.0}, 'EL08_pos_1060': {'bp': 3314577.0, 'sum': 5010823.0}, 'EL22_pos_1066': {'bp': 3087206.0, 'sum': 4916246.0}, 'EL24_pos_1077': {'bp': 3050044.0, 'sum': 4348942.0}, 'EL04_pos_1071': {'bp': 3020593.0, 'sum': 4479257.0}, 'EL21_pos_1061': {'bp': 2730368.0, 'sum': 4349867.0}, 'EL12_pos_1065': {'bp': 2720032.0, 'sum': 4142637.0}, 'EL14_pos_1061': {'bp': 2706252.0, 'sum': 4257770.0}, 'EL16_pos_1061': {'bp': 2681638.0, 'sum': 4067780.0}, 'EL17_pos_1055': {'bp': 2396101.0, 'sum': 3778405.0}, 'EL02_pos_1060': {'bp': 2292990.0, 'sum': 3784429.0}, 'EL06_pos_1066': {'bp': 2132071.0, 'sum': 3394212.0}, 'EL23_pos_1066': {'bp': 1805392.0, 'sum': 3024233.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 261.087948
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 261.087925; int 262.924; delta(ppm) 1.360625
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; RRADOGMUVWBEFW-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; JXOUAWPLIRNMAT-UHFFFAOYSA-N; [M+K]+; 2-(4-methoxyphenyl)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; VTDVFBXXQCGSIB-UHFFFAOYSA-N; [M+K]+; 2-phenoxyethyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; YZUZZKHORGLGEC-UHFFFAOYSA-N; [M+K]+; 2-phenoxyethyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; MLHQFMJKIPOZEV-UHFFFAOYSA-N; [M+K]+; 2-(5-methyl-2-propan-2-ylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; KANKFINQYMYIRL-UHFFFAOYSA-N; [M+K]+; 2-(3-tert-butylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; BRBTWQMWSVOGOW-UHFFFAOYSA-N; [M+K]+; 2-(4-butoxy-3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VVBBTBUELOAEDJ-UHFFFAOYSA-N; [M+K]+; pentyl 2-hydroxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OPNMGYNSPOLTBV-UHFFFAOYSA-N; [M+K]+; 2-(4-tert-butyl-2-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UFWKGXSNLSLTRI-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-2-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BUCYIZKIFHMFOW-FNORWQNLSA-N; [M+K]+; 4-[(E)-3-hydroxy-4,4-dimethylpent-1-enyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; NGTGZHHFYCBINW-UHFFFAOYSA-N; [M+K]+; 2-(2-tert-butyl-4-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RQKDNQXTAVOGPU-UHFFFAOYSA-N; [M+K]+; 3-(5,6,7,8-tetrahydronaphthalen-2-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WTRULDHVZHPDHC-UHFFFAOYSA-N; [M+K]+; (2-phenyl-2-propyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PGRPMFNLCROCLI-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-methyl-3-(3-methylbutan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VPPGKTFYMWNQDC-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dihydroxyphenyl)-2-ethyl-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LXKVZYGRRQYQRO-UHFFFAOYSA-N; [M+K]+; 3-methylbutyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; YYOXJEOOELOSHT-UHFFFAOYSA-N; [M+K]+; (2-methoxyphenyl)methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ABBXDXILOYVREI-UHFFFAOYSA-N; [M+K]+; 3-ethyl-2-methyl-4-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZPOGTLCICRJACI-UHFFFAOYSA-N; [M+K]+; 3-(4-methyl-2-prop-2-enylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PDQZSLQGPNGYIF-UHFFFAOYSA-N; [M+K]+; 3-(2-methyl-6-prop-2-enylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DNBAMFVZAKANOE-UHFFFAOYSA-N; [M+K]+; 2-(2,3,5,6-tetramethylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AAZPNFRKNXUPHX-UHFFFAOYSA-N; [M+K]+; 1-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RWSRIUVQFIXDLK-UHFFFAOYSA-N; [M+K]+; 2-(2-methyl-5-propan-2-ylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.575; JKMHFZQWWAIEOD; [M+Na]+; bmse000202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.519; CWUAAQVTCQLNTH; [M+Na]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.463; LHDUDYKYYNDASR; [M+H]+; Metanilamide,N1-bis(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.580; KCSKCIQYNAOBNQ; [M+H]+; biotin S-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.932; ITFNIZSGXYLNNO; [M+K]+; 2,2-dimethyl-1-[3-(4H-1,2,4-triazol-3-yl)-1,2,4-oxadiazol-5-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.766; SWNGGCWRPBOORI; [M+H]+; 2-(1-Carboxy-2-mercaptoethylimino)-5-ethoxycarbonylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.978; AIXVWDVKSCDBDK; [M+K]+; 3-methyl-1-[3-(4H-1,2,4-triazol-3-yl)-1,2,4-oxadiazol-5-yl]butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.332; YSHOWEKUVWPFNR; [M+Na]+; Burgess reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.041; FKWGLFXEKQAERS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.171; JGIJPQOHFHIFJA; [M+H]+; 5-(3a-hydroxy-2-oxohexahydro-1H-thieno[3,4-d]imidazol-4-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.283; NRZRFNYKMSAZBI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.392; RFYRJQYZBZAHNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.838; JHNYJFOVOSZPPP; [M+H]+; (2R)-3-(cyanomethylsulfanyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.704; JNTOIMQEQLRDOA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.913; BPJYZHIGEPEHSA; [M+H]+; Epitope ID:117428
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.822; JKMHFZQWWAIEOD; [M+Na]+; bmse000202
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; LHDUDYKYYNDASR; [M+H]+; Metanilamide,N1-bis(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; ITFNIZSGXYLNNO; [M+K]+; 2,2-dimethyl-1-[3-(4H-1,2,4-triazol-3-yl)-1,2,4-oxadiazol-5-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.774; JKMHFZQWWAIEOD; [M+Na]+; Hepes
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.913; CWUAAQVTCQLNTH; [M+Na]+; 1-[4-(2-Hydroxyethyl)piperazin-1-yl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.646; VANSQPQGDBVERQ; [M+Na]+; 2-[(2R)-2-hydroxy-4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.345; FAKZGQHBHKGBDT; [M+K]+; 2-Methyl-3-oxo-5,6,8,9-tetrahydro-4H,7H-3a,6a-diaza-9a-azonia-3H-phenalene-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.978; ZSKZXRIGTYJWRV; [M+K]+; [[2,2,5,5-Tetramethyl-3-(5-methyl-1,3,4-oxadiazole-2-yl)-3-pyrroline-1-yl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.677; NHSZLSMULRXHGA; [M+K]+; [2,5-Dihydro-4-[1-cyano-2-hydroxy-1-propenyl]-2,2,5,5-tetramethyl-1H-imidazole-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.680; LHDUDYKYYNDASR; [M+H]+; 3-Amino-n,n-bis(2-hydroxyethyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.023; YSHOWEKUVWPFNR; [M+Na]+; Triethyl-(methoxycarbonylazaniumyl)sulfonylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.144; NRZRFNYKMSAZBI; [M+Na]+; 3-[(2-Amino-3-methylbutanoyl)amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.055; ILGCSCGCMYIULC; [M+Na]+; N'-(2-methanesulfonylethyl)(tert-butoxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.149; IWKWKNFTHSMDTH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.087; JHNYJFOVOSZPPP; [M+H]+; 3-(Cyanomethylsulfanyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.649; KCSKCIQYNAOBNQ; [M+H]+; Biotin Sulfoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.906; XSESKJZGUOEQOI; [M+H]+; 2,5-Diethyl-1-methyl-4-sulfamoyl-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.975; ARRQGRAGXDWSOC; [M+H]+; 2-[2-Oxo-2-[(2-oxoazepan-3-yl)amino]ethyl]sulanylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.387; FKWGLFXEKQAERS; [M+H]+; 4-(methylsulfanyl)-2-[(5-oxopyrrolidin-2-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.374; BPJYZHIGEPEHSA; [M+H]+; (2R,4S)-2-[(1R)-1-formamido-2-oxopropyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.918; SWNGGCWRPBOORI; [M+H]+; 2-(1-Carboxy-2-mercaptoethylimino)-5-ethoxycarbonylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.168; VVTHCPOQCSJGMQ; [M+H]+; tert-butyl 2-[[(4R)-2-oxothiazolidine-4-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.316; JNTOIMQEQLRDOA; [M+Na]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.701; RFYRJQYZBZAHNY; [M+H]+; (3aR,5R,6R,7R,7aR)-5-(hydroxymethyl)-2-(prop-2-enylamino)-5,6,7,7a-tetrahydro-3aH-pyrano[3,2-d][1,3]thiazole-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.790; JKMHFZQWWAIEOD; [M+Na]+; Hepes
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; LHDUDYKYYNDASR; [M+H]+; 3-Amino-n,n-bis(2-hydroxyethyl)benzenesulfonamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, 15(R)-hydroperoxy-EPE, JKMHFZQWWAIEOD-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0062295;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H18N2O4S
CH$EXACT_MASS: 238.098728
CH$SMILES: C1CN(CC[NH+]1CCO)CCS(=O)(=O)[O-]
CH$IUPAC: InChI=1S/C8H18N2O4S/c11-7-5-9-1-3-10(4-2-9)6-8-15(12,13)14/h11H,1-8H2,(H,12,13,14)
CH$LINK: CHEBI CHEBI:42334
CH$LINK: HMDB HMDB0062295
CH$NAME: 15(R)-hydroperoxy-EPE
CH$NAME: 15(R)-hydroperoxy-EPE
CH$NAME: 2-[4-(2-hydroxyethyl)piperazin-4-ium-1-yl]ethanesulfonate
CH$LINK: INCHIKEY JKMHFZQWWAIEOD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:23830
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.720
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 261.087922
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1190000000-5be6bfa5790ae305a873
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497017 3.2485 56.050414 1.4987 0.73 0.7145 18 f{C3H6N1}/4.03ppm,p-C5H12N2O4S1
  70.0652334 5.0599 70.065977 1.1561 1.64 0.2052 21 f{C4H8N1}/1.54ppm,p-C4H10N2O4S1
  80.9479215 30.9901 80.948648 0.4077 13.56 -0.4157 24 ?
  82.9449568 97.7745 82.945677 0.3135 46.74 -0.4896 24 ?
  84.0808212 22.9670 84.081537 0.6185 2.55 0.9243 24 f{C5H10N1}/0.54ppm,p-C3H8N2O4S1
  100.0757064 21.7323 100.076318 0.7894 2.96 0.8730 24 f{C5H10N1O1}/0.16ppm,p-C3H8N2O3S1
  112.0995434 7.8103 112.100050 1.0794 1.54 0.8442 21 f{C6H12N2}/0.39ppm,p-C2H6N1O4S1
  128.0944963 6.0314 128.094853 0.9056 1.29 0.7088 19 f{C6H12N2O1}/0.64ppm,p-C2H6N1O3S1
  131.1179833 8.1379 131.118305 0.8008 1.73 0.7038 20 f{C6H15N2O1}/0.72ppm,p-C2H3N1O3S1
  142.9006064 6.5871 142.900888 1.2526 3.49 -0.4752 20 ?
  143.1179098 5.1725 143.118192 1.5372 1.14 0.8496 20 f{C7H15N2O1}/0.14ppm,p-C1H3N1O3S1
  157.1335633 65.4636 157.133884 0.5791 5.23 0.9504 24 f{C8H17N2O1}/0.15ppm,p-H1N1O3S1
  158.1370703 4.1799 158.137394 1.3406 0.94 0.6716 17 ?
  164.9300780 11.6169 164.930420 1.2611 4.45 0.1649 21 ?
  167.9797587 7.2639 167.980110 1.2502 3.47 0.3820 20 ?
  174.0197049 11.9787 174.020074 0.9941 2.04 0.9190 23 ?
  198.9743647 13.1359 198.974810 1.5680 6.09 0.2617 20 ?
  199.9908185 10.4611 199.991267 1.3851 4.02 0.5744 20 ?
  200.8593013 5.7796 200.859749 1.2745 2.23 -0.2242 22 ?
  260.0738737 8.2551 260.074251 1.2189 3.22 0.5298 19 ?
  261.0879406 999.0000 261.088319 0.3332 0.00 1.0000 24 ?
  262.0908009 72.8919 262.091180 0.5800 4.47 0.9670 24 ?
  263.0835750 20.9643 263.083955 1.1707 2.00 0.9311 22 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049702 3.25 3
  70.065233 5.06 5
  80.947922 30.99 30
  82.944957 97.77 97
  84.080821 22.97 22
  100.075706 21.73 21
  112.099543 7.81 7
  128.094496 6.03 6
  131.117983 8.14 8
  142.900606 6.59 6
  143.117910 5.17 5
  157.133563 65.46 65
  158.137070 4.18 4
  164.930078 11.62 11
  167.979759 7.26 7
  174.019705 11.98 11
  198.974365 13.14 13
  199.990818 10.46 10
  200.859301 5.78 5
  260.073874 8.26 8
  261.087941 999.00 999
  262.090801 72.89 72
  263.083575 20.96 20
//
