ACCESSION: MSBNK-SMB_Measured-HSA015P0128011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'Blanc1-pos_5128': {'bp': 38698.0, 'sum': 242581.0}, 'EL12_pos_4805': {'bp': 16200.0, 'sum': 147124.0}, 'Blanc1-pos_5961': {'bp': 31996.0, 'sum': 210181.0}, 'Blanc1-pos_5188': {'bp': 36016.0, 'sum': 231847.0}, 'EL12_pos_4865': {'bp': 15445.0, 'sum': 133467.0}, 'EL12_pos_4623': {'bp': 18970.0, 'sum': 144450.0}, 'EL02_pos_5854': {'bp': 18998.0, 'sum': 159931.0}, 'EL02_pos_5001': {'bp': 20258.0, 'sum': 159070.0}, 'EL22_pos_5585': {'bp': 22586.0, 'sum': 173776.0}, 'Blanc1-pos_5427': {'bp': 32975.0, 'sum': 216783.0}, 'Blanc1-pos_5486': {'bp': 33246.0, 'sum': 230822.0}, 'Blanc1-pos_5008': {'bp': 33572.0, 'sum': 226767.0}, 'Blanc1-pos_5546': {'bp': 34864.0, 'sum': 225963.0}, 'Blanc1-pos_5307': {'bp': 36647.0, 'sum': 225657.0}, 'EL02_pos_5476': {'bp': 15817.0, 'sum': 136550.0}, 'EL05_pos_5705': {'bp': 18604.0, 'sum': 132523.0}, 'EL02_pos_4355': {'bp': 18710.0, 'sum': 151887.0}, 'EL02_pos_4804': {'bp': 18936.0, 'sum': 161395.0}, 'EL22_pos_5464': {'bp': 19286.0, 'sum': 163907.0}, 'EL03_pos_4546': {'bp': 19334.0, 'sum': 164196.0}, 'EL02_pos_5663': {'bp': 19650.0, 'sum': 142219.0}, 'EL22_pos_5344': {'bp': 20910.0, 'sum': 160821.0}, 'EL22_pos_5885': {'bp': 22273.0, 'sum': 158673.0}, 'Blanc1-pos_5605': {'bp': 31120.0, 'sum': 219447.0}, 'Blanc1-pos_5665': {'bp': 33048.0, 'sum': 238906.0}, 'Blanc1-pos_5725': {'bp': 37371.0, 'sum': 230408.0}, 'EL05_pos_5583': {'bp': 15956.0, 'sum': 149355.0}, 'EL15_pos_5039': {'bp': 16545.0, 'sum': 135055.0}, 'EL19_pos_5031': {'bp': 18897.0, 'sum': 155886.0}, 'EL22_pos_4984': {'bp': 19818.0, 'sum': 166113.0}, 'EL22_pos_4864': {'bp': 21125.0, 'sum': 155107.0}, 'EL02_pos_4865': {'bp': 21157.0, 'sum': 150341.0}, 'Blanc1-pos_5247': {'bp': 33943.0, 'sum': 215262.0}, 'Blanc1-pos_5367': {'bp': 34814.0, 'sum': 225275.0}, 'EL15_pos_4922': {'bp': 14800.0, 'sum': 135757.0}, 'EL19_pos_5213': {'bp': 16320.0, 'sum': 145053.0}, 'EL02_pos_4102': {'bp': 16419.0, 'sum': 155627.0}, 'EL02_pos_5537': {'bp': 17330.0, 'sum': 147565.0}, 'EL19_pos_4721': {'bp': 17374.0, 'sum': 161874.0}, 'EL22_pos_5825': {'bp': 17569.0, 'sum': 154456.0}, 'EL02_pos_5721': {'bp': 18165.0, 'sum': 148318.0}, 'EL02_pos_5783': {'bp': 18291.0, 'sum': 151625.0}, 'EL03_pos_4203': {'bp': 18372.0, 'sum': 159360.0}, 'EL02_pos_4936': {'bp': 20154.0, 'sum': 155200.0}, 'EL03_pos_4316': {'bp': 21032.0, 'sum': 190274.0}, 'Blanc1-pos_5900': {'bp': 28389.0, 'sum': 208763.0}, 'Blanc1-pos_6020': {'bp': 29641.0, 'sum': 207474.0}, 'EL19_pos_4300': {'bp': 15101.0, 'sum': 143615.0}, 'EL19_pos_5390': {'bp': 16981.0, 'sum': 150022.0}, 'EL02_pos_5121': {'bp': 16986.0, 'sum': 164661.0}, 'EL05_pos_5523': {'bp': 17854.0, 'sum': 130459.0}, 'EL06_pos_5663': {'bp': 18121.0, 'sum': 131379.0}, 'EL19_pos_5753': {'bp': 18388.0, 'sum': 138911.0}, 'EL22_pos_5284': {'bp': 18445.0, 'sum': 130976.0}, 'EL22_pos_5704': {'bp': 18639.0, 'sum': 176743.0}, 'EL02_pos_5417': {'bp': 20504.0, 'sum': 159064.0}, 'EL22_pos_4924': {'bp': 20670.0, 'sum': 155657.0}, 'EL22_pos_5405': {'bp': 21549.0, 'sum': 153402.0}, 'EL21_pos_4630': {'bp': 17101.0, 'sum': 136644.0}, 'EL19_pos_5633': {'bp': 17369.0, 'sum': 150462.0}, 'EL19_pos_4119': {'bp': 17843.0, 'sum': 134986.0}, 'EL19_pos_4851': {'bp': 18549.0, 'sum': 160021.0}, 'EL19_pos_4972': {'bp': 18750.0, 'sum': 152655.0}, 'EL22_pos_5105': {'bp': 19237.0, 'sum': 155588.0}, 'EL22_pos_5225': {'bp': 16753.0, 'sum': 166515.0}, 'EL06_pos_5356': {'bp': 17306.0, 'sum': 152907.0}, 'EL22_pos_5523': {'bp': 17802.0, 'sum': 163779.0}, 'EL22_pos_5765': {'bp': 17809.0, 'sum': 150486.0}, 'EL19_pos_5813': {'bp': 19388.0, 'sum': 143775.0}, 'EL22_pos_5164': {'bp': 20986.0, 'sum': 178305.0}, 'EL06_pos_5723': {'bp': 16068.0, 'sum': 142028.0}, 'EL03_pos_4846': {'bp': 17689.0, 'sum': 144976.0}, 'EL02_pos_5357': {'bp': 17941.0, 'sum': 142725.0}, 'Blanc1-pos_5785': {'bp': 35873.0, 'sum': 219568.0}, 'Blanc1-pos_5841': {'bp': 35027.0, 'sum': 236372.0}, 'EL19_pos_4541': {'bp': 19105.0, 'sum': 151830.0}, 'Blanc1-pos_5068': {'bp': 37635.0, 'sum': 230966.0}}
COMMENT: RETENTION_TIME_STDEV 0.738
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 57.239; delta(ppm) 0.806348
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.747; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.996; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.581; AIPVTTKYSPOWFO; [M+H]+; Hexahydro-1H-azepine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.138; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.121; FGSUUFDRDVJCLT; [M+H]+; (3S)-Tetrahydro-3beta-methyl-1H-azepin-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.298; XQARYSVUDNOHMA; [M+H]+; 4-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.751; OENGSNXUALAIFP; [M+H]+; Cycloheptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 8.399
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106975
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9200000000-55b01322530f59a64cf1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 880.2985 55.055220 0.5086 94.23 0.6347 77 f{C4H7}/5.19ppm,p-C3H7N1O1
  55.9346383 124.1722 55.935350 1.4302 41.12 0.3405 61 ?
  57.0337137 178.3594 57.034430 1.2273 56.69 0.3284 70 f{C3H5O1}/3.90ppm,p-C4H9N1
  57.0701235 322.9222 57.070840 1.0864 79.58 0.5420 64 f{C4H9}/4.32ppm,p-C3H5N1O1
  67.9349577 194.3645 67.935700 0.9274 75.76 -0.1159 57 ?
  81.0699286 252.6512 81.070655 1.0361 56.72 0.6229 70 f{C6H9}/0.64ppm,p-C1H5N1O1
  83.0855906 999.0000 83.086310 0.6259 26.58 0.5100 77 f{C6H11}/0.77ppm,p-C1H3N1O1
  84.9596882 294.5717 84.960400 0.8592 92.46 -0.0808 75 ?
  86.0059129 387.2489 86.006620 0.9534 94.67 0.4533 75 ?
  97.0076223 550.2084 97.008260 1.1236 148.93 0.0456 77 ?
  120.0234509 172.7940 120.023890 1.1748 51.79 -0.1028 55 ?
  127.0390170 237.4402 127.039385 1.3067 110.98 -0.0358 66 ?
  128.0706134 187.5455 128.070970 1.2962 56.75 -0.0241 73 ?
  128.1069138 327.9495 128.107270 1.1006 61.49 1.0000 74 f{C7H14N1O1}/-0.60ppm,p
  128.1432942 131.9466 128.143650 1.2720 33.62 0.6718 54 ?
  130.1590271 206.4206 130.159360 1.6595 48.08 0.5143 69 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054512 880.30 880
  55.934638 124.17 124
  57.033714 178.36 178
  57.070124 322.92 322
  67.934958 194.36 194
  81.069929 252.65 252
  83.085591 999.00 999
  84.959688 294.57 294
  86.005913 387.25 387
  97.007622 550.21 550
  120.023451 172.79 172
  127.039017 237.44 237
  128.070613 187.55 187
  128.106914 327.95 327
  128.143294 131.95 131
  130.159027 206.42 206
//
