ACCESSION: MSBNK-SMB_Measured-HSA015P0192005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'EL02_pos_4465': {'bp': 651078.0, 'sum': 2129841.0}, 'EL02_pos_4519': {'bp': 626768.0, 'sum': 2061078.0}, 'EL02_pos_4573': {'bp': 590421.0, 'sum': 2015965.0}, 'EL02_pos_4628': {'bp': 552607.0, 'sum': 2056346.0}, 'EL01_pos_4418': {'bp': 541417.0, 'sum': 1921245.0}, 'EL01_pos_4478': {'bp': 527436.0, 'sum': 1895778.0}, 'EL02_pos_4742': {'bp': 522052.0, 'sum': 2009795.0}, 'EL02_pos_4682': {'bp': 517927.0, 'sum': 2002719.0}, 'EL02_pos_4802': {'bp': 484075.0, 'sum': 1959514.0}, 'EL02_pos_4862': {'bp': 480792.0, 'sum': 1978179.0}, 'EL07_pos_4225': {'bp': 457678.0, 'sum': 1785108.0}, 'EL01_pos_4532': {'bp': 457002.0, 'sum': 1726020.0}, 'EL05_pos_4411': {'bp': 452913.0, 'sum': 1822782.0}, 'EL05_pos_4469': {'bp': 447160.0, 'sum': 1828747.0}, 'EL05_pos_4528': {'bp': 445750.0, 'sum': 1872880.0}, 'EL02_pos_5041': {'bp': 443886.0, 'sum': 1901388.0}, 'EL06_pos_4087': {'bp': 442467.0, 'sum': 1755832.0}, 'EL02_pos_4981': {'bp': 431049.0, 'sum': 1833471.0}, 'EL02_pos_4922': {'bp': 429308.0, 'sum': 1911309.0}, 'EL08_pos_4171': {'bp': 424466.0, 'sum': 1670552.0}, 'EL06_pos_4147': {'bp': 419427.0, 'sum': 1825762.0}, 'EL01_pos_4646': {'bp': 418320.0, 'sum': 1688311.0}, 'EL01_pos_4592': {'bp': 414783.0, 'sum': 1638461.0}, 'EL04_pos_4364': {'bp': 411845.0, 'sum': 1692895.0}, 'EL03_pos_4520': {'bp': 410666.0, 'sum': 1226079.0}, 'EL11_pos_4334': {'bp': 408630.0, 'sum': 1729263.0}, 'EL01_pos_4813': {'bp': 407501.0, 'sum': 1719236.0}, 'EL01_pos_4705': {'bp': 404798.0, 'sum': 1613173.0}, 'EL11_pos_4393': {'bp': 398426.0, 'sum': 1619958.0}, 'EL05_pos_4588': {'bp': 397686.0, 'sum': 1806844.0}, 'EL24_pos_4435': {'bp': 390649.0, 'sum': 1638741.0}, 'EL04_pos_4424': {'bp': 389750.0, 'sum': 1720754.0}, 'EL07_pos_4334': {'bp': 387543.0, 'sum': 1628445.0}, 'EL08_pos_4225': {'bp': 386983.0, 'sum': 1776395.0}, 'EL05_pos_4648': {'bp': 380372.0, 'sum': 1785371.0}, 'EL03_pos_4574': {'bp': 379033.0, 'sum': 1153470.0}, 'EL01_pos_4867': {'bp': 376730.0, 'sum': 1596302.0}, 'EL01_pos_4759': {'bp': 375103.0, 'sum': 1583205.0}, 'EL04_pos_4483': {'bp': 373267.0, 'sum': 1688434.0}, 'EL03_pos_4628': {'bp': 372737.0, 'sum': 1181424.0}, 'EL11_pos_4447': {'bp': 372215.0, 'sum': 1656581.0}, 'EL04_pos_4537': {'bp': 371084.0, 'sum': 1597690.0}, 'EL06_pos_4256': {'bp': 370562.0, 'sum': 1595548.0}, 'EL07_pos_4394': {'bp': 364724.0, 'sum': 1705071.0}, 'EL07_pos_4508': {'bp': 363740.0, 'sum': 1698087.0}, 'EL06_pos_4201': {'bp': 361642.0, 'sum': 1623180.0}, 'EL24_pos_4543': {'bp': 360725.0, 'sum': 1632702.0}, 'EL03_pos_4682': {'bp': 359875.0, 'sum': 1146668.0}, 'EL24_pos_4489': {'bp': 356816.0, 'sum': 1586448.0}, 'EL06_pos_4315': {'bp': 355905.0, 'sum': 1453937.0}, 'EL01_pos_4921': {'bp': 350979.0, 'sum': 1551828.0}, 'EL05_pos_4707': {'bp': 347560.0, 'sum': 1659371.0}, 'EL07_pos_4453': {'bp': 347540.0, 'sum': 1571501.0}, 'EL24_pos_4597': {'bp': 347527.0, 'sum': 1604064.0}, 'EL08_pos_4333': {'bp': 345920.0, 'sum': 1590105.0}, 'EL01_pos_4975': {'bp': 343242.0, 'sum': 1621555.0}, 'EL11_pos_4555': {'bp': 343176.0, 'sum': 1570681.0}, 'EL03_pos_4736': {'bp': 334837.0, 'sum': 1128901.0}, 'EL08_pos_4387': {'bp': 333246.0, 'sum': 1552529.0}, 'EL11_pos_4501': {'bp': 331793.0, 'sum': 1571820.0}, 'EL04_pos_4591': {'bp': 329241.0, 'sum': 1539507.0}, 'EL03_pos_4845': {'bp': 300731.0, 'sum': 1153022.0}, 'EL03_pos_4904': {'bp': 293679.0, 'sum': 1116769.0}, 'EL03_pos_4958': {'bp': 276984.0, 'sum': 1047509.0}, 'EL10_pos_4280': {'bp': 235929.0, 'sum': 1148812.0}}
COMMENT: RETENTION_TIME_STDEV 0.360
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 133.501; delta(ppm) 0.855414
  116.9661932 360.4920 116.966660 0.2650 73.43 0.5574 65 ?
  117.9660420 25.1711 117.966500 1.1953 6.77 0.2519 57 ?
  118.9629410 23.1056 118.963390 1.1600 6.28 0.3231 63 ?
  122.0600004 9.8988 122.060420 1.3600 2.78 0.2687 51 f{C7H8N1O1}/-0.33ppm,p-C4H6O1
  126.9504611 12.7432 126.950830 1.3785 3.38 0.2802 52 ?
  134.0599140 15.3002 134.060200 1.2084 3.36 0.5376 54 f{C8H8N1O1}/-0.94ppm,p-C3H6O1
  135.0440863 63.3918 135.044360 0.7775 15.05 0.0954 65 f{C8H7O2}/0.23ppm,p-C3H7N1
  139.9821461 436.4951 139.982420 0.2572 91.58 0.5528 65 ?
  141.9790308 25.9282 141.979310 1.2185 7.59 0.2594 64 ?
  144.9611429 34.6560 144.961430 1.3866 8.50 0.3851 62 ?
  149.0834218 14.9378 149.083720 1.2745 2.76 0.6591 55 f{C9H11N1O1}/-0.63ppm,p-C2H3O1
  149.9662794 13.8155 149.966580 1.4870 4.01 0.4371 51 ?
  150.0913690 113.4352 150.091670 0.4131 9.20 0.8764 65 f{C9H12N1O1}/0.19ppm,p-C2H2O1
  151.0946863 10.3575 151.094990 1.6149 2.85 0.5234 48 ?
  154.9692156 103.2123 154.969530 0.5162 22.32 0.5162 65 ?
  164.0704900 17.1083 164.070830 1.1154 2.89 0.6269 63 f{C9H10N1O2}/-0.70ppm,p-C2H4
  167.9770387 556.8876 167.977390 0.2977 113.46 0.6472 65 ?
  168.9776258 50.8262 168.977980 1.3434 10.96 0.5321 60 ?
  169.9732179 39.2473 169.973575 1.3708 7.32 0.4504 58 ?
  190.9929394 22.2994 190.993360 0.9477 5.17 0.2879 53 ?
  192.1018060 999.0000 192.102230 0.2603 0.00 1.0000 65 f{C11H14N1O2}/-0.52ppm,p
  193.1054228 117.3542 193.105850 0.6007 9.32 0.8906 65 ?
  193.1585727 34.0111 193.159000 1.2166 49.51 -0.0321 51 ?
  194.1178096 60.5457 194.118240 0.9633 13.87 0.1550 63 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  58.065310 19.23 19
  63.942433 11.90 11
  80.945113 387.60 387
  81.944967 26.85 26
  82.941880 25.09 25
  98.955578 112.70 112
  105.069866 12.12 12
  105.962881 14.80 14
  107.049097 15.89 15
  108.080824 37.40 37
  116.966193 360.49 360
  117.966042 25.17 25
  118.962941 23.11 23
  122.060000 9.90 9
  126.950461 12.74 12
  134.059914 15.30 15
  135.044086 63.39 63
  139.982146 436.50 436
  141.979031 25.93 25
  144.961143 34.66 34
  149.083422 14.94 14
  149.966279 13.82 13
  150.091369 113.44 113
  151.094686 10.36 10
  154.969216 103.21 103
  164.070490 17.11 17
  167.977039 556.89 556
  168.977626 50.83 50
  169.973218 39.25 39
  190.992939 22.30 22
  192.101806 999.00 999
  193.105423 117.35 117
  193.158573 34.01 34
  194.117810 60.55 60
//
