ACCESSION: MSBNK-SMB_Measured-HSA015P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'EL03_pos_6415': {'bp': 4546356.0, 'sum': 7414161.0}, 'EL03_pos_6469': {'bp': 4149792.0, 'sum': 6653523.0}, 'EL03_pos_6361': {'bp': 2169156.0, 'sum': 3636467.0}, 'EL03_pos_6523': {'bp': 2053254.0, 'sum': 3298509.0}, 'Blanc1-pos_7016': {'bp': 882474.0, 'sum': 1555413.0}, 'EL03_pos_6577': {'bp': 681088.0, 'sum': 1189490.0}, 'Blanc1-pos_6956': {'bp': 660754.0, 'sum': 1235454.0}, 'Blanc1-pos_7075': {'bp': 646276.0, 'sum': 1181895.0}, 'EL03_pos_6308': {'bp': 461016.0, 'sum': 910202.0}, 'EL03_pos_6254': {'bp': 436849.0, 'sum': 772468.0}, 'Blanc1-pos_7129': {'bp': 288228.0, 'sum': 625253.0}, 'EL03_pos_6632': {'bp': 244573.0, 'sum': 526677.0}, 'EL05_pos_6507': {'bp': 214718.0, 'sum': 477722.0}, 'EL03_pos_6197': {'bp': 210597.0, 'sum': 432962.0}, 'EL20_pos_6477': {'bp': 209320.0, 'sum': 411947.0}, 'EL13_pos_6488': {'bp': 201743.0, 'sum': 415890.0}, 'EL23_pos_6482': {'bp': 201274.0, 'sum': 415924.0}, 'EL09_pos_6471': {'bp': 201145.0, 'sum': 411976.0}, 'EL22_pos_6548': {'bp': 199007.0, 'sum': 407696.0}, 'EL12_pos_6483': {'bp': 198243.0, 'sum': 415207.0}, 'EL16_pos_6465': {'bp': 197866.0, 'sum': 403681.0}, 'EL18_pos_6466': {'bp': 196712.0, 'sum': 435312.0}, 'EL08_pos_6476': {'bp': 196699.0, 'sum': 442626.0}, 'EL06_pos_6488': {'bp': 194449.0, 'sum': 414609.0}, 'Blanc1-pos_6898': {'bp': 193521.0, 'sum': 461931.0}, 'EL14_pos_6482': {'bp': 192164.0, 'sum': 395760.0}, 'EL24_pos_6494': {'bp': 187420.0, 'sum': 385003.0}, 'EL21_pos_6495': {'bp': 186739.0, 'sum': 407507.0}, 'Blanc2-pos_6375': {'bp': 186549.0, 'sum': 381813.0}, 'EL02_pos_6531': {'bp': 185518.0, 'sum': 418304.0}, 'EL07_pos_6461': {'bp': 183246.0, 'sum': 411271.0}, 'EL04_pos_6464': {'bp': 183024.0, 'sum': 410579.0}, 'Blanc3-pos_6412': {'bp': 182901.0, 'sum': 397140.0}, 'EL01_pos_6489': {'bp': 181948.0, 'sum': 373015.0}, 'EL15_pos_6489': {'bp': 180861.0, 'sum': 395025.0}, 'EL19_pos_6530': {'bp': 180215.0, 'sum': 383205.0}, 'EL10_pos_6476': {'bp': 179145.0, 'sum': 372125.0}, 'EL11_pos_6477': {'bp': 175191.0, 'sum': 383390.0}, 'EL17_pos_6495': {'bp': 169752.0, 'sum': 365397.0}, 'EL17_pos_6435': {'bp': 167319.0, 'sum': 400215.0}, 'EL22_pos_6491': {'bp': 162627.0, 'sum': 414628.0}, 'EL01_pos_6429': {'bp': 162466.0, 'sum': 375422.0}, 'EL21_pos_6436': {'bp': 161666.0, 'sum': 387647.0}, 'EL02_pos_6473': {'bp': 158089.0, 'sum': 415067.0}, 'EL13_pos_6435': {'bp': 153614.0, 'sum': 384062.0}, 'Blanc2-pos_6435': {'bp': 153423.0, 'sum': 338035.0}, 'EL03_pos_6686': {'bp': 151776.0, 'sum': 388980.0}, 'EL24_pos_6435': {'bp': 150656.0, 'sum': 364063.0}, 'EL14_pos_6538': {'bp': 148490.0, 'sum': 345124.0}, 'EL12_pos_6545': {'bp': 145740.0, 'sum': 328385.0}, 'EL06_pos_6430': {'bp': 145251.0, 'sum': 381683.0}, 'EL09_pos_6530': {'bp': 145075.0, 'sum': 331152.0}, 'EL08_pos_6416': {'bp': 144965.0, 'sum': 360238.0}, 'EL19_pos_6472': {'bp': 144959.0, 'sum': 373810.0}, 'EL10_pos_6418': {'bp': 143483.0, 'sum': 359947.0}, 'EL05_pos_6448': {'bp': 143088.0, 'sum': 390661.0}, 'EL11_pos_6418': {'bp': 143010.0, 'sum': 381811.0}, 'EL06_pos_6551': {'bp': 141393.0, 'sum': 323778.0}, 'EL23_pos_6543': {'bp': 139108.0, 'sum': 302547.0}, 'EL15_pos_6549': {'bp': 137652.0, 'sum': 318786.0}, 'Blanc3-pos_6353': {'bp': 136685.0, 'sum': 303514.0}, 'EL20_pos_6417': {'bp': 134596.0, 'sum': 355082.0}, 'EL15_pos_6430': {'bp': 134263.0, 'sum': 336142.0}, 'EL05_pos_6568': {'bp': 132092.0, 'sum': 307060.0}, 'EL16_pos_6526': {'bp': 132031.0, 'sum': 307093.0}, 'EL18_pos_6526': {'bp': 131835.0, 'sum': 306909.0}, 'EL04_pos_6407': {'bp': 131753.0, 'sum': 356549.0}, 'EL10_pos_6533': {'bp': 131311.0, 'sum': 321053.0}, 'EL04_pos_6524': {'bp': 130230.0, 'sum': 309970.0}, 'EL23_pos_6424': {'bp': 129897.0, 'sum': 347619.0}, 'EL12_pos_6425': {'bp': 129208.0, 'sum': 319969.0}, 'EL08_pos_6533': {'bp': 127841.0, 'sum': 309626.0}, 'EL02_pos_6593': {'bp': 127504.0, 'sum': 320699.0}, 'EL20_pos_6539': {'bp': 126713.0, 'sum': 282665.0}, 'EL13_pos_6551': {'bp': 126634.0, 'sum': 309075.0}, 'EL18_pos_6407': {'bp': 122842.0, 'sum': 334785.0}, 'Blanc3-pos_6491': {'bp': 120235.0, 'sum': 271960.0}, 'EL14_pos_6425': {'bp': 118980.0, 'sum': 290564.0}, 'EL09_pos_6411': {'bp': 116970.0, 'sum': 334232.0}, 'EL11_pos_6539': {'bp': 114582.0, 'sum': 278900.0}, 'EL16_pos_6407': {'bp': 111198.0, 'sum': 304695.0}, 'EL03_pos_6755': {'bp': 111075.0, 'sum': 305564.0}, 'EL21_pos_6557': {'bp': 111072.0, 'sum': 265949.0}, 'EL01_pos_6554': {'bp': 109580.0, 'sum': 289209.0}, 'EL24_pos_6555': {'bp': 109036.0, 'sum': 257265.0}, 'Blanc2-pos_6317': {'bp': 100735.0, 'sum': 269221.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 207.174530
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 207.174316; int 92.902; delta(ppm) 1.056983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.429; VNKKGPNWAJUTKI; [M+H]+; Octahydro-alpha-methyl-4,7-methano-1H-indene-5-propionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.663; PRMAVUPVLGOONQ; [M+H]+; Methylisopseudoionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.813; MIZGSAALSYARKU; [M+H]+; Cashmeran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.841; ZURABCSOVBIFTR; [M+H]+; Spiro[bicyclo[2.2.1]heptane-2,1''-cyclopentan]-3-one,4,7,7-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.528; UBSJUMZOLIKMIE; [M+H]+; Hexahydro-2,5,5-trimethyl-2H-2,4a-methanonaphthalen-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.839; VDQCJWKBSOEGMC; [M+H]+; 2,5,5-trimethyl-1,3,4,6,7,8-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.028; ZMMHDACJCNCHPC; [M+H]+; 1-(1,2,3,4,6,7,8,8a-Octahydro-8,8-dimethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.052; RLDRENCYLPKBFK; [M+H]+; 3-Methyl-1-(2,4,4-trimethylcyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.058; RTLMMYGTTYKHNZ; [M+H]+; 5-Bicyclo(2.2.1)hept-2-yl-2,4-dimethylpent-2-en-1-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.081; OUKQZIZZUWSLMY; [M+H]+; Ethanone,2,3,4,5,6,7,8-octahydro-8,8-dimethyl-2-naphthalenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.220; PCSOKTFMEGMRBK; [M+H]+; 2,8,8-trimethyl-1,3,4,5,6,7-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.376; BUIXYBRVJFSDRY; [M+H]+; 2-[(E)-3''-Methylbutadienyl]-2,3,3-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.627; SGYVCFIGWBOWST; [M+H]+; (E,E)-1-(6-Ethylidene-2,2-dimethylcyclohexyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.657; IPORRAYCGUICSV; [M+H]+; 1-(1,2,3,5,6,7,8,8a-Octahydro-8,8-dimethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.912; ZHYAKXDSFODDQC; [M+H]+; 1-[3-methyl-2-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.578; DSPDFJOUMGPCOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.634; DODAHWXKYGJIBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.528; ORVRECGZBNGLRG; [M+H]+; 3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.076; SVROROODYLVLSH; [M+H]+; Bicyclo[7.2.0]undecan-5-one, 10,10-dimethyl-2-methylene-, (1S,9R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.091; BDPMZGRDZVBAGE; [M+H]+; 1-(3,5,6-Trimethyl-3-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.230; JZQOJFLIJNRDHK; [M+H]+; alpha-Iron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.741; KHGAHZYLXXABTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.059; ABHMXTQMQYXWML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.698; PYUWACLOPFTHBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.711; MVPDTCQYNRKWJA; [M+H]+; 4-(2,2,3-Trimethyl-6-methylenecyclohexyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.768; FJOZLLJPAOSRCU; [M+H]+; 2-butylidene-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.201; IAVKLBRHLFHUHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.257; TWUIRVFTSHQTGA; [M+H]+; 6-(2,2,3-Trimethylcyclopent-3-en-1-yl)hex-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.628; DUIOKRXOKLLURE; [M+H]+; n-Octylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.170; NWBFVPGCVIAARR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.497; BGKCUGPVLVNPSG; [M+H]+; beta-Irone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.056; NDIIRIBTDFAWIS; [M+H]+; (1S-(1alpha(E),5beta))-1-(5-Isopropyl-2-methyl-2-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.173; MAFITFSDTGHHDL; [M+H]+; 6-(4-Methyl-3-cyclohexen-1-yl)hept-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.546; FDKVIOKCJHJJNX; [M+H]+; 5-(2,4,6-Trimethyl-3-cyclohexen-1-yl)pent-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.406; WOGYNENARNGEFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.457; JVTGZIZPEUXKOV; [M+H]+; 3-Buten-2-one, 4-(2,4,6,6-tetramethyl-2-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.606; LAULSHVBQKQWBA; [M+H]+; 5-(4-Isopropyl-1-cyclohexen-1-yl)pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.329; UBAUJRANUAYEKE; [M+H]+; 3-Methyl-4-(2,3,5-trimethyl-4-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.398; IECMPAIBUCFZDR; [M+H]+; 2-methyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.641; WPDAGRUACGXJJP; [M+H]+; 3-Methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.126; MQPOZMPCFISHSA; [M+H]+; 1-[(1R,3S,4S)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.885; YZZSBPWKVIUTHA; [M+H]+; 6-(2,2,3-Trimethylcyclopent-3-en-1-yl)hex-5-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.797; GNALWRWCIFZYEK; [M+H]+; 7- and 8-Acetyl-5-isopropyl-2-methylbicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.952; HVDGAAPQCCUWDO; [M+H]+; 2-Methyl-4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.409; AISADLWIINCFJS; [M+H]+; 2-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.655; YXDYSEASWHVHDK; [M+H]+; 3,8,8-trimethyl-4,4a,5,6,7,8a-hexahydro-1H-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.616; QGRQKLHZONWMTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.784; PBKBMLILZYXPBO; [M+H]+; Methyl iritone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.049; WXBXKFWYTYPIGQ; [M+H]+; 1-(1,1,3-trimethyl-2,3,3a,4,5,6-hexahydroinden-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.414; XYGDXLLRBBBIBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.858; VRUKHLDBKYKEEU; [M+H]+; Rel-Hortonone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.164; ZQJCPDKTEXSWTH; [M+H]+; Methyl-delta-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.472; GVSTVIASYRSHQM; [M+H]+; bicyclo(3.1.1)hept-2-ene-2-propanal, |A,|A,6,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.793; MUKZVYSKXMCCLW; [M+H]+; 8-Isopropyl-6-methylbicyclo(2.2.2)oct-5-en-2-yl methyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.516; CBCNSUNKJFIOKF; [M+H]+; 2-Ethyl-5,9-dimethyldeca-2,4,8-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.685; YENLEHMSMBFUTB; [M+H]+; sec-Octylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.646; WBQRXJLVMAWCMN; [M+H]+; 2-octan-3-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; UUQUGOSCTSPPIO; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)-3-methylpent-4-en-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H23O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 10.560
MS$FOCUSED_ION: PRECURSOR_M/Z 207.174316
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1290000000-8071789f98b933b5c556
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544772 17.5312 55.055185 1.1806 5.71 0.6034 62 f{C4H7}/4.55ppm,p-C10H16O1
  57.0700735 20.4734 57.070790 1.1565 7.89 0.4157 77 f{C4H9}/3.45ppm,p-C10H14O1
  67.0543435 40.8849 67.055085 0.9992 7.80 0.7450 86 f{C5H7}/1.74ppm,p-C9H16O1
  79.0542578 20.5957 79.054990 1.1511 6.03 0.5132 81 f{C6H7}/0.39ppm,p-C8H16O1
  80.9450832 20.8987 80.945810 1.2107 8.10 0.1025 72 ?
  81.0699336 19.5358 81.070660 1.3198 7.32 0.5098 75 f{C6H9}/0.70ppm,p-C8H14O1
  93.0698333 21.4442 93.070500 1.3323 5.88 0.6735 77 f{C7H9}/-0.47ppm,p-C7H14O1
  95.0491073 25.2309 95.049760 1.3782 5.93 0.7196 79 f{C6H7O1}/-0.36ppm,p-C8H16
  95.0855176 53.6127 95.086170 1.1358 10.55 0.7234 83 f{C7H11}/-0.10ppm,p-C7H12O1
  107.0490873 16.0582 107.049630 1.2985 6.52 0.5428 61 f{C7H7O1}/-0.50ppm,p-C7H16
  116.0528053 19.1775 116.053280 1.3614 7.21 -0.0646 64 ?
  116.9661132 21.4706 116.966580 1.4534 8.43 -0.0500 68 ?
  122.0725905 60.0989 122.073010 1.1878 13.25 0.8944 83 f{C8H10O1}/-0.21ppm,p-C6H13
  123.0805506 167.7168 123.080960 0.6012 19.00 0.8746 85 f{C8H11O1}/0.89ppm,p-C6H12
  139.9821961 21.5650 139.982470 1.2930 7.77 0.2210 66 ?
  149.0597318 32.2573 149.060030 1.4759 12.65 -0.2107 79 ?
  157.9926772 22.4007 157.993000 1.4431 9.22 -0.1465 61 ?
  185.9876349 22.6358 185.988040 1.4893 8.81 0.0117 73 ?
  205.1416919 67.6291 205.142130 1.3503 25.87 0.2687 74 ?
  206.1902644 109.9391 206.190700 1.1640 106.67 0.1511 81 ?
  207.1743268 999.0000 207.174760 0.3717 0.00 1.0000 86 f{C14H23O1}/-0.07ppm,p
  208.1333892 25.0031 208.133820 1.4078 7.96 0.1064 63 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.054477 17.53 17
  57.070074 20.47 20
  67.054343 40.88 40
  79.054258 20.60 20
  80.945083 20.90 20
  81.069934 19.54 19
  93.069833 21.44 21
  95.049107 25.23 25
  95.085518 53.61 53
  107.049087 16.06 16
  116.052805 19.18 19
  116.966113 21.47 21
  122.072591 60.10 60
  123.080551 167.72 167
  139.982196 21.57 21
  149.059732 32.26 32
  157.992677 22.40 22
  185.987635 22.64 22
  205.141692 67.63 67
  206.190264 109.94 109
  207.174327 999.00 999
  208.133389 25.00 25
//
