ACCESSION: MSBNK-SMB_Measured-HSA015P0197005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'Blanc1-pos_3586': {'bp': 86501.0, 'sum': 933258.0}, 'EL12_pos_3647': {'bp': 35288.0, 'sum': 500865.0}, 'Blanc1-pos_4179': {'bp': 79281.0, 'sum': 839479.0}, 'Blanc1-pos_3706': {'bp': 80371.0, 'sum': 975892.0}, 'Blanc1-pos_4239': {'bp': 81697.0, 'sum': 870285.0}, 'Blanc1-pos_3645': {'bp': 82209.0, 'sum': 881196.0}, 'EL19_pos_3682': {'bp': 45712.0, 'sum': 565526.0}, 'Blanc1-pos_4000': {'bp': 76212.0, 'sum': 905848.0}, 'Blanc1-pos_3883': {'bp': 79746.0, 'sum': 932994.0}, 'Blanc1-pos_3765': {'bp': 80311.0, 'sum': 934913.0}, 'Blanc1-pos_4477': {'bp': 82335.0, 'sum': 824635.0}, 'EL02_pos_4157': {'bp': 42225.0, 'sum': 578171.0}, 'EL19_pos_4192': {'bp': 42253.0, 'sum': 550272.0}, 'EL19_pos_4251': {'bp': 39034.0, 'sum': 569294.0}, 'EL19_pos_4361': {'bp': 40445.0, 'sum': 522948.0}, 'Blanc1-pos_3407': {'bp': 80558.0, 'sum': 984137.0}, 'Blanc1-pos_4358': {'bp': 80618.0, 'sum': 885081.0}, 'Blanc1-pos_2831': {'bp': 83054.0, 'sum': 1104113.0}, 'Blanc1-pos_2896': {'bp': 86138.0, 'sum': 1120949.0}, 'EL15_pos_3329': {'bp': 31876.0, 'sum': 495941.0}, 'EL12_pos_3713': {'bp': 37318.0, 'sum': 484375.0}, 'EL02_pos_3273': {'bp': 41687.0, 'sum': 668214.0}, 'EL19_pos_4127': {'bp': 42893.0, 'sum': 530772.0}, 'EL19_pos_3887': {'bp': 44936.0, 'sum': 568231.0}, 'Blanc1-pos_4119': {'bp': 74696.0, 'sum': 846838.0}, 'Blanc1-pos_4298': {'bp': 76782.0, 'sum': 862392.0}, 'Blanc1-pos_2968': {'bp': 81753.0, 'sum': 1080745.0}, 'Blanc1-pos_3526': {'bp': 82683.0, 'sum': 989034.0}, 'EL05_pos_4101': {'bp': 36785.0, 'sum': 541910.0}, 'EL02_pos_3911': {'bp': 46253.0, 'sum': 575778.0}, 'EL02_pos_4097': {'bp': 47471.0, 'sum': 590258.0}, 'EL22_pos_3364': {'bp': 47540.0, 'sum': 634301.0}, 'EL12_pos_3256': {'bp': 35430.0, 'sum': 496313.0}, 'EL12_pos_4193': {'bp': 37894.0, 'sum': 481207.0}, 'EL05_pos_4043': {'bp': 40263.0, 'sum': 569718.0}, 'EL19_pos_3400': {'bp': 41916.0, 'sum': 537208.0}, 'EL02_pos_3845': {'bp': 43168.0, 'sum': 577587.0}, 'EL19_pos_3239': {'bp': 43206.0, 'sum': 567734.0}, 'EL02_pos_3700': {'bp': 44002.0, 'sum': 587729.0}, 'EL22_pos_3731': {'bp': 46793.0, 'sum': 628653.0}, 'Blanc1-pos_4417': {'bp': 76385.0, 'sum': 896502.0}, 'EL15_pos_3466': {'bp': 31053.0, 'sum': 470851.0}, 'EL21_pos_4271': {'bp': 31460.0, 'sum': 494235.0}, 'EL17_pos_3586': {'bp': 31799.0, 'sum': 469146.0}, 'EL22_pos_4378': {'bp': 44935.0, 'sum': 586995.0}, 'EL22_pos_4121': {'bp': 48498.0, 'sum': 616689.0}, 'EL20_pos_4337': {'bp': 30827.0, 'sum': 429563.0}, 'EL06_pos_4061': {'bp': 32643.0, 'sum': 522787.0}, 'EL06_pos_3694': {'bp': 35863.0, 'sum': 489361.0}, 'EL12_pos_4120': {'bp': 38837.0, 'sum': 491002.0}, 'EL22_pos_3424': {'bp': 41416.0, 'sum': 587276.0}, 'EL05_pos_3802': {'bp': 41518.0, 'sum': 536465.0}, 'EL19_pos_3335': {'bp': 44353.0, 'sum': 650774.0}, 'EL22_pos_4240': {'bp': 45262.0, 'sum': 585515.0}, 'EL19_pos_3461': {'bp': 46008.0, 'sum': 563320.0}, 'EL02_pos_3484': {'bp': 46597.0, 'sum': 614831.0}, 'EL22_pos_4181': {'bp': 47675.0, 'sum': 582354.0}, 'EL22_pos_4060': {'bp': 48965.0, 'sum': 654656.0}, 'EL22_pos_3238': {'bp': 49087.0, 'sum': 642559.0}, 'Blanc1-pos_4060': {'bp': 77982.0, 'sum': 846891.0}, 'EL06_pos_3778': {'bp': 34380.0, 'sum': 475907.0}, 'EL12_pos_4059': {'bp': 35484.0, 'sum': 512259.0}, 'EL05_pos_4163': {'bp': 37133.0, 'sum': 495590.0}, 'EL22_pos_3803': {'bp': 45096.0, 'sum': 602498.0}, 'EL22_pos_3484': {'bp': 45179.0, 'sum': 616849.0}, 'EL22_pos_3658': {'bp': 45246.0, 'sum': 657331.0}, 'EL21_pos_4205': {'bp': 35865.0, 'sum': 437135.0}, 'EL22_pos_3299': {'bp': 46937.0, 'sum': 632519.0}, 'EL02_pos_4217': {'bp': 47738.0, 'sum': 591762.0}, 'EL06_pos_3634': {'bp': 35810.0, 'sum': 482916.0}, 'EL21_pos_4073': {'bp': 35752.0, 'sum': 451883.0}, 'EL22_pos_3599': {'bp': 44356.0, 'sum': 632276.0}, 'Blanc1-pos_3824': {'bp': 84042.0, 'sum': 973443.0}, 'Blanc1-pos_3347': {'bp': 81675.0, 'sum': 987379.0}, 'EL19_pos_3617': {'bp': 42225.0, 'sum': 542568.0}, 'EL01_pos_3718': {'bp': 22754.0, 'sum': 390038.0}, 'Blanc1-pos_3943': {'bp': 78141.0, 'sum': 877184.0}, 'Blanc1-pos_3028': {'bp': 79951.0, 'sum': 1167611.0}, 'Blanc1-pos_3466': {'bp': 82245.0, 'sum': 993693.0}, 'EL22_pos_2855': {'bp': 47161.0, 'sum': 758301.0}, 'EL17_pos_3653': {'bp': 32689.0, 'sum': 441387.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 48.612; delta(ppm) 1.013375
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AMHRXSOVSAQOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VWXVTHDQAOAENP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UJDRCIGJTJWCOX-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KDYOFXPLHVSIHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZUWBVWNCAANKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; WRDZWRQPHGXIMM-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; AMPNBNGNPLXMOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,3-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MWBXCWLRASBZFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; RUSCTNYOPQOXDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IPOLRLFQPJCFET-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; MMEXIIGRXCODNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DLYVSJDCQZVKMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VAUHVOUAJDOEOR-UHFFFAOYSA-N; [M+H]+; 3-[(4-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; FEXQDZTYJVXMOS-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WLRQAQBEUMCHCZ-UHFFFAOYSA-N; [M+H]+; 2,4,6,6-tetramethyl-7,7a-dihydro-1,3-benzodioxol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KNDBEMPTKKKYOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CDIKGISJRLTLRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; BJVMGUDDQUGAQW-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; KWJDGWGMDAQESJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; SRZMKSSXAIRFNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GCNUJBALSVICIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GJMPAFQIQOEENG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RPUSRLKKXPQSGP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; GNWGRURMLWQSKC-UHFFFAOYSA-N; [M+H]+; methyl 2-oxospiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CXZJBPYDVCLMFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxy-5-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; OTTPBKINJOYJGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; WJPISYUIIFJNPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BKKDUUVBVHYZFA-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; IGVPBCZDHMIOJH-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.086; FGXZWMCBNMMYPL; [M+CH4O+H]+; Propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.748; YVJTWYSELDKYAJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.819; GFFJBSXKNZDYOJ; [M+CH4O+H]+; 3-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.577; NJGBTKGETPDVIK; [M+CH4O+H]+; Rheosmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.770; AYODHZHFDRRQEZ; [M+CH4O+H]+; 2,4,6-Octatrienedial, 2,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.793; WDANSDASCKBVKH; [M+CH4O+H]+; 4-Isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.641; SEBFSLGGWSYNLH; [M+CH4O+H]+; 3,8-Cyclodecadiene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.265; XEHCRPMUQCZPMX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.388; YXXJNKRNPOLIKE; [M+CH4O+H]+; 4-(2-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.775; QXPXILGITKUCLM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.827; CDUPASLURGOXGD; [M+CH4O+H]+; ACMC-20anok
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.918; GFBLPULLSAPXDC; [M+CH4O+H]+; 4-Butyrylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.383; IUYKIVNLDUNOSW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.727; PPJGVKZRXCHMCC; [M+CH4O+H]+; apo-8'',15-apo-carotene-dial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.170; MENQANRYVCXWHY; [M+CH4O+H]+; 4-Phenoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.938; DZPDOAFKQJUEGY; [M+CH4O+H]+; 2-[(Z)-3-hydroxy-2-methylprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.837; JRGFOBIHGPTUFT; [M+CH4O+H]+; 1,4-Cyclohexadiene,1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.208; HMHFBHCGBVCOME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.913; NOBKCEXLDDGYID; [M+CH4O+H]+; 3-Isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.384; VNNLRKGKDJAIBF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.854; IEWGXMUOZXDXNF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.518; QEFZFASAZLTLEU; [M+CH4O+H]+; 4-(cyclopropylmethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.169; GUDQIKIAWOAOFP; [M+CH4O+H]+; 2 -Hydroxybutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.370; XCXFXAGXNTXUPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.593; GSTOHKXQBZZTPF; [M+CH4O+H]+; Ambap24539-92-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.009; IFLOYODPYGARDU; [M+CH4O+H]+; 1,3-Cyclohexadiene-1-carboxylic acid, 4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.758; IBRPHLYAQJSPHP; [M+CH4O+H]+; 10-hydroxy-4,6-decadiyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.864; LMTPRFICCZFNBL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.398; WZHRVRNGKBPAHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.534; ZZJVNPRHHLLANO; [M+CH4O+H]+; 2-isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.299; YHMRKVGUSQWDGZ; [M+CH4O+H]+; Benzyloxyacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.952; ADHRJSOSGLTQNA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.147; NYICIIFSBJOBKE; [M+CH4O+H]+; bmse010146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.305; IPTBGLHPPBSVHE; [M+CH4O+H]+; 2-phenethyloxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.289; LRRGYHJHSLSATF; [M+CH4O+H]+; 2-(Benzyloxy)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.673; AMQCWFKKFGSNNA; [M+CH4O+H]+; 2-Butyl-p-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.250; YMNIXHJCEMKHML; [M+CH4O+H]+; Ambcb9071818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.377; WAMKWBHYPYBEJY; [M+CH4O+H]+; Duroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.938; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.141; NPBVQXIMTZKSBA; [M+CH4O+H]+; m-Eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.334; RRAFCDWBNXTKKO; [M+CH4O+H]+; Engenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.369; BNDBUPLDEBQGOR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.078; WGPOFWGOLKSEIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.406; NIKBSMYNKTUHIF; [M+CH4O+H]+; 4-phenylbut-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.430; OERGBMXZEBJLSQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.575; CXZJBPYDVCLMFX; [M+CH4O+H]+; Enamine_005369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.734; CNTCZYAGRDSWBW; [M+CH4O+H]+; pseudoisoeugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.978; MDHYEMXUFSJLGV; [M+CH4O+H]+; Phenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.316; UDEWPOVQBGFNGE; [M+CH4O+H]+; n-Propyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.029; HUXBPJVVEDIIEO; [M+CH4O+H]+; 4''-Hydroxy-2-methylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.151; NSLDZVUVKUIYNL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.276; LHJZSWVADJCBNI; [M+CH4O+H]+; 2-methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.461; CNXDUKOIOUAQPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.741; MKJJSXMKFUCBAM; [M+CH4O+H]+; 5-Methoxy-2-allylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.479; KWRBXILMRLLABD; [M+CH4O+H]+; 2-Allyloxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.082; JNOAQHZAVMFEAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.411; CUFXMPWHOWYNSO; [M+CH4O+H]+; Glycidyl p-tolyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.536; XLOJDBONDWFCPP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.787; MUWPKXVVEOGKNO; [M+CH4O+H]+; 3,5-Dimethyl-4-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.864; BJIOGJUNALELMI; [M+CH4O+H]+; bmse010052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.118; MHQHNHNWOMRDKM; [M+CH4O+H]+; 1-(4-hydroxy-2,5-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.638; FEXQDZTYJVXMOS; [M+CH4O+H]+; propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.059; KBXDUOVVDZNQDY; [M+CH4O+H]+; zlchem 678
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.763; SAYHBWSPMUSNEJ; [M+H]+; Hexylmethylmaleic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.836; YJFNFQHMQJCPRG; [M+CH4O+H]+; zlchem 476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.849; UOSGSTATBMFTNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.470; QUMXDOLUJCHOAY; [M+CH4O+H]+; Gardenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.865; XHLFAURCAXYYLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.959; SEWOAGFSUZEGDI; [M+CH4O+H]+; 1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.079; SIPVZYQEWVPOCL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.186; YXVSURZEXVMUAM; [M+CH4O+H]+; 2-Acetyl-4,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.383; BKYLGDUWVLMQHW; [M+CH4O+H]+; 2-(3-hydroxyprop-1-en-2-yl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.898; UVMRYBDEERADNV; [M+CH4O+H]+; 2-methoxy-4-prop-1-en-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.544; ZOXCMZXXNOSBHU; [M+CH4O+H]+; Benzenepropanal,4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.893; LNEMDIUSUQPKIP; [M+CH4O+H]+; 2-Phenyl-m-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.086; BKKDUUVBVHYZFA; [M+CH4O+H]+; Methylbenzyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.962; WDCUPFMSLUIQBH; [M+CH4O+H]+; ACMC-20amdi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.802; RUWWFEHTGUJEDT; [M+CH4O+H]+; 3-Ethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.019; WYAFQPYCJBLWAS; [M+CH4O+H]+; ((m-Tolyloxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.338; RUPMSBPCFQDMAY; [M+CH4O+H]+; 1-Hydroxyestragole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.276; ANMYMLIUCWWISO; [M+CH4O+H]+; 4-Ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.812; AUGGROQJQWTINF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.259; NJXYTXADXSRFTJ; [M+CH4O+H]+; 4-Vinylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.861; MUVVFSVVVHYLMQ; [M+CH4O+H]+; 4-hydroxy-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.907; HGCJVWXNIFEGPN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.919; AAPOVDIBCPRZPC; [M+CH4O+H]+; 1-acetyl-2-hydroxy-4,6-dimethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.155; PIJHLJYFYMNUMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.722; CDIKGISJRLTLRA; [M+CH4O+H]+; 4-Methyl-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.039; SOUAXOGPALPTTC; [M+CH4O+H]+; Ethyl o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.686; WTMZLLJMAPNMPS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.233; VOONDAZISKQGNR; [M+CH4O+H]+; 5-(furan-3-yl)-2-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.472; OGUXYWOIPQQGKA; [M+CH4O+H]+; nan
