ACCESSION: MSBNK-SMB_Measured-HSA015P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'EL22_pos_170': {'bp': 536697.0, 'sum': 1650232.0}, 'Blanc2-pos_797': {'bp': 301609.0, 'sum': 885146.0}, 'Blanc3-pos_821': {'bp': 337437.0, 'sum': 952070.0}, 'Blanc3-pos_394': {'bp': 379502.0, 'sum': 1081399.0}, 'EL17_pos_707': {'bp': 399739.0, 'sum': 1107285.0}, 'EL18_pos_286': {'bp': 403599.0, 'sum': 1173140.0}, 'EL07_pos_359': {'bp': 436612.0, 'sum': 1255094.0}, 'EL16_pos_215': {'bp': 438919.0, 'sum': 1262149.0}, 'EL12_pos_526': {'bp': 442192.0, 'sum': 1255077.0}, 'EL08_pos_263': {'bp': 442379.0, 'sum': 1245046.0}, 'EL11_pos_221': {'bp': 450948.0, 'sum': 1284845.0}, 'EL21_pos_617': {'bp': 452943.0, 'sum': 1261738.0}, 'EL17_pos_171': {'bp': 456641.0, 'sum': 1324704.0}, 'EL12_pos_238': {'bp': 469197.0, 'sum': 1404021.0}, 'EL17_pos_323': {'bp': 470593.0, 'sum': 1357477.0}, 'EL02_pos_178': {'bp': 525538.0, 'sum': 1633484.0}, 'EL12_pos_809': {'bp': 411802.0, 'sum': 1174531.0}, 'EL04_pos_593': {'bp': 420704.0, 'sum': 1122264.0}, 'EL15_pos_737': {'bp': 434790.0, 'sum': 1202206.0}, 'EL07_pos_677': {'bp': 436526.0, 'sum': 1200530.0}, 'EL19_pos_712': {'bp': 448761.0, 'sum': 1325890.0}, 'EL06_pos_287': {'bp': 449913.0, 'sum': 1395698.0}, 'EL21_pos_497': {'bp': 468647.0, 'sum': 1331222.0}, 'EL12_pos_178': {'bp': 475753.0, 'sum': 1431100.0}, 'EL09_pos_56': {'bp': 480355.0, 'sum': 1408808.0}, 'EL22_pos_689': {'bp': 491298.0, 'sum': 1410612.0}, 'EL02_pos_250': {'bp': 491545.0, 'sum': 1474514.0}, 'EL22_pos_598': {'bp': 495938.0, 'sum': 1513767.0}, 'EL22_pos_465': {'bp': 503218.0, 'sum': 1460189.0}, 'EL02_pos_705': {'bp': 505377.0, 'sum': 1406954.0}, 'Blanc2-pos_340': {'bp': 341191.0, 'sum': 1003170.0}, 'EL20_pos_377': {'bp': 435972.0, 'sum': 1251723.0}, 'EL14_pos_52': {'bp': 437331.0, 'sum': 1329722.0}, 'EL17_pos_587': {'bp': 443956.0, 'sum': 1240974.0}, 'EL19_pos_821': {'bp': 448473.0, 'sum': 1267115.0}, 'EL05_pos_47': {'bp': 467649.0, 'sum': 1523081.0}, 'EL19_pos_346': {'bp': 468085.0, 'sum': 1399805.0}, 'EL06_pos_49': {'bp': 469174.0, 'sum': 1486525.0}, 'EL21_pos_179': {'bp': 472405.0, 'sum': 1410444.0}, 'EL22_pos_286': {'bp': 533325.0, 'sum': 1574233.0}, 'EL24_pos_569': {'bp': 443262.0, 'sum': 1195079.0}, 'EL19_pos_412': {'bp': 443582.0, 'sum': 1378007.0}, 'EL20_pos_299': {'bp': 448049.0, 'sum': 1286916.0}, 'EL06_pos_119': {'bp': 454462.0, 'sum': 1409321.0}, 'EL21_pos_117': {'bp': 457122.0, 'sum': 1394983.0}, 'EL09_pos_233': {'bp': 460526.0, 'sum': 1310645.0}, 'EL19_pos_509': {'bp': 470770.0, 'sum': 1372783.0}, 'EL19_pos_623': {'bp': 471148.0, 'sum': 1330162.0}, 'EL02_pos_407': {'bp': 481396.0, 'sum': 1424447.0}, 'EL19_pos_137': {'bp': 487344.0, 'sum': 1516348.0}, 'EL05_pos_104': {'bp': 493923.0, 'sum': 1508929.0}, 'Blanc2-pos_527': {'bp': 335802.0, 'sum': 995274.0}, 'Blanc2-pos_232': {'bp': 344845.0, 'sum': 1055713.0}, 'EL24_pos_65': {'bp': 457113.0, 'sum': 1364316.0}, 'EL07_pos_239': {'bp': 466705.0, 'sum': 1324062.0}, 'EL06_pos_665': {'bp': 472187.0, 'sum': 1340574.0}, 'EL02_pos_647': {'bp': 478033.0, 'sum': 1327061.0}, 'EL02_pos_323': {'bp': 496372.0, 'sum': 1452328.0}, 'EL02_pos_49': {'bp': 501254.0, 'sum': 1573738.0}, 'EL22_pos_525': {'bp': 502526.0, 'sum': 1463861.0}, 'Blanc2-pos_683': {'bp': 344772.0, 'sum': 969789.0}, 'EL19_pos_213': {'bp': 453863.0, 'sum': 1365093.0}, 'EL21_pos_58': {'bp': 461913.0, 'sum': 1455948.0}, 'Blanc3-pos_317': {'bp': 368429.0, 'sum': 1076071.0}, 'EL06_pos_737': {'bp': 430668.0, 'sum': 1226592.0}, 'EL02_pos_466': {'bp': 480154.0, 'sum': 1414356.0}, 'EL02_pos_797': {'bp': 442312.0, 'sum': 1296182.0}, 'EL22_pos_49': {'bp': 526339.0, 'sum': 1646347.0}, 'EL13_pos_334': {'bp': 465200.0, 'sum': 1326359.0}, 'EL02_pos_857': {'bp': 456124.0, 'sum': 1335292.0}, 'EL06_pos_437': {'bp': 438435.0, 'sum': 1288742.0}, 'EL14_pos_323': {'bp': 417720.0, 'sum': 1172979.0}, 'Blanc3-pos_557': {'bp': 378072.0, 'sum': 1036715.0}, 'Blanc2-pos_443': {'bp': 345282.0, 'sum': 1009713.0}, 'EL22_pos_346': {'bp': 531936.0, 'sum': 1572114.0}, 'EL22_pos_821': {'bp': 495879.0, 'sum': 1386082.0}, 'EL19_pos_56': {'bp': 490779.0, 'sum': 1535466.0}, 'EL06_pos_574': {'bp': 479313.0, 'sum': 1341678.0}, 'EL05_pos_479': {'bp': 468013.0, 'sum': 1345503.0}, 'EL07_pos_53': {'bp': 461458.0, 'sum': 1429169.0}, 'EL15_pos_299': {'bp': 458953.0, 'sum': 1364247.0}, 'EL05_pos_358': {'bp': 458413.0, 'sum': 1377978.0}, 'EL15_pos_665': {'bp': 456529.0, 'sum': 1291479.0}, 'EL06_pos_359': {'bp': 451569.0, 'sum': 1324114.0}, 'EL24_pos_233': {'bp': 449074.0, 'sum': 1260294.0}, 'EL15_pos_502': {'bp': 446853.0, 'sum': 1260422.0}, 'EL15_pos_239': {'bp': 443538.0, 'sum': 1362687.0}, 'EL08_pos_329': {'bp': 443310.0, 'sum': 1233159.0}, 'EL10_pos_299': {'bp': 436539.0, 'sum': 1238501.0}, 'EL06_pos_496': {'bp': 434718.0, 'sum': 1220986.0}, 'EL17_pos_58': {'bp': 426313.0, 'sum': 1334232.0}, 'Blanc3-pos_467': {'bp': 384151.0, 'sum': 1090560.0}, 'Blanc2-pos_591': {'bp': 337632.0, 'sum': 994398.0}, 'EL02_pos_119': {'bp': 515454.0, 'sum': 1571868.0}, 'EL22_pos_755': {'bp': 504137.0, 'sum': 1419071.0}, 'EL12_pos_51': {'bp': 462253.0, 'sum': 1441883.0}, 'EL12_pos_118': {'bp': 456123.0, 'sum': 1390629.0}, 'EL15_pos_107': {'bp': 453042.0, 'sum': 1425570.0}, 'EL21_pos_677': {'bp': 447907.0, 'sum': 1244923.0}, 'EL11_pos_749': {'bp': 442775.0, 'sum': 1156202.0}, 'EL07_pos_478': {'bp': 442080.0, 'sum': 1227283.0}, 'EL23_pos_233': {'bp': 437130.0, 'sum': 1281590.0}, 'EL08_pos_119': {'bp': 432636.0, 'sum': 1277926.0}, 'EL13_pos_767': {'bp': 429900.0, 'sum': 1181618.0}, 'EL11_pos_58': {'bp': 423868.0, 'sum': 1284656.0}, 'EL14_pos_833': {'bp': 402383.0, 'sum': 1087614.0}, 'EL04_pos_467': {'bp': 462267.0, 'sum': 1250909.0}, 'EL09_pos_347': {'bp': 450904.0, 'sum': 1277217.0}, 'EL08_pos_59': {'bp': 433603.0, 'sum': 1300503.0}, 'EL11_pos_479': {'bp': 431742.0, 'sum': 1155939.0}, 'EL10_pos_437': {'bp': 426752.0, 'sum': 1190275.0}, 'EL04_pos_761': {'bp': 425660.0, 'sum': 1139537.0}, 'EL21_pos_760': {'bp': 411891.0, 'sum': 1157783.0}, 'EL05_pos_299': {'bp': 490693.0, 'sum': 1435495.0}, 'EL15_pos_406': {'bp': 449334.0, 'sum': 1274243.0}, 'EL18_pos_112': {'bp': 447873.0, 'sum': 1318834.0}, 'EL05_pos_791': {'bp': 438397.0, 'sum': 1248789.0}, 'EL13_pos_424': {'bp': 430274.0, 'sum': 1224880.0}, 'EL10_pos_359': {'bp': 466828.0, 'sum': 1274927.0}, 'EL24_pos_346': {'bp': 426729.0, 'sum': 1188751.0}, 'EL08_pos_647': {'bp': 417848.0, 'sum': 1161101.0}, 'EL15_pos_797': {'bp': 407778.0, 'sum': 1141075.0}, 'EL13_pos_167': {'bp': 424445.0, 'sum': 1256461.0}, 'EL10_pos_838': {'bp': 386907.0, 'sum': 1079505.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 155.106781
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 155.106613; int 34.654; delta(ppm) 0.948754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.106603; int 26.631; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 123.080407; int 17.222; cor 0.822
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 183.137932; int 12.008; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 95.049150; int 31.635; cor 0.824
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.075683; int 28.090; cor 0.777
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 127.075374; int 28.792; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C9H14O2; [M+H]+; delta(ppm) -0.272551
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.873; NXXYKOUNUYWIHA; [M+CH4O+H]+; 2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.817; TUAMRELNJMMDMT; [M+CH4O+H]+; 3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.382; KUFFULVDNCHOFZ; [M+CH4O+H]+; 2,4-Dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.222; QWBBPBRQALCEIZ; [M+CH4O+H]+; 2,3-Dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.136; VEUSPOXSUZZJQH; [M+H]+; 3,5-diethyl-2-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.856; MWSKENOLXNFOJE; [M+H]+; 2-hydroxy-3-methyl-4-propylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.909; ZPJFGJWTSDWBST; [M+H]+; (2E,4E)-7-methylocta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.118; MGQOORIGOISJOQ; [M+H]+; 3,4-diethyl-2-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.024; BZGPASVMHAGFES; [M+H]+; Asperterrein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.027; OSHNTHLEURXCDQ; [M+H]+; 2-hydroxy-3-(2-methylpropyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.481; YAWXLPDXHPHGPX; [M+H]+; nona-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.084; SGYMXVFEVUMCKO; [M+H]+; 4-Hydroxynona-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; VSAJHHYPRFAIQO; [M+H]+; 2-hydroxy-3-methyl-4-(propan-2-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; JJCKHVUTVOPLBV; [M+CH4O+H]+; 3-methylbenzyl alcohol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.671
MS$FOCUSED_ION: PRECURSOR_M/Z 155.106614
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3900000000-8ae2907baff614d9af42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  51.9402180 6.8791 51.940910 1.3092 1.93 0.1971 110 ?
  55.0180924 7.9054 55.018800 1.2723 1.90 0.1978 116 f{C3H3O1}/4.57ppm,p-C6H12O1
  55.0545022 27.2763 55.055210 0.9082 4.47 0.5587 124 f{C4H7}/5.01ppm,p-C5H8O2
  57.0337037 9.5444 57.034420 1.0520 2.64 0.4267 119 f{C3H5O1}/3.73ppm,p-C6H10O1
  57.0701185 18.8407 57.070835 0.9812 3.80 0.5727 124 f{C4H9}/4.24ppm,p-C5H6O2
  65.0387011 7.5412 65.039440 1.2300 2.07 0.3603 106 f{C5H5}/1.91ppm,p-C4H10O2
  67.0543885 43.6540 67.055130 0.6264 6.10 0.6197 124 f{C5H7}/2.41ppm,p-C4H8O2
  67.9350077 8.6200 67.935750 1.1187 2.10 0.3339 111 ?
  69.0336170 7.2479 69.034360 1.2603 1.65 0.5389 110 f{C4H5O1}/1.82ppm,p-C5H10O1
  69.0700020 23.9981 69.070745 1.0569 4.40 0.6079 124 f{C5H9}/1.81ppm,p-C4H6O2
  71.0492468 15.8018 71.049990 0.9712 3.54 0.5476 118 f{C4H7O1}/1.49ppm,p-C5H8O1
  72.0444871 8.3610 72.045230 1.1798 1.99 0.6257 115 ?
  72.9372276 46.5144 72.937970 0.6307 8.07 0.6969 123 ?
  79.0542678 19.7416 79.055000 1.0626 3.68 0.6010 118 f{C6H7}/0.52ppm,p-C3H8O2
  79.9489302 6.8370 79.949660 1.3634 1.65 0.1481 105 ?
  80.9451032 155.3788 80.945830 0.3089 9.22 0.5862 124 ?
  81.0335035 6.9324 81.034230 1.3821 2.02 0.2863 97 f{C5H5O1}/0.15ppm,p-C4H10O1
  81.0699236 35.0227 81.070650 0.8018 5.79 0.6371 124 f{C6H9}/0.58ppm,p-C3H6O2
  81.9449965 10.0173 81.945720 1.0251 2.10 0.2069 121 ?
  82.9419101 9.0306 82.942630 1.3142 2.14 0.1343 117 ?
  83.0491605 14.2494 83.049880 1.0717 3.00 0.5020 119 f{C5H7O1}/0.23ppm,p-C4H8O1
  83.0855506 11.3958 83.086270 0.8906 2.79 0.5172 110 f{C6H11}/0.29ppm,p-C3H4O2
  85.0283985 7.3654 85.029110 1.2584 1.78 0.3209 106 f{C4H5O2}/-0.09ppm,p-C5H10
  85.0647887 9.4430 85.065500 1.2108 2.27 0.5787 118 f{C5H9O1}/-0.03ppm,p-C4H6O1
  90.9476646 10.8173 90.948345 1.1765 2.53 0.5995 116 ?
  91.0542003 11.1463 91.054880 1.0982 2.36 0.5833 119 f{C7H7}/-0.29ppm,p-C2H8O2
  93.0698633 20.9367 93.070530 1.0745 3.85 0.6432 120 f{C7H9}/-0.14ppm,p-C2H6O2
  94.9606367 7.7081 94.961290 1.2847 1.95 0.1595 105 ?
  95.0491473 17.2892 95.049800 0.9364 3.50 0.5272 119 f{C6H7O1}/0.06ppm,p-C3H8O1
  95.0855176 26.7575 95.086170 0.9570 4.39 0.5829 114 f{C7H11}/-0.10ppm,p-C2H4O2
  96.9376218 8.2152 96.938260 1.1554 2.13 0.2649 89 ?
  97.0648028 21.0053 97.065440 1.1230 3.35 0.5999 123 f{C6H9O1}/0.12ppm,p-C3H6O1
  97.1011681 6.4780 97.101805 1.5036 1.55 0.1725 92 f{C7H13}/-0.09ppm,p-C2H2O2
  98.9555884 68.0091 98.956210 0.5356 5.92 0.4519 124 ?
  99.0440291 9.9596 99.044650 1.2015 2.60 0.4270 112 f{C5H7O2}/-0.27ppm,p-C4H8
  107.0855177 14.1920 107.086060 1.1299 3.24 0.5905 117 f{C8H11}/-0.08ppm,p-C1H4O2
  109.0647961 20.1495 109.065325 1.0544 3.97 0.4287 122 f{C7H9O1}/0.04ppm,p-C2H6O1
  109.1011614 28.2605 109.101690 1.0082 4.57 0.5866 124 f{C8H13}/-0.14ppm,p-C1H2O2
  111.0440604 14.1589 111.044575 1.0176 2.66 0.5451 118 f{C6H7O2}/0.04ppm,p-C3H8
  111.0804557 18.9872 111.080970 1.1793 3.62 0.5889 120 f{C7H11O1}/0.13ppm,p-C2H4O1
  112.9712101 57.8490 112.971710 0.6993 5.41 0.2474 124 ?
  113.9637580 26.0428 113.964250 1.1144 6.57 0.6353 122 ?
  115.9700846 8.9761 115.970560 1.3797 2.16 0.1763 109 ?
  116.9661832 312.3200 116.966650 0.2821 13.11 0.5861 124 ?
  117.9660520 20.9246 117.966510 1.2037 3.23 0.3653 112 ?
  118.9629710 19.6941 118.963420 1.0844 3.06 0.1974 107 ?
  128.9865337 11.2682 128.986880 1.2559 2.41 0.0018 121 ?
  129.9857051 8.2090 129.986040 1.3694 2.10 0.2422 106 ?
  130.9818667 999.0000 130.982190 0.2672 0.00 0.6152 124 ?
  131.9818186 63.9625 131.982130 0.9016 4.78 0.5461 124 ?
  132.9783806 75.6090 132.978680 0.6091 5.04 0.4476 124 ?
  135.9453867 11.9587 135.945650 1.3020 2.77 0.0627 114 ?
  137.0597038 7.2698 137.059970 1.3498 1.92 0.4104 87 f{C8H9O2}/-0.02ppm,p-C1H6
  139.9821361 17.2860 139.982410 1.1501 2.92 0.3188 117 ?
  142.9818482 15.0857 142.982130 1.2029 3.33 0.3232 115 ?
  153.0909808 12.4115 153.091290 1.3325 2.92 0.5012 119 f{C9H13O2}/-0.16ppm,p-H2
  153.9558684 7.1730 153.956180 1.4874 1.69 0.1397 93 ?
  153.9977083 93.5092 153.998020 0.5455 6.00 0.4215 124 ?
  154.9818156 14.9850 154.982130 1.0066 3.06 0.2226 118 ?
  155.0702453 9.5949 155.070560 1.3026 2.18 0.3494 96 ?
  155.1066052 11.7164 155.106920 1.1798 2.53 1.0000 115 f{C9H15O2}/-0.33ppm,p
  155.9757728 9.2337 155.976090 1.6028 2.28 0.0413 88 ?
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  51.940218 6.88 6
  55.018092 7.91 7
  55.054502 27.28 27
  57.033704 9.54 9
  57.070119 18.84 18
  65.038701 7.54 7
  67.054388 43.65 43
  67.935008 8.62 8
  69.033617 7.25 7
  69.070002 24.00 23
  71.049247 15.80 15
  72.044487 8.36 8
  72.937228 46.51 46
  79.054268 19.74 19
  79.948930 6.84 6
  80.945103 155.38 155
  81.033503 6.93 6
  81.069924 35.02 35
  81.944997 10.02 10
  82.941910 9.03 9
  83.049160 14.25 14
  83.085551 11.40 11
  85.028399 7.37 7
  85.064789 9.44 9
  90.947665 10.82 10
  91.054200 11.15 11
  93.069863 20.94 20
  94.960637 7.71 7
  95.049147 17.29 17
  95.085518 26.76 26
  96.937622 8.22 8
  97.064803 21.01 21
  97.101168 6.48 6
  98.955588 68.01 68
  99.044029 9.96 9
  107.085518 14.19 14
  109.064796 20.15 20
  109.101161 28.26 28
  111.044060 14.16 14
  111.080456 18.99 18
  112.971210 57.85 57
  113.963758 26.04 26
  115.970085 8.98 8
  116.966183 312.32 312
  117.966052 20.92 20
  118.962971 19.69 19
  128.986534 11.27 11
  129.985705 8.21 8
  130.981867 999.00 999
  131.981819 63.96 63
  132.978381 75.61 75
  135.945387 11.96 11
  137.059704 7.27 7
  139.982136 17.29 17
  142.981848 15.09 15
  153.090981 12.41 12
  153.955868 7.17 7
  153.997708 93.51 93
  154.981816 14.98 14
  155.070245 9.59 9
  155.106605 11.72 11
  155.975773 9.23 9
//
