ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DLYVSJDCQZVKMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; QEFZFASAZLTLEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cyclopropylmethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KDYOFXPLHVSIHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZUWBVWNCAANKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VWXVTHDQAOAENP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CDIKGISJRLTLRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; AMPNBNGNPLXMOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,3-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KNDBEMPTKKKYOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CNOYQLOSBYLHEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GCNUJBALSVICIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; MWBXCWLRASBZFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RUSCTNYOPQOXDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SRZMKSSXAIRFNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BARKHCPMEPSMHY-FARCUNLSSA-N; [M+CH3OH+H]+; [2-[(E)-prop-1-enoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; UJDRCIGJTJWCOX-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MMEXIIGRXCODNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CXZJBPYDVCLMFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxy-5-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; WRDZWRQPHGXIMM-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; IGVPBCZDHMIOJH-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; IPOLRLFQPJCFET-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; WLRQAQBEUMCHCZ-UHFFFAOYSA-N; [M+H]+; 2,4,6,6-tetramethyl-7,7a-dihydro-1,3-benzodioxol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GJMPAFQIQOEENG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; WJPISYUIIFJNPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GVTDRUXHMYZTFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; JMPKALGPOJXWQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclobutyloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JRUKSSBDIZXQDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; OTTPBKINJOYJGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.136; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.861; AYODHZHFDRRQEZ; [M+CH4O+H]+; 2,4,6-Octatrienedial, 2,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.413; IBFIZVORYAZWLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.874; VNNLRKGKDJAIBF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.875; YVJTWYSELDKYAJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.986; PPJGVKZRXCHMCC; [M+CH4O+H]+; apo-8'',15-apo-carotene-dial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.867; FGXZWMCBNMMYPL; [M+CH4O+H]+; Propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.547; GFFJBSXKNZDYOJ; [M+CH4O+H]+; 3-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.900; IUYKIVNLDUNOSW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.176; XEHCRPMUQCZPMX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.546; NPQKQKITPJTEBK; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.556; WDANSDASCKBVKH; [M+CH4O+H]+; 4-Isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.748; IEWGXMUOZXDXNF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.779; NYICIIFSBJOBKE; [M+CH4O+H]+; bmse010146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.790; WJGBLVUCLRVMMC; [M+H]+; 2H-Pyran-2-one, 3-ethyl-4-hydroxy-6-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.407; JRGFOBIHGPTUFT; [M+CH4O+H]+; 1,4-Cyclohexadiene,1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.199; NOBKCEXLDDGYID; [M+CH4O+H]+; 3-Isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.685; HMHFBHCGBVCOME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.167; SEBFSLGGWSYNLH; [M+CH4O+H]+; 3,8-Cyclodecadiene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.359; IBRPHLYAQJSPHP; [M+CH4O+H]+; 10-hydroxy-4,6-decadiyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.416; ZVMSMBHUKJAOEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.961; QXPXILGITKUCLM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.245; MENQANRYVCXWHY; [M+CH4O+H]+; 4-Phenoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.409; CNTCZYAGRDSWBW; [M+CH4O+H]+; pseudoisoeugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.514; DZPDOAFKQJUEGY; [M+CH4O+H]+; 2-[(Z)-3-hydroxy-2-methylprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.537; YHEWWEXPVKCVFY; [M+H]+; 4-Propylsyringol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.635; NJGBTKGETPDVIK; [M+CH4O+H]+; Rheosmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.495; XLOJDBONDWFCPP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.054; LHJZSWVADJCBNI; [M+CH4O+H]+; 2-methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.662; BJIOGJUNALELMI; [M+CH4O+H]+; bmse010052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.555; CDUPASLURGOXGD; [M+CH4O+H]+; ACMC-20anok
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.614; WTMZLLJMAPNMPS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.525; AMQCWFKKFGSNNA; [M+CH4O+H]+; 2-Butyl-p-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.399; WAMKWBHYPYBEJY; [M+CH4O+H]+; Duroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.064; IFLOYODPYGARDU; [M+CH4O+H]+; 1,3-Cyclohexadiene-1-carboxylic acid, 4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.817; UMUMZMDVXFUSNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.831; PIJHLJYFYMNUMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.270; YXXJNKRNPOLIKE; [M+CH4O+H]+; 4-(2-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.974; CNXDUKOIOUAQPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.050; XCXFXAGXNTXUPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.317; RRAFCDWBNXTKKO; [M+CH4O+H]+; Engenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.516; GSTOHKXQBZZTPF; [M+CH4O+H]+; Ambap24539-92-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.177; QEFZFASAZLTLEU; [M+CH4O+H]+; 4-(cyclopropylmethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.662; LMTPRFICCZFNBL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.675; AZARHELIPHKHED; [M+H]+; Benzene, 5-ethyl-1,2,3-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.412; WZHRVRNGKBPAHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.777; ADHRJSOSGLTQNA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.710; NIKBSMYNKTUHIF; [M+CH4O+H]+; 4-phenylbut-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.244; ZZJVNPRHHLLANO; [M+CH4O+H]+; 2-isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.133; NJXYTXADXSRFTJ; [M+CH4O+H]+; 4-Vinylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.220; OGUXYWOIPQQGKA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.844; CXZJBPYDVCLMFX; [M+CH4O+H]+; Enamine_005369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.930; GFBLPULLSAPXDC; [M+CH4O+H]+; 4-Butyrylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.046; NSLDZVUVKUIYNL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.222; JNOAQHZAVMFEAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.270; KEQHJBNSCLWCAE; [M+CH4O+H]+; Thymoquinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.330; XCPOOOWWRLQSDS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.699; NPBVQXIMTZKSBA; [M+CH4O+H]+; m-Eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.995; NBMFDNRJHLWVHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.075; HGCJVWXNIFEGPN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.437; MKJJSXMKFUCBAM; [M+CH4O+H]+; 5-Methoxy-2-allylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.929; ZOXCMZXXNOSBHU; [M+CH4O+H]+; Benzenepropanal,4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.965; UVMRYBDEERADNV; [M+CH4O+H]+; 2-methoxy-4-prop-1-en-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.122; RUPMSBPCFQDMAY; [M+CH4O+H]+; 1-Hydroxyestragole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.458; GUDQIKIAWOAOFP; [M+CH4O+H]+; 2 -Hydroxybutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.306; YHMRKVGUSQWDGZ; [M+CH4O+H]+; Benzyloxyacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.363; SIPVZYQEWVPOCL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.643; WZJTXQRITQYKKG; [M+CH4O+H]+; 4-tert-butyl-[1,2]benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.157; BNDBUPLDEBQGOR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.358; KWJDGWGMDAQESJ; [M+H]+; 1-(3,4-Dimethoxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.666; GTLGHKNKLRZSMO; [M+H]+; Zingerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.806; SEWOAGFSUZEGDI; [M+CH4O+H]+; 1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethenyl)-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.356; CUFXMPWHOWYNSO; [M+CH4O+H]+; Glycidyl p-tolyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.434; ZIRUVVYZSHKYCQ; [M+CH4O+H]+; Gymnasterkoreayne A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.662; BKYLGDUWVLMQHW; [M+CH4O+H]+; 2-(3-hydroxyprop-1-en-2-yl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.043; ANMYMLIUCWWISO; [M+CH4O+H]+; 4-Ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.220; WYAFQPYCJBLWAS; [M+CH4O+H]+; ((m-Tolyloxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.468; OERGBMXZEBJLSQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.401; YMNIXHJCEMKHML; [M+CH4O+H]+; Ambcb9071818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.755; LRRGYHJHSLSATF; [M+CH4O+H]+; 2-(Benzyloxy)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.929; GNHVCDAPMWHFKG; [M+CH4O+H]+; Benzene, 1-ethenyl-2,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.388; RUWWFEHTGUJEDT; [M+CH4O+H]+; 3-Ethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.440; LPDJHUUWTGXTCU; [M+CH4O+H]+; 3''-Methoxypropiophenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.832; KAGKFSYVRVNAND; [M+CH4O+H]+; 3-Ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.565; WDCUPFMSLUIQBH; [M+CH4O+H]+; ACMC-20amdi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.615; HUXBPJVVEDIIEO; [M+CH4O+H]+; 4''-Hydroxy-2-methylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.707; MCIIDRLDHRQKPH; [M+CH4O+H]+; 2-Benzylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.099; KWRBXILMRLLABD; [M+CH4O+H]+; 2-Allyloxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.606; QUMXDOLUJCHOAY; [M+CH4O+H]+; Gardenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.738; YJFNFQHMQJCPRG; [M+CH4O+H]+; zlchem 476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.927; MIKOLWYFKPQXQJ; [M+H]+; 1-Ethynyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.503; CLLPFPUXZSRSMI; [M+CH4O+H]+; 2-(5-bicyclo[2.2.1]hept-2-enyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.268; JCLWQYMAWWJMSX; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.377; LREHGXOCZVBABG; [M+CH4O+H]+; o-Eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.634; XHLFAURCAXYYLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.136; WFWKNGZODAOLEO; [M+CH4O+H]+; Anisketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.708; IPTBGLHPPBSVHE; [M+CH4O+H]+; 2-phenethyloxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.061; VOONDAZISKQGNR; [M+CH4O+H]+; 5-(furan-3-yl)-2-methylpent-2-enal
