ACCESSION: MSBNK-SMB_Measured-HSA015P0159025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_149': {'bp': 585614.0, 'sum': 2768465.0}, 'EL03_pos_207': {'bp': 504249.0, 'sum': 2451811.0}, 'EL03_pos_85': {'bp': 504368.0, 'sum': 2742440.0}, 'EL03_pos_267': {'bp': 515008.0, 'sum': 2287489.0}, 'EL03_pos_392': {'bp': 496968.0, 'sum': 2163434.0}, 'EL03_pos_807': {'bp': 413060.0, 'sum': 1670840.0}, 'EL03_pos_633': {'bp': 437160.0, 'sum': 1835688.0}, 'EL03_pos_692': {'bp': 463290.0, 'sum': 1815475.0}, 'EL03_pos_926': {'bp': 384889.0, 'sum': 1591000.0}, 'EL03_pos_513': {'bp': 423861.0, 'sum': 1895236.0}, 'EL03_pos_26': {'bp': 575839.0, 'sum': 3007083.0}, 'EL03_pos_751': {'bp': 446043.0, 'sum': 1815526.0}, 'EL03_pos_572': {'bp': 419318.0, 'sum': 1802767.0}, 'EL03_pos_451': {'bp': 463253.0, 'sum': 1911775.0}, 'EL03_pos_333': {'bp': 466440.0, 'sum': 2066024.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 159.138070
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 159.137901; int 49.665; delta(ppm) 0.984212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.814; MNZVNPXBJGMTLY; [M+CH4O+H]+; 5,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.108; BDBHRHLQMIKKIB; [M+CH4O+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.145; MAQIPNRKAZZHBJ; [M+H]+; 2-ethyl-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.249; DPBATJOWXABPDN; [M+CH4O+H]+; 5-Hepten-2-one, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.983; ARJWAURHQDJJAC; [M+CH4O+H]+; Filbertone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.491; ZFBDCQRXEHJKHT; [M+H]+; 5-Nonanone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.967; LEGGANXCVQPIAI; [M+H]+; ACMC-20mssw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.065; FOTVZXLILUCNDJ; [M+H]+; Hexanoic acid, 2,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.396; ONYJRUXYOCZIAW; [M+CH4O+H]+; 2,6-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.426; VSWVHHCWUCZFBB; [M+H]+; 3-Propylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.757; WRHRFVOAEDXVPC; [M+CH4O+H]+; 3,4-Dimethyl-3-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.776; FMZDFRXBZBPNSU; [M+CH4O+H]+; 4-Methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.091; OILUAKBAMVLXGF; [M+H]+; 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.303; RKZBBVUTJFJAJR; [M+CH4O+H]+; 2-Isopropyl cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.111; LYIMSMCQBKXQDK; [M+H]+; Hexanoic acid, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.337; JKMHYJRORPXHGQ; [M+CH4O+H]+; ACMC-20mlvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.008; RVZOYGPNLXRIEQ; [M+H]+; 1-(2-(Allyloxy)ethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.012; LRZGRGVRZSDRTK; [M+CH4O+H]+; 3-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.564; RCVXVULZIOSNEI; [M+H]+; Heptanoic acid, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.718; HQVHZUJAAKTDQH; [M+H]+; 9-Hydroxy-2-nonanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.915; IXTXFMUQEVEFFL; [M+CH4O+H]+; 2-Ethoxyhexa-3,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.035; WONUPNLSAKXVSN; [M+CH4O+H]+; 4-Methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.178; GNAKABFIXDKLCV; [M+H]+; 2-propan-2-ylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.372; RXHCEQYNSQNEOK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.625; RJURJJIOVZPPRR; [M+CH4O+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.205; YHYGSIBXYYKYFB; [M+CH4O+H]+; 2,7-Octadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.836; IWQGPFOFKOXBRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.392; KCTDZLVBGWXNSQ; [M+H]+; 3-Nonanon-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.080; MSANHHHQJYQEOK; [M+CH4O+H]+; 3,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.128; INXWZSVGTHMNEU; [M+CH4O+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.515; HNMCBVOEQRTTLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.242; AFAJBVARUOVQBX; [M+H]+; 5-methyl-5-(2-methylpropyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.961; GYZGPIMCDMSOTN; [M+CH4O+H]+; 2-Ethylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.827; FNCRYRFSEYFWQZ; [M+CH4O+H]+; 6-Methyl-3-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.864; ZDCYWXYPRPCJOY; [M+CH4O+H]+; 3,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.945; BXRDRWXTTQUDAR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.009; AILVYPLQKCQNJC; [M+CH4O+H]+; Cyclohexanone,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.561; OZCVOEUWYVVVME; [M+CH4O+H]+; 2,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.049; VDMZWKKVXGYAMU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.100; SMUIAOJZCSQUSN; [M+H]+; 2-Pentyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.728; JASARFBWVJNEMI; [M+H]+; 3-Methylhexyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.045; AYWJSCLAAPJZEF; [M+H]+; 1-Butyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.182; QIUBRDMWRLCLRG; [M+H]+; ACMC-20mpjn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.642; UGBFRCHGZFHSBC; [M+CH4O+H]+; Formylcycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.997; PJXIBUIXCXSNCM; [M+CH4O+H]+; 2,2,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.098; NWZQCEQAPBRMFX; [M+H]+; Isobutyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.015; SWILKIQCGDTBQV; [M+CH4O+H]+; Caswell No. 362C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.129; YZDKYYZSTTWZDN; [M+CH4O+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.386; RSASFMWFUQRKDA; [M+H]+; 5-butyl-5-methyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.768; APFBWMGEGSELQP; [M+CH4O+H]+; 1,5-octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.958; OSLCPZYIPCXBMS; [M+CH4O+H]+; 1,6-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.438; RQQKJGCMOJSSOV; [M+CH4O+H]+; 3,5-Octadien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.544; OTKQNSSMCDLVQV; [M+H]+; Butyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.558; AGSKJBKUKWUEEU; [M+H]+; 6-oxo-Nonan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.043; INUWAALKYXUUGF; [M+H]+; 2-[1-(Hydroxymethyl)cyclohexyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.101; ZDHRSPRSUBAAIO; [M+H]+; 2-Nonene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.362; ZBTVKVSHKXTLBJ; [M+CH4O+H]+; (1R)-1-cyclohex-3-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.892; LDGVIXYITWDQFB; [M+CH4O+H]+; 2-methyleneheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.612; NECRQCBKTGZNMH; [M+CH4O+H]+; Surfynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.924; OOYBITFWBADNKC; [M+H]+; Isoheptyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.712; PGZISVXTYZWYPK; [M+H]+; 2-(butoxymethyl)oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; DYWSVUBJGFTOQC; [M+H]+; 2-ethylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; PYLMCYQHBRSDND; [M+CH4O+H]+; 2-Ethylhexenal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.705
MS$FOCUSED_ION: PRECURSOR_M/Z 159.137894
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-5900000000-216c8179a07d1030a03d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024187 7.6545 53.003116 1.0377 2.37 0.5636 11 f{C3H1O1}/4.30ppm,p-C6H18O1
  55.0544822 57.8247 55.055190 0.4904 7.15 0.7343 15 f{C4H7}/4.64ppm,p-C5H12O2
  55.9345726 15.3090 55.935284 0.8224 3.24 0.2818 14 ?
  56.9423887 10.9406 56.943105 0.9835 2.61 0.7909 13 ?
  57.0337429 22.3095 57.034459 0.8942 5.37 0.6333 12 f{C3H5O1}/4.41ppm,p-C6H14O1
  57.0701208 287.6290 57.070837 0.2628 61.52 0.9231 15 f{C4H9}/4.28ppm,p-C5H10O2
  58.0733990 16.4325 58.074119 0.8093 2.75 0.6993 15 ?
  59.0493375 13.0880 59.050061 1.1516 3.06 0.6853 15 f{C3H7O1}/3.32ppm,p-C6H12O1
  67.0543625 21.1353 67.055104 0.8799 2.60 0.7552 15 f{C5H7}/2.03ppm,p-C4H12O2
  69.0335837 7.3347 69.034327 1.1878 2.03 0.4167 12 f{C4H5O1}/1.34ppm,p-C5H14O1
  69.0700220 42.1305 69.070765 0.4633 7.56 0.8273 14 f{C5H9}/2.10ppm,p-C4H10O2
  70.0288501 68.2535 70.029593 0.3427 21.14 0.8881 15 ?
  71.0491841 17.0323 71.049927 0.8023 3.93 0.6014 15 f{C4H7O1}/0.60ppm,p-C5H12O1
  71.0855895 12.6034 71.086333 1.2239 2.38 0.6014 15 f{C5H11}/0.88ppm,p-C4H8O2
  72.0444891 501.0986 72.045232 0.2360 153.36 0.8951 15 ?
  72.9371576 19.1459 72.937900 0.8089 2.85 0.7692 15 ?
  73.0284708 13.0784 73.029213 1.1913 2.55 0.6606 13 f{C3H5O2}/0.89ppm,p-C6H14
  73.0477744 19.7790 73.048517 0.8077 6.60 0.8112 15 ?
  79.0542291 15.7370 79.054961 0.8349 4.55 0.5664 15 f{C6H7}/0.03ppm,p-C3H12O2
  80.9450639 51.0575 80.945791 0.7165 4.62 0.6573 15 ?
  81.0699123 23.8914 81.070639 1.5665 4.17 0.6294 15 f{C6H9}/0.44ppm,p-C3H10O2
  83.0491078 14.1813 83.049827 1.2161 3.49 0.7483 15 f{C5H7O1}/-0.40ppm,p-C4H12O1
  83.0855566 30.2745 83.086276 0.8425 5.08 0.6853 15 f{C6H11}/0.36ppm,p-C3H8O2
  85.0647874 11.3412 85.065499 1.4107 2.27 0.3217 15 f{C5H9O1}/-0.05ppm,p-C4H10O1
  87.0440894 8.3601 87.044792 1.5165 2.27 0.3091 13 f{C4H7O2}/0.39ppm,p-C5H12
  88.0756592 14.1603 88.076356 0.8856 2.66 0.5524 15 ?
  89.0596939 30.0653 89.060385 0.9656 4.85 0.6294 15 f{C4H9O2}/-0.14ppm,p-C5H10
  91.0541810 42.1251 91.054861 0.7248 12.27 0.8601 15 f{C7H7}/-0.50ppm,p-C2H12O2
  93.0698420 17.2356 93.070509 0.9455 3.38 0.5804 15 f{C7H9}/-0.37ppm,p-C2H10O2
  95.0489781 9.2415 95.049631 1.1047 2.60 0.5455 12 f{C6H7O1}/-1.72ppm,p-C3H12O1
  95.0855349 32.4580 95.086187 1.2725 5.10 0.5944 15 f{C7H11}/0.09ppm,p-C2H8O2
  96.9375145 15.6919 96.938153 1.0625 3.38 0.8741 15 ?
  97.0646999 15.8583 97.065337 0.7521 2.31 0.4455 14 f{C6H9O1}/-0.94ppm,p-C3H10O1
  97.1011358 20.9880 97.101773 0.7827 4.03 0.9231 15 f{C7H13}/-0.42ppm,p-C2H6O2
  102.0913113 53.1455 102.091905 0.6661 10.26 0.8182 15 ?
  102.9481029 11.7825 102.948688 1.3113 3.55 0.1818 15 ?
  103.0541484 9.0198 103.054733 1.0965 2.95 0.8500 12 f{C8H7}/-0.76ppm,p-C1H12O2
  103.0752653 18.0552 103.075849 1.0963 4.28 0.5333 12 f{C5H11O2}/-0.88ppm,p-C4H8
  105.0698782 47.3642 105.070442 0.6567 10.68 0.6294 15 f{C8H9}/0.01ppm,p-C1H10O2
  111.0803793 14.2343 111.080894 0.8552 4.56 0.9727 14 f{C7H11O1}/-0.56ppm,p-C2H8O1
  112.9712215 15.1090 112.971721 1.0003 3.40 -0.0636 14 ?
  113.9636707 26.8229 113.964163 1.2285 3.35 0.6434 15 ?
  114.0549500 156.5391 114.055441 0.3069 54.69 0.9650 15 ?
  114.9483325 11.8296 114.948816 1.2266 4.00 0.5714 11 ?
  115.9699593 11.6672 115.970435 1.0606 2.26 -0.2028 15 ?
  116.9661439 106.3796 116.966611 0.5301 20.73 -0.6853 15 ?
  117.0699381 42.5295 117.070404 0.9567 10.88 0.6224 15 f{C9H9}/0.52ppm,p-H10O2
  117.9659812 10.5211 117.966439 1.0935 1.84 0.3091 13 ?
  119.0854995 23.0903 119.085947 1.1924 6.02 0.7692 15 f{C9H11}/-0.23ppm,p-H8O2
  129.0697799 15.4945 129.070125 1.1312 3.46 0.8112 15 ?
  129.9857389 22.1391 129.986074 1.0078 5.21 -0.3212 13 ?
  130.9818207 211.4953 130.982144 0.2290 42.97 -0.7832 15 ?
  131.0491362 11.8595 131.049459 0.6868 2.04 0.5664 15 f{C9H7O1}/-0.04ppm,p-H12O1
  131.0855472 57.4098 131.085869 0.6408 15.03 0.8951 15 ?
  131.9734768 9.8392 131.973788 1.2048 2.12 0.8667 12 ?
  133.0345905 10.1839 133.034889 1.0975 2.12 0.1152 13 ?
  133.0648050 40.1647 133.065103 0.6463 4.93 0.8441 15 f{C9H9O1}/0.10ppm,p-H10O1
  133.1011792 20.8404 133.101477 0.9016 5.96 0.8091 14 ?
  143.0728308 21.3891 143.073113 0.9855 2.05 0.6000 14 ?
  146.0726149 10.9761 146.072905 1.3281 4.16 0.7545 14 ?
  157.1009052 8.5175 157.101225 1.7441 2.33 0.8667 11 ?
  157.1336888 8.6742 157.134009 1.5719 1.64 0.0000 12 ?
  157.9809036 7.5018 157.981226 0.8988 1.19 -0.3810 11 ?
  157.9924451 35.2839 157.992768 1.2659 9.14 0.7273 14 ?
  158.0964216 999.0000 158.096745 0.2087 0.00 0.8392 15 ?
  158.1538867 122.7760 158.154210 0.3351 17.87 0.7902 15 ?
  158.9766994 63.2152 158.977025 1.1197 12.31 -0.4364 14 ?
  159.0800834 15.9653 159.080409 1.0938 3.57 0.7182 14 ?
  159.0997928 100.8609 159.100119 0.2326 8.94 0.5524 15 ?
  159.1157167 67.0949 159.116043 1.0181 16.74 0.8322 15 ?
  159.1372098 26.7293 159.137536 1.5333 6.58 1.0000 12 f{C9H19O2}/-4.69ppm,p
  159.1575906 8.7171 159.157917 1.1058 1.76 0.6167 12 ?
  161.0595935 13.7474 161.059925 0.9313 3.18 0.5167 12 ?
  161.0959831 82.9048 161.096315 0.5338 21.86 0.8671 15 ?
  161.1323775 15.4450 161.132709 1.2722 3.79 0.5000 12 ?
  177.9562711 8.3225 177.956652 1.5228 3.24 0.2000 11 ?
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  53.002419 7.65 7
  55.054482 57.82 57
  55.934573 15.31 15
  56.942389 10.94 10
  57.033743 22.31 22
  57.070121 287.63 287
  58.073399 16.43 16
  59.049337 13.09 13
  67.054362 21.14 21
  69.033584 7.33 7
  69.070022 42.13 42
  70.028850 68.25 68
  71.049184 17.03 17
  71.085589 12.60 12
  72.044489 501.10 501
  72.937158 19.15 19
  73.028471 13.08 13
  73.047774 19.78 19
  79.054229 15.74 15
  80.945064 51.06 51
  81.069912 23.89 23
  83.049108 14.18 14
  83.085557 30.27 30
  85.064787 11.34 11
  87.044089 8.36 8
  88.075659 14.16 14
  89.059694 30.07 30
  91.054181 42.13 42
  93.069842 17.24 17
  95.048978 9.24 9
  95.085535 32.46 32
  96.937514 15.69 15
  97.064700 15.86 15
  97.101136 20.99 20
  102.091311 53.15 53
  102.948103 11.78 11
  103.054148 9.02 9
  103.075265 18.06 18
  105.069878 47.36 47
  111.080379 14.23 14
  112.971222 15.11 15
  113.963671 26.82 26
  114.054950 156.54 156
  114.948332 11.83 11
  115.969959 11.67 11
  116.966144 106.38 106
  117.069938 42.53 42
  117.965981 10.52 10
  119.085499 23.09 23
  129.069780 15.49 15
  129.985739 22.14 22
  130.981821 211.50 211
  131.049136 11.86 11
  131.085547 57.41 57
  131.973477 9.84 9
  133.034591 10.18 10
  133.064805 40.16 40
  133.101179 20.84 20
  143.072831 21.39 21
  146.072615 10.98 10
  157.100905 8.52 8
  157.133689 8.67 8
  157.980904 7.50 7
  157.992445 35.28 35
  158.096422 999.00 999
  158.153887 122.78 122
  158.976699 63.22 63
  159.080083 15.97 15
  159.099793 100.86 100
  159.115717 67.09 67
  159.137210 26.73 26
  159.157591 8.72 8
  161.059594 13.75 13
  161.095983 82.90 82
  161.132378 15.45 15
  177.956271 8.32 8
//
