ACCESSION: MSBNK-SMB_Measured-HSA015P0114015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1070': {'bp': 18396582.0, 'sum': 21940053.0}, 'EL17_pos_1064': {'bp': 8591809.0, 'sum': 11564030.0}, 'EL06_pos_1075': {'bp': 11333629.0, 'sum': 14914205.0}, 'EL07_pos_1073': {'bp': 6416690.0, 'sum': 9163608.0}, 'EL14_pos_1075': {'bp': 12303332.0, 'sum': 15488015.0}, 'EL22_pos_1078': {'bp': 8210052.0, 'sum': 11538847.0}, 'EL19_pos_1076': {'bp': 12477443.0, 'sum': 15930810.0}, 'EL05_pos_1071': {'bp': 7308618.0, 'sum': 10603569.0}, 'EL03_pos_1113': {'bp': 9781848.0, 'sum': 16617653.0}, 'EL02_pos_1075': {'bp': 12030141.0, 'sum': 15384094.0}, 'EL11_pos_1079': {'bp': 5911322.0, 'sum': 8843609.0}, 'EL12_pos_1084': {'bp': 3752739.0, 'sum': 6607437.0}, 'EL18_pos_1070': {'bp': 16680850.0, 'sum': 19986038.0}, 'EL13_pos_1073': {'bp': 7932066.0, 'sum': 10587587.0}, 'EL23_pos_1076': {'bp': 10716261.0, 'sum': 13867891.0}, 'EL04_pos_1079': {'bp': 6619480.0, 'sum': 9587948.0}, 'EL21_pos_1070': {'bp': 9659080.0, 'sum': 12734673.0}, 'EL09_pos_1073': {'bp': 7155272.0, 'sum': 10222253.0}, 'EL24_pos_1079': {'bp': 6882037.0, 'sum': 9736145.0}, 'EL10_pos_1073': {'bp': 5083968.0, 'sum': 7830318.0}, 'EL01_pos_1069': {'bp': 8847240.0, 'sum': 11511483.0}, 'EL15_pos_1075': {'bp': 9397769.0, 'sum': 12479511.0}, 'EL08_pos_1069': {'bp': 8695023.0, 'sum': 11799211.0}, 'EL16_pos_1070': {'bp': 15748776.0, 'sum': 19232729.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091706
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 114.091278; int 166.992; delta(ppm) 0.551854
  68.049578 3.58 3
  69.033641 5.14 5
  69.069999 23.26 23
  70.065219 3.55 3
  72.080856 2.72 2
  73.046845 2.76 2
  79.054282 31.24 31
  94.989235 4.77 4
  96.080763 18.95 18
  97.064732 7.04 7
  98.984187 13.76 13
  112.999862 999.00 999
  113.059666 4.66 4
  114.003276 12.20 12
  114.091325 177.59 177
  115.004041 8.99 8
  115.094686 13.09 13
  131.010523 2.69 2
//
