ACCESSION: MSBNK-SMB_Measured-HSA015P0146001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL08_pos_1557': {'bp': 302730.0, 'sum': 492153.0}, 'EL06_pos_1557': {'bp': 289899.0, 'sum': 530564.0}, 'EL02_pos_1557': {'bp': 276791.0, 'sum': 583584.0}, 'EL05_pos_1556': {'bp': 267045.0, 'sum': 534863.0}, 'EL01_pos_1553': {'bp': 255000.0, 'sum': 408403.0}, 'EL13_pos_1558': {'bp': 239979.0, 'sum': 401987.0}, 'EL12_pos_1551': {'bp': 233963.0, 'sum': 456724.0}, 'EL07_pos_1557': {'bp': 230379.0, 'sum': 411532.0}, 'EL10_pos_1551': {'bp': 223855.0, 'sum': 377487.0}, 'EL03_pos_1817': {'bp': 207040.0, 'sum': 455539.0}, 'EL24_pos_1563': {'bp': 201512.0, 'sum': 354002.0}, 'EL04_pos_1557': {'bp': 191822.0, 'sum': 343404.0}, 'EL17_pos_1555': {'bp': 185656.0, 'sum': 374933.0}, 'EL15_pos_1558': {'bp': 178278.0, 'sum': 353460.0}, 'EL22_pos_1565': {'bp': 168183.0, 'sum': 432501.0}, 'EL11_pos_1551': {'bp': 167990.0, 'sum': 319911.0}, 'EL16_pos_1559': {'bp': 166952.0, 'sum': 320796.0}, 'EL09_pos_1551': {'bp': 165419.0, 'sum': 348682.0}, 'EL23_pos_1557': {'bp': 162468.0, 'sum': 312498.0}, 'EL14_pos_1565': {'bp': 161267.0, 'sum': 315863.0}, 'EL21_pos_1551': {'bp': 149146.0, 'sum': 337254.0}, 'EL19_pos_1569': {'bp': 144609.0, 'sum': 376710.0}, 'EL20_pos_1557': {'bp': 135588.0, 'sum': 303459.0}, 'EL18_pos_1563': {'bp': 129508.0, 'sum': 257959.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 146.117708
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 146.117564; int 62.363; delta(ppm) 0.997806
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.523
MS$FOCUSED_ION: PRECURSOR_M/Z 146.117562
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-5c4a2ba9e462ccc84bfd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544428 15.0075 55.055151 1.2533 6.88 0.1520 17 f{C4H7}/3.93ppm,p-C3H9N1O2
  58.0653724 64.8068 58.066093 0.6889 7.90 0.7828 22 f{C3H8N1}/4.25ppm,p-C4H8O2
  69.0336478 125.8210 69.034391 0.6374 80.91 0.0861 24 f{C4H5O1}/2.27ppm,p-C3H11N1O1
  71.0492462 15.5319 71.049989 1.1823 3.91 0.6120 18 f{C4H7O1}/1.48ppm,p-C3H9N1O1
  72.0444397 13.7667 72.045183 1.1521 4.73 0.0263 19 f{C3H6N1O1}/0.69ppm,p-C4H10O1
  85.0284058 27.4352 85.029117 1.0702 14.99 0.0728 22 f{C4H5O2}/-0.00ppm,p-C3H11N1
  86.0964763 999.0000 86.097183 0.3020 0.00 0.8896 24 f{C5H12N1}/0.59ppm,p-C2H4O2
  87.0997603 70.0305 87.100462 0.8955 6.66 0.8730 24 ?
  90.9476507 13.2758 90.948331 1.7043 5.20 -0.2772 19 ?
  91.0542203 50.6138 91.054900 0.9115 16.36 0.0059 23 f{C7H7}/-0.07ppm,p-H9N1O2
  105.0699194 21.7229 105.070483 1.4086 8.08 0.1544 19 ?
  119.0854741 24.4606 119.085922 1.2092 8.32 -0.3636 21 ?
  130.0287865 38.5008 130.029121 1.2613 29.23 -0.0089 23 ?
  145.0760537 23.5887 145.076341 1.1235 11.24 0.1982 19 ?
  146.1175102 119.3509 146.117800 0.5543 11.12 1.0000 24 f{C7H16N1O2}/-0.31ppm,p
  148.0391926 16.3393 148.039488 1.5874 6.65 -0.2031 20 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054443 15.01 15
  58.065372 64.81 64
  69.033648 125.82 125
  71.049246 15.53 15
  72.044440 13.77 13
  85.028406 27.44 27
  86.096476 999.00 999
  87.099760 70.03 70
  90.947651 13.28 13
  91.054220 50.61 50
  105.069919 21.72 21
  119.085474 24.46 24
  130.028787 38.50 38
  145.076054 23.59 23
  146.117510 119.35 119
  148.039193 16.34 16
//
