ACCESSION: MSBNK-SMB_Measured-HSA015P0157003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_664': {'bp': 307220.0, 'sum': 2635132.0}, 'Blanc1-pos_598': {'bp': 290269.0, 'sum': 2745631.0}, 'Blanc1-pos_787': {'bp': 271592.0, 'sum': 2432742.0}, 'Blanc1-pos_967': {'bp': 258472.0, 'sum': 2085503.0}, 'Blanc1-pos_472': {'bp': 257827.0, 'sum': 2687583.0}, 'Blanc1-pos_727': {'bp': 249115.0, 'sum': 2331753.0}, 'Blanc1-pos_406': {'bp': 248426.0, 'sum': 2618419.0}, 'Blanc1-pos_907': {'bp': 246900.0, 'sum': 2130641.0}, 'Blanc1-pos_536': {'bp': 245990.0, 'sum': 2577742.0}, 'Blanc1-pos_847': {'bp': 242811.0, 'sum': 2189182.0}, 'Blanc1-pos_1281': {'bp': 242496.0, 'sum': 1950540.0}, 'Blanc1-pos_1028': {'bp': 238405.0, 'sum': 1997825.0}, 'Blanc1-pos_1207': {'bp': 237609.0, 'sum': 1922411.0}, 'Blanc1-pos_1341': {'bp': 226999.0, 'sum': 1776970.0}, 'Blanc1-pos_1087': {'bp': 217332.0, 'sum': 1830385.0}, 'Blanc1-pos_1148': {'bp': 216466.0, 'sum': 1859242.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 157.122519
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.122345; int 137.851; delta(ppm) 0.930946
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.130; SLHHEERUKABFQC; [M+H]+; 3-butyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.389; ZBPYTVBKHKUNHG; [M+H]+; 3-Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.714; NLFPIKUDKBJDMY; [M+H]+; 5-(1-Ethoxyethoxy)-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.983; FMEUTDDJZQKSOU; [M+H]+; 2,2-Diallyloxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.838; FMSGJPWEFWNZHI; [M+CH4O+H]+; 1-Butoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.776; AWQOXJOAQMCOED; [M+H]+; zlchem 1290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.064; XCQPMRZCCKATIP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.416; ZFUZPXVIPQVSDO; [M+CH4O+H]+; 2-Cyclopenten-1-one, 3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.618; JHXCCDQIOYRZIM; [M+CH4O+H]+; 2,5-Dihydro-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.604; HAUNPYVLVAIUOO; [M+CH4O+H]+; 4,4-dimethylcyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.359; HRKWOOHVRHBXHJ; [M+H]+; 2-Hexylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.604; SSPBQLGVUAXSMH; [M+H]+; Methyl cis-4-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.640; ATHYNGWPIOFAMY; [M+H]+; 7,7-Dimethoxyhept-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.426; IJZWZSGPEJOCHI; [M+H]+; Butyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.542; IRTNHJQPZIGRLT; [M+H]+; 8-hydroxy-6-methyloct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.974; HNZWNWPTJZTRTK; [M+CH4O+H]+; 2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.120; BDQDVYYARGPWKU; [M+H]+; 1-(1-Ethoxyethoxy)pent-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.473; SIOVHXRHPCJGFJ; [M+H]+; 1-Vinylpentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.574; JGRXEBOFWPLEAV; [M+H]+; 2-Ethylbutylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.719; GBBVHDGKDQAEOT; [M+H]+; Olean
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.227; YAGNKYLIKNJGBM; [M+H]+; Ethyl5-methyl-5-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.801; TUHAYWWWVLJJJM; [M+H]+; Methyl 5Z-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.493; QJMRCUOWTUQXIQ; [M+H]+; 4-Heptenyl-2 acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.082; XBRGZVMBYLXWTE; [M+H]+; Ethyl 5-methylhex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.232; RBBXMNMQOGQFMV; [M+CH4O+H]+; 2-Propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.682; PQDTWWQAAMKDLY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.376; WMWBRDXHCMVBJG; [M+H]+; 2-Hexenal propylene glycol acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.421; MBXOOYPCIDHXGH; [M+H]+; 2, 3-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.767; AITKNDQVEUUYHE; [M+H]+; 1,3-bis(ethenoxy)-2,2-dimethylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.089; LHAJIBPLECWWQP; [M+CH4O+H]+; 1-cyclopent-2-enylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.035; QXWHISNFDZLFAV; [M+H]+; 3-methyl-3-butenyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.625; LIRUAPWFNMOSEL; [M+CH4O+H]+; 1-(2-cyclopropylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.753; GRTXIEYPSMTXPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.855; WNVCMFHPRIBNCW; [M+H]+; Oaklactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.276; GWWSVZJJFFBGDK; [M+H]+; 4-Pentenoic acid, 2-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.235; ACJKPCSUVDMEPW; [M+H]+; 4-Methyloctan-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.250; LPWKTEHEFDVAQS; [M+H]+; 2-Hexenyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.156; GYDSPAVLTMAXHT; [M+H]+; Amyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.230; HAGXFSMJELVHFJ; [M+H]+; Methyl 3-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.885; MIHZNPXEZUDVDZ; [M+H]+; 4-Methyl-2-(2-methyl-1-propenyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.408; SGQTUZRWTKNTGV; [M+H]+; 3-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.885; AVNABQMXUUJVKY; [M+H]+; 3,3-Diethylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.255; SBOOJIXNMWZCGM; [M+H]+; 3-Butylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.409; OZORRWASBYZFPY; [M+H]+; Cyclopentyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.002; DCWKALWZHORJAO; [M+H]+; Chalcogran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.178; DAJNAEVASOKIBF; [M+H]+; (1R,3R)-2,2-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.610; XAOPKUQAMUWBSO; [M+H]+; 3,3-Diethylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.724; XBUUYYORWQIYJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; DVVATNQISMINCX; [M+CH4O+H]+; Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; JVJFIQYAHPMBBX; [M+H]+; 4 hydroxynonenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.675; JLRXGFYYIORWGF; [M+CH4O+H]+; 2,4-dimethylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.275; PRHPPBJKAONMII; [M+CH4O+H]+; 2-ethylidenehex-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.780; DVVATNQISMINCX; [M+CH4O+H]+; 2E,4Z-Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.404; LWRKMRFJEUFXIB; [M+CH4O+H]+; octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.638; LBHNHQDSGSTDCL; [M+CH4O+H]+; 2-Ethenylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.222; KSKXSFZGARKWOW; [M+CH4O+H]+; Methylheptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.875; VBYYKJJOHHHSME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.845; CBXNRMOWVZUZQA; [M+CH4O+H]+; octa-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.385; VWYBQOFZVSNDAW; [M+CH4O+H]+; octa-1,5-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.676; WDIFTBWPYIVZNY; [M+CH4O+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.626; ZFUZPXVIPQVSDO; [M+CH4O+H]+; 3-propylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.621; FWLAKDNEDBXTOS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.621; ZBQGFWPMGLSDKQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.420; ODCHLZNPEIPSCE; [M+C4H6N2+H]+; (3-Aminopropoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.963; QZGVFKISWNSOBW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.963; YRPMKWVROAPNEG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.236; ANQDEGWNJBUVFU; [M+C4H6N2+H]+; 1-Hydroxy-2-aminopropylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.236; BBJVNOZXLRTUDV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.259; ADLXTJMPCFOTOO; [M+H]+; non-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.088; HXUXIHSFZBQZPA; [M+C4H6N2+H]+; 1-Methyl-2-hydroxy-2-aminoethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.925; LMCKTTNJLDJGTQ; [M+H]+; 3-Propylhex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.241; DJDGWVCBUNYBOO; [M+H]+; 2-Methylideneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.127; ZDYWPVCQPUPOJV; [M+H]+; Nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.155; OGFNWENNUVNTRY; [M+C4H6N2+H]+; 1-Hydroxy-1-(methylamino)ethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.904; GRTXIEYPSMTXPB; [M+H]+; 4-Methyloct-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.723; JVJFIQYAHPMBBX; [M+H]+; 4-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.968; STRVVRPNBAHXRJ; [M+H]+; Hydroxynonenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.774; HVCNEOVTZJYUAI; [M+H]+; Non-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.370; VJICCZIMJKBXME; [M+H]+; 2-Ethenylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.402; CGVDBRFZECWFMV; [M+H]+; 5-Methyl-3-octyne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.398; WYPITURRVWZAGJ; [M+H3N+H]+; 2-(Ethylamino)pyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.042; RFBXWWPTQGNWTP; [M+H3N+H]+; 2-Amino-4-ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.302; ADLXTJMPCFOTOO; [M+H]+; non-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; JLRXGFYYIORWGF; [M+CH4O+H]+; 2,4-dimethylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; VBYYKJJOHHHSME; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 157.122348; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.305
MS$FOCUSED_ION: PRECURSOR_M/Z 157.122348
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9800000000-ab91b3b2edbc650bd9fd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388946 74.0833 ? 53.039592 0.9239 11.81 0.3032 16
  55.0180499 50.7434 ? 55.018757 0.6725 11.91 0.8912 16
  55.0545184 339.6718 ? 55.055226 0.3088 63.13 0.9324 16
  57.0337549 68.9982 ? 57.034471 1.1747 18.22 0.9324 16
  57.0701460 333.5860 ? 57.070862 0.2278 93.05 0.9206 16
  59.0493200 37.7459 ? 59.050044 1.0330 11.15 0.8353 16
  67.0543941 156.0658 ? 67.055136 0.4325 21.85 0.8794 16
  69.0336333 88.2143 ? 69.034376 0.7243 34.26 0.9441 16
  69.0700195 423.9481 ? 69.070763 0.3475 106.04 0.9265 16
  70.0288268 43.5057 ? 70.029570 0.7997 12.51 0.7536 15
  70.0733207 27.1190 ? 70.074064 1.1702 10.18 0.6571 15
  71.0492437 63.9981 ? 71.049987 1.7171 12.06 0.6000 16
  71.0856230 68.1677 ? 71.086366 0.7034 18.24 0.8618 16
  72.0445121 345.6351 ? 72.045255 0.3192 77.34 0.9471 16
  73.0284646 51.7054 ? 73.029207 0.8353 7.70 0.6676 16
  73.0649027 21.4539 ? 73.065645 1.5192 6.86 0.7413 12
  75.0553463 19.1999 ? 75.056086 1.4389 4.70 0.3538 14
  78.9497344 25.6280 ? 78.950467 0.9246 7.92 -0.6374 13
  79.0543053 126.1556 ? 79.055037 0.4554 25.29 0.8382 16
  79.9488887 32.6870 ? 79.949618 0.8631 5.69 0.2418 13
  80.9451107 196.0736 ? 80.945837 0.4447 25.34 0.7824 16
  81.0699430 140.0525 ? 81.070669 0.5304 34.97 0.9618 16
  83.0491836 254.5448 ? 83.049903 0.3131 66.19 0.9118 16
  83.0855950 72.0894 ? 83.086314 1.0832 15.87 0.7206 16
  85.0284171 24.6257 ? 85.029129 0.7292 9.41 0.7231 14
  85.0647743 34.5976 ? 85.065486 0.9640 7.83 0.6000 16
  87.0441593 24.7613 ? 87.044861 1.5624 5.58 0.6352 14
  91.0541996 54.9572 ? 91.054879 0.9994 9.90 0.9071 15
  93.0698908 197.4975 ? 93.070558 0.5695 44.15 0.9176 16
  95.0491560 80.9414 ? 95.049809 0.9995 12.00 -0.0500 16
  95.0855439 213.4009 ? 95.086196 0.5784 38.78 0.8647 16
  96.0887974 27.4770 ? 96.089442 1.1656 10.86 0.6923 13
  97.0648365 151.4910 ? 97.065474 0.5872 30.74 0.9118 16
  97.1011975 130.6714 ? 97.101834 0.6488 32.89 0.9235 16
  98.9556113 81.6576 ? 98.956233 0.7983 11.57 0.3319 14
  99.0439847 33.2347 ? 99.044606 1.2419 7.53 0.7059 16
  99.0803425 24.9544 ? 99.080963 1.1405 7.39 0.7308 13
  102.0913747 106.3972 ? 102.091968 1.1166 24.18 0.8471 16
  109.0647654 22.0452 ? 109.065294 1.3753 5.60 0.0945 14
  109.1012285 59.2055 ? 109.101757 1.0999 14.43 0.9033 14
  111.0440433 21.3636 ? 111.044558 1.0356 5.80 0.1560 14
  111.0804744 118.4777 ? 111.080989 0.7382 32.77 0.9088 16
  111.1167373 23.6601 ? 111.117251 1.2419 7.33 0.5648 14
  112.9711939 38.2693 ? 112.971694 0.8498 6.61 0.1912 16
  114.0550325 108.0612 ? 114.055524 0.9907 25.15 0.8647 16
  114.9708335 47.5493 ? 114.971317 1.0437 9.39 -0.3143 15
  115.9699903 59.9708 ? 115.970466 1.0520 10.45 -0.4505 14
  116.9661844 334.8514 ? 116.966651 0.4788 35.08 0.2912 16
  117.0698272 50.6892 ? 117.070293 1.0763 12.95 0.5265 16
  121.1011449 61.1393 ? 121.101574 1.0735 20.86 0.7706 16
  128.9865368 91.6446 ? 128.986883 0.9381 20.62 -0.8294 16
  129.0698953 45.6575 ? 129.070241 1.2861 16.88 0.8750 15
  129.9856901 99.5370 ? 129.986025 0.7308 26.63 -0.9206 16
  130.9818561 489.4599 ? 130.982179 0.2519 83.91 -0.8324 16
  131.0854852 45.7033 ? 131.085807 0.6408 9.39 0.8036 15
  139.0753966 38.6971 ? 139.075668 1.2583 6.56 0.6500 16
  139.1117903 110.7185 ? 139.112062 1.1717 26.60 0.9029 16
  139.9819869 23.0340 ? 139.982261 1.3002 5.45 0.0629 12
  140.9660068 26.9409 ? 140.966283 1.0854 6.78 0.1748 12
  145.9688252 24.7858 ? 145.969115 1.1852 6.99 -0.6396 14
  155.1067402 25.2766 ? 155.107055 1.0960 9.00 0.8112 12
  156.1014742 19.9942 ? 156.101792 1.4286 5.94 0.7622 12
  156.9812623 35.2931 ? 156.981582 1.4142 6.73 0.2912 13
  156.9971800 38.0109 ? 156.997500 1.3376 10.17 0.7626 14
  157.0854404 72.4670 ? 157.085761 0.8085 21.32 0.8681 14
  157.1222796 86.7787 ? 157.122600 1.0565 18.76 1.0000 16
  157.9804015 37.8947 ? 157.980724 1.4116 7.87 -0.1956 14
  157.9927892 121.4049 ? 157.993112 0.7532 19.55 0.6000 15
  158.0964713 999.0000 ? 158.096794 0.2530 0.00 0.6971 16
  158.1539398 261.8325 ? 158.154263 0.3414 53.65 0.9118 16
  158.9767569 163.2139 ? 158.977082 0.8177 23.04 -0.3853 16
PK$NUM_PEAK: 71
PK$PEAK: m/z int. rel.int.
  53.038895 74.08 74
  55.018050 50.74 50
  55.054518 339.67 339
  57.033755 69.00 68
  57.070146 333.59 333
  59.049320 37.75 37
  67.054394 156.07 156
  69.033633 88.21 88
  69.070020 423.95 423
  70.028827 43.51 43
  70.073321 27.12 27
  71.049244 64.00 63
  71.085623 68.17 68
  72.044512 345.64 345
  73.028465 51.71 51
  73.064903 21.45 21
  75.055346 19.20 19
  78.949734 25.63 25
  79.054305 126.16 126
  79.948889 32.69 32
  80.945111 196.07 196
  81.069943 140.05 140
  83.049184 254.54 254
  83.085595 72.09 72
  85.028417 24.63 24
  85.064774 34.60 34
  87.044159 24.76 24
  91.054200 54.96 54
  93.069891 197.50 197
  95.049156 80.94 80
  95.085544 213.40 213
  96.088797 27.48 27
  97.064836 151.49 151
  97.101197 130.67 130
  98.955611 81.66 81
  99.043985 33.23 33
  99.080343 24.95 24
  102.091375 106.40 106
  109.064765 22.05 22
  109.101228 59.21 59
  111.044043 21.36 21
  111.080474 118.48 118
  111.116737 23.66 23
  112.971194 38.27 38
  114.055033 108.06 108
  114.970834 47.55 47
  115.969990 59.97 59
  116.966184 334.85 334
  117.069827 50.69 50
  121.101145 61.14 61
  128.986537 91.64 91
  129.069895 45.66 45
  129.985690 99.54 99
  130.981856 489.46 489
  131.085485 45.70 45
  139.075397 38.70 38
  139.111790 110.72 110
  139.981987 23.03 23
  140.966007 26.94 26
  145.968825 24.79 24
  155.106740 25.28 25
  156.101474 19.99 19
  156.981262 35.29 35
  156.997180 38.01 38
  157.085440 72.47 72
  157.122280 86.78 86
  157.980402 37.89 37
  157.992789 121.40 121
  158.096471 999.00 999
  158.153940 261.83 261
  158.976757 163.21 163
//
