ACCESSION: MSBNK-SMB_Measured-HSA015P0221005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_301': {'bp': 422512.0, 'sum': 4151414.0}, 'Blanc1-pos_121': {'bp': 420835.0, 'sum': 5399538.0}, 'Blanc1-pos_61': {'bp': 397563.0, 'sum': 6177664.0}, 'Blanc1-pos_241': {'bp': 387207.0, 'sum': 4349646.0}, 'Blanc1-pos_181': {'bp': 364931.0, 'sum': 4620941.0}, 'EL03_pos_16': {'bp': 218618.0, 'sum': 2340146.0}, 'EL03_pos_80': {'bp': 198400.0, 'sum': 2132305.0}, 'EL03_pos_140': {'bp': 153847.0, 'sum': 1827793.0}, 'EL03_pos_200': {'bp': 147337.0, 'sum': 1779585.0}, 'EL03_pos_320': {'bp': 118168.0, 'sum': 1649565.0}, 'EL03_pos_260': {'bp': 115519.0, 'sum': 1635845.0}, 'EL03_pos_379': {'bp': 102768.0, 'sum': 1469844.0}, 'EL03_pos_440': {'bp': 93435.0, 'sum': 1350374.0}, 'EL03_pos_499': {'bp': 91719.0, 'sum': 1335405.0}, 'EL03_pos_679': {'bp': 86286.0, 'sum': 1192341.0}, 'EL03_pos_561': {'bp': 80994.0, 'sum': 1225050.0}, 'EL03_pos_619': {'bp': 80192.0, 'sum': 1249408.0}, 'EL03_pos_793': {'bp': 77057.0, 'sum': 1113463.0}, 'EL03_pos_734': {'bp': 76255.0, 'sum': 1162468.0}, 'EL03_pos_847': {'bp': 74975.0, 'sum': 1070798.0}, 'EL02_pos_878': {'bp': 73633.0, 'sum': 758470.0}, 'EL03_pos_904': {'bp': 66978.0, 'sum': 1015475.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 221.153639
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 221.153442; int 75.915; delta(ppm) 0.894273
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ADNCVBHGESSUHS-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FIRIFBOVXOXLTG-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.510; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.511; RDQSIADLBQFVMY; [M+H]+; CBMicro_047944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.390; NOUZOVBGCDDMSX; [M+H]+; 3,5-Ditert-butyl-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.857; GNOIPBMMFNIUFM; [M+C2H3N+H]+; Hempa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.304; OSBHHXSYNQKADV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.835; KEIPKMLOEISKCN; [M+H]+; 2-Cyclohexen-1-one, 2,4,4,5-tetramethyl-3-(3-oxo-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.426; DBDPAGHPZRJFOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.256; MUCYVPPEJHYFEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.318; IOVLSVCAUBTWBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.194; XNORMQKITMTNGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.078; MREIRTWZXYCJLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.156; MFYFNUKUXIRYFV; [M+H]+; (4aS,8aR)-5,5,8a-trimethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.522; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaen-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.704; QCJDBRHVNBUTLZ; [M+H]+; (4R,4aS,6R)-6-acetyl-4,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.079; NQCABGRZRRCWPC; [M+H]+; Cyclohexylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.836; CJYUTPXYHGLSIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.157; VJCNFQNUKLFMMR; [M+CH4O+H]+; 6-(Dihydroxyboranyl)-2-Methyl-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.135; KEDZJDWXYPLFCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.881; UDDQRZKIDJCZJF; [M+H]+; 7,9-tetradecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.122; AGXXOOILRXZQTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.138; AUWWCTMETLOZSD; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.791; NTLHUUOZCDMCSK; [M+H]+; 3-Hydroxy-2,2,4-trimethylvalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.329; JKALYPREIVPOTP; [M+H]+; 1-(4-isopropoxyphenyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.343; VKTCMILHNZQTDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.807; BOYHQZSXPYUMTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.467; ZZDVLDJXXQZPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.351; MDSJNXFLUFOANP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.161; YZGADWCWZVPJOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.305; DIVNQNKYYURXIK; [M+H]+; 4,4-Dimethyl-1-(4-methoxyphenyl)-1-penten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.675; WOVGAQBKTGZPTO; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.112; JYVVXGYNFYHSER; [M+H]+; (3S,6aS,7aR)-3,5,5,7a-tetramethyl-4,6,6a,7-tetrahydro-3H-cyclopropa[3,4]cyclohepta[6,7-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.213; UBYAOVYCJUQGIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.525; VZECIAZMSHBQOC; [M+H]+; 8-phenyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.217; ZFHPOVQMGHWOMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.399; UOOFUVZBOVKAOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.735; LZMOBPWDHUQTKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.130; JHXJMPVUVKIGKC; [M+H]+; 1-(4-tert-Butylphenyl)-2-hydroxy-2-methyl-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.569; VOZPEVOUBMHFLI; [M+H]+; 4-Hydroxyoctanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.079; KOEHGIXXSWVEPT; [M+H]+; Dimethylbenzyl carbinol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.348; WGRTZDIGLLBIQQ; [M+H]+; 4-(2,5-dimethylphenyl)-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.834; ADNCVBHGESSUHS; [M+H]+; 4-Methoxyheptanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.110; CLVCLDAUZTYSCY; [M+H]+; 3-(4-methoxyphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.700; FIRIFBOVXOXLTG; [M+H]+; ACMC-20apbg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.419; GPDYSJOGSNWMDZ; [M+H]+; 4-Octanoylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.682; SODAWQYBFIAKRW; [M+H]+; 3-Butyn-2-one, 1-(tetrahydro-6-pentyl-2H-pyran-2-ylidene)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.845; FJPFRSQDAFMEKD; [M+H]+; Diene 221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.106; WFOMZOPBYFGVBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.823; AGWLNVFDVVPLDL; [M+H]+; p-Tolyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.306; SWGHGMVUPRMHSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.140; HIWRBTFSEFIZNE; [M+H]+; 1-Phenyl-3-methyl-3-pentanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.361; UWRIDFWFGAJTSH; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.794; ZYVUKLLYGNROKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.115; BDSXYOGJNBDOJO; [M+H]+; 2-Cyclohexenylmethyl 3-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.731; JYSMWPSRMOZRPR; [M+H]+; 3-[4-(3-methylbut-2-enoxy)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.070; MYRSQPCFEBAVFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.220; IHVRVKLVWUDWSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.344; QLKMBJWEWZIWQJ; [M+H]+; 1,2,2-Trimethyl-3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.832; LNMROCXLMWISGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.606; YBCKMIZXHKVONZ; [M+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.196; MXIGGIZQUGDKAP; [M+H]+; 1,3-Dimethyl-3-phenylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.397; KPBVZIKVRNUVCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.642; JQUGOGSMHDBLNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.917; PNFCKPDFDXAHTA; [M+H]+; 1-Benzyl-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.854; YHQAGFFHBSFEOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.728; SHSGYHAHMQLYRB; [M+H]+; Dmbc butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.903; NGJMCRPORRSORQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.985; NNXBVIMYCMKNSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.358; ZUCGLGDTKCFKSN; [M+H]+; 2,2-dimethyl-4-phenylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.334; VBVKRNQURKLZNX; [M+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.497; XUPOXAWUFYMMTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.036; BVOUDYVITANVBL; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.797; DKEOOFKYPNZAAZ; [M+H]+; Phenethyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.405; TWYXTYZPUDIFIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.517; ATTVREPYACEHQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.534; YBAGUNRPHXLKLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.159; KHLORCDQQNVRAB; [M+H]+; 3-Phenylbutyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.388; QGLOTHQLJUMRHT; [M+H]+; Methyl vetivate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.662; UEDDAJQIHUEZCJ; [M+H]+; Benzyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.120; BLABKEBSNRZDOA; [M+H]+; 2-(Bicyclo(2.2.1)hept-5-en-2-ylmethylene)butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.552; RTUBKODHZNPRDT; [M+H]+; Isopropyl p-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.744; SZDSPAWGINTJBP; [M+H]+; 2-Benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.381; MZVABYGYVXBZDP; [M+H]+; Adamantan-1-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.774; UWULXAQFAQOSSY; [M+H]+; Ethyl 4-isobutylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.396; PASNZDGKKJGHIH; [M+H]+; Isothymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.939; UULSXYSSHHRCQK; [M+H]+; Butibufen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.047; ZLTUIQRMWAQVIG; [M+H]+; 2-(2,5-dimethylphenyl)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.573; HTPVUEJWIFHSCK; [M+H]+; Thymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.939; FKOKHQSDRFQWNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.321; LBNFCOMOXOWXCD; [M+H]+; Hydrocinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.393; UMFTYCUYCNMERS; [M+H]+; Heptyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.664; YNZYUHPFNYBBFF; [M+H]+; Motrin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.089; NOVRMYIRGSLBER; [M+H]+; Tricyclo(5.2.1.02,6)dec-3-en-8-yl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.089; QNEXACLQEWOALO; [M+H]+; Tricyclo(5.2.1.02,6)dec-3-en-9-yl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.450; OKFJJLRWQHMYCM; [M+H]+; 3-Phenylpropyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.199; XZMQEOBINXEKCC; [M+H]+; 2-(3,5-Dimethylphenyl)ethyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.122; BUYNWUMUDHPPDS; [M+H]+; ACMC-20ajxf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.762; MTAHGWGAEGVCLS; [M+H]+; Hexyl alpha-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.981; GOSYKXZLWIQKJI; [M+H]+; 5-tert-butyl-2-methoxy-4-[(Z)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.079; KJSAXQYTHNRIBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.625; AHCWJXSPNYCXTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.195; VSUKEWPHURLYTK; [M+H]+; 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; VJCNFQNUKLFMMR; [M+CH4O+H]+; 6-(Dihydroxyboranyl)-2-Methyl-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; GNOIPBMMFNIUFM; [M+C2H3N+H]+; Hempa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.872; ZZYASVWWDLJXIM; [M+H]+; 2,5-Di-tert-butyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.604; NOUZOVBGCDDMSX; [M+H]+; 3,5-Di-tert-butyl-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.689; RDQSIADLBQFVMY; [M+H]+; 2,6-di-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.242; SIDHDVNONVMCJP; [M+CH4O+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.642; QNMHYKNLFKNJBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.724; WBELKAUCWISYEJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.982; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.213; KEIPKMLOEISKCN; [M+H]+; 2,4,4,5-tetramethyl-3-(3-oxobut-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.364; CMKCTUAFZPHYTE; [M+CH4O+H]+; p-Cumenyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.945; AHHGVKNOSDJAQN; [M+CH4O+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.074; ZYEFHRHLDKWNHH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.331; YCAMGBSPHGCQDC; [M+CH4O+H]+; 2-Methyl-3-(4-i-propylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.778; BKPHNRBKDWTWOI; [M+CH4O+H]+; 1-(2,3,6-Trimethylphenyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.960; MEDKLEZVUNZBJS; [M+CH4O+H]+; 4-(2,3,4-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.828; HHJJZRSGMRVVFO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.812; JSOIWKXGVVFSNB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.157; KGBNACBNXFDCAY; [M+CH4O+H]+; 2-Methyl-1-o-tolylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.504; KBGDCKHDBZJUKE; [M+CH4O+H]+; 1-(2,3,6-Trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.378; YTIRXVGZOQRGKB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.618; AAOBYDYOAZKODR; [M+CH4O+H]+; trideca-1,5-dien-7,9-diyn-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.798; MREIRTWZXYCJLD; [M+H]+; Dechloroneocarzillin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.147; UABKUEYIQHSUFJ; [M+CH4O+H]+; 4-(2,3,5-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.329; GGHMSKQZUYGZRY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.513; QPKPZTGPRAGILR; [M+C2H3N+H]+; [tert-Butyl(5-methyl-2-pyridyl)aminooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.571; JVXXLUGQQJEFQB; [M+C2H3N+H]+; 4-(Dimethylamino)-N-(1-hydroxyethyl)anilinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.369; WXUQAUBPKORKEJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.168; OKVNWVGRSRIMDL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.839; QMHRDYNPXDSXLF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.279; IRNAYAKROHMFGV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.388; CREQZJHUQNQUID; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.424; MCHKDAACQNDQDC; [M+C2H3N+H]+; (1,1,3,3-Tetramethyl-1,2,3,5-tetrahydropyrrolo[3,4-c]pyrrole-2-yloxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.707; KOEHGIXXSWVEPT; [M+H]+; 1,1-Dimethyl-2-phenylethyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.177; YNZYUHPFNYBBFF; [M+H]+; methyl 2-[4-(2-methylpropyl)phenyl](111C)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.441; XZMQEOBINXEKCC; [M+H]+; 2-(3,5-Dimethylphenyl)ethyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.318; OSBHHXSYNQKADV; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.006; FXAPQLWVNUUURQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.075; ZYNPWNMTNIOUDG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.625; RPXCLODQJFHMST; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.958; PLYJQDZEOUOOEK; [M+C2H3N+H]+; 2-(Cyclopentylamino)pyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.468; WDYPIHFVWQDXJS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.701; UDKVWFSJOAHKSI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.460; ZNOWRLJICKMCNX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.374; JJFONBISXIKKFO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.151; BXBNVFKQBWQVPF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.228; ZZYASVWWDLJXIM; [M+H]+; 2,5-Di-tert-butyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.205; SIDHDVNONVMCJP; [M+CH4O+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; QNMHYKNLFKNJBV; [M+C4H6N2+H]+; nan
