ACCESSION: MSBNK-SMB_Measured-HSA015P0221002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_2701': {'bp': 180841.0, 'sum': 1712789.0}, 'Blanc1-pos_2821': {'bp': 176336.0, 'sum': 1667557.0}, 'Blanc1-pos_2461': {'bp': 175719.0, 'sum': 1737897.0}, 'Blanc1-pos_2881': {'bp': 174881.0, 'sum': 1610405.0}, 'Blanc1-pos_2401': {'bp': 174087.0, 'sum': 1833743.0}, 'Blanc1-pos_2641': {'bp': 167004.0, 'sum': 1706395.0}, 'Blanc1-pos_2521': {'bp': 160887.0, 'sum': 1821718.0}, 'Blanc1-pos_2341': {'bp': 160864.0, 'sum': 1794082.0}, 'Blanc1-pos_2761': {'bp': 155899.0, 'sum': 1651815.0}, 'Blanc1-pos_2941': {'bp': 150735.0, 'sum': 1595420.0}, 'EL22_pos_2277': {'bp': 75663.0, 'sum': 706836.0}, 'EL02_pos_2263': {'bp': 73724.0, 'sum': 695339.0}, 'EL22_pos_2221': {'bp': 71788.0, 'sum': 805002.0}, 'EL02_pos_2317': {'bp': 69517.0, 'sum': 714303.0}, 'EL19_pos_2419': {'bp': 64586.0, 'sum': 635520.0}, 'EL05_pos_2313': {'bp': 61845.0, 'sum': 667692.0}, 'EL06_pos_2167': {'bp': 60940.0, 'sum': 567892.0}, 'EL06_pos_2295': {'bp': 60855.0, 'sum': 593579.0}, 'EL06_pos_2416': {'bp': 60754.0, 'sum': 598830.0}, 'EL12_pos_2336': {'bp': 58921.0, 'sum': 586668.0}, 'EL21_pos_2377': {'bp': 58467.0, 'sum': 550768.0}, 'EL09_pos_2271': {'bp': 56511.0, 'sum': 481860.0}, 'EL17_pos_2263': {'bp': 55751.0, 'sum': 525271.0}, 'EL15_pos_2257': {'bp': 52927.0, 'sum': 550899.0}, 'EL17_pos_2323': {'bp': 52523.0, 'sum': 522073.0}, 'EL21_pos_2323': {'bp': 52009.0, 'sum': 521881.0}, 'EL09_pos_2331': {'bp': 50193.0, 'sum': 502333.0}, 'EL03_pos_2542': {'bp': 50043.0, 'sum': 666875.0}, 'EL14_pos_2120': {'bp': 49018.0, 'sum': 441015.0}, 'EL04_pos_2330': {'bp': 48717.0, 'sum': 475680.0}, 'EL23_pos_2354': {'bp': 48577.0, 'sum': 456424.0}, 'EL17_pos_2377': {'bp': 48481.0, 'sum': 486274.0}, 'EL23_pos_2299': {'bp': 48198.0, 'sum': 482534.0}, 'EL07_pos_2354': {'bp': 48045.0, 'sum': 465675.0}, 'EL04_pos_2444': {'bp': 47827.0, 'sum': 460850.0}, 'EL16_pos_2288': {'bp': 47450.0, 'sum': 431053.0}, 'EL14_pos_2246': {'bp': 47090.0, 'sum': 527846.0}, 'EL20_pos_2383': {'bp': 46944.0, 'sum': 478285.0}, 'EL09_pos_2090': {'bp': 46505.0, 'sum': 468739.0}, 'EL01_pos_2360': {'bp': 46324.0, 'sum': 442590.0}, 'EL04_pos_2271': {'bp': 46123.0, 'sum': 441103.0}, 'EL18_pos_1979': {'bp': 46013.0, 'sum': 381366.0}, 'EL18_pos_2276': {'bp': 45865.0, 'sum': 429760.0}, 'EL24_pos_2431': {'bp': 45481.0, 'sum': 408415.0}, 'EL08_pos_2390': {'bp': 44352.0, 'sum': 454723.0}, 'EL01_pos_2050': {'bp': 43767.0, 'sum': 458001.0}, 'EL23_pos_2414': {'bp': 43688.0, 'sum': 455684.0}, 'EL11_pos_2210': {'bp': 42778.0, 'sum': 471545.0}, 'EL10_pos_2246': {'bp': 42753.0, 'sum': 407427.0}, 'EL11_pos_2325': {'bp': 42213.0, 'sum': 409559.0}, 'EL16_pos_2348': {'bp': 41769.0, 'sum': 479139.0}, 'EL18_pos_2391': {'bp': 41205.0, 'sum': 446894.0}, 'EL24_pos_2323': {'bp': 40995.0, 'sum': 407981.0}, 'EL01_pos_2300': {'bp': 40185.0, 'sum': 437837.0}, 'Blanc3-pos_2331': {'bp': 40058.0, 'sum': 409024.0}, 'EL04_pos_2390': {'bp': 38981.0, 'sum': 462044.0}, 'EL24_pos_2204': {'bp': 38864.0, 'sum': 394241.0}, 'Blanc3-pos_2210': {'bp': 38128.0, 'sum': 389988.0}, 'EL24_pos_2377': {'bp': 36830.0, 'sum': 425218.0}}
COMMENT: RETENTION_TIME_STDEV 0.238
COMMENT: PRECURSOR_M/Z_RAW 221.153748
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 221.153585; int 83.754; delta(ppm) 1.046653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.148; KEDZJDWXYPLFCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.260; ZFHPOVQMGHWOMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.749; NTLHUUOZCDMCSK; [M+H]+; 3-Hydroxy-2,2,4-trimethylvalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.462; YZZCODTUVAVDER; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.030; GPDYSJOGSNWMDZ; [M+H]+; 4-Octanoylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.455; MDSJNXFLUFOANP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.296; GXXCNAPXUOUUFX; [M+CH4O+H]+; 2,4-Dimethyl-6-phenyldihydropyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.632; BOYHQZSXPYUMTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.891; AGXXOOILRXZQTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.181; KJAJQPSBQHSPCZ; [M+CH4O+H]+; 4,6-Dimethyl-2-phenyl-1-oxacyclohex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.270; JYVVXGYNFYHSER; [M+H]+; (3S,6aS,7aR)-3,5,5,7a-tetramethyl-4,6,6a,7-tetrahydro-3H-cyclopropa[3,4]cyclohepta[6,7-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.401; VOZPEVOUBMHFLI; [M+H]+; 4-Hydroxyoctanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.572; SQVJYNSGAXORSQ; [M+CH4O+H]+; 2,4-Dimethyl-6-phenyl-1-oxacyclohex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.281; YZGADWCWZVPJOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.801; WFOMZOPBYFGVBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.538; JHXJMPVUVKIGKC; [M+H]+; 1-(4-tert-Butylphenyl)-2-hydroxy-2-methyl-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.195; ZAHDGOUQVBHOKL; [M+CH4O+H]+; 8,9,10,11-tetrahydro-7H-benzo[9]annulen-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.279; AUWWCTMETLOZSD; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.365; VZECIAZMSHBQOC; [M+H]+; 8-phenyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.179; IHVRVKLVWUDWSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.068; UOOFUVZBOVKAOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.094; LNMROCXLMWISGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.455; ZYVUKLLYGNROKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.626; SODAWQYBFIAKRW; [M+H]+; 3-Butyn-2-one, 1-(tetrahydro-6-pentyl-2H-pyran-2-ylidene)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.963; CLVCLDAUZTYSCY; [M+H]+; 3-(4-methoxyphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.092; WOVGAQBKTGZPTO; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.559; ZZDVLDJXXQZPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.660; ADNCVBHGESSUHS; [M+H]+; 4-Methoxyheptanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.629; FKOKHQSDRFQWNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.035; JQUGOGSMHDBLNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.250; NGJMCRPORRSORQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.465; KOEHGIXXSWVEPT; [M+H]+; Dimethylbenzyl carbinol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.855; JYSMWPSRMOZRPR; [M+H]+; 3-[4-(3-methylbut-2-enoxy)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.092; YBCKMIZXHKVONZ; [M+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; GNOIPBMMFNIUFM; [M+C2H3N+H]+; Hempa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; MEDKLEZVUNZBJS; [M+CH4O+H]+; 3-Buten-2-one, 4-(2,3,4-trimethylphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.403; ZZYASVWWDLJXIM; [M+H]+; 2,5-Di-tert-butyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.350; RDQSIADLBQFVMY; [M+H]+; 2,6-di-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.479; QNMHYKNLFKNJBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.356; WBELKAUCWISYEJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.471; NOUZOVBGCDDMSX; [M+H]+; 3,5-Di-tert-butyl-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.536; KEIPKMLOEISKCN; [M+H]+; 2,4,4,5-tetramethyl-3-(3-oxobut-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.786; SIDHDVNONVMCJP; [M+CH4O+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.182; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.197; UNXLTTXDLORHGO; [M+CH4O+H]+; 2-Tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.033; KUHNCPCUPOPMDY; [M+CH4O+H]+; 4-Cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.219; GFBCBQNBXRPRQD; [M+CH4O+H]+; 2-(phenylmethylidene)hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.074; FDTZSXIAYAGOMF; [M+CH4O+H]+; (R)-2-(4-Methylphenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.409; CMKCTUAFZPHYTE; [M+CH4O+H]+; p-Cumenyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.059; BMFYCFSWWDXEPB; [M+CH4O+H]+; Cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.733; YTIRXVGZOQRGKB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.199; AHHGVKNOSDJAQN; [M+CH4O+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.022; YCAMGBSPHGCQDC; [M+CH4O+H]+; 2-Methyl-3-(4-i-propylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.021; JSOIWKXGVVFSNB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.207; DBDPAGHPZRJFOC; [M+H]+; 3-methyl-6-(6-oxohept-4-en-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.130; MEDKLEZVUNZBJS; [M+CH4O+H]+; 4-(2,3,4-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.580; ZYEFHRHLDKWNHH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.917; GGHMSKQZUYGZRY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.135; HHJJZRSGMRVVFO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.234; OSBHHXSYNQKADV; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.740; BFDRVVVSOYSAET; [M+H]+; (+)-Nortaylorione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.021; MREIRTWZXYCJLD; [M+H]+; Dechloroneocarzillin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.906; QPKPZTGPRAGILR; [M+C2H3N+H]+; [tert-Butyl(5-methyl-2-pyridyl)aminooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.225; OKVNWVGRSRIMDL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.918; FJPFRSQDAFMEKD; [M+H]+; 3-Cyclohexene-1-carboxylic acid, 3-cyclohexen-1-ylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.256; RPXCLODQJFHMST; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.356; CREQZJHUQNQUID; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.266; FFZNHNLTLKHMOR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.659; IRNAYAKROHMFGV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.991; QMHRDYNPXDSXLF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.273; WDYPIHFVWQDXJS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.785; MCHKDAACQNDQDC; [M+C2H3N+H]+; (1,1,3,3-Tetramethyl-1,2,3,5-tetrahydropyrrolo[3,4-c]pyrrole-2-yloxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.321; JVXXLUGQQJEFQB; [M+C2H3N+H]+; 4-(Dimethylamino)-N-(1-hydroxyethyl)anilinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.881; UDKVWFSJOAHKSI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.206; PLYJQDZEOUOOEK; [M+C2H3N+H]+; 2-(Cyclopentylamino)pyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.771; FXAPQLWVNUUURQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.008; ZYNPWNMTNIOUDG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.569; JJFONBISXIKKFO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.425; BXBNVFKQBWQVPF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.431; ZNOWRLJICKMCNX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; ZZYASVWWDLJXIM; [M+H]+; 2,5-Di-tert-butyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; SIDHDVNONVMCJP; [M+CH4O+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; QNMHYKNLFKNJBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; QPKPZTGPRAGILR; [M+C2H3N+H]+; [tert-Butyl(5-methyl-2-pyridyl)aminooxy]radical
COMMENT: CONFIDENCE Level 5: Exact mass of interest 221.153573; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.777
MS$FOCUSED_ION: PRECURSOR_M/Z 221.153573
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-3970000000-3be4fad8c5ec87bff5a8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545122 179.7552 ? 55.055220 0.9445 27.66 0.6792 59
  57.0701435 247.3196 ? 57.070860 0.8235 36.43 0.8058 59
  58.0653397 66.2378 ? 58.066060 1.3089 39.05 0.2496 49
  67.0543485 112.1302 ? 67.055090 1.1036 23.02 0.6583 55
  69.0699870 142.9967 ? 69.070730 0.9700 28.73 0.7905 59
  79.0542878 96.2394 ? 79.055020 1.0246 23.25 0.7437 58
  81.0699336 171.3120 ? 81.070660 0.9128 28.18 0.7731 57
  83.0856006 160.2198 ? 83.086320 1.0230 28.34 0.8619 59
  93.0698883 121.5096 ? 93.070555 1.0315 25.31 0.8008 58
  95.0855126 112.1092 ? 95.086165 1.1989 24.24 0.7582 54
  105.0334058 92.0623 ? 105.033970 0.9902 30.55 0.5505 49
  105.0698762 129.4136 ? 105.070440 0.9137 24.33 0.7632 55
  107.0855627 195.8205 ? 107.086105 1.2607 34.68 0.7731 56
  109.0648211 90.7942 ? 109.065350 1.1920 23.01 0.6943 56
  109.1012514 210.4560 ? 109.101780 1.1274 36.48 0.7991 57
  111.0805057 378.1612 ? 111.081020 0.7742 56.77 0.8587 59
  119.0855322 232.7863 ? 119.085980 1.0917 28.20 0.8297 57
  121.0648908 291.9506 ? 121.065320 0.8921 42.02 0.8674 59
  121.1011761 159.2317 ? 121.101605 1.1065 25.13 0.7889 58
  123.0804706 79.1027 ? 123.080880 1.1862 17.18 0.7684 53
  133.1012821 205.0321 ? 133.101580 1.1570 35.47 0.8805 51
  135.0804568 113.5784 ? 135.080730 1.2881 20.74 0.7740 57
  137.0961737 164.7447 ? 137.096440 1.2473 27.22 0.7616 56
  147.1170421 56.8807 ? 147.117335 1.0672 14.97 0.6735 42
  153.0910408 178.2320 ? 153.091350 1.1105 27.02 0.8354 54
  165.0909770 137.9428 ? 165.091320 1.0661 26.21 0.7442 55
  175.1481577 236.1300 ? 175.148530 1.1248 35.83 0.8135 56
  193.1587327 264.0056 ? 193.159160 1.1493 38.82 0.8449 57
  194.9086221 96.2977 ? 194.909055 1.3955 33.14 0.4340 50
  194.9434870 142.7518 ? 194.943920 1.3696 43.23 0.5739 55
  203.1430373 379.6700 ? 203.143480 0.8910 43.83 0.7718 59
  204.1465246 163.3370 ? 204.146965 1.0679 33.94 0.7681 46
  205.1585970 85.8004 ? 205.159035 1.4964 26.48 0.6597 44
  219.1742994 999.0000 ? 219.174700 0.5475 0.00 0.8094 59
  220.1780125 560.7396 ? 220.178410 0.8811 49.29 0.7898 59
  221.1535354 363.9138 ? 221.153930 1.1033 52.52 1.0000 57
  222.9035409 134.2650 ? 222.903930 1.4311 40.71 0.6772 52
  223.1690617 94.8787 ? 223.169450 1.3846 23.02 0.7136 49
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  55.054512 179.76 179
  57.070144 247.32 247
  58.065340 66.24 66
  67.054348 112.13 112
  69.069987 143.00 142
  79.054288 96.24 96
  81.069934 171.31 171
  83.085601 160.22 160
  93.069888 121.51 121
  95.085513 112.11 112
  105.033406 92.06 92
  105.069876 129.41 129
  107.085563 195.82 195
  109.064821 90.79 90
  109.101251 210.46 210
  111.080506 378.16 378
  119.085532 232.79 232
  121.064891 291.95 291
  121.101176 159.23 159
  123.080471 79.10 79
  133.101282 205.03 205
  135.080457 113.58 113
  137.096174 164.74 164
  147.117042 56.88 56
  153.091041 178.23 178
  165.090977 137.94 137
  175.148158 236.13 236
  193.158733 264.01 264
  194.908622 96.30 96
  194.943487 142.75 142
  203.143037 379.67 379
  204.146525 163.34 163
  205.158597 85.80 85
  219.174299 999.00 999
  220.178012 560.74 560
  221.153535 363.91 363
  222.903541 134.26 134
  223.169062 94.88 94
//
